ACCESSION: MSBNK-SMB_Measured-HSA032P0183003
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 40
COMMENT: RAW_SPEC {'HC4-pos_1309': {'bp': 4095.0, 'sum': 11231.0}, 'RA1-pos_1401': {'bp': 3558.0, 'sum': 11446.0}, 'HC1-pos_1316': {'bp': 3557.0, 'sum': 10866.0}, 'HC8-pos_1239': {'bp': 3488.0, 'sum': 8231.0}, 'HC1-pos_1295': {'bp': 3469.0, 'sum': 11118.0}, 'RA3-pos_1287': {'bp': 3309.0, 'sum': 8299.0}, 'HC2-pos_1331': {'bp': 3240.0, 'sum': 8986.0}, 'HC2-pos_1301': {'bp': 3057.0, 'sum': 7981.0}, 'RA1-pos_1257': {'bp': 3021.0, 'sum': 10031.0}, 'RA5-pos_1385': {'bp': 2892.0, 'sum': 7164.0}, 'HC11-pos_1259': {'bp': 2834.0, 'sum': 6783.0}, 'HC12-pos_1192': {'bp': 2775.0, 'sum': 7808.0}, 'HC10-pos_1305': {'bp': 2774.0, 'sum': 6750.0}, 'QC4-pos_1263': {'bp': 2605.0, 'sum': 7810.0}, 'RA13-pos_1126': {'bp': 2583.0, 'sum': 6999.0}, 'RA2-pos_1372': {'bp': 2449.0, 'sum': 7725.0}, 'HC12-pos_1322': {'bp': 2430.0, 'sum': 6164.0}, 'RA13-pos_1212': {'bp': 2234.0, 'sum': 6358.0}, 'HC5-pos_1354': {'bp': 2230.0, 'sum': 6525.0}, 'RA17-pos_1248': {'bp': 2226.0, 'sum': 6173.0}, 'RA21-pos_1060': {'bp': 2216.0, 'sum': 6533.0}, 'RA2-pos_1366': {'bp': 2209.0, 'sum': 6454.0}, 'HC17-pos_1139': {'bp': 2140.0, 'sum': 5795.0}, 'HC25-pos_1260': {'bp': 2123.0, 'sum': 5088.0}, 'HC15-pos_1333': {'bp': 2061.0, 'sum': 5784.0}, 'HC5-pos_1233': {'bp': 2042.0, 'sum': 7598.0}, 'RA10-pos_1281': {'bp': 1958.0, 'sum': 6260.0}, 'RA20-pos_1345': {'bp': 1937.0, 'sum': 4648.0}, 'RA10-pos_1253': {'bp': 1930.0, 'sum': 6352.0}, 'RA20-pos_1307': {'bp': 1917.0, 'sum': 5002.0}, 'RA13-pos_1222': {'bp': 1837.0, 'sum': 5918.0}, 'RA20-pos_1319': {'bp': 1775.0, 'sum': 4784.0}, 'RA19-pos_1428': {'bp': 1719.0, 'sum': 4893.0}, 'HC17-pos_1201': {'bp': 1667.0, 'sum': 5516.0}, 'HC15-pos_1317': {'bp': 1642.0, 'sum': 5224.0}, 'HC23-pos_1265': {'bp': 1619.0, 'sum': 5090.0}, 'RA23-pos_1198': {'bp': 1528.0, 'sum': 3928.0}, 'HC19-pos_1213': {'bp': 1426.0, 'sum': 4559.0}, 'HC20-pos_1329': {'bp': 1391.0, 'sum': 4911.0}, 'RA25-pos_1227': {'bp': 1297.0, 'sum': 4584.0}}
COMMENT: RETENTION_TIME_STDEV 0.057
COMMENT: PRECURSOR_M/Z_RAW 183.110823
COMMENT: PRECURSOR_M/Z_STDEV 0.000923
COMMENT: PRECURSOR_IN_MS1 mz 183.111318; int 28.021; delta(ppm) 8.264079
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 7.875; C9H14N2O2; [M+H]+; delta(ppm) -7.874617
COMMENT: PROPOSED_MF MS-FINDER 2.809; C9H14N2O2; [M+H]+; delta(ppm) -7.831988
COMMENT: PROPOSED_MF MS-FINDER 1.895; C5H10N8; [M+H]+; delta(ppm) 6.832992
COMMENT: PROPOSED_MF MS-FINDER 1.730; C4H14N4O4; [M+H]+; delta(ppm) 14.136973
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.000; C9H14N2O2; [M+H]+; delta(ppm) -7.831988
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.000; C6H16NO5; [M+H]+; delta(ppm) 6.804322
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.115; C5H10N8; [M+H]+; delta(ppm) 6.832992
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.391; C7H13F3N2; [M+H]+; delta(ppm) 5.522017
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.609; C5H17N3O2P; [M+H]+; delta(ppm) -9.520019
COMMENT: PROPOSED_MF SIRIUS6_Sirius -2.605; C7H12N5O; [M+H]+; delta(ppm) -0.499552
COMMENT: PROPOSED_MF SIRIUS6_Sirius -5.240; C3H15N6OP; [M+H]+; delta(ppm) -2.187608
COMMENT: PROPOSED_MF SIRIUS6_Sirius -12.809; CH13N9P; [M+H]+; delta(ppm) 5.144911
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.379; C9H14N2O2; [M+H]+; delta(ppm) -7.831988
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.374; C6H16NO5; [M+H]+; delta(ppm) 6.804322
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.138; C5H10N8; [M+H]+; delta(ppm) 6.832992
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.078; C7H13F3N2; [M+H]+; delta(ppm) 5.522017
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.025; C5H17N3O2P; [M+H]+; delta(ppm) -9.520019
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.005; C7H12N5O; [M+H]+; delta(ppm) -0.499552
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C3H15N6OP; [M+H]+; delta(ppm) -2.187608
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; IXFLEFDZLCPNHB-UHFFFAOYSA-N; [M+H]+; O=C1NC(C(=O)NC1=CC)C(C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; RRINDAPCHOTJQK-UHFFFAOYSA-N; [M+H]+; C=1C=CC2=C(C1)C3C=CC2C3=C(C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; LEEBZZMJSBOXJV-UHFFFAOYSA-N; [M+H]+; C1=CC=CC(C=C1)(C=2C=CC=CC2)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; BGXRAGCQZCSMOT-UHFFFAOYSA-N; [M+H]+; CC1=C(C(=CC=C1)C)C2=CC=CC=C2
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; XBDYBAVJXHJMNQ-UHFFFAOYSA-N; [M+H]+; C1CCC2=C(C1)C=C1C=CC=CC1=C2
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.319; YHLKXYXFUCTURZ-KOZASPTCNA-N; [M+H]+; N-Formylloline
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.267; BWGXNGORZPWYGZ-AYDFVICDNA-N; [M+H]+; N-Acetylnorloline
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.215; BTRFIVPVBRRXKJ-JLDDOWRYNA-N; [M+H]+; UNPD106579
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.163; CZGCZRKZCDYSBP-UHFFFAOYSA-N; [M+H]+; 2-(1-hydroxy-1-methylpropyl)-3-methoxypyrazine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.163; RZXMLQNGLFUMLB-UHFFFAOYSA-N; [M+H]+; 2-(1-hydroxy-2-methylpropyl)-3-methoxypyrazine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.111; JGZSQTNMSGRPHP-UHFFFAOYSA-N; [M+H]+; 1-(Cyclopropylmethyl)-2-(nitromethylidene)pyrrolidine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.111; JDOTVVAIWOCYFL-UHFFFAOYSA-N; [M+H]+; tert-butyl 1H-pyrrol-1-ylcarbamate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.111; LTRSPDHUDXWHRY-LURJTMIESA-N; [M+H]+; (8S)-8-methyl-6,9-diazaspiro[4.5]decane-7,10-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.111; PSMUOMKJPAJKEZ-UHFFFAOYSA-N; [M+H]+; 4-amino-6-(2-aminopropyl)benzene-1,3-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.111; TYAGAVRSOFABFO-UHFFFAOYSA-N; [M+H]+; spiro[1,3-oxazolidine-5,3'-1-azabicyclo[2.2.2]octane]-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.111; CMAZZORFNVWTEF-UHFFFAOYSA-N; [M+H]+; CNP0429476
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.111; DRURYXWFDGHARS-UHFFFAOYSA-N; [M+H]+; 3-[(dimethylcarbamoyl)oxy]-1-methylpiperidin-1-ium-4-yl
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.111; HOSHJSFGXZIFCZ-UHFFFAOYSA-N; [M+H]+; 2-amino-1-(4-aminophenyl)propane-1,3-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.111; IXFLEFDZLCPNHB-UHFFFAOYSA-N; [M+H]+; CNP0434924
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.111; KIVNRHHAGCLZFX-UHFFFAOYSA-N; [M+H]+; N,N-diethyl-5-methyl-1,2-oxazole-3-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.111; OYMHZSGOMYEDSI-UHFFFAOYSA-N; [M+H]+; 3-(1-nitrocyclohexyl)propanenitrile
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.111; QUDDWKCRVBNHSA-UHFFFAOYSA-N; [M+H]+; [(2,4-dimethoxyphenyl)methyl]hydrazine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; KIVNRHHAGCLZFX-UHFFFAOYSA-N; [M+H]+; N,N-diethyl-5-methyl-1,2-oxazole-3-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; BWGXNGORZPWYGZ-AYDFVICDNA-N; [M+H]+; N-Acetylnorloline
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; YHLKXYXFUCTURZ-KOZASPTCNA-N; [M+H]+; N-Formylloline
