ACCESSION: MSBNK-SMB_Measured-HSA032P0599000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 66
COMMENT: RAW_SPEC {'RA15-pos_5242': {'bp': 60560.0, 'sum': 71596.0}, 'RA15-pos_5231': {'bp': 59131.0, 'sum': 69398.0}, 'RA1-pos_5572': {'bp': 39452.0, 'sum': 47730.0}, 'RA15-pos_5389': {'bp': 38262.0, 'sum': 44441.0}, 'RA2-pos_5295': {'bp': 35551.0, 'sum': 40278.0}, 'RA2-pos_5444': {'bp': 32338.0, 'sum': 37301.0}, 'HC12-pos_5308': {'bp': 28694.0, 'sum': 37142.0}, 'HC12-pos_5319': {'bp': 28048.0, 'sum': 34732.0}, 'RA1-pos_5709': {'bp': 14777.0, 'sum': 18571.0}, 'HC12-pos_5465': {'bp': 12543.0, 'sum': 15162.0}, 'RA5-pos_5370': {'bp': 11425.0, 'sum': 13462.0}, 'RA5-pos_5517': {'bp': 9830.0, 'sum': 12325.0}, 'RA17-pos_5262': {'bp': 6942.0, 'sum': 8929.0}, 'RA17-pos_5383': {'bp': 4630.0, 'sum': 5854.0}, 'RA4-pos_5193': {'bp': 4625.0, 'sum': 5744.0}, 'HC25-pos_5081': {'bp': 4239.0, 'sum': 6474.0}, 'RA19-pos_5266': {'bp': 4181.0, 'sum': 6163.0}, 'HC18-pos_5023': {'bp': 4125.0, 'sum': 7109.0}, 'RA10-pos_5107': {'bp': 3707.0, 'sum': 6093.0}, 'HC11-pos_5101': {'bp': 3578.0, 'sum': 5706.0}, 'HC11-pos_5236': {'bp': 3254.0, 'sum': 4627.0}, 'RA10-pos_5245': {'bp': 3016.0, 'sum': 4187.0}, 'RA10-pos_5131': {'bp': 2940.0, 'sum': 4314.0}, 'RA19-pos_5410': {'bp': 2692.0, 'sum': 3455.0}, 'HC18-pos_5165': {'bp': 2638.0, 'sum': 3851.0}, 'HC9-pos_5085': {'bp': 2532.0, 'sum': 3246.0}, 'HC18-pos_5011': {'bp': 2477.0, 'sum': 5131.0}, 'RA4-pos_5325': {'bp': 2469.0, 'sum': 3590.0}, 'RA18-pos_5240': {'bp': 2334.0, 'sum': 3402.0}, 'RA13-pos_5141': {'bp': 2267.0, 'sum': 3783.0}, 'RA14-pos_4837': {'bp': 2240.0, 'sum': 3767.0}, 'RA18-pos_5111': {'bp': 2154.0, 'sum': 4827.0}, 'HC9-pos_5239': {'bp': 2092.0, 'sum': 3061.0}, 'HC16-pos_5504': {'bp': 2015.0, 'sum': 2780.0}, 'RA9-pos_4944': {'bp': 2005.0, 'sum': 2991.0}, 'HC19-pos_5065': {'bp': 1962.0, 'sum': 3132.0}, 'HC13-pos_5372': {'bp': 1893.0, 'sum': 2352.0}, 'RA7-pos_5017': {'bp': 1798.0, 'sum': 3882.0}, 'QC1-pos_4953': {'bp': 1791.0, 'sum': 2505.0}, 'RA15-pos_5591': {'bp': 1771.0, 'sum': 3093.0}, 'HC25-pos_5205': {'bp': 1753.0, 'sum': 3026.0}, 'RA15-pos_5026': {'bp': 1691.0, 'sum': 2809.0}, 'RA5-pos_5139': {'bp': 1687.0, 'sum': 2939.0}, 'HC16-pos_5371': {'bp': 1585.0, 'sum': 2956.0}, 'RA7-pos_5135': {'bp': 1575.0, 'sum': 2848.0}, 'RA14-pos_4965': {'bp': 1553.0, 'sum': 2133.0}, 'RA13-pos_5272': {'bp': 1517.0, 'sum': 2838.0}, 'HC5-pos_5249': {'bp': 1481.0, 'sum': 2338.0}, 'QC4-pos_5189': {'bp': 1385.0, 'sum': 2350.0}, 'HC13-pos_5511': {'bp': 1333.0, 'sum': 2606.0}, 'QC2-pos_5038': {'bp': 1333.0, 'sum': 2503.0}, 'RA11-pos_5127': {'bp': 1305.0, 'sum': 2018.0}, 'RA2-pos_5676': {'bp': 1182.0, 'sum': 1995.0}, 'HC22-pos_5233': {'bp': 1137.0, 'sum': 2378.0}, 'HC5-pos_5128': {'bp': 1136.0, 'sum': 2255.0}, 'QC5-pos_5058': {'bp': 1121.0, 'sum': 1885.0}, 'RA12-pos_5327': {'bp': 989.0, 'sum': 2208.0}, 'HC23-pos_5099': {'bp': 936.0, 'sum': 2107.0}, 'HC20-pos_5424': {'bp': 883.0, 'sum': 1850.0}, 'RA25-pos_5141': {'bp': 883.0, 'sum': 2002.0}, 'RA12-pos_5454': {'bp': 837.0, 'sum': 1955.0}, 'HC20-pos_5291': {'bp': 799.0, 'sum': 1355.0}, 'RA2-pos_5074': {'bp': 753.0, 'sum': 1262.0}, 'RA16-pos_4978': {'bp': 716.0, 'sum': 1022.0}, 'RA16-pos_4841': {'bp': 687.0, 'sum': 1116.0}, 'RA5-pos_4969': {'bp': 533.0, 'sum': 1416.0}}
COMMENT: RETENTION_TIME_STDEV 0.105
COMMENT: PRECURSOR_M/Z_RAW 599.283285
COMMENT: PRECURSOR_M/Z_STDEV 0.001802
COMMENT: PRECURSOR_IN_MS1 mz 599.286567; int 263.551; delta(ppm) -16.639085
COMMENT: PROPOSED_CHARGE_STATE +1; mz 600.289832; int 92.265; cor 0.983
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+Na; mz 621.268667; int 128.159; cor 0.928
COMMENT: PROPOSED_ION_FORM M+Na; M+2Na-H; mz 621.268667; int 128.159; cor 0.928
COMMENT: PROPOSED_ION_FORM M+IsoProp+H; M+2ACN+H; mz 621.268667; int 128.159; cor 0.928
COMMENT: PROPOSED_MAX_NUM_S 2
COMMENT: PROPOSED_MF SevenGoldenRules 14.901; C34H47O5SP; [M+H]+; delta(ppm) -14.901068
COMMENT: PROPOSED_MF SevenGoldenRules 13.811; C26H51N2O7S2P; [M+H]+; delta(ppm) -13.811276
COMMENT: PROPOSED_MF SevenGoldenRules 13.173; C28H48N4O4SP2; [M+H]+; delta(ppm) -13.172778
COMMENT: PROPOSED_MF SevenGoldenRules 12.997; C23H50O15S; [M+H]+; delta(ppm) -12.997275
COMMENT: PROPOSED_MF SevenGoldenRules 12.359; C25H47N2O12P; [M+H]+; delta(ppm) -12.358777
COMMENT: PROPOSED_MF SevenGoldenRules 11.050; C28H46N4O6S2; [M+H]+; delta(ppm) -11.050024
COMMENT: PROPOSED_MF SevenGoldenRules 10.938; C27H52O8SP2; [M+H]+; delta(ppm) -10.938036
COMMENT: PROPOSED_MF SevenGoldenRules 9.598; C27H42N4O11; [M+H]+; delta(ppm) -9.597525
COMMENT: PROPOSED_MF SevenGoldenRules 8.815; C27H50O10S2; [M+H]+; delta(ppm) -8.815281
COMMENT: PROPOSED_MF SevenGoldenRules 8.177; C29H47N2O7SP; [M+H]+; delta(ppm) -8.176783
COMMENT: PROPOSED_MF SevenGoldenRules 7.538; C31H44N4O4P2; [M+H]+; delta(ppm) -7.538286
COMMENT: PROPOSED_MF SevenGoldenRules 7.363; C26H46O15; [M+H]+; delta(ppm) -7.362782
COMMENT: PROPOSED_MF SevenGoldenRules 7.087; C21H51N4O9S2P; [M+H]+; delta(ppm) -7.086991
COMMENT: PROPOSED_MF SevenGoldenRules 6.756; C31H52O3S2P2; [M+H]+; delta(ppm) -6.756042
COMMENT: PROPOSED_MF SevenGoldenRules 5.634; C20H47N4O14P; [M+H]+; delta(ppm) -5.634492
COMMENT: PROPOSED_MF SevenGoldenRules 5.416; C31H42N4O6S; [M+H]+; delta(ppm) -5.415531
COMMENT: PROPOSED_MF SevenGoldenRules 5.304; C30H48O8P2; [M+H]+; delta(ppm) -5.303543
COMMENT: PROPOSED_MF SevenGoldenRules 4.214; C22H52N2O10SP2; [M+H]+; delta(ppm) -4.213751
COMMENT: PROPOSED_MF SevenGoldenRules 3.995; C33H47N2O2S2P; [M+H]+; delta(ppm) -3.994790
COMMENT: PROPOSED_MF SevenGoldenRules 3.181; C30H46O10S; [M+H]+; delta(ppm) -3.180789
COMMENT: PROPOSED_MF SevenGoldenRules 2.542; C32H43N2O7P; [M+H]+; delta(ppm) -2.542291
COMMENT: PROPOSED_MF SevenGoldenRules 2.091; C22H50N2O12S2; [M+H]+; delta(ppm) -2.090997
COMMENT: PROPOSED_MF SevenGoldenRules 1.452; C24H47N4O9SP; [M+H]+; delta(ppm) -1.452499
COMMENT: PROPOSED_MF SevenGoldenRules 1.120; C34H48O3SP2; [M+H]+; delta(ppm) -1.119878
COMMENT: PROPOSED_MF SevenGoldenRules 0.638; C21H46N2O17; [M+H]+; delta(ppm) -0.638498
COMMENT: PROPOSED_MF SevenGoldenRules 0.032; C26H52N2O5S2P2; [M+H]+; delta(ppm) -0.031758
COMMENT: PROPOSED_MF SevenGoldenRules 0.782; C23H51O13SP; [M+H]+; delta(ppm) 0.782243
COMMENT: PROPOSED_MF SevenGoldenRules 1.001; C34H46O5S2; [M+H]+; delta(ppm) 1.001205
COMMENT: PROPOSED_MF SevenGoldenRules 1.421; C25H48N2O10P2; [M+H]+; delta(ppm) 1.420741
COMMENT: PROPOSED_MF SevenGoldenRules 2.454; C33H42O10; [M+H]+; delta(ppm) 2.453704
COMMENT: PROPOSED_MF SevenGoldenRules 2.729; C28H47N4O4S2P; [M+H]+; delta(ppm) 2.729495
COMMENT: PROPOSED_MF SevenGoldenRules 3.543; C25H46N2O12S; [M+H]+; delta(ppm) 3.543496
COMMENT: PROPOSED_MF SevenGoldenRules 4.182; C27H43N4O9P; [M+H]+; delta(ppm) 4.181993
COMMENT: PROPOSED_MF SevenGoldenRules 4.964; C27H51O8S2P; [M+H]+; delta(ppm) 4.964237
COMMENT: PROPOSED_MF SevenGoldenRules 5.603; C29H48N2O5SP2; [M+H]+; delta(ppm) 5.602735
COMMENT: PROPOSED_MF SevenGoldenRules 6.417; C26H47O13P; [M+H]+; delta(ppm) 6.416736
COMMENT: PROPOSED_MF SevenGoldenRules 7.725; C29H46N2O7S2; [M+H]+; delta(ppm) 7.725489
COMMENT: PROPOSED_MF SevenGoldenRules 8.145; C20H48N4O12P2; [M+H]+; delta(ppm) 8.145026
COMMENT: PROPOSED_MF SevenGoldenRules 8.364; C31H43N4O4SP; [M+H]+; delta(ppm) 8.363987
COMMENT: PROPOSED_MF SevenGoldenRules 9.178; C28H42N2O12; [M+H]+; delta(ppm) 9.177988
COMMENT: PROPOSED_MF SevenGoldenRules 9.785; C33H48N2S2P2; [M+H]+; delta(ppm) 9.784728
COMMENT: PROPOSED_MF SevenGoldenRules 10.268; C20H46N4O14S; [M+H]+; delta(ppm) 10.267780
COMMENT: PROPOSED_MF SevenGoldenRules 10.600; C30H47O8SP; [M+H]+; delta(ppm) 10.600401
COMMENT: PROPOSED_MF SevenGoldenRules 11.237; C32H44N2O5P2; [M+H]+; delta(ppm) 11.237227
COMMENT: PROPOSED_MF SevenGoldenRules 11.689; C22H51N2O10S2P; [M+H]+; delta(ppm) 11.688521
COMMENT: PROPOSED_MF SevenGoldenRules 12.327; C24H48N4O7SP2; [M+H]+; delta(ppm) 12.327019
