ACCESSION: MSBNK-SMB_Measured-HSA032P0158003
RECORD_TITLE: Annotated; N-Acetylproline; LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was annotated at Level 2a automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 16
COMMENT: RAW_SPEC {'HC1-pos_1664': {'bp': 30482.0, 'sum': 35480.0}, 'HC22-pos_1518': {'bp': 22651.0, 'sum': 27347.0}, 'HC14-pos_1657': {'bp': 20922.0, 'sum': 25344.0}, 'HC12-pos_1720': {'bp': 13049.0, 'sum': 15360.0}, 'HC13-pos_1711': {'bp': 12519.0, 'sum': 15035.0}, 'RA13-pos_1570': {'bp': 10962.0, 'sum': 13404.0}, 'RA9-pos_1481': {'bp': 10766.0, 'sum': 12692.0}, 'RA12-pos_1775': {'bp': 10346.0, 'sum': 13184.0}, 'HC25-pos_1631': {'bp': 6991.0, 'sum': 8189.0}, 'HC9-pos_1551': {'bp': 5410.0, 'sum': 7066.0}, 'RA16-pos_1497': {'bp': 4162.0, 'sum': 5587.0}, 'HC9-pos_1524': {'bp': 3857.0, 'sum': 5411.0}, 'HC19-pos_1530': {'bp': 3570.0, 'sum': 4079.0}, 'HC20-pos_1653': {'bp': 2666.0, 'sum': 3583.0}, 'QC7-pos_1504': {'bp': 2385.0, 'sum': 3099.0}, 'QC5-pos_1557': {'bp': 2179.0, 'sum': 2992.0}}
COMMENT: RETENTION_TIME_STDEV 0.008
COMMENT: PRECURSOR_M/Z_RAW 158.080524
COMMENT: PRECURSOR_M/Z_STDEV 0.000304
COMMENT: PRECURSOR_IN_MS1 mz 158.081073; int 97.363; delta(ppm) 7.609465
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+NH4; M+ACN+H; mz 182.080993; int 12.009; cor 0.629
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.522; C7H11NO3; [M+H]+; delta(ppm) -0.522048
COMMENT: PROPOSED_MF SevenGoldenRules 0.571; C7H8O3; [M+NH4]+; delta(ppm) -0.571236
COMMENT: PROPOSED_MF MS-FINDER 4.136; C7H11NO3; [M+H]+; delta(ppm) -0.522872
COMMENT: PROPOSED_MF MS-FINDER 3.445; C7H8O3; [M+NH4]+; delta(ppm) -0.522872
COMMENT: PROPOSED_MF SIRIUS5_Sirius 19.930; C7H8O3; [M+H3N+H]+; delta(ppm) -0.522872
COMMENT: PROPOSED_MF SIRIUS5_Sirius 19.930; C7H11NO3; [M+H]+; delta(ppm) -0.522872
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C7H8O3; [M+H3N+H]+; delta(ppm) -0.522872
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C7H11NO3; [M+H]+; delta(ppm) -0.522872
COMMENT: PROPOSED_MF SIRIUS6_Sirius 29.709; C7H11NO3; [M+H]+; delta(ppm) -0.522872
COMMENT: PROPOSED_MF SIRIUS6_Sirius 29.709; C7H8O3; [M+H3N+H]+; delta(ppm) -0.522872
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.186; C4H9FO4; [M+H3N+H]+; delta(ppm) -7.751089
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.471; C5H9N4O2; [M+H]+; delta(ppm) 7.970703
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.471; C5H6N3O2; [M+H3N+H]+; delta(ppm) 7.970703
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.492; C6H15NSi2; [M+H]+; delta(ppm) -288005.532825
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.492; C6H12Si2; [M+H3N+H]+; delta(ppm) -288005.532825
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.307; C5H10F2S; [M+H3N+H]+; delta(ppm) 0.848591
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.930; C2H7FN3O3; [M+H3N+H]+; delta(ppm) 0.742363
COMMENT: PROPOSED_MF SIRIUS6_Sirius -4.069; CH9N4O2P; [M+H3N+H]+; delta(ppm) 6.015331
COMMENT: PROPOSED_MF SIRIUS6_Sirius -5.831; C3H11NO3P; [M+H3N+H]+; delta(ppm) -2.478211
COMMENT: PROPOSED_MF SIRIUS6_Sirius -6.032; H8N6OS; [M+H3N+H]+; delta(ppm) -4.861131
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C7H11NO3; [M+H]+; delta(ppm) -0.522872
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C7H8O3; [M+H3N+H]+; delta(ppm) -0.522872
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 9.000; GNMSLDIYJOSUSW-LURJTMIESA-N; C7H11NO3; ACETYL PROLINE - 40.0 eV
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.471; GNMSLDIYJOSUSW-LURJTMIESA-N; [M+H]+; CC(=O)N1CCC[C@H]1C(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.848; ABNUGWRZSYVEEW-APVHJGEINA-N; [M+H]+; C[C@H]1COC(=O)[C@H]1NC(C)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.652; CESXXYZXSIXCFU-UHFFFAOYSA-N; [M+H]+; O=C(O)C1(N)CCC(=O)CC1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.652; XFMMSQQRBYPHPZ-UHFFFAOYSA-N; [M+H]+; O=C(OC)C(C(=O)C)C(=N)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.602; LZHSHKSQRPIMMV-UHFFFAOYSA-N; [M+H]+; O=C(OC)C=C(NC(=O)C)C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.476; GNMSLDIYJOSUSW-LURJTMIESA-N; [M+H]+; N-Acetylproline
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.998; PNOKUGWGMLEAPE-LMPMJJBRNA-N; [M+H]+; furanomycin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.979; WRUSVQOKJIDBLP-HWKANZROSA-N; [M+H]+; Tiglylglycine
