ACCESSION: MSBNK-SMB_Measured-HSA032P0408005
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 23
COMMENT: RAW_SPEC {'RA1-pos_7349': {'bp': 5060.0, 'sum': 25336.0}, 'RA5-pos_7131': {'bp': 4286.0, 'sum': 20328.0}, 'RA2-pos_7024': {'bp': 3959.0, 'sum': 18987.0}, 'HC10-pos_6773': {'bp': 2580.0, 'sum': 10564.0}, 'HC9-pos_6827': {'bp': 2359.0, 'sum': 8369.0}, 'RA16-pos_6359': {'bp': 2255.0, 'sum': 12208.0}, 'RA4-pos_6893': {'bp': 2236.0, 'sum': 9442.0}, 'HC4-pos_6845': {'bp': 2129.0, 'sum': 8729.0}, 'HC1-pos_6985': {'bp': 2018.0, 'sum': 8614.0}, 'HC6-pos_6839': {'bp': 1720.0, 'sum': 6806.0}, 'HC25-pos_6756': {'bp': 1693.0, 'sum': 7149.0}, 'HC21-pos_6714': {'bp': 1660.0, 'sum': 6921.0}, 'HC13-pos_7091': {'bp': 1651.0, 'sum': 7940.0}, 'HC3-pos_7193': {'bp': 1278.0, 'sum': 5950.0}, 'HC21-pos_6842': {'bp': 1267.0, 'sum': 5911.0}, 'RA21-pos_4625': {'bp': 1198.0, 'sum': 5901.0}, 'QC2-pos_6464': {'bp': 1047.0, 'sum': 5738.0}, 'HC4-pos_6952': {'bp': 957.0, 'sum': 5227.0}, 'RA9-pos_6524': {'bp': 919.0, 'sum': 3638.0}, 'QC3-pos_6597': {'bp': 859.0, 'sum': 4631.0}, 'QC4-pos_6704': {'bp': 763.0, 'sum': 4363.0}, 'HC26-pos_6944': {'bp': 728.0, 'sum': 2943.0}, 'RA15-pos_6892': {'bp': 464.0, 'sum': 2622.0}}
COMMENT: RETENTION_TIME_STDEV 0.036
COMMENT: PRECURSOR_M/Z_RAW 408.307685
COMMENT: PRECURSOR_M/Z_STDEV 0.000728
COMMENT: PRECURSOR_IN_MS1 mz 408.309950; int 609.329; delta(ppm) 12.530887
COMMENT: PROPOSED_CHARGE_STATE +1; mz 409.313031; int 124.116; cor 0.977
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+Na; M+K; mz 424.282652; int 101.193; cor 0.924
COMMENT: PROPOSED_MAX_NUM_S 1
COMMENT: PROPOSED_MF SevenGoldenRules 13.700; C22H41N5S; [M+H]+; delta(ppm) -13.699885
COMMENT: PROPOSED_MF SevenGoldenRules 13.535; C21H47NO2P2; [M+H]+; delta(ppm) -13.535388
COMMENT: PROPOSED_MF SevenGoldenRules 10.417; C21H45NO4S; [M+H]+; delta(ppm) -10.417314
COMMENT: PROPOSED_MF SevenGoldenRules 9.479; C23H42N3OP; [M+H]+; delta(ppm) -9.479437
COMMENT: PROPOSED_MF SevenGoldenRules 5.423; C25H37N5; [M+H]+; delta(ppm) -5.423485
COMMENT: PROPOSED_MF SevenGoldenRules 2.141; C24H41NO4; [M+H]+; delta(ppm) -2.140914
COMMENT: PROPOSED_MF SevenGoldenRules 0.398; C18H42N5O3P; [M+H]+; delta(ppm) 0.397739
COMMENT: PROPOSED_MF SevenGoldenRules 7.736; C19H41N3O6; [M+H]+; delta(ppm) 7.736261
COMMENT: PROPOSED_MF SevenGoldenRules 9.823; C21H46NO2SP; [M+H]+; delta(ppm) 9.823161
COMMENT: PROPOSED_MF SevenGoldenRules 13.879; C23H41N3OS; [M+H]+; delta(ppm) 13.879113
COMMENT: PROPOSED_MF SevenGoldenRules 14.728; C16H43N5O5; [M+Na]+; delta(ppm) -14.727990
COMMENT: PROPOSED_MF SevenGoldenRules 8.232; C20H43N5S; [M+Na]+; delta(ppm) -8.232103
COMMENT: PROPOSED_MF SevenGoldenRules 3.771; C21H44N3OP; [M+Na]+; delta(ppm) -3.770884
COMMENT: PROPOSED_MF SevenGoldenRules 0.516; C23H39N5; [M+Na]+; delta(ppm) 0.516453
COMMENT: PROPOSED_MF SevenGoldenRules 3.986; C22H43NO4; [M+Na]+; delta(ppm) 3.986289
COMMENT: PROPOSED_MF SevenGoldenRules 6.670; C16H44N5O3P; [M+Na]+; delta(ppm) 6.669768
COMMENT: PROPOSED_MF SevenGoldenRules 14.427; C17H43N3O6; [M+Na]+; delta(ppm) 14.426942
COMMENT: PROPOSED_MF MS-FINDER 3.996; C24H41NO4; [M+H]+; delta(ppm) -2.136204
COMMENT: PROPOSED_MF MS-FINDER 3.954; C22H43NO4; [M+Na]+; delta(ppm) 22508.739079
COMMENT: PROPOSED_MF MS-FINDER 3.178; C18H42N5O3P; [M+H]+; delta(ppm) 0.395105
COMMENT: PROPOSED_MF MS-FINDER 3.174; C19H41N3O6; [M+H]+; delta(ppm) 7.716026
COMMENT: PROPOSED_MF MS-FINDER 2.950; C21H45NO4S; [M+H]+; delta(ppm) -10.392396
COMMENT: PROPOSED_MF MS-FINDER 2.906; C15H37N9O4; [M+H]+; delta(ppm) 14.292859
