ACCESSION: MSBNK-SMB_Measured-HSA032P0329021
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 14
COMMENT: RAW_SPEC {'HC3-pos_446': {'bp': 3914.0, 'sum': 12488.0}, 'HC15-pos_450': {'bp': 2107.0, 'sum': 8170.0}, 'RA9-pos_463': {'bp': 1609.0, 'sum': 5428.0}, 'HC16-pos_454': {'bp': 3689.0, 'sum': 14393.0}, 'HC19-pos_484': {'bp': 995.0, 'sum': 4131.0}, 'RA10-pos_465': {'bp': 896.0, 'sum': 3598.0}, 'HC14-pos_467': {'bp': 651.0, 'sum': 2892.0}, 'HC15-pos_466': {'bp': 1553.0, 'sum': 6251.0}, 'RA24-pos_462': {'bp': 1482.0, 'sum': 6196.0}, 'RA1-pos_460': {'bp': 1904.0, 'sum': 9024.0}, 'HC25-pos_464': {'bp': 1022.0, 'sum': 3786.0}, 'RA15-pos_463': {'bp': 1786.0, 'sum': 6978.0}, 'RA1-pos_450': {'bp': 1886.0, 'sum': 7204.0}, 'HC16-pos_441': {'bp': 1979.0, 'sum': 8088.0}}
COMMENT: RETENTION_TIME_STDEV 0.007
COMMENT: PRECURSOR_M/Z_RAW 329.217020
COMMENT: PRECURSOR_M/Z_STDEV 0.000886
COMMENT: PRECURSOR_IN_MS1 mz 329.218753; int 34.472; delta(ppm) 7.080208
COMMENT: PROPOSED_CHARGE_STATE +1; mz 330.221336; int 6.678; cor 0.874
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 13.016; C12H34N4O2P2; [M+H]+; delta(ppm) -13.016000
COMMENT: PROPOSED_MF SevenGoldenRules 11.133; C20H28N2O2; [M+H]+; delta(ppm) -11.133068
COMMENT: PROPOSED_MF SevenGoldenRules 3.909; C13H33N2O5P; [M+H]+; delta(ppm) -3.909066
COMMENT: PROPOSED_MF SevenGoldenRules 1.124; C15H28N4O4; [M+H]+; delta(ppm) 1.124275
COMMENT: PROPOSED_MF SevenGoldenRules 5.198; C14H32O8; [M+H]+; delta(ppm) 5.197869
COMMENT: PROPOSED_MF SevenGoldenRules 8.952; C18H34OP2; [M+H]+; delta(ppm) 8.951547
COMMENT: PROPOSED_MF SevenGoldenRules 13.985; C20H29N2P; [M+H]+; delta(ppm) 13.984888
COMMENT: PROPOSED_MF MS-FINDER 4.026; C15H28N4O4; [M+H]+; delta(ppm) 1.118277
COMMENT: PROPOSED_MF MS-FINDER 3.771; C20H28N2O2; [M+H]+; delta(ppm) -11.100655
COMMENT: PROPOSED_MF MS-FINDER 3.175; C13H33N2O5P; [M+H]+; delta(ppm) -3.898941
COMMENT: PROPOSED_MF MS-FINDER 3.160; C9H29N8O3P; [M+H]+; delta(ppm) 4.257728
COMMENT: PROPOSED_MF MS-FINDER 3.016; C12H32N4O4S; [M+H]+; delta(ppm) -9.121423
COMMENT: PROPOSED_MF MS-FINDER 3.014; C8H28N10O2S; [M+H]+; delta(ppm) -0.964838
COMMENT: PROPOSED_MF MS-FINDER 2.873; C10H28N6O6; [M+H]+; delta(ppm) 13.337508
COMMENT: PROPOSED_MF MS-FINDER 2.869; C11H24N10O2; [M+H]+; delta(ppm) 9.275028
COMMENT: PROPOSED_MF MS-FINDER 2.640; C16H24N8; [M+H]+; delta(ppm) -2.944103
COMMENT: PROPOSED_MF MS-FINDER 2.520; C11H32N6OS2; [M+H]+; delta(ppm) 10.697808
COMMENT: PROPOSED_MF MS-FINDER 2.333; C18H32O3S; [M+H]+; delta(ppm) 12.780972
COMMENT: PROPOSED_MF MS-FINDER 2.323; C13H28N8S; [M+H]+; delta(ppm) -13.183720
COMMENT: PROPOSED_MF MS-FINDER 2.224; C15H36O3S2; [M+H]+; delta(ppm) 2.541034
COMMENT: PROPOSED_MF MS-FINDER 1.868; C11H40N2S4; [M+H]+; delta(ppm) 12.120592
COMMENT: PROPOSED_MF SIRIUS5_Sirius 20.602; C15H28N4O4; [M+H]+; delta(ppm) 1.118277
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C15H28N4O4; [M+H]+; delta(ppm) 1.118277
COMMENT: PROPOSED_MF SIRIUS6_Sirius 32.576; C15H28N4O4; [M+H]+; delta(ppm) 1.118277
COMMENT: PROPOSED_MF SIRIUS6_Sirius 21.398; C12H29FN4O5; [M+H]+; delta(ppm) -2.352524
COMMENT: PROPOSED_MF SIRIUS6_Sirius 19.700; C11H31N5O4P; [M+H]+; delta(ppm) 0.179377
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.987; C13H26N7O3; [M+H]+; delta(ppm) 5.196636
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.989; C17H30NO5; [M+H]+; delta(ppm) -2.960049
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.746; C13H25FN8O; [M+H]+; delta(ppm) -6.414876
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.693; C9H29N8O3P; [M+H]+; delta(ppm) 4.257728
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.618; C10H30N7O3S; [M+H]+; delta(ppm) -5.043147
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.411; C11H24N10O2; [M+H]+; delta(ppm) 9.275028
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.006; C12H30N3O7; [M+H]+; delta(ppm) 9.259083
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C15H28N4O4; [M+H]+; delta(ppm) 1.118277
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.600; LKQCGDLDRHSPAX-UHFFFAOYSA-N; [M+H]+; O=C1C2(CN3CC1(CN(C2)C3C4=CC=C(O)C=C4)C(C)C)C(C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.567; BKCNBHKSEHFEMW-UHFFFAOYSA-N; [M+H]+; O=C1C2(CN3CC1(CN(C2)C3C=4C=CC=CC4O)C(C)C)C(C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.559; RBCNSAJUMHPYCZ-UHFFFAOYSA-N; [M+H]+; O=C1OCC2N1C3=CC(=CC=C3CN(CC2)CC4CCCCC4)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.558; BGMFVILERHFGBW-UHFFFAOYSA-N; [M+H]+; O=C(NCC1OCC(NC2CCNCC2)C1O)N3CCOCC3
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.556; NRKDGGOZWKDHMW-UHFFFAOYNA-N; [M+H]+; COC1=C(C=C2CCC3C4C(CCC3(C)C)C(=O)OC1=C24)C(C)C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.746; XRQDFNLINLXZLB-JCFULVEHNA-N; [M+H]+; peramivir
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.626; IXTHDJJEOHHIAM-UHFFFAOYSA-N; [M+H]+; 2,2-dimethyl-3-{[5-(phenoxymethyl)-1,2-oxazol-3-yl]methyl}-N-propylcyclobutan-1-amine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.608; NODIOENRLLUOBK-UHFFFAOYSA-N; [M+H]+; 1-[5-(2,6-dimethylocta-1,5,7-trien-1-yl)furan-3-carbonyl]-4-methylpiperazine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.570; BGMFVILERHFGBW-UHFFFAOYSA-N; [M+H]+; N-({3-hydroxy-4-[(piperidin-4-yl)amino]oxolan-2-yl}methyl)morpholine-4-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.553; CZNNTSRAVGNGHE-UHFFFAOYSA-N; [M+H]+; N-[1-(cyclopropylmethyl)-4-hydroxy-4-methyl-2-phenylpiperidin-3-yl]cyclopropanecarboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.524; HNFOUVJIZWNPKP-DPDZRVJYNA-N; [M+H]+; UNPD142575
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.494; QAXDEEATFCIIMQ-AABGKKOBSA-N; [M+H]+; UNPD227629
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.448; DDRPBINPMJTOIF-ZKWPCQHZNA-N; [M+H]+; UNPD126190
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.397; XVYMYFVGEPSAIM-UHFFFAOYSA-N; [M+H]+; CNP0449143
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.397; USWKTQVAABDFSY-UHFFFAOYSA-N; [M+H]+; 5-ETHYL-3-[(2-METHOXYETHYL)METHYLAMINO]-6-METHYL-4-(3-METHYLBENZYL)PYRIDIN-2(1H)-ONE
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.279; PJAYTTHOYQPWAE-UHFFFAOYSA-N; [M+H]+; 1-{5-[(4-acetylpiperazin-1-yl)methyl]-4-hydroxyoxolan-3-yl}-3-(propan-2-yl)urea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.279; WJGZGIOATMXUIA-UHFFFAOYSA-N; [M+H]+; 1-{5-[(4-acetylpiperazin-1-yl)methyl]-4-hydroxyoxolan-3-yl}-3-propylurea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.279; BOMNUWNYMJDKOG-UHFFFAOYSA-N; [M+H]+; N-benzyl-2-(1-cyclopropanecarbonyl-3-ethylpiperidin-4-yl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.263; FLSHGEJTAHSACF-UHFFFAOYSA-N; [M+H]+; 2-(2,2-dimethylpropanoyl)-7-phenyl-decahydro-1H-pyrido[3,4-d]azepin-6-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.237; JYDOHZBBRDBDAY-UHFFFAOYSA-N; [M+H]+; 1-(4-{[2-(dimethylamino)ethyl](methyl)amino}-3-hydroxy-6,8-dioxabicyclo[3.2.1]octan-2-yl)-3-(prop-2-en-1-yl)urea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.210; WYDZMORYICOMBG-UHFFFAOYSA-N; [M+H]+; Dihydroisoajmarine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.161; RBCNSAJUMHPYCZ-UHFFFAOYSA-N; [M+H]+; 9-(cyclohexylmethyl)-14-methyl-4-oxa-2,9-diazatricyclo[9.4.0.0?,?]pentadeca-1(15),11,13-trien-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.137; LZWQFKGUQLBGKC-ZTNWLKKQNA-N; [M+H]+; UNPD14227
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.059; RVOIRDKMUKZBGT-LHFOHYLRNA-N; [M+H]+; UNPD172037
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.977; ZNJHVYUEUYXHNI-UHFFFAOYSA-N; [M+H]+; N-[2-(1-cyclohexenyl)ethyl]-4-(4-morpholinylmethyl)benzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.857; SVTKCNZXBQTXCQ-UHFFFAOYSA-N; [M+H]+; 4-(1-{4-[(cyclopentylamino)methyl]-5-hydroxy-1-azabicyclo[3.1.0]hexan-2-yl}ethyl)benzaldehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.830; BKCNBHKSEHFEMW-UHFFFAOYSA-N; [M+H]+; 2-(2-hydroxyphenyl)-5,7-bis(propan-2-yl)-1,3-diazatricyclo[3.3.1.1?,?]decan-6-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.830; LKQCGDLDRHSPAX-UHFFFAOYSA-N; [M+H]+; 2-(4-hydroxyphenyl)-5,7-bis(propan-2-yl)-1,3-diazatricyclo[3.3.1.1?,?]decan-6-one
