ACCESSION: MSBNK-SMB_Measured-HSA032P0233001
RECORD_TITLE: Annotated; Threoninyl-Isoleucine; LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was annotated at Level 2a automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 56
COMMENT: RAW_SPEC {'RA1-pos_1741': {'bp': 30477.0, 'sum': 82669.0}, 'HC12-pos_1632': {'bp': 24880.0, 'sum': 63563.0}, 'HC15-pos_1629': {'bp': 14463.0, 'sum': 35663.0}, 'RA17-pos_1524': {'bp': 13349.0, 'sum': 35859.0}, 'RA10-pos_1565': {'bp': 12916.0, 'sum': 33203.0}, 'HC1-pos_1590': {'bp': 10952.0, 'sum': 26128.0}, 'RA5-pos_1689': {'bp': 10173.0, 'sum': 27203.0}, 'RA2-pos_1678': {'bp': 7813.0, 'sum': 20634.0}, 'RA23-pos_1482': {'bp': 7422.0, 'sum': 22352.0}, 'HC26-pos_1557': {'bp': 7036.0, 'sum': 17016.0}, 'RA24-pos_1381': {'bp': 6572.0, 'sum': 14358.0}, 'RA3-pos_1557': {'bp': 6250.0, 'sum': 19158.0}, 'HC5-pos_1651': {'bp': 6133.0, 'sum': 16928.0}, 'RA6-pos_1434': {'bp': 5972.0, 'sum': 15323.0}, 'HC25-pos_1557': {'bp': 5686.0, 'sum': 15527.0}, 'HC8-pos_1527': {'bp': 5313.0, 'sum': 15695.0}, 'HC11-pos_1536': {'bp': 5283.0, 'sum': 12473.0}, 'HC3-pos_1830': {'bp': 5167.0, 'sum': 10215.0}, 'RA13-pos_1495': {'bp': 4970.0, 'sum': 14041.0}, 'RA9-pos_1404': {'bp': 4852.0, 'sum': 10009.0}, 'HC20-pos_1591': {'bp': 4840.0, 'sum': 12460.0}, 'HC19-pos_1466': {'bp': 4789.0, 'sum': 11167.0}, 'HC13-pos_1648': {'bp': 4742.0, 'sum': 12610.0}, 'HC10-pos_1559': {'bp': 4551.0, 'sum': 10062.0}, 'HC4-pos_1578': {'bp': 4356.0, 'sum': 10263.0}, 'HC24-pos_1481': {'bp': 4279.0, 'sum': 10661.0}, 'HC3-pos_1856': {'bp': 4176.0, 'sum': 9790.0}, 'HC6-pos_1566': {'bp': 4155.0, 'sum': 10186.0}, 'HC2-pos_1627': {'bp': 4033.0, 'sum': 12860.0}, 'QC3-pos_1493': {'bp': 3955.0, 'sum': 9945.0}, 'HC17-pos_1468': {'bp': 3932.0, 'sum': 11624.0}, 'RA8-pos_1516': {'bp': 3839.0, 'sum': 8736.0}, 'RA18-pos_1530': {'bp': 3571.0, 'sum': 9018.0}, 'RA25-pos_1503': {'bp': 3422.0, 'sum': 8344.0}, 'HC8-pos_1565': {'bp': 3367.0, 'sum': 8566.0}, 'RA12-pos_1699': {'bp': 3214.0, 'sum': 8858.0}, 'RA19-pos_1737': {'bp': 3120.0, 'sum': 8329.0}, 'QC2-pos_1469': {'bp': 3109.0, 'sum': 8893.0}, 'HC18-pos_1511': {'bp': 3026.0, 'sum': 6997.0}, 'HC22-pos_1440': {'bp': 2992.0, 'sum': 8126.0}, 'HC24-pos_1452': {'bp': 2945.0, 'sum': 7356.0}, 'QC4-pos_1500': {'bp': 2818.0, 'sum': 7604.0}, 'QC1-pos_1413': {'bp': 2675.0, 'sum': 7013.0}, 'RA15-pos_1638': {'bp': 2506.0, 'sum': 6041.0}, 'RA4-pos_1524': {'bp': 2495.0, 'sum': 6504.0}, 'HC16-pos_1817': {'bp': 2326.0, 'sum': 6202.0}, 'HC7-pos_1461': {'bp': 2231.0, 'sum': 7351.0}, 'RA22-pos_1357': {'bp': 2197.0, 'sum': 5456.0}, 'RA11-pos_1370': {'bp': 2094.0, 'sum': 6126.0}, 'QC7-pos_1430': {'bp': 2054.0, 'sum': 4895.0}, 'RA16-pos_1426': {'bp': 2048.0, 'sum': 5807.0}, 'RA7-pos_1371': {'bp': 1944.0, 'sum': 4565.0}, 'QC8-pos_1435': {'bp': 1931.0, 'sum': 5556.0}, 'RA7-pos_1409': {'bp': 1691.0, 'sum': 3792.0}, 'RA4-pos_1565': {'bp': 1520.0, 'sum': 5045.0}, 'RA21-pos_1270': {'bp': 637.0, 'sum': 1401.0}}
COMMENT: RETENTION_TIME_STDEV 0.010
COMMENT: PRECURSOR_M/Z_RAW 233.149151
COMMENT: PRECURSOR_M/Z_STDEV 0.000484
COMMENT: PRECURSOR_IN_MS1 mz 233.149679; int 403.846; delta(ppm) 10.676671
COMMENT: PROPOSED_CHARGE_STATE +1; mz 234.152278; int 41.125; cor 0.966
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+ACN+H; mz 274.175598; int 34.334; cor 0.607
COMMENT: PROPOSED_ION_FORM M+Na; M+K; mz 249.126170; int 77.695; cor 0.698
COMMENT: PROPOSED_ION_FORM M+Na; M+ACN+Na; mz 274.175598; int 34.334; cor 0.607
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+H; mz 201.123019; int 37.787; cor 0.723
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+ACN+H; mz 242.149124; int 59.071; cor 0.649
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+2ACN+H; mz 274.175598; int 34.334; cor 0.607
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 12.583; C9H21N4OP; [M+H]+; delta(ppm) -12.582795
COMMENT: PROPOSED_MF SevenGoldenRules 0.293; C10H20N2O4; [M+H]+; delta(ppm) 0.292924
COMMENT: PROPOSED_MF SevenGoldenRules 7.361; C13H22O2; [M+Na]+; delta(ppm) -7.361043
COMMENT: PROPOSED_MF SevenGoldenRules 11.781; C8H22N2O4; [M+Na]+; delta(ppm) 11.781476
COMMENT: PROPOSED_MF SevenGoldenRules 14.592; C8H17N4P; [M+CH3OH+H]+; delta(ppm) -14.591525
COMMENT: PROPOSED_MF SevenGoldenRules 7.905; C7H21O4P; [M+CH3OH+H]+; delta(ppm) -7.905408
COMMENT: PROPOSED_MF SevenGoldenRules 0.350; C9H16N2O3; [M+CH3OH+H]+; delta(ppm) 0.349797
COMMENT: PROPOSED_MF SevenGoldenRules 6.629; C9H13N5; [M+ACN+H]+; delta(ppm) -6.629488
COMMENT: PROPOSED_MF SevenGoldenRules 0.366; C8H17NO4; [M+ACN+H]+; delta(ppm) 0.366270
COMMENT: PROPOSED_MF MS-FINDER 4.271; C10H20N2O4; [M+H]+; delta(ppm) 0.289202
COMMENT: PROPOSED_MF MS-FINDER 4.075; C9H16N2O3; [M+CH3OH+H]+; delta(ppm) 0.289202
COMMENT: PROPOSED_MF MS-FINDER 3.959; C8H17NO4; [M+ACN+H]+; delta(ppm) 68875.489633
COMMENT: PROPOSED_MF MS-FINDER 3.264; C13H22O2; [M+Na]+; delta(ppm) 40082.820573
COMMENT: PROPOSED_MF MS-FINDER 3.105; C9H18N6; [M+Na]+; delta(ppm) 40095.280155
COMMENT: PROPOSED_MF MS-FINDER 2.948; C9H13N5; [M+ACN+H]+; delta(ppm) 68868.935991
COMMENT: PROPOSED_MF MS-FINDER 2.891; C6H16N8O2; [M+H]+; delta(ppm) 11.806953
COMMENT: PROPOSED_MF MS-FINDER 2.869; C5H12N8O; [M+CH3OH+H]+; delta(ppm) 11.806953
COMMENT: PROPOSED_MF MS-FINDER 2.576; C6H24N4OS2; [M+H]+; delta(ppm) 13.815999
COMMENT: PROPOSED_MF MS-FINDER 2.509; C4H13N7O2; [M+ACN+H]+; delta(ppm) 68888.648606
COMMENT: PROPOSED_MF MS-FINDER 2.406; C11H16N6; [M+H]+; delta(ppm) -5.447058
COMMENT: PROPOSED_MF MS-FINDER 2.244; C6H22N6S; [M+Na]+; delta(ppm) 40079.638592
COMMENT: PROPOSED_MF SIRIUS5_Sirius 44.533; C10H20N2O4; [M+H]+; delta(ppm) 0.289202
COMMENT: PROPOSED_MF SIRIUS5_Sirius 43.177; C9H18N6; [M+Na]+; delta(ppm) 40095.280155
COMMENT: PROPOSED_MF SIRIUS5_Sirius 37.330; C8H17NO4; [M+C2H3N+H]+; delta(ppm) 0.289202
COMMENT: PROPOSED_MF SIRIUS5_Sirius 27.726; C9H16N2O3; [M+CH4O+H]+; delta(ppm) 0.289202
COMMENT: PROPOSED_MF SIRIUS5_Sirius 19.375; C11H16N6; [M+H]+; delta(ppm) -5.447058
COMMENT: PROPOSED_MF SIRIUS5_Sirius 9.748; C13H22O2; [M+Na]+; delta(ppm) 40082.820573
COMMENT: PROPOSED_MF SIRIUS5_Sirius -6.465; C9H13N5; [M+C2H3N+H]+; delta(ppm) -5.447058
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C8H17NO4; [M+C2H3N+H]+; delta(ppm) 0.289202
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C9H16N2O3; [M+CH4O+H]+; delta(ppm) 0.289202
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C9H18N6; [M+Na]+; delta(ppm) 40095.280155
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C10H20N2O4; [M+H]+; delta(ppm) 0.289202
COMMENT: PROPOSED_MF SIRIUS6_Sirius 71.870; C9H16N2O3; [M+CH4O+H]+; delta(ppm) 0.289202
COMMENT: PROPOSED_MF SIRIUS6_Sirius 71.870; C8H17NO4; [M+C2H3N+H]+; delta(ppm) 0.289202
COMMENT: PROPOSED_MF SIRIUS6_Sirius 71.870; C10H20N2O4; [M+H]+; delta(ppm) 0.289202
COMMENT: PROPOSED_MF SIRIUS6_Sirius 57.516; C11H20N3O; [M+Na]+; delta(ppm) 40089.050326
COMMENT: PROPOSED_MF SIRIUS6_Sirius 54.930; C9H18N6; [M+Na]+; delta(ppm) 40095.280155
