ACCESSION: MSBNK-SMB_Measured-HSA032P0136000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 90
COMMENT: RAW_SPEC {'HC3-pos_1216': {'bp': 7820.0, 'sum': 15770.0}, 'RA4-pos_1088': {'bp': 5468.0, 'sum': 10273.0}, 'RA4-pos_1061': {'bp': 4744.0, 'sum': 8490.0}, 'HC12-pos_1111': {'bp': 4315.0, 'sum': 7909.0}, 'RA4-pos_1034': {'bp': 3618.0, 'sum': 7470.0}, 'HC9-pos_1043': {'bp': 3238.0, 'sum': 6573.0}, 'RA10-pos_1105': {'bp': 3201.0, 'sum': 6218.0}, 'QC2-pos_1047': {'bp': 2339.0, 'sum': 4570.0}, 'HC9-pos_1073': {'bp': 2284.0, 'sum': 5560.0}, 'RA16-pos_1026': {'bp': 2253.0, 'sum': 3831.0}, 'HC13-pos_1154': {'bp': 2195.0, 'sum': 4544.0}, 'RA1-pos_1185': {'bp': 2193.0, 'sum': 4803.0}, 'RA12-pos_1147': {'bp': 2107.0, 'sum': 3925.0}, 'QC3-pos_1074': {'bp': 2054.0, 'sum': 4437.0}, 'RA1-pos_1149': {'bp': 2013.0, 'sum': 4784.0}, 'HC5-pos_1121': {'bp': 1993.0, 'sum': 3479.0}, 'HC9-pos_995': {'bp': 1918.0, 'sum': 3860.0}, 'HC13-pos_1127': {'bp': 1862.0, 'sum': 3160.0}, 'RA17-pos_999': {'bp': 1811.0, 'sum': 3253.0}, 'RA1-pos_1109': {'bp': 1808.0, 'sum': 3970.0}, 'QC1-pos_1022': {'bp': 1792.0, 'sum': 3937.0}, 'RA10-pos_1062': {'bp': 1786.0, 'sum': 3852.0}, 'HC12-pos_1079': {'bp': 1734.0, 'sum': 3418.0}, 'HC5-pos_1179': {'bp': 1719.0, 'sum': 3519.0}, 'RA15-pos_1132': {'bp': 1555.0, 'sum': 2573.0}, 'QC4-pos_1079': {'bp': 1543.0, 'sum': 2408.0}, 'RA26-pos_1034': {'bp': 1466.0, 'sum': 2637.0}, 'RA8-pos_1073': {'bp': 1464.0, 'sum': 3316.0}, 'RA4-pos_971': {'bp': 1440.0, 'sum': 2692.0}, 'RA2-pos_1192': {'bp': 1426.0, 'sum': 2747.0}, 'HC8-pos_1036': {'bp': 1380.0, 'sum': 2295.0}, 'QC5-pos_1074': {'bp': 1368.0, 'sum': 2235.0}, 'HC25-pos_1018': {'bp': 1352.0, 'sum': 2415.0}, 'RA14-pos_928': {'bp': 1333.0, 'sum': 2351.0}, 'HC15-pos_1127': {'bp': 1300.0, 'sum': 2521.0}, 'RA14-pos_908': {'bp': 1283.0, 'sum': 1944.0}, 'RA23-pos_1011': {'bp': 1227.0, 'sum': 2356.0}, 'HC1-pos_1106': {'bp': 1160.0, 'sum': 3145.0}, 'HC25-pos_1041': {'bp': 1144.0, 'sum': 2159.0}, 'RA12-pos_1110': {'bp': 1139.0, 'sum': 2412.0}, 'HC26-pos_1082': {'bp': 1113.0, 'sum': 2132.0}, 'RA2-pos_1128': {'bp': 1090.0, 'sum': 2209.0}, 'HC22-pos_1050': {'bp': 1049.0, 'sum': 1914.0}, 'QC7-pos_1031': {'bp': 1037.0, 'sum': 2106.0}, 'QC4-pos_1065': {'bp': 1024.0, 'sum': 2194.0}, 'HC2-pos_1129': {'bp': 990.0, 'sum': 2313.0}, 'HC21-pos_1020': {'bp': 977.0, 'sum': 1740.0}, 'RA13-pos_1031': {'bp': 976.0, 'sum': 1790.0}, 'RA16-pos_1004': {'bp': 953.0, 'sum': 2194.0}, 'HC18-pos_1088': {'bp': 933.0, 'sum': 1797.0}, 'RA13-pos_1049': {'bp': 883.0, 'sum': 2249.0}, 'QC5-pos_1064': {'bp': 859.0, 'sum': 2045.0}, 'RA3-pos_1095': {'bp': 851.0, 'sum': 1971.0}, 'HC25-pos_966': {'bp': 843.0, 'sum': 1506.0}, 'RA5-pos_1164': {'bp': 840.0, 'sum': 1858.0}, 'HC15-pos_1089': {'bp': 832.0, 'sum': 1495.0}, 'HC10-pos_1115': {'bp': 821.0, 'sum': 1987.0}, 'QC8-pos_1035': {'bp': 814.0, 'sum': 1884.0}, 'RA11-pos_980': {'bp': 794.0, 'sum': 1997.0}, 'RA19-pos_1161': {'bp': 784.0, 'sum': 1497.0}, 'RA21-pos_946': {'bp': 732.0, 'sum': 1666.0}, 'HC5-pos_1079': {'bp': 725.0, 'sum': 1489.0}, 'HC26-pos_1107': {'bp': 724.0, 'sum': 1622.0}, 'RA20-pos_1136': {'bp': 721.0, 'sum': 1790.0}, 'HC6-pos_1053': {'bp': 709.0, 'sum': 1219.0}, 'RA18-pos_1094': {'bp': 699.0, 'sum': 1616.0}, 'HC4-pos_1057': {'bp': 690.0, 'sum': 1454.0}, 'HC14-pos_1080': {'bp': 680.0, 'sum': 1545.0}, 'HC21-pos_990': {'bp': 672.0, 'sum': 1233.0}, 'RA5-pos_1134': {'bp': 663.0, 'sum': 1173.0}, 'RA1-pos_639': {'bp': 652.0, 'sum': 1467.0}, 'HC17-pos_1023': {'bp': 651.0, 'sum': 1517.0}, 'HC22-pos_1015': {'bp': 647.0, 'sum': 1360.0}, 'HC1-pos_1067': {'bp': 632.0, 'sum': 1520.0}, 'RA6-pos_1002': {'bp': 630.0, 'sum': 1140.0}, 'QC6-pos_1002': {'bp': 621.0, 'sum': 1638.0}, 'RA4-pos_604': {'bp': 606.0, 'sum': 1014.0}, 'HC8-pos_1021': {'bp': 590.0, 'sum': 1507.0}, 'HC23-pos_1073': {'bp': 584.0, 'sum': 1143.0}, 'RA24-pos_990': {'bp': 579.0, 'sum': 1394.0}, 'HC26-pos_626': {'bp': 546.0, 'sum': 1329.0}, 'RA15-pos_1109': {'bp': 530.0, 'sum': 989.0}, 'HC10-pos_1063': {'bp': 501.0, 'sum': 909.0}, 'RA6-pos_1040': {'bp': 466.0, 'sum': 1231.0}, 'HC5-pos_635': {'bp': 414.0, 'sum': 1140.0}, 'RA10-pos_637': {'bp': 363.0, 'sum': 870.0}, 'RA23-pos_970': {'bp': 355.0, 'sum': 865.0}, 'HC3-pos_673': {'bp': 338.0, 'sum': 769.0}, 'HC25-pos_611': {'bp': 270.0, 'sum': 525.0}, 'RA17-pos_661': {'bp': 215.0, 'sum': 526.0}}
COMMENT: RETENTION_TIME_STDEV 0.209
COMMENT: PRECURSOR_M/Z_RAW 136.075242
COMMENT: PRECURSOR_M/Z_STDEV 0.000387
COMMENT: PRECURSOR_IN_MS1 mz 136.075829; int 513.977; delta(ppm) 7.950757
COMMENT: PROPOSED_CHARGE_STATE +1; mz 137.078172; int 32.632; cor 0.912
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+NH4; M+H; mz 119.048581; int 72.656; cor 0.960
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+H; mz 95.048827; int 22.827; cor 0.921
COMMENT: PROPOSED_ION_FORM M+ACN+Na; M+Na; mz 95.048827; int 22.827; cor 0.921
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+ACN+H; mz 95.048827; int 22.827; cor 0.921
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.674; C8H9NO; [M+H]+; delta(ppm) 0.673732
COMMENT: PROPOSED_MF SevenGoldenRules 0.788; C8H6O; [M+NH4]+; delta(ppm) 0.787855
COMMENT: PROPOSED_MF SevenGoldenRules 0.989; C6H6O; [M+ACN+H]+; delta(ppm) 0.988920
COMMENT: PROPOSED_MF MS-FINDER 4.397; C8H9NO; [M+H]+; delta(ppm) 0.666185
COMMENT: PROPOSED_MF MS-FINDER 3.993; C8H6O; [M+NH4]+; delta(ppm) 0.666185
COMMENT: PROPOSED_MF MS-FINDER 3.808; C6H6O; [M+ACN+H]+; delta(ppm) 124108.143878
COMMENT: PROPOSED_MF SIRIUS5_Sirius 27.254; C8H6O; [M+H3N+H]+; delta(ppm) 0.666185
COMMENT: PROPOSED_MF SIRIUS5_Sirius 27.254; C8H9NO; [M+H]+; delta(ppm) 0.666185
COMMENT: PROPOSED_MF SIRIUS5_Sirius 21.349; C5H7FO2; [M+H3N+H]+; delta(ppm) -7.730943
COMMENT: PROPOSED_MF SIRIUS5_Sirius 21.349; C5H10FNO2; [M+H]+; delta(ppm) -7.730943
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C8H6O; [M+H3N+H]+; delta(ppm) 0.666185
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C8H9NO; [M+H]+; delta(ppm) 0.666185
COMMENT: PROPOSED_MF SIRIUS6_Sirius 37.034; C8H6O; [M+H3N+H]+; delta(ppm) 0.666185
COMMENT: PROPOSED_MF SIRIUS6_Sirius 37.034; C6H6O; [M+C2H3N+H]+; delta(ppm) 0.666185
COMMENT: PROPOSED_MF SIRIUS6_Sirius 37.034; C8H9NO; [M+H]+; delta(ppm) 0.666185
COMMENT: PROPOSED_MF SIRIUS6_Sirius 32.997; C5H7FO2; [M+H3N+H]+; delta(ppm) -7.730943
COMMENT: PROPOSED_MF SIRIUS6_Sirius 32.997; C3H7FO2; [M+C2H3N+H]+; delta(ppm) -7.730943
COMMENT: PROPOSED_MF SIRIUS6_Sirius 32.997; C5H10FNO2; [M+H]+; delta(ppm) -7.730943
COMMENT: PROPOSED_MF SIRIUS6_Sirius 20.714; C2H6BNO4; [M+H3N+H]+; delta(ppm) 79422.450790
COMMENT: PROPOSED_MF SIRIUS6_Sirius 20.714; C2H9BN2O4; [M+H]+; delta(ppm) 79422.450790
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.421; C4H9NOP; [M+H3N+H]+; delta(ppm) -1.605364
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.421; C2H9NOP; [M+C2H3N+H]+; delta(ppm) -1.605364
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.421; C4H12N2OP; [M+H]+; delta(ppm) -1.605364
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.389; C2HN2; [M+C4H6N2+H]+; delta(ppm) 10.533324
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.789; C6H4N3; [M+H3N+H]+; delta(ppm) 10.533324
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.789; C4H4N3; [M+C2H3N+H]+; delta(ppm) 10.533324
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.789; C6H7N4; [M+H]+; delta(ppm) 10.533324
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.279; C5H9ClN; [M+H3N+H]+; delta(ppm) -149931.096275
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.279; C5H12ClN2; [M+H]+; delta(ppm) -149931.096275
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.695; CH3FN6; [M+H3N+H]+; delta(ppm) 12.003198
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.695; CH6FN7; [M+H]+; delta(ppm) 12.003198
COMMENT: PROPOSED_MF SIRIUS6_Sirius -2.273; C3H8N3S; [M+H3N+H]+; delta(ppm) -14.240483
COMMENT: PROPOSED_MF SIRIUS6_Sirius -2.273; CH8N3S; [M+C2H3N+H]+; delta(ppm) -14.240483
COMMENT: PROPOSED_MF SIRIUS6_Sirius -2.273; C3H11N4S; [M+H]+; delta(ppm) -14.240483
COMMENT: PROPOSED_MF SIRIUS6_Sirius -3.806; C2H7N4P; [M+H3N+H]+; delta(ppm) 8.261730
COMMENT: PROPOSED_MF SIRIUS6_Sirius -3.806; H7N4P; [M+C2H3N+H]+; delta(ppm) 8.261730
COMMENT: PROPOSED_MF SIRIUS6_Sirius -3.806; C2H10N5P; [M+H]+; delta(ppm) 8.261730
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C8H6O; [M+H3N+H]+; delta(ppm) 0.666185
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C2HN2; [M+C4H6N2+H]+; delta(ppm) 10.533324
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C8H9NO; [M+H]+; delta(ppm) 0.666185
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.999; C6H6O; [M+C2H3N+H]+; delta(ppm) 0.666185
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C3H7FO2; [M+C2H3N+H]+; delta(ppm) -7.730943
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 8.000; LSBDFXRDZJMBSC-UHFFFAOYSA-N; C8H9NO; 2-PHENYLACETAMIDE
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 6.000; HEQOJEGTZCTHCF-UHFFFAOYSA-N; C8H9NO; 2aminoacetophenone
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 5.000; IIBOGKHTXBPGEI-UHFFFAOYSA-N; C8H9NO; N-BENZYLFORMAMIDE
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.357; LSBDFXRDZJMBSC-UHFFFAOYSA-N; [M+H]+; NC(=O)CC1=CC=CC=C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.302; IIBOGKHTXBPGEI-UHFFFAOYSA-N; [M+H]+; O=CNCC1=CC=CC=C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.238; CXISHLWVCSLKOJ-VQHVLOKHSA-N; [M+H]+; O\N=C\CC1=CC=CC=C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.917; WGRPQCFFBRDZFV-UHFFFAOYSA-N; [M+H]+; CC1=CC=CC(=C1)C(N)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.850; UHBGYFCCKRAEHA-UHFFFAOYSA-N; [M+H]+; CC1=CC=C(C=C1)C(N)=O
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.131; NOLVHUDYFSBRFF-UHFFFAOYSA-N; [M+H]+; UNPD205592
