ACCESSION: MSBNK-SMB_Measured-HSA032P0375004
RECORD_TITLE: Characterized; 3-oxo-5beta-cholanic acid; LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 37
COMMENT: RAW_SPEC {'RA1-pos_3698': {'bp': 44327.0, 'sum': 404445.0}, 'QC8-pos_3332': {'bp': 2131.0, 'sum': 24640.0}, 'HC10-pos_3430': {'bp': 8142.0, 'sum': 91952.0}, 'HC17-pos_3361': {'bp': 4137.0, 'sum': 51693.0}, 'QC7-pos_3352': {'bp': 1675.0, 'sum': 22162.0}, 'HC2-pos_3519': {'bp': 4656.0, 'sum': 64273.0}, 'QC4-pos_3412': {'bp': 2483.0, 'sum': 23780.0}, 'HC15-pos_3505': {'bp': 5280.0, 'sum': 44551.0}, 'QC6-pos_3340': {'bp': 1394.0, 'sum': 17568.0}, 'RA22-pos_3254': {'bp': 5350.0, 'sum': 67697.0}, 'HC8-pos_3399': {'bp': 3764.0, 'sum': 52067.0}, 'RA9-pos_3231': {'bp': 3151.0, 'sum': 30351.0}, 'RA8-pos_3372': {'bp': 6299.0, 'sum': 66588.0}, 'RA23-pos_3353': {'bp': 10718.0, 'sum': 114162.0}, 'HC22-pos_3385': {'bp': 7560.0, 'sum': 81122.0}, 'QC6-pos_3798': {'bp': 3276.0, 'sum': 40923.0}, 'RA19-pos_3636': {'bp': 1650.0, 'sum': 20019.0}, 'HC11-pos_3430': {'bp': 5258.0, 'sum': 66018.0}, 'RA24-pos_3191': {'bp': 3295.0, 'sum': 28615.0}, 'HC6-pos_3439': {'bp': 1616.0, 'sum': 18621.0}, 'QC3-pos_3382': {'bp': 4125.0, 'sum': 44852.0}, 'QC1-pos_3311': {'bp': 3952.0, 'sum': 40622.0}, 'HC18-pos_3369': {'bp': 6547.0, 'sum': 67980.0}, 'RA26-pos_3315': {'bp': 3114.0, 'sum': 35662.0}, 'QC5-pos_3363': {'bp': 3387.0, 'sum': 29450.0}, 'RA10-pos_3375': {'bp': 2870.0, 'sum': 42997.0}, 'QC2-pos_3363': {'bp': 3312.0, 'sum': 32755.0}, 'HC21-pos_3347': {'bp': 6788.0, 'sum': 77035.0}, 'HC4-pos_3442': {'bp': 5661.0, 'sum': 65817.0}, 'HC26-pos_3449': {'bp': 7830.0, 'sum': 93780.0}, 'RA3-pos_3376': {'bp': 7861.0, 'sum': 92473.0}, 'RA6-pos_3284': {'bp': 4213.0, 'sum': 52026.0}, 'RA20-pos_3430': {'bp': 6774.0, 'sum': 75101.0}, 'RA25-pos_3405': {'bp': 1647.0, 'sum': 16394.0}, 'HC14-pos_3472': {'bp': 6628.0, 'sum': 90969.0}, 'RA7-pos_3260': {'bp': 3749.0, 'sum': 40293.0}, 'HC24-pos_3310': {'bp': 13128.0, 'sum': 155304.0}}
COMMENT: RETENTION_TIME_STDEV 0.073
COMMENT: PRECURSOR_M/Z_RAW 375.288728
COMMENT: PRECURSOR_M/Z_STDEV 0.000685
COMMENT: PRECURSOR_IN_MS1 mz 375.290910; int 188.799; delta(ppm) 11.363552
COMMENT: PROPOSED_CHARGE_STATE +1; mz 376.292536; int 41.560; cor 0.978
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+Na; M+DMSO+H; mz 431.314719; int 3.597; cor 0.706
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+H; mz 343.261982; int 0.936; cor 0.761
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+NH4; mz 360.288824; int 3.093; cor 0.784
COMMENT: PROPOSED_ION_FORM M+IsoProp+H; M+H; mz 315.231893; int 1.227; cor 0.684
COMMENT: PROPOSED_ION_FORM M+DMSO+H; M+ACN+Na; mz 360.288824; int 3.093; cor 0.784
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+H; mz 293.247652; int 0.967; cor 0.718
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+DMSO+H; mz 371.258128; int 5.094; cor 0.620
COMMENT: PROPOSED_MAX_NUM_S 1
COMMENT: PROPOSED_MF SevenGoldenRules 14.999; C18H38N4O4; [M+H]+; delta(ppm) -14.999318
COMMENT: PROPOSED_MF SevenGoldenRules 12.726; C20H43N2SP; [M+H]+; delta(ppm) -12.725641
COMMENT: PROPOSED_MF SevenGoldenRules 8.133; C21H44OP2; [M+H]+; delta(ppm) -8.132868
COMMENT: PROPOSED_MF SevenGoldenRules 4.740; C21H42O3S; [M+H]+; delta(ppm) -4.739720
COMMENT: PROPOSED_MF SevenGoldenRules 3.719; C23H39N2P; [M+H]+; delta(ppm) -3.719104
COMMENT: PROPOSED_MF SevenGoldenRules 4.267; C24H38O3; [M+H]+; delta(ppm) 4.266817
COMMENT: PROPOSED_MF SevenGoldenRules 7.027; C18H39N4O2P; [M+H]+; delta(ppm) 7.026756
COMMENT: PROPOSED_MF SevenGoldenRules 9.100; C16H40N4O4; [M+Na]+; delta(ppm) -9.100153
COMMENT: PROPOSED_MF SevenGoldenRules 6.685; C18H45N2SP; [M+Na]+; delta(ppm) -6.684611
COMMENT: PROPOSED_MF SevenGoldenRules 1.805; C19H46OP2; [M+Na]+; delta(ppm) -1.805271
COMMENT: PROPOSED_MF SevenGoldenRules 1.800; C19H44O3S; [M+Na]+; delta(ppm) 1.799594
COMMENT: PROPOSED_MF SevenGoldenRules 2.884; C21H41N2P; [M+Na]+; delta(ppm) 2.883891
COMMENT: PROPOSED_MF SevenGoldenRules 11.368; C22H40O3; [M+Na]+; delta(ppm) 11.368096
COMMENT: PROPOSED_MF SevenGoldenRules 14.300; C16H41N4O2P; [M+Na]+; delta(ppm) 14.300241
COMMENT: PROPOSED_MF SevenGoldenRules 12.491; C16H38O7; [M+CH3OH+H]+; delta(ppm) -12.490596
COMMENT: PROPOSED_MF SevenGoldenRules 8.888; C20H40P2; [M+CH3OH+H]+; delta(ppm) -8.888045
COMMENT: PROPOSED_MF SevenGoldenRules 5.177; C20H38O2S; [M+CH3OH+H]+; delta(ppm) -5.177389
COMMENT: PROPOSED_MF SevenGoldenRules 2.159; C14H39N4OSP; [M+CH3OH+H]+; delta(ppm) -2.159193
COMMENT: PROPOSED_MF SevenGoldenRules 2.863; C15H40N2O2P2; [M+CH3OH+H]+; delta(ppm) 2.863341
COMMENT: PROPOSED_MF SevenGoldenRules 4.672; C23H34O2; [M+CH3OH+H]+; delta(ppm) 4.671921
COMMENT: PROPOSED_MF SevenGoldenRules 6.574; C15H38N2O4S; [M+CH3OH+H]+; delta(ppm) 6.573998
COMMENT: PROPOSED_MF SevenGoldenRules 7.690; C17H35N4OP; [M+CH3OH+H]+; delta(ppm) 7.690117
COMMENT: PROPOSED_MF SevenGoldenRules 11.599; C16H39O5P; [M+CH3OH+H]+; delta(ppm) 11.599454
COMMENT: PROPOSED_MF SevenGoldenRules 11.434; C18H36P2; [M+IsoProp+H]+; delta(ppm) -11.434459
COMMENT: PROPOSED_MF SevenGoldenRules 7.393; C18H34O2S; [M+IsoProp+H]+; delta(ppm) -7.392777
