ACCESSION: MSBNK-SMB_Measured-HSA032P0597000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 156
COMMENT: RAW_SPEC {'RA12-pos_7765': {'bp': 39862.0, 'sum': 45685.0}, 'HC22-pos_7678': {'bp': 30409.0, 'sum': 36340.0}, 'HC5-pos_7665': {'bp': 23995.0, 'sum': 30298.0}, 'HC2-pos_7953': {'bp': 20449.0, 'sum': 25495.0}, 'RA6-pos_7672': {'bp': 20171.0, 'sum': 24766.0}, 'HC1-pos_7876': {'bp': 19432.0, 'sum': 24898.0}, 'HC14-pos_7517': {'bp': 19270.0, 'sum': 22654.0}, 'RA6-pos_7612': {'bp': 17278.0, 'sum': 21992.0}, 'RA12-pos_7306': {'bp': 15468.0, 'sum': 20358.0}, 'HC17-pos_7548': {'bp': 12936.0, 'sum': 16499.0}, 'RA6-pos_7051': {'bp': 12821.0, 'sum': 19333.0}, 'RA8-pos_6965': {'bp': 12769.0, 'sum': 17380.0}, 'RA24-pos_7261': {'bp': 11826.0, 'sum': 16024.0}, 'HC4-pos_7595': {'bp': 11346.0, 'sum': 13734.0}, 'HC24-pos_7544': {'bp': 10922.0, 'sum': 14370.0}, 'RA3-pos_7565': {'bp': 10665.0, 'sum': 13151.0}, 'HC22-pos_7347': {'bp': 10585.0, 'sum': 13734.0}, 'HC8-pos_7346': {'bp': 10357.0, 'sum': 12699.0}, 'RA6-pos_7014': {'bp': 9235.0, 'sum': 13711.0}, 'HC20-pos_7880': {'bp': 8892.0, 'sum': 11332.0}, 'HC15-pos_7614': {'bp': 8602.0, 'sum': 10894.0}, 'HC22-pos_7217': {'bp': 8151.0, 'sum': 11298.0}, 'RA24-pos_6780': {'bp': 7738.0, 'sum': 11967.0}, 'RA26-pos_7226': {'bp': 7560.0, 'sum': 9593.0}, 'HC25-pos_7613': {'bp': 7190.0, 'sum': 9020.0}, 'RA9-pos_7293': {'bp': 7081.0, 'sum': 9425.0}, 'RA6-pos_7154': {'bp': 6921.0, 'sum': 13019.0}, 'HC21-pos_7513': {'bp': 6901.0, 'sum': 9532.0}, 'HC5-pos_7157': {'bp': 6816.0, 'sum': 11471.0}, 'HC1-pos_7733': {'bp': 6803.0, 'sum': 9603.0}, 'HC12-pos_7896': {'bp': 6669.0, 'sum': 9560.0}, 'HC11-pos_7598': {'bp': 6587.0, 'sum': 9533.0}, 'RA6-pos_6885': {'bp': 6536.0, 'sum': 11486.0}, 'HC19-pos_7303': {'bp': 6469.0, 'sum': 8455.0}, 'RA20-pos_7524': {'bp': 6468.0, 'sum': 9106.0}, 'RA14-pos_6921': {'bp': 6395.0, 'sum': 8077.0}, 'HC22-pos_7470': {'bp': 5998.0, 'sum': 8086.0}, 'QC3-pos_7360': {'bp': 5883.0, 'sum': 8798.0}, 'HC3-pos_7960': {'bp': 5872.0, 'sum': 7241.0}, 'RA3-pos_6907': {'bp': 5682.0, 'sum': 9493.0}, 'HC8-pos_7173': {'bp': 5599.0, 'sum': 7119.0}, 'HC6-pos_7764': {'bp': 5521.0, 'sum': 7762.0}, 'HC14-pos_7372': {'bp': 5488.0, 'sum': 6939.0}, 'HC11-pos_7609': {'bp': 5416.0, 'sum': 6983.0}, 'RA15-pos_7565': {'bp': 5398.0, 'sum': 7382.0}, 'HC22-pos_7253': {'bp': 5360.0, 'sum': 7420.0}, 'HC22-pos_7117': {'bp': 5165.0, 'sum': 6945.0}, 'RA3-pos_7067': {'bp': 5118.0, 'sum': 8808.0}, 'HC7-pos_7673': {'bp': 5110.0, 'sum': 7513.0}, 'RA12-pos_7200': {'bp': 5045.0, 'sum': 8717.0}, 'HC8-pos_6877': {'bp': 5028.0, 'sum': 11543.0}, 'RA24-pos_6658': {'bp': 4972.0, 'sum': 8157.0}, 'RA25-pos_7754': {'bp': 4917.0, 'sum': 6339.0}, 'HC1-pos_7527': {'bp': 4916.0, 'sum': 6135.0}, 'QC2-pos_7273': {'bp': 4617.0, 'sum': 7409.0}, 'HC5-pos_7270': {'bp': 4594.0, 'sum': 6693.0}, 'RA26-pos_7204': {'bp': 4577.0, 'sum': 6258.0}, 'RA19-pos_7704': {'bp': 4431.0, 'sum': 5650.0}, 'RA3-pos_7148': {'bp': 4341.0, 'sum': 6969.0}, 'RA24-pos_6975': {'bp': 4318.0, 'sum': 5180.0}, 'QC1-pos_7236': {'bp': 4276.0, 'sum': 6683.0}, 'HC1-pos_7408': {'bp': 4193.0, 'sum': 6525.0}, 'QC8-pos_7278': {'bp': 4051.0, 'sum': 5221.0}, 'HC8-pos_7032': {'bp': 3993.0, 'sum': 5317.0}, 'RA17-pos_7884': {'bp': 3967.0, 'sum': 6032.0}, 'HC20-pos_7470': {'bp': 3804.0, 'sum': 5121.0}, 'HC10-pos_7471': {'bp': 3755.0, 'sum': 5675.0}, 'RA8-pos_6622': {'bp': 3743.0, 'sum': 6520.0}, 'HC8-pos_7132': {'bp': 3570.0, 'sum': 4384.0}, 'QC4-pos_7479': {'bp': 3514.0, 'sum': 5402.0}, 'HC26-pos_7875': {'bp': 3450.0, 'sum': 5179.0}, 'HC1-pos_7329': {'bp': 3449.0, 'sum': 5174.0}, 'HC4-pos_7132': {'bp': 3403.0, 'sum': 6746.0}, 'HC4-pos_7237': {'bp': 3386.0, 'sum': 6518.0}, 'HC15-pos_7221': {'bp': 3315.0, 'sum': 5110.0}, 'RA3-pos_6780': {'bp': 3305.0, 'sum': 5454.0}, 'HC13-pos_7904': {'bp': 3260.0, 'sum': 4425.0}, 'HC15-pos_7140': {'bp': 3231.0, 'sum': 5468.0}, 'HC6-pos_7154': {'bp': 3058.0, 'sum': 5955.0}, 'HC6-pos_7037': {'bp': 2994.0, 'sum': 4965.0}, 'HC5-pos_7035': {'bp': 2922.0, 'sum': 6437.0}, 'RA25-pos_7303': {'bp': 2895.0, 'sum': 4641.0}, 'HC24-pos_7031': {'bp': 2803.0, 'sum': 5637.0}, 'HC5-pos_7099': {'bp': 2781.0, 'sum': 4751.0}, 'RA8-pos_6539': {'bp': 2766.0, 'sum': 5093.0}, 'HC8-pos_7020': {'bp': 2758.0, 'sum': 3923.0}, 'HC22-pos_7082': {'bp': 2730.0, 'sum': 4706.0}, 'HC21-pos_7116': {'bp': 2715.0, 'sum': 4744.0}, 'RA23-pos_7542': {'bp': 2686.0, 'sum': 3753.0}, 'HC25-pos_7275': {'bp': 2670.0, 'sum': 3384.0}, 'HC3-pos_7517': {'bp': 2635.0, 'sum': 5758.0}, 'HC10-pos_7319': {'bp': 2590.0, 'sum': 3608.0}, 'HC21-pos_6879': {'bp': 2541.0, 'sum': 5149.0}, 'HC15-pos_7083': {'bp': 2528.0, 'sum': 3925.0}, 'HC11-pos_7232': {'bp': 2518.0, 'sum': 4946.0}, 'HC25-pos_7409': {'bp': 2518.0, 'sum': 4497.0}, 'HC14-pos_7071': {'bp': 2501.0, 'sum': 5718.0}, 'HC17-pos_6979': {'bp': 2501.0, 'sum': 5243.0}, 'HC2-pos_7403': {'bp': 2415.0, 'sum': 5873.0}, 'QC7-pos_7169': {'bp': 2334.0, 'sum': 3657.0}, 'HC24-pos_6990': {'bp': 2332.0, 'sum': 4416.0}, 'QC2-pos_6847': {'bp': 2286.0, 'sum': 5582.0}, 'RA23-pos_7013': {'bp': 2254.0, 'sum': 4389.0}, 'QC5-pos_7239': {'bp': 2239.0, 'sum': 3460.0}, 'QC3-pos_6948': {'bp': 2217.0, 'sum': 4449.0}, 'RA13-pos_7703': {'bp': 2213.0, 'sum': 3586.0}, 'HC4-pos_7013': {'bp': 2203.0, 'sum': 5270.0}, 'HC14-pos_6944': {'bp': 2195.0, 'sum': 4900.0}, 'QC6-pos_6963': {'bp': 2143.0, 'sum': 2850.0}, 'QC6-pos_6977': {'bp': 2124.0, 'sum': 2782.0}, 'RA26-pos_6809': {'bp': 2119.0, 'sum': 3390.0}, 'HC21-pos_7013': {'bp': 2058.0, 'sum': 3729.0}, 'HC24-pos_7117': {'bp': 2057.0, 'sum': 4380.0}, 'HC2-pos_7227': {'bp': 2053.0, 'sum': 4844.0}, 'HC24-pos_7240': {'bp': 2051.0, 'sum': 3418.0}, 'RA3-pos_6732': {'bp': 2036.0, 'sum': 3876.0}, 'HC11-pos_7000': {'bp': 2026.0, 'sum': 4475.0}, 'RA7-pos_7595': {'bp': 2022.0, 'sum': 2785.0}, 'HC24-pos_6863': {'bp': 2015.0, 'sum': 5106.0}, 'HC22-pos_7027': {'bp': 1982.0, 'sum': 4320.0}, 'HC3-pos_7393': {'bp': 1977.0, 'sum': 3856.0}, 'QC8-pos_6767': {'bp': 1954.0, 'sum': 3883.0}, 'QC1-pos_6673': {'bp': 1933.0, 'sum': 4727.0}, 'HC17-pos_7090': {'bp': 1856.0, 'sum': 4154.0}, 'RA10-pos_7840': {'bp': 1845.0, 'sum': 2710.0}, 'QC2-pos_6859': {'bp': 1827.0, 'sum': 4693.0}, 'HC7-pos_7161': {'bp': 1790.0, 'sum': 3562.0}, 'RA4-pos_7638': {'bp': 1727.0, 'sum': 2897.0}, 'RA19-pos_7434': {'bp': 1656.0, 'sum': 2161.0}, 'HC17-pos_6854': {'bp': 1614.0, 'sum': 4407.0}, 'RA26-pos_6665': {'bp': 1595.0, 'sum': 4233.0}, 'RA12-pos_7151': {'bp': 1593.0, 'sum': 2758.0}, 'RA13-pos_7478': {'bp': 1589.0, 'sum': 2693.0}, 'HC11-pos_7158': {'bp': 1538.0, 'sum': 3824.0}, 'HC18-pos_7442': {'bp': 1538.0, 'sum': 2453.0}, 'RA7-pos_7624': {'bp': 1536.0, 'sum': 3005.0}, 'RA9-pos_6818': {'bp': 1530.0, 'sum': 3001.0}, 'HC21-pos_7053': {'bp': 1478.0, 'sum': 2644.0}, 'RA11-pos_7521': {'bp': 1436.0, 'sum': 2508.0}, 'RA13-pos_7258': {'bp': 1421.0, 'sum': 3900.0}, 'RA15-pos_7177': {'bp': 1411.0, 'sum': 2936.0}, 'RA25-pos_7440': {'bp': 1356.0, 'sum': 1966.0}, 'RA5-pos_7488': {'bp': 1334.0, 'sum': 3569.0}, 'RA12-pos_7084': {'bp': 1286.0, 'sum': 2810.0}, 'HC6-pos_7116': {'bp': 1275.0, 'sum': 2645.0}, 'RA19-pos_7519': {'bp': 1234.0, 'sum': 1943.0}, 'HC1-pos_7167': {'bp': 1223.0, 'sum': 3048.0}, 'QC5-pos_6849': {'bp': 1213.0, 'sum': 2889.0}, 'RA6-pos_6816': {'bp': 1191.0, 'sum': 3170.0}, 'RA23-pos_6283': {'bp': 1189.0, 'sum': 2304.0}, 'HC10-pos_7066': {'bp': 1142.0, 'sum': 3427.0}, 'HC25-pos_7158': {'bp': 1079.0, 'sum': 3159.0}, 'RA14-pos_6584': {'bp': 1042.0, 'sum': 1832.0}, 'HC25-pos_6939': {'bp': 1028.0, 'sum': 2807.0}, 'RA23-pos_6918': {'bp': 851.0, 'sum': 1867.0}, 'RA10-pos_7349': {'bp': 777.0, 'sum': 1438.0}}
COMMENT: RETENTION_TIME_STDEV 0.326
COMMENT: PRECURSOR_M/Z_RAW 597.445082
COMMENT: PRECURSOR_M/Z_STDEV 0.002169
COMMENT: PRECURSOR_IN_MS1 mz 597.448456; int 999.000; delta(ppm) -14.200804
COMMENT: PROPOSED_CHARGE_STATE +1; mz 598.451881; int 367.100; cor 0.982
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 14.882; C31H64O10; [M+H]+; delta(ppm) -14.881604
COMMENT: PROPOSED_MF SevenGoldenRules 12.816; C35H66O3P2; [M+H]+; delta(ppm) -12.816019
COMMENT: PROPOSED_MF SevenGoldenRules 10.046; C37H61N2O2P; [M+H]+; delta(ppm) -10.046257
COMMENT: PROPOSED_MF SevenGoldenRules 7.276; C39H56N4O; [M+H]+; delta(ppm) -7.276494
COMMENT: PROPOSED_MF SevenGoldenRules 6.071; C30H66N2O5P2; [M+H]+; delta(ppm) -6.071010
COMMENT: PROPOSED_MF SevenGoldenRules 5.035; C38H60O5; [M+H]+; delta(ppm) -5.034865
COMMENT: PROPOSED_MF SevenGoldenRules 3.301; C32H61N4O4P; [M+H]+; delta(ppm) -3.301248
COMMENT: PROPOSED_MF SevenGoldenRules 1.060; C31H65O8P; [M+H]+; delta(ppm) -1.059619
COMMENT: PROPOSED_MF SevenGoldenRules 1.710; C33H60N2O7; [M+H]+; delta(ppm) 1.710144
COMMENT: PROPOSED_MF SevenGoldenRules 3.776; C37H62N2P2; [M+H]+; delta(ppm) 3.775729
COMMENT: PROPOSED_MF SevenGoldenRules 8.453; C28H60N4O9; [M+H]+; delta(ppm) 8.453476
COMMENT: PROPOSED_MF SevenGoldenRules 8.787; C38H61O3P; [M+H]+; delta(ppm) 8.787121
COMMENT: PROPOSED_MF SevenGoldenRules 10.521; C32H62N4O2P2; [M+H]+; delta(ppm) 10.520738
COMMENT: PROPOSED_MF SevenGoldenRules 11.557; C40H56N2O2; [M+H]+; delta(ppm) 11.556884
COMMENT: PROPOSED_MF SevenGoldenRules 12.762; C31H66O6P2; [M+H]+; delta(ppm) 12.762367
COMMENT: PROPOSED_MF MS-FINDER 4.168; C33H60N2O7; [M+H]+; delta(ppm) 1.706067
COMMENT: PROPOSED_MF MS-FINDER 3.835; C38H60O5; [M+H]+; delta(ppm) -5.027114
COMMENT: PROPOSED_MF MS-FINDER 3.638; C28H57N10O2P; [M+H]+; delta(ppm) 1.197480
COMMENT: PROPOSED_MF MS-FINDER 3.619; C34H56N6O3; [M+H]+; delta(ppm) -0.532479
COMMENT: PROPOSED_MF MS-FINDER 3.609; C32H61N4O4P; [M+H]+; delta(ppm) -3.297170
COMMENT: PROPOSED_MF MS-FINDER 3.605; C27H61N6O6P; [M+H]+; delta(ppm) 3.436034
COMMENT: PROPOSED_MF MS-FINDER 3.603; C19H52N18O4; [M+H]+; delta(ppm) -1.373693
COMMENT: PROPOSED_MF MS-FINDER 3.589; C26H60N8O5S; [M+H]+; delta(ppm) 0.558182
COMMENT: PROPOSED_MF MS-FINDER 3.558; C20H61N12O4PS; [M+H]+; delta(ppm) 2.288145
COMMENT: PROPOSED_MF MS-FINDER 3.557; C30H66N2O5P2; [M+H]+; delta(ppm) -6.061846
COMMENT: PROPOSED_MF MS-FINDER 3.554; C25H61N10O2PS; [M+H]+; delta(ppm) -4.445044
COMMENT: PROPOSED_MF MS-FINDER 3.554; C29H56N8O5; [M+H]+; delta(ppm) 6.200763
COMMENT: PROPOSED_MF MS-FINDER 3.551; C30H64N2O7S; [M+H]+; delta(ppm) -3.936463
COMMENT: PROPOSED_MF MS-FINDER 3.547; C23H56N12O6; [M+H]+; delta(ppm) -5.868321
COMMENT: PROPOSED_MF MS-FINDER 3.534; C22H56N14O3S; [M+H]+; delta(ppm) 5.052868
COMMENT: PROPOSED_MF MS-FINDER 3.521; C19H60N14O3S2; [M+H]+; delta(ppm) -0.589700
COMMENT: PROPOSED_MF MS-FINDER 3.508; C34H64N2O2S2; [M+H]+; delta(ppm) 0.251516
COMMENT: PROPOSED_MF MS-FINDER 3.504; C31H60N6O3S; [M+H]+; delta(ppm) -6.174983
COMMENT: PROPOSED_MF MS-FINDER 3.501; C24H52N16O2; [M+H]+; delta(ppm) -8.106833
COMMENT: PROPOSED_MF MS-FINDER 3.493; C27H69N2O5PS2; [M+H]+; delta(ppm) 4.220035
COMMENT: PROPOSED_MF MS-FINDER 3.492; C23H57N12O4P; [M+H]+; delta(ppm) 7.930745
COMMENT: PROPOSED_MF MS-FINDER 3.486; C31H64O10; [M+H]+; delta(ppm) -14.857454
COMMENT: PROPOSED_MF MS-FINDER 3.480; C28H60N4O9; [M+H]+; delta(ppm) 8.439339
COMMENT: PROPOSED_MF MS-FINDER 3.471; C23H64N8O5S2; [M+H]+; delta(ppm) -5.084335
COMMENT: PROPOSED_MF MS-FINDER 3.470; C37H60N2O2S; [M+H]+; delta(ppm) 5.894093
COMMENT: PROPOSED_MF MS-FINDER 3.465; C26H68N4O4S3; [M+H]+; delta(ppm) 1.342179
COMMENT: PROPOSED_MF MS-FINDER 3.430; C29H65N4O4PS; [M+H]+; delta(ppm) -8.939644
COMMENT: PROPOSED_MF MS-FINDER 3.428; C29H64N4O4S2; [M+H]+; delta(ppm) 6.984768
COMMENT: PROPOSED_MF MS-FINDER 3.415; C27H60N6O8; [M+H]+; delta(ppm) -10.362908
COMMENT: PROPOSED_MF MS-FINDER 3.412; C25H52N14O3; [M+H]+; delta(ppm) 10.695499
COMMENT: PROPOSED_MF MS-FINDER 3.405; C37H61N2O2P; [M+H]+; delta(ppm) -10.030284
COMMENT: PROPOSED_MF MS-FINDER 3.399; C22H64N10O2S3; [M+H]+; delta(ppm) 5.836871
COMMENT: PROPOSED_MF MS-FINDER 3.397; C31H68N2O2S3; [M+H]+; delta(ppm) -5.390997
COMMENT: PROPOSED_MF MS-FINDER 3.395; C30H65N2O5PS; [M+H]+; delta(ppm) 9.862657
COMMENT: PROPOSED_MF MS-FINDER 3.390; C22H57N14O3P; [M+H]+; delta(ppm) -10.871482
COMMENT: PROPOSED_MF MS-FINDER 3.377; C23H65N8O3PS2; [M+H]+; delta(ppm) 8.714753
COMMENT: PROPOSED_MF MS-FINDER 3.339; C28H56N10O4; [M+H]+; delta(ppm) -12.601400
COMMENT: PROPOSED_MF MS-FINDER 3.335; C40H56N2O2; [M+H]+; delta(ppm) 11.536734
COMMENT: PROPOSED_MF MS-FINDER 3.331; C22H65N10O2PS2; [M+H]+; delta(ppm) -10.087504
COMMENT: PROPOSED_MF MS-FINDER 3.269; C30H52N12O; [M+H]+; delta(ppm) 3.962197
COMMENT: PROPOSED_MF MS-FINDER 3.268; C28H64N6O3S2; [M+H]+; delta(ppm) -11.817424
COMMENT: PROPOSED_MF MS-FINDER 3.259; C27H56N12OS; [M+H]+; delta(ppm) -1.680359
COMMENT: PROPOSED_MF MS-FINDER 3.245; C21H56N16O2S; [M+H]+; delta(ppm) -13.749252
COMMENT: PROPOSED_MF MS-FINDER 3.167; C28H72N2O2S4; [M+H]+; delta(ppm) -11.033447
COMMENT: PROPOSED_MF MS-FINDER 3.157; C26H69N4O4PS2; [M+H]+; delta(ppm) -14.582053
COMMENT: PROPOSED_MF MS-FINDER 3.131; C39H56N4O; [M+H]+; delta(ppm) -7.265630
COMMENT: PROPOSED_MF MS-FINDER 3.128; C31H65O8P; [M+H]+; delta(ppm) -1.058637
COMMENT: PROPOSED_MF MS-FINDER 3.097; C24H60N12OS2; [M+H]+; delta(ppm) -7.322850
COMMENT: PROPOSED_MF MS-FINDER 3.062; C18H52N20OS; [M+H]+; delta(ppm) 9.547593
COMMENT: PROPOSED_MF MS-FINDER 3.049; C35H65O3PS; [M+H]+; delta(ppm) 3.129366
COMMENT: PROPOSED_MF MS-FINDER 3.012; C32H69O3PS2; [M+H]+; delta(ppm) -2.513180
COMMENT: PROPOSED_MF MS-FINDER 2.942; C38H61O3P; [M+H]+; delta(ppm) 8.771975
COMMENT: PROPOSED_MF MS-FINDER 2.908; C36H60N4OS; [M+H]+; delta(ppm) -12.908058
COMMENT: PROPOSED_MF MS-FINDER 2.900; C15H48N24O2; [M+H]+; delta(ppm) 3.120975
COMMENT: PROPOSED_MF MS-FINDER 2.841; C35H64O5S; [M+H]+; delta(ppm) -10.669568
COMMENT: PROPOSED_MF MS-FINDER 2.831; C29H73O3PS3; [M+H]+; delta(ppm) -8.155662
COMMENT: PROPOSED_MF MS-FINDER 2.827; C21H64N12OS3; [M+H]+; delta(ppm) -12.965278
COMMENT: PROPOSED_MF MS-FINDER 2.825; C24H66N6O4P2S; [M+H]+; delta(ppm) 11.592652
COMMENT: PROPOSED_MF MS-FINDER 2.818; C19H53N18O2P; [M+H]+; delta(ppm) 12.425497
COMMENT: PROPOSED_MF MS-FINDER 2.811; C24H56N10O7; [M+H]+; delta(ppm) 12.934095
COMMENT: PROPOSED_MF MS-FINDER 2.810; C15H56N20OS2; [M+H]+; delta(ppm) 3.904975
COMMENT: PROPOSED_MF MS-FINDER 2.790; C16H57N18O2PS; [M+H]+; delta(ppm) 6.782846
COMMENT: PROPOSED_MF MS-FINDER 2.786; C25H60N10O2S2; [M+H]+; delta(ppm) 11.479511
COMMENT: PROPOSED_MF MS-FINDER 2.782; C32H60N4O4S; [M+H]+; delta(ppm) 12.627421
COMMENT: PROPOSED_MF MS-FINDER 2.780; C16H56N18O4S; [M+H]+; delta(ppm) -7.016188
COMMENT: PROPOSED_MF MS-FINDER 2.774; C29H72O3S4; [M+H]+; delta(ppm) 7.768774
COMMENT: PROPOSED_MF MS-FINDER 2.727; C26H61N8O3PS; [M+H]+; delta(ppm) 14.357426
COMMENT: PROPOSED_MF MS-FINDER 2.683; C24H64N6O6S2; [M+H]+; delta(ppm) 13.718111
COMMENT: PROPOSED_MF MS-FINDER 2.433; C20H48N22; [M+H]+; delta(ppm) -3.612225
COMMENT: PROPOSED_MF MS-FINDER 2.417; C22H72N6OS5; [M+H]+; delta(ppm) 6.620875
COMMENT: PROPOSED_MF MS-FINDER 2.331; C31H66O6P2; [M+H]+; delta(ppm) 12.740562
COMMENT: PROPOSED_MF MS-FINDER 2.316; C30H60N8S2; [M+H]+; delta(ppm) 4.746198
COMMENT: PROPOSED_MF MS-FINDER 2.308; C27H64N8S3; [M+H]+; delta(ppm) -0.896366
COMMENT: PROPOSED_MF MS-FINDER 2.292; C25H68N6OS4; [M+H]+; delta(ppm) 12.263524
COMMENT: PROPOSED_MF MS-FINDER 2.238; C17H52N22S; [M+H]+; delta(ppm) -9.254695
COMMENT: PROPOSED_MF MS-FINDER 2.193; C33H56N8S; [M+H]+; delta(ppm) 10.388826
COMMENT: PROPOSED_MF MS-FINDER 2.192; C31H64O8S; [M+H]+; delta(ppm) 14.866026
COMMENT: PROPOSED_MF MS-FINDER 2.156; C24H68N8S4; [M+H]+; delta(ppm) -6.538866
COMMENT: PROPOSED_MF MS-FINDER 2.124; C32H68O3S3; [M+H]+; delta(ppm) 13.411436
COMMENT: PROPOSED_MF MS-FINDER 2.120; C17H56N16O5S; [M+H]+; delta(ppm) 11.786184
COMMENT: PROPOSED_MF MS-FINDER 2.090; C18H60N16S3; [M+H]+; delta(ppm) 10.331604
COMMENT: PROPOSED_MF MS-FINDER 2.085; C29H52N14; [M+H]+; delta(ppm) -14.839882
COMMENT: PROPOSED_MF MS-FINDER 1.953; C14H56N22S2; [M+H]+; delta(ppm) -14.897101
COMMENT: PROPOSED_MF MS-FINDER 1.813; C25H76N2S6; [M+H]+; delta(ppm) 13.047539
COMMENT: PROPOSED_MF MS-FINDER 1.811; C42H60S; [M+H]+; delta(ppm) -0.839144
COMMENT: PROPOSED_MF MS-FINDER 1.779; C45H56; [M+H]+; delta(ppm) 4.803420
COMMENT: PROPOSED_MF MS-FINDER 1.699; C39H64S2; [M+H]+; delta(ppm) -6.481646
COMMENT: PROPOSED_MF MS-FINDER 1.475; C36H68S3; [M+H]+; delta(ppm) -12.124083
COMMENT: PROPOSED_MF MS-FINDER 1.397; C21H72N8S5; [M+H]+; delta(ppm) -12.181303
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.646; C38H60O5; [M+H]+; delta(ppm) -5.027114
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.660; C34H56N6O3; [M+H]+; delta(ppm) -0.532479
