ACCESSION: MSBNK-SMB_Measured-HSA032P0352000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 27
COMMENT: RAW_SPEC {'HC10-pos_5299': {'bp': 1806.0, 'sum': 3518.0}, 'HC10-pos_5130': {'bp': 1464.0, 'sum': 4157.0}, 'HC6-pos_5155': {'bp': 1144.0, 'sum': 2868.0}, 'RA16-pos_5044': {'bp': 1136.0, 'sum': 2426.0}, 'HC24-pos_5196': {'bp': 1078.0, 'sum': 2356.0}, 'RA2-pos_5531': {'bp': 1043.0, 'sum': 3060.0}, 'HC4-pos_5348': {'bp': 979.0, 'sum': 2300.0}, 'RA4-pos_5260': {'bp': 904.0, 'sum': 2074.0}, 'HC23-pos_5025': {'bp': 887.0, 'sum': 1600.0}, 'RA2-pos_5377': {'bp': 847.0, 'sum': 2500.0}, 'RA4-pos_5415': {'bp': 824.0, 'sum': 2430.0}, 'RA16-pos_4899': {'bp': 822.0, 'sum': 2738.0}, 'RA11-pos_5039': {'bp': 817.0, 'sum': 2039.0}, 'RA21-pos_3897': {'bp': 804.0, 'sum': 1894.0}, 'HC25-pos_5280': {'bp': 774.0, 'sum': 1844.0}, 'QC1-pos_4895': {'bp': 650.0, 'sum': 2358.0}, 'RA13-pos_5186': {'bp': 649.0, 'sum': 1461.0}, 'HC6-pos_5325': {'bp': 628.0, 'sum': 1545.0}, 'RA21-pos_3795': {'bp': 617.0, 'sum': 1737.0}, 'HC15-pos_5346': {'bp': 548.0, 'sum': 1108.0}, 'QC6-pos_4937': {'bp': 545.0, 'sum': 1103.0}, 'QC7-pos_4926': {'bp': 485.0, 'sum': 1555.0}, 'RA9-pos_5052': {'bp': 453.0, 'sum': 1028.0}, 'RA11-pos_5223': {'bp': 428.0, 'sum': 937.0}, 'RA15-pos_5461': {'bp': 414.0, 'sum': 1076.0}, 'QC7-pos_5086': {'bp': 373.0, 'sum': 882.0}, 'RA14-pos_5041': {'bp': 327.0, 'sum': 1132.0}}
COMMENT: RETENTION_TIME_STDEV 0.071
COMMENT: PRECURSOR_M/Z_RAW 352.244052
COMMENT: PRECURSOR_M/Z_STDEV 0.000969
COMMENT: PRECURSOR_IN_MS1 mz 352.246245; int 136.008; delta(ppm) 8.916229
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+Na; M+K; mz 368.219956; int 40.134; cor 0.828
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 14.275; C19H34N3OP; [M+H]+; delta(ppm) -14.275183
COMMENT: PROPOSED_MF SevenGoldenRules 9.572; C21H29N5; [M+H]+; delta(ppm) -9.571832
COMMENT: PROPOSED_MF SevenGoldenRules 5.765; C20H33NO4; [M+H]+; delta(ppm) -5.765306
COMMENT: PROPOSED_MF SevenGoldenRules 2.821; C14H34N5O3P; [M+H]+; delta(ppm) -2.821441
COMMENT: PROPOSED_MF SevenGoldenRules 5.688; C15H33N3O6; [M+H]+; delta(ppm) 5.688435
COMMENT: PROPOSED_MF SevenGoldenRules 7.915; C17H36N3OP; [M+Na]+; delta(ppm) -7.914790
COMMENT: PROPOSED_MF SevenGoldenRules 2.897; C19H31N5; [M+Na]+; delta(ppm) -2.897433
COMMENT: PROPOSED_MF SevenGoldenRules 1.163; C18H35NO4; [M+Na]+; delta(ppm) 1.163225
COMMENT: PROPOSED_MF SevenGoldenRules 4.304; C12H36N5O3P; [M+Na]+; delta(ppm) 4.303629
COMMENT: PROPOSED_MF SevenGoldenRules 13.382; C13H35N3O6; [M+Na]+; delta(ppm) 13.381644
COMMENT: PROPOSED_MF MS-FINDER 3.800; C18H35NO4; [M+Na]+; delta(ppm) 26181.607684
COMMENT: PROPOSED_MF MS-FINDER 3.483; C20H33NO4; [M+H]+; delta(ppm) -5.748730
COMMENT: PROPOSED_MF MS-FINDER 3.161; C15H33N3O6; [M+H]+; delta(ppm) 5.671523
COMMENT: PROPOSED_MF MS-FINDER 3.021; C14H34N5O3P; [M+H]+; delta(ppm) -2.814556
COMMENT: PROPOSED_MF MS-FINDER 2.939; C11H29N9O4; [M+H]+; delta(ppm) 13.295106
COMMENT: PROPOSED_MF MS-FINDER 2.689; C21H29N5; [M+H]+; delta(ppm) -9.545488
COMMENT: PROPOSED_MF MS-FINDER 2.663; C19H31N5; [M+Na]+; delta(ppm) 26177.609467
COMMENT: PROPOSED_MF MS-FINDER 2.618; C11H37N5O3S2; [M+H]+; delta(ppm) 14.624885
COMMENT: PROPOSED_MF MS-FINDER 2.576; C11H35N7O2S; [M+Na]+; delta(ppm) 26179.557471
COMMENT: PROPOSED_MF MS-FINDER 2.521; C16H29N7O2; [M+H]+; delta(ppm) 1.874679
COMMENT: PROPOSED_MF MS-FINDER 2.449; C9H29N13S; [M+H]+; delta(ppm) -0.072260
COMMENT: PROPOSED_MF MS-FINDER 2.420; C13H33N7O2S; [M+H]+; delta(ppm) -7.695639
COMMENT: PROPOSED_MF MS-FINDER 2.387; C14H31N7O2; [M+Na]+; delta(ppm) 26189.635598
COMMENT: PROPOSED_MF MS-FINDER 2.299; C14H42NO2PS2; [M+H]+; delta(ppm) -1.484820
COMMENT: PROPOSED_MF MS-FINDER 2.249; C12H25N13; [M+H]+; delta(ppm) 9.498203
COMMENT: PROPOSED_MF MS-FINDER 2.172; C17H38NO2PS; [M+H]+; delta(ppm) 8.085616
COMMENT: PROPOSED_MF MS-FINDER 2.035; C16H37N3OS2; [M+H]+; delta(ppm) 3.204427
COMMENT: PROPOSED_MF MS-FINDER 1.954; C13H41N3OS3; [M+H]+; delta(ppm) -6.365916
COMMENT: PROPOSED_MF MS-FINDER 1.869; C14H39N3OS2; [M+Na]+; delta(ppm) 26191.035904
COMMENT: PROPOSED_MF MS-FINDER 1.854; C16H35N5S; [M+Na]+; delta(ppm) 26167.531576
COMMENT: PROPOSED_MF MS-FINDER 1.756; C19H33N3OS; [M+H]+; delta(ppm) 12.774953
COMMENT: PROPOSED_MF SIRIUS5_Sirius 14.064; C18H35NO4; [M+Na]+; delta(ppm) 26181.607684
