ACCESSION: MSBNK-SMB_Measured-HSA032P0246000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 38
COMMENT: RAW_SPEC {'HC15-pos_356': {'bp': 10996.0, 'sum': 66772.0}, 'RA2-pos_340': {'bp': 9582.0, 'sum': 73214.0}, 'HC3-pos_338': {'bp': 9477.0, 'sum': 64062.0}, 'HC18-pos_355': {'bp': 8515.0, 'sum': 66060.0}, 'RA17-pos_383': {'bp': 8110.0, 'sum': 51926.0}, 'RA18-pos_347': {'bp': 8051.0, 'sum': 56397.0}, 'HC21-pos_348': {'bp': 7170.0, 'sum': 54970.0}, 'HC15-pos_346': {'bp': 6619.0, 'sum': 49681.0}, 'HC16-pos_360': {'bp': 6363.0, 'sum': 42185.0}, 'RA7-pos_367': {'bp': 6252.0, 'sum': 46130.0}, 'RA1-pos_339': {'bp': 5870.0, 'sum': 45555.0}, 'HC9-pos_348': {'bp': 5529.0, 'sum': 40025.0}, 'RA20-pos_349': {'bp': 5241.0, 'sum': 36921.0}, 'HC7-pos_345': {'bp': 5195.0, 'sum': 37992.0}, 'RA19-pos_348': {'bp': 4621.0, 'sum': 32837.0}, 'RA7-pos_358': {'bp': 4406.0, 'sum': 32945.0}, 'RA22-pos_340': {'bp': 4303.0, 'sum': 30616.0}, 'RA13-pos_377': {'bp': 3502.0, 'sum': 24135.0}, 'RA11-pos_361': {'bp': 3493.0, 'sum': 21055.0}, 'QC2-pos_326': {'bp': 3462.0, 'sum': 26300.0}, 'HC13-pos_361': {'bp': 3320.0, 'sum': 23559.0}, 'RA8-pos_357': {'bp': 3308.0, 'sum': 22051.0}, 'HC2-pos_356': {'bp': 3303.0, 'sum': 31388.0}, 'HC14-pos_345': {'bp': 3175.0, 'sum': 19278.0}, 'RA5-pos_406': {'bp': 3106.0, 'sum': 21812.0}, 'RA10-pos_346': {'bp': 3066.0, 'sum': 21323.0}, 'HC2-pos_343': {'bp': 2966.0, 'sum': 21774.0}, 'RA18-pos_334': {'bp': 2929.0, 'sum': 20123.0}, 'HC23-pos_352': {'bp': 2677.0, 'sum': 20641.0}, 'HC16-pos_347': {'bp': 2438.0, 'sum': 20734.0}, 'RA3-pos_340': {'bp': 2332.0, 'sum': 17342.0}, 'HC4-pos_354': {'bp': 2253.0, 'sum': 14850.0}, 'HC24-pos_346': {'bp': 1958.0, 'sum': 13572.0}, 'HC21-pos_335': {'bp': 1735.0, 'sum': 16065.0}, 'HC23-pos_339': {'bp': 1695.0, 'sum': 12985.0}, 'RA11-pos_348': {'bp': 1465.0, 'sum': 10138.0}, 'QC4-pos_331': {'bp': 1437.0, 'sum': 10109.0}, 'RA23-pos_327': {'bp': 680.0, 'sum': 5717.0}}
COMMENT: RETENTION_TIME_STDEV 0.011
COMMENT: PRECURSOR_M/Z_RAW 246.181292
COMMENT: PRECURSOR_M/Z_STDEV 0.000811
COMMENT: PRECURSOR_IN_MS1 mz 246.182009; int 999.000; delta(ppm) 12.062859
COMMENT: PROPOSED_CHARGE_STATE +1; mz 247.184323; int 100.771; cor 0.978
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 13.619; C16H23NO; [M+H]+; delta(ppm) -13.618865
COMMENT: PROPOSED_MF SevenGoldenRules 9.406; C10H24N5P; [M+H]+; delta(ppm) -9.405541
COMMENT: PROPOSED_MF SevenGoldenRules 2.786; C11H23N3O3; [M+H]+; delta(ppm) 2.785770
COMMENT: PROPOSED_MF MS-FINDER 3.929; C11H23N3O3; [M+H]+; delta(ppm) 2.774160
COMMENT: PROPOSED_MF MS-FINDER 3.156; C16H23NO; [M+H]+; delta(ppm) -13.566187
COMMENT: PROPOSED_MF MS-FINDER 2.617; C7H19N9O; [M+H]+; delta(ppm) 13.682239
COMMENT: PROPOSED_MF SIRIUS5_Sirius 85.762; C11H23N3O3; [M+H]+; delta(ppm) 2.774160
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C11H23N3O3; [M+H]+; delta(ppm) 2.774160
COMMENT: PROPOSED_MF SIRIUS6_Sirius 150.412; C11H23N3O3; [M+H]+; delta(ppm) 2.774160
COMMENT: PROPOSED_MF SIRIUS6_Sirius 97.212; C9H21N6O2; [M+H]+; delta(ppm) 8.228170
COMMENT: PROPOSED_MF SIRIUS6_Sirius 57.510; C14H21N4; [M+H]+; delta(ppm) -8.112356
COMMENT: PROPOSED_MF SIRIUS6_Sirius 48.582; C9H20FN7; [M+H]+; delta(ppm) -7.299922
COMMENT: PROPOSED_MF SIRIUS6_Sirius 41.942; C10H24N5P; [M+H]+; delta(ppm) -9.367922
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.154; C13H25O4; [M+H]+; delta(ppm) -2.679789
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C11H23N3O3; [M+H]+; delta(ppm) 2.774160
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.537; CKOKTIGDKVWBII-UHFFFAOYSA-N; [M+H]+; OC1C(N)C2OC(OC2)C1N(C)CCN(C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.519; JKHXYJKMNSSFFL-UHFFFAOYNA-N; [M+H]+; CC(C)C(N)C(=O)NC(CCCCN)C(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.509; VNFAARJCGSAROU-UHFFFAOYNA-N; [M+H]+; CCC1=CC=C(C=C1)C(=O)C(C)CN1CCCC1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.486; YQAIUOWPSUOINN-UHFFFAOYNA-N; [M+H]+; CC(C)C(NC(=O)C(N)CCCCN)C(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.478; SWUVZKWCOBGPTH-UHFFFAOYNA-N; [M+H]+; CCCC(N1CCCC1)C(=O)C1=CC=C(C)C=C1
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.811; JKHXYJKMNSSFFL-UHFFFAOYNA-N; [M+H]+; Valyl-Lysine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.703; JCTABYWKEGVLOS-UHFFFAOYSA-N; [M+H]+; 5-(aminomethyl)-2-(hydroxymethyl)-4-(4-methylpiperazin-1-yl)oxolan-3-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.657; YQAIUOWPSUOINN-UHFFFAOYNA-N; [M+H]+; Lysyl-Valine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.572; CKOKTIGDKVWBII-UHFFFAOYSA-N; [M+H]+; CNP0429422
