ACCESSION: MSBNK-SMB_Measured-HSA032P0086007
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 13
COMMENT: RAW_SPEC {'HC12-pos_1261': {'bp': 2838.0, 'sum': 12404.0}, 'RA2-pos_1300': {'bp': 2357.0, 'sum': 12677.0}, 'HC1-pos_1251': {'bp': 1469.0, 'sum': 8124.0}, 'RA20-pos_1256': {'bp': 1447.0, 'sum': 6154.0}, 'RA12-pos_1314': {'bp': 1257.0, 'sum': 5907.0}, 'QC4-pos_1209': {'bp': 690.0, 'sum': 3118.0}, 'RA1-pos_1300': {'bp': 669.0, 'sum': 4257.0}, 'HC9-pos_1152': {'bp': 642.0, 'sum': 3330.0}, 'HC2-pos_1232': {'bp': 625.0, 'sum': 3043.0}, 'RA25-pos_1177': {'bp': 533.0, 'sum': 2653.0}, 'RA6-pos_1141': {'bp': 480.0, 'sum': 2711.0}, 'RA24-pos_1061': {'bp': 267.0, 'sum': 1244.0}, 'RA3-pos_1226': {'bp': 254.0, 'sum': 1474.0}}
COMMENT: RETENTION_TIME_STDEV 0.016
COMMENT: PRECURSOR_M/Z_RAW 86.096757
COMMENT: PRECURSOR_M/Z_STDEV 0.000258
COMMENT: PRECURSOR_IN_MS1 mz 86.096818; int 999.000; delta(ppm) 3.209668
COMMENT: PROPOSED_CHARGE_STATE +1; mz 87.099379; int 42.060; cor 0.937
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+NH4; M+H; mz 69.069763; int 31.933; cor 0.900
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 4.407; C5H11N; [M+H]+; delta(ppm) 4.407123
COMMENT: PROPOSED_MF SevenGoldenRules 5.539; C5H8; [M+NH4]+; delta(ppm) 5.538988
COMMENT: PROPOSED_MF MS-FINDER 4.329; C5H11N; [M+H]+; delta(ppm) 4.346403
COMMENT: PROPOSED_MF SIRIUS5_Sirius 39.614; C5H8; [M+H3N+H]+; delta(ppm) 4.346403
COMMENT: PROPOSED_MF SIRIUS5_Sirius 39.614; C5H11N; [M+H]+; delta(ppm) 4.346403
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C5H8; [M+H3N+H]+; delta(ppm) 4.346403
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C5H11N; [M+H]+; delta(ppm) 4.346403
COMMENT: PROPOSED_MF SIRIUS6_Sirius 55.977; C5H11N; [M+H]+; delta(ppm) 4.346403
COMMENT: PROPOSED_MF SIRIUS6_Sirius 55.977; C5H8; [M+H3N+H]+; delta(ppm) 4.346403
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C5H11N; [M+H]+; delta(ppm) 4.346403
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C5H8; [M+H3N+H]+; delta(ppm) 4.346403
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.105; NQRYJNQNLNOLGT-UHFFFAOYSA-N; [M+H]+; C1CCNCC1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.815; NISGSNTVMOOSJQ-UHFFFAOYSA-N; [M+H]+; C1CCC(C1)N
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.567; FQIMPUOQPQNHRX-UHFFFAOYSA-N; [M+H]+; N(=CC(C)C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; AVFZOVWCLRSYKC-UHFFFAOYSA-N; [M+H]+; CN1CCCC1
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.553; NQRYJNQNLNOLGT-UHFFFAOYSA-N; [M+H]+; Piperidine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.444; AVFZOVWCLRSYKC-UHFFFAOYSA-N; [M+H]+; N-Methylpyrrolidine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.349; NISGSNTVMOOSJQ-UHFFFAOYSA-N; [M+H]+; cyclopentanamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.863; FQIMPUOQPQNHRX-UHFFFAOYSA-N; [M+H]+; methyl(2-methylpropylidene)amine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; FQIMPUOQPQNHRX-UHFFFAOYSA-N; [M+H]+; methyl(2-methylpropylidene)amine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; IBXNCJKFFQIKKY-UHFFFAOYSA-N; [M+NH4]+; UNPD46845
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.949; NKTDTMONXHODTI-UHFFFAOYSA-N; [M+NH4]+; UNPD35086
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.894; AVFZOVWCLRSYKC-UHFFFAOYSA-N; [M+H]+; N-Methylpyrrolidine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.841; NISGSNTVMOOSJQ-UHFFFAOYSA-N; [M+H]+; cyclopentanamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.819; NQRYJNQNLNOLGT-UHFFFAOYSA-N; [M+H]+; Piperidine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.710; PMJHHCWVYXUKFD-SNAWJCMRSA-N; [M+NH4]+; (E)-1,3-pentadiene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.547; RRHGJUQNOFWUDK-UHFFFAOYSA-N; [M+NH4]+; Isoprene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.534; USCSRAJGJYMJFZ-UHFFFAOYSA-N; [M+NH4]+; 3-methyl-1-butyne
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.390; LPIQUOYDBNQMRZ-UHFFFAOYSA-N; [M+NH4]+; cyclopentene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.365; MHLPKAGDPWUOOT-UHFFFAOYNA-N; [M+NH4]+; housane
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.292; QYZLKGVUSQXAMU-UHFFFAOYSA-N; [M+NH4]+; penta-1,4-diene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.709; NQRYJNQNLNOLGT-UHFFFAOYSA-N; [M+H]+; piperidine
