ACCESSION: MSBNK-SMB_Measured-HSA032P0144000
RECORD_TITLE: Characterized; Proline betaine; LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 37
COMMENT: RAW_SPEC {'HC11-pos_508': {'bp': 35261.0, 'sum': 147416.0}, 'HC13-pos_501': {'bp': 29730.0, 'sum': 103925.0}, 'HC11-pos_495': {'bp': 27641.0, 'sum': 104581.0}, 'HC8-pos_499': {'bp': 19659.0, 'sum': 68090.0}, 'RA5-pos_500': {'bp': 19184.0, 'sum': 73793.0}, 'HC3-pos_468': {'bp': 18528.0, 'sum': 62703.0}, 'HC4-pos_481': {'bp': 13610.0, 'sum': 51012.0}, 'HC3-pos_479': {'bp': 12165.0, 'sum': 43911.0}, 'RA18-pos_491': {'bp': 11935.0, 'sum': 41019.0}, 'RA16-pos_501': {'bp': 11017.0, 'sum': 34709.0}, 'HC13-pos_487': {'bp': 10195.0, 'sum': 37932.0}, 'RA22-pos_495': {'bp': 10180.0, 'sum': 32151.0}, 'RA23-pos_485': {'bp': 8876.0, 'sum': 30809.0}, 'QC1-pos_507': {'bp': 8636.0, 'sum': 29872.0}, 'QC2-pos_520': {'bp': 7847.0, 'sum': 28707.0}, 'HC10-pos_484': {'bp': 7041.0, 'sum': 28647.0}, 'QC3-pos_517': {'bp': 6374.0, 'sum': 25846.0}, 'RA23-pos_497': {'bp': 5913.0, 'sum': 15708.0}, 'HC17-pos_504': {'bp': 5330.0, 'sum': 21096.0}, 'QC4-pos_527': {'bp': 5273.0, 'sum': 17536.0}, 'HC7-pos_489': {'bp': 4297.0, 'sum': 13980.0}, 'RA14-pos_476': {'bp': 4226.0, 'sum': 12232.0}, 'QC8-pos_529': {'bp': 4174.0, 'sum': 13037.0}, 'HC9-pos_492': {'bp': 4145.0, 'sum': 16838.0}, 'QC5-pos_536': {'bp': 4006.0, 'sum': 13364.0}, 'HC23-pos_505': {'bp': 3581.0, 'sum': 11158.0}, 'RA3-pos_511': {'bp': 3560.0, 'sum': 10592.0}, 'QC7-pos_528': {'bp': 3348.0, 'sum': 11054.0}, 'QC5-pos_520': {'bp': 3227.0, 'sum': 11449.0}, 'RA21-pos_522': {'bp': 2919.0, 'sum': 9117.0}, 'QC6-pos_520': {'bp': 2740.0, 'sum': 8486.0}, 'HC20-pos_512': {'bp': 2724.0, 'sum': 8868.0}, 'RA14-pos_489': {'bp': 2349.0, 'sum': 8279.0}, 'HC4-pos_472': {'bp': 2168.0, 'sum': 7814.0}, 'RA21-pos_508': {'bp': 2007.0, 'sum': 7762.0}, 'RA7-pos_489': {'bp': 1633.0, 'sum': 8142.0}, 'HC23-pos_515': {'bp': 1220.0, 'sum': 4541.0}}
COMMENT: RETENTION_TIME_STDEV 0.009
COMMENT: PRECURSOR_M/Z_RAW 144.101505
COMMENT: PRECURSOR_M/Z_STDEV 0.000450
COMMENT: PRECURSOR_IN_MS1 mz 144.102119; int 999.000; delta(ppm) 8.082636
COMMENT: PROPOSED_CHARGE_STATE +1; mz 145.104780; int 53.319; cor 0.983
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 1.111; C7H13NO2; [M+H]+; delta(ppm) 1.111152
COMMENT: PROPOSED_MF MS-FINDER 4.249; C7H13NO2; [M+H]+; delta(ppm) 1.102706
COMMENT: PROPOSED_MF SIRIUS5_Sirius 66.402; C7H13NO2; [M+H]+; delta(ppm) 1.102706
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C7H13NO2; [M+H]+; delta(ppm) 1.102706
COMMENT: PROPOSED_MF SIRIUS6_Sirius 102.198; C7H13NO2; [M+H]+; delta(ppm) 1.102706
COMMENT: PROPOSED_MF SIRIUS6_Sirius 56.162; C5H11N4O; [M+H]+; delta(ppm) 10.420262
COMMENT: PROPOSED_MF SIRIUS6_Sirius 34.047; C5H13BN2S; [M+H]+; delta(ppm) 74689.020134
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.025; C2H9BN6O; [M+H]+; delta(ppm) 74658.247804
COMMENT: PROPOSED_MF SIRIUS6_Sirius -9.324; BH7N9; [M+H]+; delta(ppm) 74669.008544
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C7H13NO2; [M+H]+; delta(ppm) 1.102706
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.199; HIDODKLFTVMWQL-UHFFFAOYSA-N; [M+H]+; O=C(O)CCC1NCCC1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.142; UQHCHLWYGMSPJC-UHFFFAOYSA-N; [M+H]+; CC1CCNC(C1)C(=O)O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.109; OPFURXRZISKMJV-UHFFFAOYSA-N; [M+H]+; O=C(O)C1NCCCCC1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.100; BPSLZWSRHTULGU-UHFFFAOYSA-N; [M+H]+; CN1CCCCC1C(=O)O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.098; WQGHBXNTZFIOSX-MDOHGIEYNA-N; [M+H]+; CN1CCC[C@H]1CC(O)=O
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 8.178; CMUNUTVVOOHQPW-LURJTMIESA-N; [M+H]+; Proline betaine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.720; BWNGEDLBTNTBMD-ZETCQYMHSA-N; [M+H]+; (2S)-1,2-dimethylpyrrolidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.648; FAKNQOZVXKYTPZ-MZQZIECVNA-N; [M+H]+; UNPD100791
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.593; ZJMPUKNPMYTOOX-UHFFFAOYNA-N; [M+H]+; L-2-Amino-3-methylenehexanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.560; BPSLZWSRHTULGU-UHFFFAOYSA-N; [M+H]+; 1-methylpiperidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.559; NAKLBXVLJBZSIP-APVHJGEINA-N; [M+H]+; 2-Amino-3-cyclopropylbutanoic acid;(-)-2-Amino-3-cyclopropylbutanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.534; IHLDCUQUFBWSJU-UHFFFAOYSA-N; [M+H]+; 6-methylpiperidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.533; BCNHWZJWSRTHPW-IOMOGOHMNA-N; [M+H]+; UNPD172108
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.530; WOXWUZCRWJWTRT-UHFFFAOYSA-N; [M+H]+; 1-amino-1-cyclohexanecarboxylic acid
