ACCESSION: MSBNK-SMB_Measured-HSA032P0670000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 15
COMMENT: RAW_SPEC {'RA2-pos_8508': {'bp': 1964.0, 'sum': 7032.0}, 'RA3-pos_8139': {'bp': 1949.0, 'sum': 5114.0}, 'RA2-pos_8413': {'bp': 1413.0, 'sum': 4773.0}, 'RA2-pos_8454': {'bp': 1401.0, 'sum': 4819.0}, 'HC19-pos_8063': {'bp': 1397.0, 'sum': 4271.0}, 'HC2-pos_8575': {'bp': 1156.0, 'sum': 4418.0}, 'RA3-pos_8054': {'bp': 1137.0, 'sum': 3180.0}, 'HC19-pos_7994': {'bp': 925.0, 'sum': 2759.0}, 'RA3-pos_7999': {'bp': 910.0, 'sum': 2734.0}, 'HC9-pos_8329': {'bp': 907.0, 'sum': 3309.0}, 'RA2-pos_8360': {'bp': 769.0, 'sum': 2407.0}, 'HC9-pos_8258': {'bp': 734.0, 'sum': 2107.0}, 'RA2-pos_8372': {'bp': 721.0, 'sum': 2646.0}, 'RA3-pos_7971': {'bp': 505.0, 'sum': 1573.0}, 'HC2-pos_8406': {'bp': 203.0, 'sum': 509.0}}
COMMENT: RETENTION_TIME_STDEV 0.107
COMMENT: PRECURSOR_M/Z_RAW 670.182120
COMMENT: PRECURSOR_M/Z_STDEV 0.002034
COMMENT: PRECURSOR_IN_MS1 mz 670.185089; int 139.357; delta(ppm) -19.340196
COMMENT: PROPOSED_CHARGE_STATE +1; mz 671.185443; int 81.416; cor 0.954
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 12
COMMENT: PROPOSED_MF SevenGoldenRules 14.482; C25H39N3O14S2; [M+H]+; delta(ppm) -14.481954
COMMENT: PROPOSED_MF SevenGoldenRules 14.107; C16H41N5O19P2; [M+H]+; delta(ppm) -14.106867
COMMENT: PROPOSED_MF SevenGoldenRules 13.911; C27H36N5O11SP; [M+H]+; delta(ppm) -13.911104
COMMENT: PROPOSED_MF SevenGoldenRules 13.508; C17H43N5O16S3; [M+H]+; delta(ppm) -13.507624
COMMENT: PROPOSED_MF SevenGoldenRules 13.212; C27H44NO10S3P; [M+H]+; delta(ppm) -13.211738
COMMENT: PROPOSED_MF SevenGoldenRules 13.183; C24H35N3O19; [M+H]+; delta(ppm) -13.183345
COMMENT: PROPOSED_MF SevenGoldenRules 12.641; C29H41N3O7S2P2; [M+H]+; delta(ppm) -12.640888
COMMENT: PROPOSED_MF SevenGoldenRules 11.913; C26H40NO15SP; [M+H]+; delta(ppm) -11.913129
COMMENT: PROPOSED_MF SevenGoldenRules 11.342; C28H37N3O12P2; [M+H]+; delta(ppm) -11.342280
COMMENT: PROPOSED_MF SevenGoldenRules 10.939; C18H44N3O17S2P; [M+H]+; delta(ppm) -10.938799
COMMENT: PROPOSED_MF SevenGoldenRules 10.743; C29H39N3O9S3; [M+H]+; delta(ppm) -10.743037
COMMENT: PROPOSED_MF SevenGoldenRules 10.368; C20H41N5O14SP2; [M+H]+; delta(ppm) -10.367949
COMMENT: PROPOSED_MF SevenGoldenRules 9.444; C28H35N3O14S; [M+H]+; delta(ppm) -9.444428
COMMENT: PROPOSED_MF SevenGoldenRules 8.470; C20H39N5O16S2; [M+H]+; delta(ppm) -8.470098
COMMENT: PROPOSED_MF SevenGoldenRules 8.370; C19H45NO18SP2; [M+H]+; delta(ppm) -8.369975
COMMENT: PROPOSED_MF SevenGoldenRules 8.174; C30H40NO10S2P; [M+H]+; delta(ppm) -8.174212
COMMENT: PROPOSED_MF SevenGoldenRules 7.200; C22H44N3O12S3P; [M+H]+; delta(ppm) -7.199882
COMMENT: PROPOSED_MF SevenGoldenRules 7.171; C19H35N5O21; [M+H]+; delta(ppm) -7.171489
