ACCESSION: MSBNK-SMB_Measured-HSA032P0405000
RECORD_TITLE: Characterized; 11'-Carboxy-gamma-chromanol; LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 25
COMMENT: RAW_SPEC {'RA6-pos_5556': {'bp': 39438.0, 'sum': 65050.0}, 'HC6-pos_5746': {'bp': 20410.0, 'sum': 32735.0}, 'HC8-pos_5605': {'bp': 13889.0, 'sum': 21988.0}, 'HC4-pos_5773': {'bp': 10315.0, 'sum': 18550.0}, 'HC24-pos_5625': {'bp': 9833.0, 'sum': 16330.0}, 'RA1-pos_6220': {'bp': 8401.0, 'sum': 15530.0}, 'RA13-pos_5787': {'bp': 7445.0, 'sum': 12449.0}, 'RA20-pos_5682': {'bp': 7264.0, 'sum': 12762.0}, 'RA8-pos_5405': {'bp': 7092.0, 'sum': 13469.0}, 'HC14-pos_5721': {'bp': 6157.0, 'sum': 12358.0}, 'RA26-pos_5486': {'bp': 6048.0, 'sum': 10464.0}, 'RA10-pos_5777': {'bp': 5727.0, 'sum': 9204.0}, 'HC11-pos_5751': {'bp': 4941.0, 'sum': 8556.0}, 'HC17-pos_5610': {'bp': 4382.0, 'sum': 7176.0}, 'RA12-pos_5921': {'bp': 3860.0, 'sum': 6076.0}, 'QC2-pos_5509': {'bp': 3838.0, 'sum': 6070.0}, 'RA3-pos_5703': {'bp': 3701.0, 'sum': 7597.0}, 'QC3-pos_5598': {'bp': 3573.0, 'sum': 5774.0}, 'RA22-pos_5627': {'bp': 3570.0, 'sum': 6586.0}, 'QC1-pos_5433': {'bp': 2728.0, 'sum': 5066.0}, 'RA9-pos_5441': {'bp': 2047.0, 'sum': 3648.0}, 'QC6-pos_5321': {'bp': 1263.0, 'sum': 2731.0}, 'HC25-pos_5679': {'bp': 862.0, 'sum': 1474.0}, 'RA16-pos_5367': {'bp': 604.0, 'sum': 1320.0}, 'HC15-pos_5761': {'bp': 422.0, 'sum': 677.0}}
COMMENT: RETENTION_TIME_STDEV 0.005
COMMENT: PRECURSOR_M/Z_RAW 405.298221
COMMENT: PRECURSOR_M/Z_STDEV 0.000999
COMMENT: PRECURSOR_IN_MS1 mz 405.300442; int 330.851; delta(ppm) 12.331436
COMMENT: PROPOSED_CHARGE_STATE +1; mz 406.303475; int 78.433; cor 0.995
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+Na; mz 427.280710; int 64.502; cor 0.952
COMMENT: PROPOSED_ION_FORM M+Na; M+2Na-H; mz 427.280710; int 64.502; cor 0.952
COMMENT: PROPOSED_ION_FORM M+Na; M+DMSO+H; mz 461.323461; int 11.527; cor 0.621
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+NH4; mz 390.297714; int 6.647; cor 0.898
COMMENT: PROPOSED_ION_FORM M+DMSO+H; M+ACN+Na; mz 390.297714; int 6.647; cor 0.898
COMMENT: PROPOSED_ION_FORM M+DMSO+H; M+2ACN+H; mz 409.345727; int 16.876; cor 0.632
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 10.094; C22H46O2P2; [M+H]+; delta(ppm) -10.094159
COMMENT: PROPOSED_MF SevenGoldenRules 6.008; C24H41N2OP; [M+H]+; delta(ppm) -6.008016
COMMENT: PROPOSED_MF SevenGoldenRules 1.922; C26H36N4; [M+H]+; delta(ppm) -1.921872
COMMENT: PROPOSED_MF SevenGoldenRules 1.385; C25H40O4; [M+H]+; delta(ppm) 1.385133
COMMENT: PROPOSED_MF SevenGoldenRules 3.943; C19H41N4O3P; [M+H]+; delta(ppm) 3.942683
COMMENT: PROPOSED_MF SevenGoldenRules 11.336; C20H40N2O6; [M+H]+; delta(ppm) 11.335832
COMMENT: PROPOSED_MF SevenGoldenRules 11.096; C17H42N4O5; [M+Na]+; delta(ppm) -11.095671
COMMENT: PROPOSED_MF SevenGoldenRules 4.376; C20H48O2P2; [M+Na]+; delta(ppm) -4.376015
COMMENT: PROPOSED_MF SevenGoldenRules 0.055; C22H43N2OP; [M+Na]+; delta(ppm) -0.054929
COMMENT: PROPOSED_MF SevenGoldenRules 4.266; C24H38N4; [M+Na]+; delta(ppm) 4.266157
COMMENT: PROPOSED_MF SevenGoldenRules 7.763; C23H42O4; [M+Na]+; delta(ppm) 7.763307
COMMENT: PROPOSED_MF SevenGoldenRules 10.468; C17H43N4O3P; [M+Na]+; delta(ppm) 10.467910
COMMENT: PROPOSED_MF SevenGoldenRules 14.267; C17H40O8; [M+CH3OH+H]+; delta(ppm) -14.266642
COMMENT: PROPOSED_MF SevenGoldenRules 10.957; C21H42OP2; [M+CH3OH+H]+; delta(ppm) -10.957189
COMMENT: PROPOSED_MF SevenGoldenRules 6.520; C23H37N2P; [M+CH3OH+H]+; delta(ppm) -6.519514
COMMENT: PROPOSED_MF SevenGoldenRules 0.150; C16H42N2O3P2; [M+CH3OH+H]+; delta(ppm) -0.150430
COMMENT: PROPOSED_MF SevenGoldenRules 1.510; C24H36O3; [M+CH3OH+H]+; delta(ppm) 1.509669
COMMENT: PROPOSED_MF SevenGoldenRules 4.287; C18H37N4O2P; [M+CH3OH+H]+; delta(ppm) 4.287245
COMMENT: PROPOSED_MF SevenGoldenRules 7.879; C17H41O6P; [M+CH3OH+H]+; delta(ppm) 7.878754
