ACCESSION: MSBNK-SMB_Measured-HSA032P0336003
RECORD_TITLE: Characterized; Hydroxychloroquine; LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 16
COMMENT: RAW_SPEC {'QC2-pos_1486': {'bp': 39688.0, 'sum': 69161.0}, 'QC3-pos_1510': {'bp': 36603.0, 'sum': 63036.0}, 'QC1-pos_1428': {'bp': 32299.0, 'sum': 58553.0}, 'QC1-pos_1416': {'bp': 27866.0, 'sum': 54122.0}, 'QC4-pos_1519': {'bp': 27134.0, 'sum': 49813.0}, 'QC2-pos_1494': {'bp': 26180.0, 'sum': 44966.0}, 'QC8-pos_1454': {'bp': 21464.0, 'sum': 38923.0}, 'QC6-pos_1379': {'bp': 21116.0, 'sum': 33134.0}, 'QC5-pos_1487': {'bp': 19406.0, 'sum': 37337.0}, 'QC7-pos_1449': {'bp': 18648.0, 'sum': 35334.0}, 'QC3-pos_1525': {'bp': 18327.0, 'sum': 37163.0}, 'QC4-pos_1531': {'bp': 15822.0, 'sum': 30261.0}, 'QC7-pos_1461': {'bp': 13658.0, 'sum': 24038.0}, 'QC6-pos_1397': {'bp': 12029.0, 'sum': 21583.0}, 'QC8-pos_1465': {'bp': 10226.0, 'sum': 20267.0}, 'RA16-pos_1450': {'bp': 1112.0, 'sum': 4010.0}}
COMMENT: RETENTION_TIME_STDEV 0.007
COMMENT: PRECURSOR_M/Z_RAW 336.183259
COMMENT: PRECURSOR_M/Z_STDEV 0.001105
COMMENT: PRECURSOR_IN_MS1 mz 336.185313; int 949.920; delta(ppm) 6.966728
COMMENT: PROPOSED_CHARGE_STATE +1; mz 337.187314; int 145.993; cor 0.875
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 7
COMMENT: PROPOSED_MF SevenGoldenRules 12.924; C10H30N3O7P; [M+H]+; delta(ppm) -12.924484
COMMENT: PROPOSED_MF SevenGoldenRules 10.591; C13H29N5OS2; [M+H]+; delta(ppm) -10.591393
COMMENT: PROPOSED_MF SevenGoldenRules 7.999; C12H25N5O6; [M+H]+; delta(ppm) -7.998740
COMMENT: PROPOSED_MF SevenGoldenRules 7.405; C22H26NP; [M+H]+; delta(ppm) -7.405025
COMMENT: PROPOSED_MF SevenGoldenRules 5.460; C14H30N3O2SP; [M+H]+; delta(ppm) -5.459789
COMMENT: PROPOSED_MF SevenGoldenRules 4.007; C11H29NO10; [M+H]+; delta(ppm) -4.006829
COMMENT: PROPOSED_MF SevenGoldenRules 0.531; C16H25N5OS; [M+H]+; delta(ppm) -0.531061
COMMENT: PROPOSED_MF SevenGoldenRules 0.331; C15H31NO3P2; [M+H]+; delta(ppm) -0.331168
COMMENT: PROPOSED_MF SevenGoldenRules 0.865; C16H33NS3; [M+H]+; delta(ppm) 0.865212
COMMENT: PROPOSED_MF SevenGoldenRules 3.458; C15H29NO5S; [M+H]+; delta(ppm) 3.457866
COMMENT: PROPOSED_MF SevenGoldenRules 4.598; C17H26N3O2P; [M+H]+; delta(ppm) 4.597560
COMMENT: PROPOSED_MF SevenGoldenRules 9.526; C19H21N5O; [M+H]+; delta(ppm) 9.526287
COMMENT: PROPOSED_MF SevenGoldenRules 10.923; C19H29NS2; [M+H]+; delta(ppm) 10.922561
COMMENT: PROPOSED_MF SevenGoldenRules 11.671; C10H31N3O5P2; [M+H]+; delta(ppm) 11.671417
COMMENT: PROPOSED_MF SevenGoldenRules 13.515; C18H25NO5; [M+H]+; delta(ppm) 13.515215
COMMENT: PROPOSED_MF MS-FINDER 3.369; C16H25N5OS; [M+H]+; delta(ppm) -0.532113
COMMENT: PROPOSED_MF MS-FINDER 3.329; C18H25NO5; [M+H]+; delta(ppm) 13.473871
COMMENT: PROPOSED_MF MS-FINDER 3.110; C19H21N5O; [M+H]+; delta(ppm) 9.495572
COMMENT: PROPOSED_MF MS-FINDER 2.803; C8H29N7O3S2; [M+H]+; delta(ppm) 1.406148
COMMENT: PROPOSED_MF MS-FINDER 2.765; C14H30N3O2PS; [M+H]+; delta(ppm) -5.445349
COMMENT: PROPOSED_MF MS-FINDER 2.752; C9H30N5O4PS; [M+H]+; delta(ppm) 6.520517
COMMENT: PROPOSED_MF MS-FINDER 2.747; C15H29NO5S; [M+H]+; delta(ppm) 3.446107
COMMENT: PROPOSED_MF MS-FINDER 2.746; C12H33NO5S2; [M+H]+; delta(ppm) -6.581456
COMMENT: PROPOSED_MF MS-FINDER 2.714; C17H26N3O2P; [M+H]+; delta(ppm) 4.582237
COMMENT: PROPOSED_MF MS-FINDER 2.673; C13H29N5OS2; [M+H]+; delta(ppm) -10.559596
COMMENT: PROPOSED_MF MS-FINDER 2.650; C11H33N3O2S3; [M+H]+; delta(ppm) 12.827174
COMMENT: PROPOSED_MF MS-FINDER 2.578; C11H25N7O3S; [M+H]+; delta(ppm) 11.433871
COMMENT: PROPOSED_MF MS-FINDER 2.574; C12H25N5O6; [M+H]+; delta(ppm) -7.974706
COMMENT: PROPOSED_MF MS-FINDER 2.517; C10H31N3O5P2; [M+H]+; delta(ppm) 11.634938
COMMENT: PROPOSED_MF MS-FINDER 2.510; C8H21N11O4; [M+H]+; delta(ppm) 0.012876
COMMENT: PROPOSED_MF MS-FINDER 2.491; C13H21N9O2; [M+H]+; delta(ppm) -11.952834
COMMENT: PROPOSED_MF MS-FINDER 2.324; C16H33NS3; [M+H]+; delta(ppm) 0.861157
COMMENT: PROPOSED_MF MS-FINDER 2.211; C13H37NS4; [M+H]+; delta(ppm) -9.166354
COMMENT: PROPOSED_MF MS-FINDER 2.100; C9H17N15; [M+H]+; delta(ppm) -3.965316
COMMENT: PROPOSED_MF MS-FINDER 2.021; C19H29NS2; [M+H]+; delta(ppm) 10.888870
COMMENT: PROPOSED_MF SIRIUS5_Sirius 20.653; C18H26ClN3O; [M+H]+; delta(ppm) -66628.880705
COMMENT: PROPOSED_MF SIRIUS5_Sirius 17.592; C16H25N5OS; [M+H]+; delta(ppm) -0.532113
COMMENT: PROPOSED_MF SIRIUS5_Sirius -1.112; C21H22FN3; [M+H]+; delta(ppm) -5.869220
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.956; C18H26ClN3O; [M+H]+; delta(ppm) -66628.880705
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.044; C16H25N5OS; [M+H]+; delta(ppm) -0.532113
