ACCESSION: MSBNK-SMB_Measured-HSA032P0358005
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 10
COMMENT: RAW_SPEC {'HC17-pos_515': {'bp': 7043.0, 'sum': 40585.0}, 'HC17-pos_527': {'bp': 6829.0, 'sum': 47003.0}, 'HC17-pos_811': {'bp': 3505.0, 'sum': 15976.0}, 'RA1-pos_926': {'bp': 2343.0, 'sum': 14227.0}, 'HC17-pos_803': {'bp': 2274.0, 'sum': 10946.0}, 'RA3-pos_896': {'bp': 2258.0, 'sum': 8707.0}, 'RA1-pos_906': {'bp': 2059.0, 'sum': 11966.0}, 'HC11-pos_871': {'bp': 591.0, 'sum': 3282.0}, 'RA10-pos_886': {'bp': 348.0, 'sum': 2075.0}, 'QC5-pos_877': {'bp': 273.0, 'sum': 1246.0}}
COMMENT: RETENTION_TIME_STDEV 0.235
COMMENT: PRECURSOR_M/Z_RAW 358.160207
COMMENT: PRECURSOR_M/Z_STDEV 0.000935
COMMENT: PRECURSOR_IN_MS1 mz 358.162441; int 609.008; delta(ppm) 11.043974
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 10.693; C21H19N5O; [M+H]+; delta(ppm) -10.692832
COMMENT: PROPOSED_MF SevenGoldenRules 8.680; C12H29N3O5P2; [M+H]+; delta(ppm) -8.679701
COMMENT: PROPOSED_MF SevenGoldenRules 6.949; C20H23NO5; [M+H]+; delta(ppm) -6.949361
COMMENT: PROPOSED_MF SevenGoldenRules 4.054; C14H24N5O4P; [M+H]+; delta(ppm) -4.054261
COMMENT: PROPOSED_MF SevenGoldenRules 0.311; C13H28NO8P; [M+H]+; delta(ppm) -0.310789
COMMENT: PROPOSED_MF SevenGoldenRules 4.315; C15H23N3O7; [M+H]+; delta(ppm) 4.314652
COMMENT: PROPOSED_MF SevenGoldenRules 7.764; C19H25N3P2; [M+H]+; delta(ppm) 7.764133
COMMENT: PROPOSED_MF MS-FINDER 3.563; C20H23NO5; [M+H]+; delta(ppm) -6.930559
COMMENT: PROPOSED_MF MS-FINDER 3.467; C16H19N7O3; [M+H]+; delta(ppm) 0.566906
COMMENT: PROPOSED_MF MS-FINDER 3.151; C15H23N3O7; [M+H]+; delta(ppm) 4.301023
COMMENT: PROPOSED_MF MS-FINDER 3.069; C19H23N3O2S; [M+H]+; delta(ppm) 11.287097
COMMENT: PROPOSED_MF MS-FINDER 3.011; C13H28NO8P; [M+H]+; delta(ppm) -0.310777
COMMENT: PROPOSED_MF MS-FINDER 3.004; C8H23N9O5S; [M+H]+; delta(ppm) 2.386235
COMMENT: PROPOSED_MF MS-FINDER 2.964; C10H20N11O2P; [M+H]+; delta(ppm) 3.452649
COMMENT: PROPOSED_MF MS-FINDER 2.958; C14H24N5O4P; [M+H]+; delta(ppm) -4.044859
COMMENT: PROPOSED_MF MS-FINDER 2.944; C9H24N7O6P; [M+H]+; delta(ppm) 7.186788
COMMENT: PROPOSED_MF MS-FINDER 2.916; C7H24N11O2PS; [M+H]+; delta(ppm) -5.959615
COMMENT: PROPOSED_MF MS-FINDER 2.892; C12H27N3O7S; [M+H]+; delta(ppm) -5.111257
COMMENT: PROPOSED_MF MS-FINDER 2.882; C12H29N3O5P2; [M+H]+; delta(ppm) -8.656582
COMMENT: PROPOSED_MF MS-FINDER 2.881; C8H31N5O4S3; [M+H]+; delta(ppm) 3.694020
COMMENT: PROPOSED_MF MS-FINDER 2.837; C9H32N3O5PS2; [M+H]+; delta(ppm) 8.494585
