ACCESSION: MSBNK-SMB_Measured-HSA032P0591016
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 14
COMMENT: RAW_SPEC {'RA20-pos_2890': {'bp': 11870.0, 'sum': 35988.0}, 'RA9-pos_2994': {'bp': 3886.0, 'sum': 16503.0}, 'HC11-pos_3130': {'bp': 2475.0, 'sum': 10950.0}, 'RA19-pos_3063': {'bp': 8157.0, 'sum': 23012.0}, 'RA12-pos_3057': {'bp': 5821.0, 'sum': 21148.0}, 'RA24-pos_2888': {'bp': 1592.0, 'sum': 7868.0}, 'QC1-pos_2725': {'bp': 2214.0, 'sum': 10066.0}, 'RA1-pos_3376': {'bp': 6656.0, 'sum': 34359.0}, 'QC4-pos_2668': {'bp': 2197.0, 'sum': 8212.0}, 'HC19-pos_2756': {'bp': 2917.0, 'sum': 18525.0}, 'RA5-pos_3369': {'bp': 4581.0, 'sum': 21348.0}, 'HC3-pos_3486': {'bp': 3428.0, 'sum': 16358.0}, 'HC22-pos_2622': {'bp': 2507.0, 'sum': 14860.0}, 'HC21-pos_3067': {'bp': 1204.0, 'sum': 5604.0}}
COMMENT: RETENTION_TIME_STDEV 0.157
COMMENT: PRECURSOR_M/Z_RAW 591.314636
COMMENT: PRECURSOR_M/Z_STDEV 0.001385
COMMENT: PRECURSOR_IN_MS1 mz 591.317883; int 323.033; delta(ppm) -6.797198
COMMENT: PROPOSED_CHARGE_STATE +1; mz 592.321103; int 107.246; cor 0.952
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+2Na-H; M+H; mz 547.359143; int 13.218; cor 0.903
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 14.303; C35H48N2O2P2; [M+H]+; delta(ppm) -14.302639
COMMENT: PROPOSED_MF SevenGoldenRules 12.373; C24H51N2O12P; [M+H]+; delta(ppm) -12.373146
COMMENT: PROPOSED_MF SevenGoldenRules 9.575; C26H46N4O11; [M+H]+; delta(ppm) -9.574620
COMMENT: PROPOSED_MF SevenGoldenRules 9.239; C36H47O5P; [M+H]+; delta(ppm) -9.239203
COMMENT: PROPOSED_MF SevenGoldenRules 7.488; C30H48N4O4P2; [M+H]+; delta(ppm) -7.487583
COMMENT: PROPOSED_MF SevenGoldenRules 7.310; C25H50O15; [M+H]+; delta(ppm) -7.309710
COMMENT: PROPOSED_MF SevenGoldenRules 5.223; C29H52O8P2; [M+H]+; delta(ppm) -5.222674
COMMENT: PROPOSED_MF SevenGoldenRules 2.424; C31H47N2O7P; [M+H]+; delta(ppm) -2.424147
COMMENT: PROPOSED_MF SevenGoldenRules 0.374; C33H42N4O6; [M+H]+; delta(ppm) 0.374379
COMMENT: PROPOSED_MF SevenGoldenRules 1.592; C24H52N2O10P2; [M+H]+; delta(ppm) 1.592382
COMMENT: PROPOSED_MF SevenGoldenRules 2.639; C32H46O10; [M+H]+; delta(ppm) 2.639288
COMMENT: PROPOSED_MF SevenGoldenRules 4.391; C26H47N4O9P; [M+H]+; delta(ppm) 4.390908
COMMENT: PROPOSED_MF SevenGoldenRules 4.728; C36H48O3P2; [M+H]+; delta(ppm) 4.728019
COMMENT: PROPOSED_MF SevenGoldenRules 6.656; C25H51O13P; [M+H]+; delta(ppm) 6.655818
COMMENT: PROPOSED_MF SevenGoldenRules 9.454; C27H46N2O12; [M+H]+; delta(ppm) 9.454344
COMMENT: PROPOSED_MF SevenGoldenRules 11.541; C31H48N2O5P2; [M+H]+; delta(ppm) 11.541381
COMMENT: PROPOSED_MF SevenGoldenRules 14.340; C33H43N4O4P; [M+H]+; delta(ppm) 14.339907
COMMENT: PROPOSED_MF SevenGoldenRules 14.365; C26H51N4O6P; [M+2Na-H]+; delta(ppm) -14.364503
COMMENT: PROPOSED_MF SevenGoldenRules 14.002; C36H52P2; [M+2Na-H]+; delta(ppm) -14.002096
COMMENT: PROPOSED_MF SevenGoldenRules 11.917; C25H55O10P; [M+2Na-H]+; delta(ppm) -11.917340
COMMENT: PROPOSED_MF SevenGoldenRules 8.894; C27H50N2O9; [M+2Na-H]+; delta(ppm) -8.893619
COMMENT: PROPOSED_MF SevenGoldenRules 6.639; C31H52N2O2P2; [M+2Na-H]+; delta(ppm) -6.638641
COMMENT: PROPOSED_MF SevenGoldenRules 3.615; C33H47N4OP; [M+2Na-H]+; delta(ppm) -3.614920
COMMENT: PROPOSED_MF SevenGoldenRules 1.530; C22H50N4O11; [M+2Na-H]+; delta(ppm) -1.530164
COMMENT: PROPOSED_MF SevenGoldenRules 1.168; C32H51O5P; [M+2Na-H]+; delta(ppm) -1.167757
COMMENT: PROPOSED_MF SevenGoldenRules 0.725; C26H52N4O4P2; [M+2Na-H]+; delta(ppm) 0.724814
COMMENT: PROPOSED_MF SevenGoldenRules 1.856; C34H46N2O4; [M+2Na-H]+; delta(ppm) 1.855964
COMMENT: PROPOSED_MF SevenGoldenRules 3.172; C25H56O8P2; [M+2Na-H]+; delta(ppm) 3.171978
COMMENT: PROPOSED_MF SevenGoldenRules 6.196; C27H51N2O7P; [M+2Na-H]+; delta(ppm) 6.195699
COMMENT: PROPOSED_MF SevenGoldenRules 9.219; C29H46N4O6; [M+2Na-H]+; delta(ppm) 9.219419
COMMENT: PROPOSED_MF SevenGoldenRules 11.667; C28H50O10; [M+2Na-H]+; delta(ppm) 11.666583
COMMENT: PROPOSED_MF SevenGoldenRules 13.559; C22H51N4O9P; [M+2Na-H]+; delta(ppm) 13.559154
COMMENT: PROPOSED_MF SevenGoldenRules 13.922; C32H52O3P2; [M+2Na-H]+; delta(ppm) 13.921561
COMMENT: PROPOSED_MF MS-FINDER 3.769; C33H42N4O6; [M+H]+; delta(ppm) 0.372840
COMMENT: PROPOSED_MF MS-FINDER 3.397; C29H46N4O6; [M+2Na-H]+; delta(ppm) 112900.856231
COMMENT: PROPOSED_MF MS-FINDER 3.297; C34H46N2O4; [M+2Na-H]+; delta(ppm) 112892.430439
COMMENT: PROPOSED_MF MS-FINDER 3.158; C38H42N2O4; [M+H]+; delta(ppm) -6.430128
COMMENT: PROPOSED_MF MS-FINDER 3.081; C28H54N2O4S2; [M+2Na-H]+; delta(ppm) 112878.308804
COMMENT: PROPOSED_MF MS-FINDER 3.067; C32H46O10; [M+H]+; delta(ppm) 2.634598
COMMENT: PROPOSED_MF MS-FINDER 3.006; C27H42N8O7; [M+H]+; delta(ppm) -11.821225
COMMENT: PROPOSED_MF MS-FINDER 2.905; C31H50N2O4S; [M+2Na-H]+; delta(ppm) 112885.369577
COMMENT: PROPOSED_MF MS-FINDER 2.847; C28H50O10; [M+2Na-H]+; delta(ppm) 57180.094568
COMMENT: PROPOSED_MF MS-FINDER 2.794; C29H50O10S; [M+H]+; delta(ppm) -3.066441
COMMENT: PROPOSED_MF MS-FINDER 2.749; C26H42N10O4S; [M+H]+; delta(ppm) -0.786943
COMMENT: PROPOSED_MF MS-FINDER 2.745; C25H56N2O5P2S2; [M+H]+; delta(ppm) 0.119491
COMMENT: PROPOSED_MF MS-FINDER 2.744; C26H52N4O4P2; [M+2Na-H]+; delta(ppm) 112891.135593
COMMENT: PROPOSED_MF MS-FINDER 2.743; C25H48N6O6P2; [M+H]+; delta(ppm) -0.672632
COMMENT: PROPOSED_MF MS-FINDER 2.742; C25H46N6O8S; [M+H]+; delta(ppm) 1.474810
COMMENT: PROPOSED_MF MS-FINDER 2.740; C27H43N8O5P; [M+H]+; delta(ppm) 2.120737
COMMENT: PROPOSED_MF MS-FINDER 2.736; C24H55N2O7PS; [M+2Na-H]+; delta(ppm) 112890.335599
COMMENT: PROPOSED_MF MS-FINDER 2.736; C25H54N2O7S3; [M+H]+; delta(ppm) 2.266936
COMMENT: PROPOSED_MF MS-FINDER 2.735; C31H47N2O7P; [M+H]+; delta(ppm) -2.420519
COMMENT: PROPOSED_MF MS-FINDER 2.731; C27H51N4O4PS2; [M+H]+; delta(ppm) 2.912864
COMMENT: PROPOSED_MF MS-FINDER 2.730; C23H51N4O9PS; [M+H]+; delta(ppm) -1.318555
COMMENT: PROPOSED_MF MS-FINDER 2.729; C24H55N4O4PS3; [M+H]+; delta(ppm) -2.788178
COMMENT: PROPOSED_MF MS-FINDER 2.728; C26H50N4O6S; [M+2Na-H]+; delta(ppm) 112893.795261
COMMENT: PROPOSED_MF MS-FINDER 2.726; C24H52N2O10P2; [M+H]+; delta(ppm) 1.589121
COMMENT: PROPOSED_MF MS-FINDER 2.721; C18H46N12O6S2; [M+H]+; delta(ppm) 0.315025
COMMENT: PROPOSED_MF MS-FINDER 2.720; C19H42N14O5; [M+2Na-H]+; delta(ppm) 112891.377768
COMMENT: PROPOSED_MF MS-FINDER 2.719; C18H54N8O5S4; [M+H]+; delta(ppm) 1.107149
COMMENT: PROPOSED_MF MS-FINDER 2.718; C18H38N16O7; [M+H]+; delta(ppm) -0.477098
COMMENT: PROPOSED_MF MS-FINDER 2.717; C24H47N8O5PS; [M+H]+; delta(ppm) -3.580295
COMMENT: PROPOSED_MF MS-FINDER 2.716; C19H50N10O4S2; [M+2Na-H]+; delta(ppm) 112892.358834
COMMENT: PROPOSED_MF MS-FINDER 2.716; C22H50N4O11; [M+2Na-H]+; delta(ppm) 112888.554544
COMMENT: PROPOSED_MF MS-FINDER 2.716; C23H54N4O6S2; [M+2Na-H]+; delta(ppm) 112886.734381
COMMENT: PROPOSED_MF MS-FINDER 2.716; C18H62N4O4S6; [M+H]+; delta(ppm) 1.899274
COMMENT: PROPOSED_MF MS-FINDER 2.712; C22H58N2O7S4; [M+H]+; delta(ppm) -3.434098
COMMENT: PROPOSED_MF MS-FINDER 2.711; C21H54N2O12S2; [M+H]+; delta(ppm) -1.964478
COMMENT: PROPOSED_MF MS-FINDER 2.706; C18H48N12O4P2S; [M+H]+; delta(ppm) -1.832412
COMMENT: PROPOSED_MF MS-FINDER 2.706; C24H50N2O12S; [M+H]+; delta(ppm) 3.736573
COMMENT: PROPOSED_MF MS-FINDER 2.704; C26H47N4O9P; [M+H]+; delta(ppm) 4.382503
COMMENT: PROPOSED_MF MS-FINDER 2.702; C23H46N8O7; [M+2Na-H]+; delta(ppm) 112885.753325
COMMENT: PROPOSED_MF MS-FINDER 2.702; C21H46N6O13; [M+H]+; delta(ppm) -2.756597
COMMENT: PROPOSED_MF MS-FINDER 2.702; C23H53N4O7P3; [M+H]+; delta(ppm) -3.465985
COMMENT: PROPOSED_MF MS-FINDER 2.699; C21H44N12O4P2; [M+H]+; delta(ppm) 3.868641
COMMENT: PROPOSED_MF MS-FINDER 2.698; C22H50N6O8S2; [M+H]+; delta(ppm) -4.226215
COMMENT: PROPOSED_MF MS-FINDER 2.695; C19H47N10O7PS; [M+H]+; delta(ppm) 3.222711
COMMENT: PROPOSED_MF MS-FINDER 2.694; C17H55N8O5PS2; [M+2Na-H]+; delta(ppm) 112888.899181
COMMENT: PROPOSED_MF MS-FINDER 2.694; C29H38N10O4; [M+H]+; delta(ppm) 4.914122
COMMENT: PROPOSED_MF MS-FINDER 2.690; C16H59N6O6PS4; [M+H]+; delta(ppm) -1.686214
COMMENT: PROPOSED_MF MS-FINDER 2.690; C17H42N12O11; [M+H]+; delta(ppm) 1.784656
COMMENT: PROPOSED_MF MS-FINDER 2.690; C17H52N8O8P2S; [M+H]+; delta(ppm) 0.429336
COMMENT: PROPOSED_MF MS-FINDER 2.686; C17H47N12O6P; [M+2Na-H]+; delta(ppm) 112887.918120
COMMENT: PROPOSED_MF MS-FINDER 2.686; C30H46N4O6S; [M+H]+; delta(ppm) -5.328173
COMMENT: PROPOSED_MF MS-FINDER 2.684; C17H50N8O10S2; [M+H]+; delta(ppm) 2.576783
COMMENT: PROPOSED_MF MS-FINDER 2.684; C19H55N6O6PS3; [M+H]+; delta(ppm) 4.014840
COMMENT: PROPOSED_MF MS-FINDER 2.681; C22H42N10O9; [M+H]+; delta(ppm) -5.018330
COMMENT: PROPOSED_MF MS-FINDER 2.680; C16H51N10O7PS2; [M+H]+; delta(ppm) -2.478334
COMMENT: PROPOSED_MF MS-FINDER 2.677; C28H52N2O5P2S; [M+H]+; delta(ppm) 5.820565
COMMENT: PROPOSED_MF MS-FINDER 2.676; C21H56N2O10P2S; [M+H]+; delta(ppm) -4.111905
COMMENT: PROPOSED_MF MS-FINDER 2.675; C18H46N10O9; [M+2Na-H]+; delta(ppm) 112894.179015
COMMENT: PROPOSED_MF MS-FINDER 2.670; C19H63N2O5PS5; [M+H]+; delta(ppm) 4.806969
COMMENT: PROPOSED_MF MS-FINDER 2.669; C23H56N4O4P2S; [M+2Na-H]+; delta(ppm) 112884.074747
COMMENT: PROPOSED_MF MS-FINDER 2.668; C16H43N14O8P; [M+H]+; delta(ppm) -3.270452
COMMENT: PROPOSED_MF MS-FINDER 2.667; C20H51N8O5PS; [M+2Na-H]+; delta(ppm) 112895.960088
COMMENT: PROPOSED_MF MS-FINDER 2.667; C26H50N6O3S3; [M+H]+; delta(ppm) 0.005179
COMMENT: PROPOSED_MF MS-FINDER 2.666; C27H51N2O7P; [M+2Na-H]+; delta(ppm) 112897.396524
COMMENT: PROPOSED_MF MS-FINDER 2.666; C27H46N8O2S; [M+2Na-H]+; delta(ppm) 112890.994016
COMMENT: PROPOSED_MF MS-FINDER 2.666; C26H58N2O2S5; [M+H]+; delta(ppm) 0.797303
COMMENT: PROPOSED_MF MS-FINDER 2.665; C22H60N2O5P2S3; [M+H]+; delta(ppm) -5.581519
COMMENT: PROPOSED_MF MS-FINDER 2.664; C11H38N22O5S; [M+H]+; delta(ppm) -1.636878
COMMENT: PROPOSED_MF MS-FINDER 2.662; C12H39N20O6P; [M+H]+; delta(ppm) 1.270797
COMMENT: PROPOSED_MF MS-FINDER 2.662; C14H34N22O5; [M+H]+; delta(ppm) 4.064177
COMMENT: PROPOSED_MF MS-FINDER 2.662; C18H53N6O9P3; [M+H]+; delta(ppm) 3.337023
COMMENT: PROPOSED_MF MS-FINDER 2.659; C16H54N10O4S3; [M+2Na-H]+; delta(ppm) 112885.297973
COMMENT: PROPOSED_MF MS-FINDER 2.659; C12H47N16O5PS2; [M+H]+; delta(ppm) 2.062922
COMMENT: PROPOSED_MF MS-FINDER 2.659; C21H42N12O6S; [M+H]+; delta(ppm) 6.016102
COMMENT: PROPOSED_MF MS-FINDER 2.659; C36H46O5S; [M+H]+; delta(ppm) 6.866050
COMMENT: PROPOSED_MF MS-FINDER 2.658; C25H59N2O2PS3; [M+2Na-H]+; delta(ppm) 112888.515430
COMMENT: PROPOSED_MF MS-FINDER 2.657; C23H46N10O4S2; [M+H]+; delta(ppm) -6.487942
COMMENT: PROPOSED_MF MS-FINDER 2.654; C15H58N8O5S5; [M+H]+; delta(ppm) -4.593872
COMMENT: PROPOSED_MF MS-FINDER 2.652; C13H43N18O4P; [M+2Na-H]+; delta(ppm) 112893.542585
COMMENT: PROPOSED_MF MS-FINDER 2.650; C20H59N4O4PS3; [M+2Na-H]+; delta(ppm) 112896.941163
COMMENT: PROPOSED_MF MS-FINDER 2.650; C25H51N6O3PS; [M+2Na-H]+; delta(ppm) 112887.534371
COMMENT: PROPOSED_MF MS-FINDER 2.650; C17H39N18O4P; [M+H]+; delta(ppm) -5.532183
COMMENT: PROPOSED_MF MS-FINDER 2.650; C20H43N14O3PS; [M+H]+; delta(ppm) 0.960951
COMMENT: PROPOSED_MF MS-FINDER 2.649; C14H42N18O4S2; [M+H]+; delta(ppm) 4.856306
COMMENT: PROPOSED_MF MS-FINDER 2.646; C19H42N16O2S2; [M+H]+; delta(ppm) -1.946722
COMMENT: PROPOSED_MF MS-FINDER 2.646; C20H51N10O2PS3; [M+H]+; delta(ppm) 1.753076
COMMENT: PROPOSED_MF MS-FINDER 2.644; C22H52N6O6P2S; [M+H]+; delta(ppm) -6.373632
COMMENT: PROPOSED_MF MS-FINDER 2.642; C28H42N6O8; [M+H]+; delta(ppm) 7.175900
COMMENT: PROPOSED_MF MS-FINDER 2.641; C16H46N14O5S; [M+2Na-H]+; delta(ppm) 112884.316919
COMMENT: PROPOSED_MF MS-FINDER 2.640; C21H50N8O5S3; [M+H]+; delta(ppm) 6.808235
COMMENT: PROPOSED_MF MS-FINDER 2.636; C28H47N6O3P; [M+2Na-H]+; delta(ppm) 112894.595261
