ACCESSION: MSBNK-SMB_Measured-HSA032P0585003
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 14
COMMENT: RAW_SPEC {'HC9-pos_6141': {'bp': 2183.0, 'sum': 6712.0}, 'HC5-pos_6132': {'bp': 2032.0, 'sum': 6914.0}, 'HC7-pos_6137': {'bp': 1771.0, 'sum': 5712.0}, 'HC17-pos_5970': {'bp': 1729.0, 'sum': 5416.0}, 'RA13-pos_6154': {'bp': 1534.0, 'sum': 4896.0}, 'HC19-pos_5935': {'bp': 1488.0, 'sum': 5514.0}, 'HC3-pos_6473': {'bp': 1480.0, 'sum': 5567.0}, 'HC14-pos_6088': {'bp': 971.0, 'sum': 4535.0}, 'RA4-pos_6184': {'bp': 758.0, 'sum': 2601.0}, 'HC13-pos_6363': {'bp': 721.0, 'sum': 3011.0}, 'HC20-pos_6317': {'bp': 702.0, 'sum': 3090.0}, 'RA9-pos_5813': {'bp': 681.0, 'sum': 2270.0}, 'RA11-pos_6002': {'bp': 482.0, 'sum': 2336.0}, 'HC15-pos_6106': {'bp': 427.0, 'sum': 1821.0}}
COMMENT: RETENTION_TIME_STDEV 0.005
COMMENT: PRECURSOR_M/Z_RAW 585.333471
COMMENT: PRECURSOR_M/Z_STDEV 0.001713
COMMENT: PRECURSOR_IN_MS1 mz 585.336671; int 35.350; delta(ppm) 0.555514
COMMENT: PROPOSED_CHARGE_STATE +1; mz 586.339966; int 14.187; cor 0.947
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+Na; mz 607.317001; int 3.916; cor 0.613
COMMENT: PROPOSED_ION_FORM M+Na; M+2Na-H; mz 607.317001; int 3.916; cor 0.613
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+Na; mz 575.284405; int 3.866; cor 0.624
COMMENT: PROPOSED_ION_FORM M+2Na-H; M+H; mz 541.389254; int 7.178; cor 0.691
COMMENT: PROPOSED_ION_FORM M+IsoProp+H; M+2ACN+H; mz 607.317001; int 3.916; cor 0.613
COMMENT: PROPOSED_MAX_NUM_S 2
COMMENT: PROPOSED_MF SevenGoldenRules 14.357; C33H49N2O5P; [M+H]+; delta(ppm) -14.356625
COMMENT: PROPOSED_MF SevenGoldenRules 13.241; C25H53N4O7SP; [M+H]+; delta(ppm) -13.240817
COMMENT: PROPOSED_MF SevenGoldenRules 12.900; C35H54OSP2; [M+H]+; delta(ppm) -12.900255
COMMENT: PROPOSED_MF SevenGoldenRules 12.407; C22H52N2O15; [M+H]+; delta(ppm) -12.407383
COMMENT: PROPOSED_MF SevenGoldenRules 11.786; C27H58N2O3S2P2; [M+H]+; delta(ppm) -11.786158
COMMENT: PROPOSED_MF SevenGoldenRules 10.729; C35H52O3S2; [M+H]+; delta(ppm) -10.728536
COMMENT: PROPOSED_MF SevenGoldenRules 10.299; C26H54N2O8P2; [M+H]+; delta(ppm) -10.298983
COMMENT: PROPOSED_MF SevenGoldenRules 10.075; C37H49N2SP; [M+H]+; delta(ppm) -10.074795
COMMENT: PROPOSED_MF SevenGoldenRules 9.241; C34H48O8; [M+H]+; delta(ppm) -9.241361
COMMENT: PROPOSED_MF SevenGoldenRules 8.959; C29H53N4O2S2P; [M+H]+; delta(ppm) -8.958986
COMMENT: PROPOSED_MF SevenGoldenRules 8.126; C26H52N2O10S; [M+H]+; delta(ppm) -8.125552
COMMENT: PROPOSED_MF SevenGoldenRules 7.472; C28H49N4O7P; [M+H]+; delta(ppm) -7.471811
COMMENT: PROPOSED_MF SevenGoldenRules 7.131; C38H50OP2; [M+H]+; delta(ppm) -7.131250
