ACCESSION: MSBNK-SMB_Measured-HSA032P0515003
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 19
COMMENT: RAW_SPEC {'RA2-pos_2539': {'bp': 17657.0, 'sum': 35913.0}, 'RA1-pos_2596': {'bp': 13726.0, 'sum': 31265.0}, 'HC13-pos_2511': {'bp': 6246.0, 'sum': 15337.0}, 'HC20-pos_2447': {'bp': 4303.0, 'sum': 10053.0}, 'HC13-pos_2382': {'bp': 4054.0, 'sum': 9371.0}, 'RA15-pos_2518': {'bp': 3774.0, 'sum': 8972.0}, 'RA13-pos_2325': {'bp': 3624.0, 'sum': 7034.0}, 'RA12-pos_2574': {'bp': 3177.0, 'sum': 8832.0}, 'HC20-pos_2321': {'bp': 2960.0, 'sum': 6627.0}, 'RA14-pos_2040': {'bp': 2581.0, 'sum': 5659.0}, 'RA18-pos_2360': {'bp': 2537.0, 'sum': 6209.0}, 'HC3-pos_2680': {'bp': 2273.0, 'sum': 7700.0}, 'RA14-pos_2173': {'bp': 2233.0, 'sum': 5536.0}, 'RA17-pos_2448': {'bp': 1951.0, 'sum': 4770.0}, 'HC3-pos_2541': {'bp': 1938.0, 'sum': 5402.0}, 'RA18-pos_2230': {'bp': 1899.0, 'sum': 5004.0}, 'RA19-pos_2597': {'bp': 1450.0, 'sum': 4503.0}, 'QC7-pos_2287': {'bp': 914.0, 'sum': 1981.0}, 'QC8-pos_2267': {'bp': 818.0, 'sum': 1990.0}}
COMMENT: RETENTION_TIME_STDEV 0.054
COMMENT: PRECURSOR_M/Z_RAW 515.310843
COMMENT: PRECURSOR_M/Z_STDEV 0.001617
COMMENT: PRECURSOR_IN_MS1 mz 515.314623; int 496.100; delta(ppm) 18.961970
COMMENT: PROPOSED_CHARGE_STATE +1; mz 516.316387; int 133.600; cor 0.890
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 3
COMMENT: PROPOSED_MF SevenGoldenRules 14.668; C30H47N2OSP; [M+H]+; delta(ppm) -14.668278
COMMENT: PROPOSED_MF SevenGoldenRules 13.721; C27H46O9; [M+H]+; delta(ppm) -13.721373
COMMENT: PROPOSED_MF SevenGoldenRules 13.402; C22H51N4O3S2P; [M+H]+; delta(ppm) -13.402498
COMMENT: PROPOSED_MF SevenGoldenRules 11.713; C21H47N4O8P; [M+H]+; delta(ppm) -11.712846
COMMENT: PROPOSED_MF SevenGoldenRules 11.456; C32H42N4S; [M+H]+; delta(ppm) -11.456190
COMMENT: PROPOSED_MF SevenGoldenRules 11.326; C31H48O2P2; [M+H]+; delta(ppm) -11.325917
COMMENT: PROPOSED_MF SevenGoldenRules 10.058; C23H52N2O4SP2; [M+H]+; delta(ppm) -10.058192
COMMENT: PROPOSED_MF SevenGoldenRules 8.857; C31H46O4S; [M+H]+; delta(ppm) -8.856576
COMMENT: PROPOSED_MF SevenGoldenRules 8.114; C33H43N2OP; [M+H]+; delta(ppm) -8.113829
COMMENT: PROPOSED_MF SevenGoldenRules 7.589; C23H50N2O6S2; [M+H]+; delta(ppm) -7.588851
COMMENT: PROPOSED_MF SevenGoldenRules 6.846; C25H47N4O3SP; [M+H]+; delta(ppm) -6.846104
COMMENT: PROPOSED_MF SevenGoldenRules 5.936; C25H55O2S3P; [M+H]+; delta(ppm) -5.936142
COMMENT: PROPOSED_MF SevenGoldenRules 5.899; C22H46N2O11; [M+H]+; delta(ppm) -5.899199
COMMENT: PROPOSED_MF SevenGoldenRules 4.246; C24H51O7SP; [M+H]+; delta(ppm) -4.246490
COMMENT: PROPOSED_MF SevenGoldenRules 3.504; C26H48N2O4P2; [M+H]+; delta(ppm) -3.503743
COMMENT: PROPOSED_MF SevenGoldenRules 2.724; C27H50N2OS3; [M+H]+; delta(ppm) -2.724053
COMMENT: PROPOSED_MF SevenGoldenRules 2.302; C34H42O4; [M+H]+; delta(ppm) -2.302126
COMMENT: PROPOSED_MF SevenGoldenRules 1.034; C26H46N2O6S; [M+H]+; delta(ppm) -1.034401
COMMENT: PROPOSED_MF SevenGoldenRules 0.292; C28H43N4O3P; [M+H]+; delta(ppm) -0.291655
COMMENT: PROPOSED_MF SevenGoldenRules 0.618; C28H51O2S2P; [M+H]+; delta(ppm) 0.618308
COMMENT: PROPOSED_MF SevenGoldenRules 2.308; C27H47O7P; [M+H]+; delta(ppm) 2.307959
COMMENT: PROPOSED_MF SevenGoldenRules 3.830; C30H46N2OS2; [M+H]+; delta(ppm) 3.830396
COMMENT: PROPOSED_MF SevenGoldenRules 4.318; C21H48N4O6P2; [M+H]+; delta(ppm) 4.318431
COMMENT: PROPOSED_MF SevenGoldenRules 5.098; C22H50N4O3S3; [M+H]+; delta(ppm) 5.098121
COMMENT: PROPOSED_MF SevenGoldenRules 5.520; C29H42N2O6; [M+H]+; delta(ppm) 5.520048
COMMENT: PROPOSED_MF SevenGoldenRules 6.788; C21H46N4O8S; [M+H]+; delta(ppm) 6.787773
COMMENT: PROPOSED_MF SevenGoldenRules 7.173; C31H47O2SP; [M+H]+; delta(ppm) 7.172757
COMMENT: PROPOSED_MF SevenGoldenRules 8.440; C23H51N2O4S2P; [M+H]+; delta(ppm) 8.440482
COMMENT: PROPOSED_MF SevenGoldenRules 9.183; C25H48N4OSP2; [M+H]+; delta(ppm) 9.183229
COMMENT: PROPOSED_MF SevenGoldenRules 10.093; C25H56S3P2; [M+H]+; delta(ppm) 10.093191
COMMENT: PROPOSED_MF SevenGoldenRules 10.130; C22H47N2O9P; [M+H]+; delta(ppm) 10.130134
