ACCESSION: MSBNK-SMB_Measured-HSA032P0595007
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 13
COMMENT: RAW_SPEC {'HC21-pos_3076': {'bp': 196745.0, 'sum': 555827.0}, 'RA9-pos_2996': {'bp': 184477.0, 'sum': 473663.0}, 'RA11-pos_3007': {'bp': 164279.0, 'sum': 477913.0}, 'QC4-pos_3128': {'bp': 160187.0, 'sum': 381834.0}, 'QC5-pos_3102': {'bp': 146840.0, 'sum': 327495.0}, 'HC26-pos_3194': {'bp': 146368.0, 'sum': 412621.0}, 'HC8-pos_3160': {'bp': 131557.0, 'sum': 367937.0}, 'HC23-pos_3120': {'bp': 117881.0, 'sum': 304317.0}, 'RA25-pos_3133': {'bp': 95188.0, 'sum': 221905.0}, 'RA26-pos_3073': {'bp': 95101.0, 'sum': 237540.0}, 'QC6-pos_3058': {'bp': 90421.0, 'sum': 197583.0}, 'HC12-pos_3346': {'bp': 55887.0, 'sum': 181222.0}, 'HC25-pos_3191': {'bp': 3573.0, 'sum': 10977.0}}
COMMENT: RETENTION_TIME_STDEV 0.007
COMMENT: PRECURSOR_M/Z_RAW 595.291645
COMMENT: PRECURSOR_M/Z_STDEV 0.003508
COMMENT: PRECURSOR_IN_MS1 ND
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 14.002; C21H46N4O15; [M+H]+; delta(ppm) -14.001637
COMMENT: PROPOSED_MF SevenGoldenRules 13.667; C31H47O9P; [M+H]+; delta(ppm) -13.666782
COMMENT: PROPOSED_MF SevenGoldenRules 11.929; C25H48N4O8P2; [M+H]+; delta(ppm) -11.928567
COMMENT: PROPOSED_MF SevenGoldenRules 10.887; C33H42N2O8; [M+H]+; delta(ppm) -10.886984
COMMENT: PROPOSED_MF SevenGoldenRules 9.677; C24H52O12P2; [M+H]+; delta(ppm) -9.677132
COMMENT: PROPOSED_MF SevenGoldenRules 6.897; C26H47N2O11P; [M+H]+; delta(ppm) -6.897333
COMMENT: PROPOSED_MF SevenGoldenRules 4.119; C28H42N4O10; [M+H]+; delta(ppm) -4.119217
COMMENT: PROPOSED_MF SevenGoldenRules 2.044; C32H44N4O3P2; [M+H]+; delta(ppm) -2.044465
COMMENT: PROPOSED_MF SevenGoldenRules 1.868; C27H46O14; [M+H]+; delta(ppm) -1.867782
COMMENT: PROPOSED_MF SevenGoldenRules 0.130; C21H47N4O13P; [M+H]+; delta(ppm) -0.129567
COMMENT: PROPOSED_MF SevenGoldenRules 0.205; C31H48O7P2; [M+H]+; delta(ppm) 0.205288
COMMENT: PROPOSED_MF SevenGoldenRules 2.985; C33H43N2O6P; [M+H]+; delta(ppm) 2.985086
COMMENT: PROPOSED_MF SevenGoldenRules 4.902; C22H46N2O16; [M+H]+; delta(ppm) 4.901667
COMMENT: PROPOSED_MF SevenGoldenRules 6.975; C26H48N2O9P2; [M+H]+; delta(ppm) 6.974737
COMMENT: PROPOSED_MF SevenGoldenRules 8.015; C34H42O9; [M+H]+; delta(ppm) 8.014637
COMMENT: PROPOSED_MF SevenGoldenRules 9.755; C28H43N4O8P; [M+H]+; delta(ppm) 9.754536
COMMENT: PROPOSED_MF SevenGoldenRules 12.004; C27H47O12P; [M+H]+; delta(ppm) 12.004288
COMMENT: PROPOSED_MF SevenGoldenRules 13.744; C21H48N4O11P2; [M+H]+; delta(ppm) 13.744186
COMMENT: PROPOSED_MF SevenGoldenRules 14.784; C29H42N2O11; [M+H]+; delta(ppm) 14.784087
COMMENT: PROPOSED_MF MS-FINDER 2.701; C35H38N4O5; [M+H]+; delta(ppm) 5.753847
COMMENT: PROPOSED_MF MS-FINDER 2.633; C28H42N4O10; [M+H]+; delta(ppm) -4.112266
COMMENT: PROPOSED_MF MS-FINDER 2.596; C27H46O14; [M+H]+; delta(ppm) -1.865639
COMMENT: PROPOSED_MF MS-FINDER 2.568; C32H42N4O5S; [M+H]+; delta(ppm) 0.090860
COMMENT: PROPOSED_MF MS-FINDER 2.435; C29H42N2O11; [M+H]+; delta(ppm) 14.758233
COMMENT: PROPOSED_MF MS-FINDER 2.409; C14H49N10O9P3; [M+H]+; delta(ppm) -3.414543
COMMENT: PROPOSED_MF MS-FINDER 2.396; C12H40N18O6P2; [M+H]+; delta(ppm) 3.871083
COMMENT: PROPOSED_MF MS-FINDER 2.393; C11H39N20O5PS; [M+H]+; delta(ppm) 0.982818
COMMENT: PROPOSED_MF MS-FINDER 2.390; C16H44N12O8P2; [M+H]+; delta(ppm) -0.639851
COMMENT: PROPOSED_MF MS-FINDER 2.383; C11H44N14O10P2; [M+H]+; delta(ppm) 6.117746
COMMENT: PROPOSED_MF MS-FINDER 2.381; C14H47N10O11PS; [M+H]+; delta(ppm) -1.281459
COMMENT: PROPOSED_MF MS-FINDER 2.342; C17H53N6O8P3S; [M+H]+; delta(ppm) 3.035239
COMMENT: PROPOSED_MF MS-FINDER 2.342; C21H47N4O13P; [M+H]+; delta(ppm) -0.129426
COMMENT: PROPOSED_MF MS-FINDER 2.340; C17H40N16O4P2; [M+H]+; delta(ppm) -2.886484
COMMENT: PROPOSED_MF MS-FINDER 2.339; C17H43N10O11P; [M+H]+; delta(ppm) 4.381512
