ACCESSION: MSBNK-SMB_Measured-HSA032P0183005
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 32
COMMENT: RAW_SPEC {'QC2-pos_3621': {'bp': 10976.0, 'sum': 24090.0}, 'QC3-pos_3651': {'bp': 8275.0, 'sum': 22051.0}, 'QC1-pos_3568': {'bp': 7213.0, 'sum': 20048.0}, 'RA21-pos_3128': {'bp': 4754.0, 'sum': 12591.0}, 'RA7-pos_3524': {'bp': 4072.0, 'sum': 10952.0}, 'RA4-pos_3788': {'bp': 3843.0, 'sum': 10096.0}, 'QC7-pos_3621': {'bp': 3516.0, 'sum': 8429.0}, 'RA14-pos_3544': {'bp': 3269.0, 'sum': 8861.0}, 'QC6-pos_3599': {'bp': 3240.0, 'sum': 8927.0}, 'HC3-pos_4024': {'bp': 3158.0, 'sum': 6643.0}, 'RA3-pos_3633': {'bp': 3010.0, 'sum': 8491.0}, 'HC4-pos_3701': {'bp': 2871.0, 'sum': 6970.0}, 'RA10-pos_3643': {'bp': 2815.0, 'sum': 5954.0}, 'HC21-pos_3602': {'bp': 2748.0, 'sum': 7046.0}, 'HC6-pos_3697': {'bp': 2740.0, 'sum': 7418.0}, 'RA23-pos_3627': {'bp': 2645.0, 'sum': 5459.0}, 'RA1-pos_4000': {'bp': 2621.0, 'sum': 6173.0}, 'RA5-pos_3926': {'bp': 2581.0, 'sum': 5615.0}, 'RA2-pos_3893': {'bp': 2533.0, 'sum': 5613.0}, 'RA13-pos_3680': {'bp': 2484.0, 'sum': 6921.0}, 'HC11-pos_3690': {'bp': 2312.0, 'sum': 5504.0}, 'HC8-pos_3651': {'bp': 2251.0, 'sum': 4700.0}, 'HC18-pos_3623': {'bp': 2102.0, 'sum': 5380.0}, 'HC13-pos_3907': {'bp': 2018.0, 'sum': 5426.0}, 'HC12-pos_3871': {'bp': 1959.0, 'sum': 4757.0}, 'RA15-pos_3861': {'bp': 1855.0, 'sum': 4433.0}, 'HC25-pos_3701': {'bp': 1641.0, 'sum': 4591.0}, 'RA18-pos_3658': {'bp': 1515.0, 'sum': 3960.0}, 'RA20-pos_3701': {'bp': 1508.0, 'sum': 4363.0}, 'RA26-pos_3557': {'bp': 1364.0, 'sum': 3934.0}, 'HC19-pos_3603': {'bp': 1317.0, 'sum': 3554.0}, 'HC26-pos_3710': {'bp': 923.0, 'sum': 2624.0}}
COMMENT: RETENTION_TIME_STDEV 0.005
COMMENT: PRECURSOR_M/Z_RAW 183.079129
COMMENT: PRECURSOR_M/Z_STDEV 0.000629
COMMENT: PRECURSOR_IN_MS1 mz 183.079682; int 62.514; delta(ppm) 8.585005
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 4.196; C13H10O; [M+H]+; delta(ppm) -4.196133
COMMENT: PROPOSED_MF SevenGoldenRules 1.483; C7H11N4P; [M+H]+; delta(ppm) 1.482927
COMMENT: PROPOSED_MF SevenGoldenRules 8.826; C6H15O4P; [M+H]+; delta(ppm) 8.826159
COMMENT: PROPOSED_MF MS-FINDER 3.432; C13H10O; [M+H]+; delta(ppm) -4.175066
COMMENT: PROPOSED_MF MS-FINDER 3.097; C6H15O4P; [M+H]+; delta(ppm) 8.775500
COMMENT: PROPOSED_MF MS-FINDER 2.311; C5H14N2O3S; [M+H]+; delta(ppm) -0.615902
COMMENT: PROPOSED_MF SIRIUS5_Sirius 22.160; C6H15O4P; [M+H]+; delta(ppm) 8.775500
COMMENT: PROPOSED_MF SIRIUS5_Sirius 11.615; C10H11FO2; [M+H]+; delta(ppm) -10.416268
COMMENT: PROPOSED_MF SIRIUS5_Sirius 9.574; C13H10O; [M+H]+; delta(ppm) -4.175066
COMMENT: PROPOSED_MF SIRIUS5_Sirius 7.996; C7H10BNO4; [M+H]+; delta(ppm) 57846.642691
COMMENT: PROPOSED_MF SIRIUS5_Sirius 2.574; C5H14N2O3S; [M+H]+; delta(ppm) -0.615902
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C6H15O4P; [M+H]+; delta(ppm) 8.775500
COMMENT: PROPOSED_MF SIRIUS6_Sirius 31.939; C6H15O4P; [M+H]+; delta(ppm) 8.775500
COMMENT: PROPOSED_MF SIRIUS6_Sirius 30.746; C7H15ClO3; [M+H]+; delta(ppm) -115891.320881
COMMENT: PROPOSED_MF SIRIUS6_Sirius 20.841; C10H13ClN; [M+H]+; delta(ppm) -115902.763170
COMMENT: PROPOSED_MF SIRIUS6_Sirius 20.037; C10H11FO2; [M+H]+; delta(ppm) -10.416268
COMMENT: PROPOSED_MF SIRIUS6_Sirius 18.335; C9H13NOP; [M+H]+; delta(ppm) -5.863402
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.963; C13H10O; [M+H]+; delta(ppm) -4.175066
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.790; C4H12FN4OP; [M+H]+; delta(ppm) -4.770940
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.580; C7H10BNO4; [M+H]+; delta(ppm) 57846.642691
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.765; C5H16N2OP2; [M+H]+; delta(ppm) -7.551732
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.198; C4H14N2O4Si; [M+H]+; delta(ppm) -258857.856578
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.999; C7H15ClO3; [M+H]+; delta(ppm) -115891.320881
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C6H15O4P; [M+H]+; delta(ppm) 8.775500
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 4.000; DQWPFSLDHJDLRL-UHFFFAOYSA-N; C6H15O4P; Massbank:EQ315406 Triethyl phosphateTEPPhosphoric acid triethyl ester
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.697; RWCCWEUUXYIKHB-UHFFFAOYSA-N; [M+H]+; O=C(C1=CC=CC=C1)C1=CC=CC=C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.545; WZPMZMCZAGFKOC-UHFFFAOYSA-N; [M+H]+; CC(C)OP(O)(=O)OC(C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.530; GJCOSYZMQJWQCA-UHFFFAOYSA-N; [M+H]+; [CH2:9]1C2=[CH:1][CH:2]=[CH:3][CH:4]=C2[O:10]C2=C1[CH:8]=[CH:7][CH:6]=[CH:5]2
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.382; GRBKWAXRYIITKG-QFMFQGICSA-N; [M+H]+; C\C=C\C#CC#C\C=C\C1=CC=CO1
