ACCESSION: MSBNK-SMB_Measured-HSA032P0254001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 53
COMMENT: RAW_SPEC {'HC6-pos_864': {'bp': 5276.0, 'sum': 7036.0}, 'HC23-pos_858': {'bp': 4781.0, 'sum': 5998.0}, 'RA6-pos_819': {'bp': 4526.0, 'sum': 7190.0}, 'HC5-pos_910': {'bp': 4134.0, 'sum': 5507.0}, 'RA2-pos_896': {'bp': 3964.0, 'sum': 6023.0}, 'HC6-pos_872': {'bp': 3558.0, 'sum': 5153.0}, 'RA13-pos_873': {'bp': 2874.0, 'sum': 3797.0}, 'HC5-pos_884': {'bp': 2674.0, 'sum': 4054.0}, 'HC7-pos_832': {'bp': 2490.0, 'sum': 3703.0}, 'RA19-pos_899': {'bp': 2028.0, 'sum': 2895.0}, 'HC18-pos_861': {'bp': 1988.0, 'sum': 2949.0}, 'HC15-pos_877': {'bp': 1977.0, 'sum': 2921.0}, 'HC21-pos_853': {'bp': 1867.0, 'sum': 2812.0}, 'RA13-pos_862': {'bp': 1808.0, 'sum': 3000.0}, 'RA12-pos_915': {'bp': 1709.0, 'sum': 2215.0}, 'RA10-pos_872': {'bp': 1692.0, 'sum': 2070.0}, 'HC21-pos_840': {'bp': 1554.0, 'sum': 2471.0}, 'HC10-pos_848': {'bp': 1472.0, 'sum': 2237.0}, 'HC3-pos_918': {'bp': 1394.0, 'sum': 2006.0}, 'RA18-pos_870': {'bp': 1321.0, 'sum': 2014.0}, 'RA9-pos_820': {'bp': 1270.0, 'sum': 1801.0}, 'HC15-pos_852': {'bp': 1264.0, 'sum': 1927.0}, 'HC13-pos_906': {'bp': 1229.0, 'sum': 1739.0}, 'HC1-pos_897': {'bp': 1188.0, 'sum': 2174.0}, 'HC20-pos_892': {'bp': 1115.0, 'sum': 1778.0}, 'HC19-pos_860': {'bp': 1104.0, 'sum': 1585.0}, 'QC2-pos_858': {'bp': 1098.0, 'sum': 2216.0}, 'RA25-pos_874': {'bp': 1094.0, 'sum': 1536.0}, 'HC16-pos_957': {'bp': 1084.0, 'sum': 1440.0}, 'RA5-pos_937': {'bp': 1054.0, 'sum': 1810.0}, 'HC9-pos_841': {'bp': 1004.0, 'sum': 1685.0}, 'RA17-pos_854': {'bp': 978.0, 'sum': 1318.0}, 'HC7-pos_806': {'bp': 907.0, 'sum': 1977.0}, 'HC12-pos_886': {'bp': 886.0, 'sum': 1214.0}, 'QC7-pos_863': {'bp': 863.0, 'sum': 1191.0}, 'RA10-pos_884': {'bp': 844.0, 'sum': 1197.0}, 'HC19-pos_873': {'bp': 803.0, 'sum': 1160.0}, 'QC3-pos_876': {'bp': 774.0, 'sum': 1603.0}, 'RA15-pos_893': {'bp': 765.0, 'sum': 1122.0}, 'QC1-pos_840': {'bp': 754.0, 'sum': 1767.0}, 'RA16-pos_815': {'bp': 726.0, 'sum': 968.0}, 'RA12-pos_926': {'bp': 693.0, 'sum': 1118.0}, 'RA11-pos_829': {'bp': 691.0, 'sum': 944.0}, 'RA9-pos_828': {'bp': 686.0, 'sum': 992.0}, 'RA4-pos_869': {'bp': 573.0, 'sum': 994.0}, 'RA23-pos_811': {'bp': 564.0, 'sum': 843.0}, 'HC10-pos_871': {'bp': 539.0, 'sum': 1269.0}, 'QC7-pos_842': {'bp': 402.0, 'sum': 657.0}, 'QC4-pos_879': {'bp': 383.0, 'sum': 761.0}, 'RA16-pos_801': {'bp': 358.0, 'sum': 685.0}, 'QC6-pos_846': {'bp': 343.0, 'sum': 541.0}, 'HC25-pos_825': {'bp': 341.0, 'sum': 545.0}, 'RA21-pos_821': {'bp': 327.0, 'sum': 377.0}}
COMMENT: RETENTION_TIME_STDEV 0.016
COMMENT: PRECURSOR_M/Z_RAW 254.076893
COMMENT: PRECURSOR_M/Z_STDEV 0.000950
COMMENT: PRECURSOR_IN_MS1 mz 254.077519; int 113.513; delta(ppm) 12.065321
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 14.213; C15H11NO3; [M+H]+; delta(ppm) -14.213442
COMMENT: PROPOSED_MF SevenGoldenRules 10.132; C9H12N5O2P; [M+H]+; delta(ppm) -10.131572
COMMENT: PROPOSED_MF SevenGoldenRules 4.845; C8H16NO6P; [M+H]+; delta(ppm) -4.844504
COMMENT: PROPOSED_MF SevenGoldenRules 1.683; C10H11N3O5; [M+H]+; delta(ppm) 1.683327
COMMENT: PROPOSED_MF MS-FINDER 3.928; C10H11N3O5; [M+H]+; delta(ppm) 1.673055
COMMENT: PROPOSED_MF MS-FINDER 3.916; C8H16NO6P; [M+H]+; delta(ppm) -4.827958
COMMENT: PROPOSED_MF MS-FINDER 3.147; C4H12N7O4P; [M+H]+; delta(ppm) 5.740978
COMMENT: PROPOSED_MF MS-FINDER 2.912; C7H15N3O5S; [M+H]+; delta(ppm) -11.594917
COMMENT: PROPOSED_MF MS-FINDER 2.804; C15H11NO3; [M+H]+; delta(ppm) -14.159476
COMMENT: PROPOSED_MF MS-FINDER 2.683; C9H12N5O2P; [M+H]+; delta(ppm) -10.091681
COMMENT: PROPOSED_MF MS-FINDER 2.506; C6H7N9O3; [M+H]+; delta(ppm) 12.242128
COMMENT: PROPOSED_MF MS-FINDER 2.340; C11H15N3S2; [M+H]+; delta(ppm) -1.747229
COMMENT: PROPOSED_MF MS-FINDER 2.255; C11H7N7O; [M+H]+; delta(ppm) -3.590737
COMMENT: PROPOSED_MF MS-FINDER 2.116; C14H11N3S; [M+H]+; delta(ppm) 11.521004
COMMENT: PROPOSED_MF MS-FINDER 2.091; C6H15N5O2S2; [M+H]+; delta(ppm) 14.085694
COMMENT: PROPOSED_MF SIRIUS5_Sirius 18.823; C10H11N3O5; [M+H]+; delta(ppm) 1.673055
COMMENT: PROPOSED_MF SIRIUS5_Sirius 14.952; C8H16NO6P; [M+H]+; delta(ppm) -4.827958
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.609; C13H10F3NO; [M+H]+; delta(ppm) -4.535525
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.609; C11H15N3S2; [M+H]+; delta(ppm) -1.747229
COMMENT: PROPOSED_MF SIRIUS5_Sirius -2.219; C11H12FN3OS; [M+H]+; delta(ppm) 7.023657
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.986; C10H11N3O5; [M+H]+; delta(ppm) 1.673055
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.014; C8H16NO6P; [M+H]+; delta(ppm) -4.827958
COMMENT: PROPOSED_MF SIRIUS6_Sirius 30.797; C10H11N3O5; [M+H]+; delta(ppm) 1.673055
COMMENT: PROPOSED_MF SIRIUS6_Sirius 29.324; C7H12FN3O6; [M+H]+; delta(ppm) -2.824204
COMMENT: PROPOSED_MF SIRIUS6_Sirius 26.830; C8H16NO6P; [M+H]+; delta(ppm) -4.827958
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.722; C6H14N4O5P; [M+H]+; delta(ppm) 0.456482
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.529; C10H14ClF2NO2; [M+H]+; delta(ppm) -86299.680115
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.003; C5H12ClN7O3; [M+H]+; delta(ppm) -86302.645878
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.672; C3H11N9O3S; [M+H]+; delta(ppm) -1.026124
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.027; C5H11F4N3O4; [M+H]+; delta(ppm) 6.799966
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.802; C8H13F2N3O2S; [M+H]+; delta(ppm) 2.526350
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.679; C9H16ClNO5; [M+H]+; delta(ppm) -86311.469186
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.813; C10H11N3O5; [M+H]+; delta(ppm) 1.673055
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.173; C7H12FN3O6; [M+H]+; delta(ppm) -2.824204
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.014; C8H16NO6P; [M+H]+; delta(ppm) -4.827958
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.358; REPVVNYZORKKPQ-UEQNJFAPNA-N; [M+H]+; OC(=O)CC(=O)N[C@@H](CS)CC1=CC=CC=C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.293; LJJKNPQAGWVLDQ-UHFFFAOYNA-N; [M+H]+; OC(=O)CNC(=O)C(CS)CC1=CC=CC=C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.111; GLGOAFMFRQOUSV-UHFFFAOYSA-N; [M+H]+; CC(=O)NC1=CC2=C(OC1=O)C=CC1=CC=CC=C21
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.080; VFJWZDUOIFEOBY-UHFFFAOYSA-N; [M+H]+; O=C(NCCC1=CC=C(C=C1[N+](=O)[O-])[N+](=O)[O-])C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.074; VHWFITPGPFLBGT-UHFFFAOYSA-N; [M+H]+; OC(=O)C1=CC2=C(O1)C=CC(CC1=CN=CC=C1)=C2
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.482; COPXXGSWRBNVHM-UHFFFAOYSA-N; [M+H]+; 2-{1,3-dimethyl-2,4,6-trioxo-1H,2H,3H,4H,5H,6H,7H-pyrrolo[2,3-d]pyrimidin-5-yl}acetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.247; VFJWZDUOIFEOBY-UHFFFAOYSA-N; [M+H]+; N-[2-(2,4-dinitrophenyl)ethyl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.050; LBKZWQXMXIQPBZ-UHFFFAOYSA-N; [M+H]+; 2-amino-4-[(2-carboxyethyl)(hydroxy)phosphoryl]-2-methylbutanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.946; JMBPIHHOZGNXQZ-UHFFFAOYSA-N; [M+H]+; N,N,4-trimethyl-3,5-dinitrobenzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.824; XSCVYCGATHCQFJ-UHFFFAOYSA-N; [M+H]+; 2-{[(2-nitrophenyl)carbamoyl]amino}propanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.335; PRWMAAZJKLZBQO-GQFRYMRCNA-N; [M+H]+; UNPD136102
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.218; WEDGYOKZJHBCGP-SREVYHEPSA-N; [M+H]+; Methocrotophos
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.495; CDCHSQZENQTMRA-UHFFFAOYSA-N; [M+H]+; N-Methylcrinasiadine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.455; RCYCXZHAYRTYPO-UHFFFAOYSA-N; [M+H]+; 2-Acetamido-6H-dibenzo[b,d]pyran-6-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.455; SXZBHKWBYLGFFJ-UHFFFAOYSA-N; [M+H]+; N-(6-Oxo-6H-dibenzo[b,d]pyran-3-yl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.407; GLGOAFMFRQOUSV-UHFFFAOYSA-N; [M+H]+; N-(3-oxo-2-benzo[f][1]benzopyranyl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.384; LBBYONXYNHDOFP-UHFFFAOYSA-N; [M+H]+; UNPD207905
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.372; YBQRUOMICVULNM-UHFFFAOYSA-N; [M+H]+; 2-(4-aminophenyl)-6-hydroxy-1-benzopyran-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.303; LQCYTDOIAWVISW-UHFFFAOYSA-N; [M+H]+; 4-[(5-methylfuran-2-yl)methylidene]-2-phenyl-4,5-dihydro-1,3-oxazol-5-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.277; UOMKBIIXHQIERR-UHFFFAOYSA-N; [M+H]+; cridanimod
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.261; DDGHMXAZQIPINI-UHFFFAOYSA-N; [M+H]+; 2-(4-methoxyphenyl)-4H-1,3-benzoxazin-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.254; VHWFITPGPFLBGT-UHFFFAOYSA-N; [M+H]+; 5-(3-pyridinylmethyl)-2-benzofurancarboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.210; LMAPHZXFPNPWPP-UHFFFAOYSA-N; [M+H]+; UNPD55403
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.210; TXMYNMWCWKUYRD-UHFFFAOYSA-N; [M+H]+; UNPD228815
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.166; CPNFWVPJARHKBN-UHFFFAOYSA-N; [M+H]+; 2-(9-oxo-10H-acridin-1-yl)acetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.158; OLOKGSWYKBEWSH-UHFFFAOYSA-N; [M+H]+; 2-(4-Hydroxybenzyl)isoindole-1,3-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.158; ABRBKJPOJRFBCO-UHFFFAOYSA-N; [M+H]+; UNPD49262
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.158; LOSQQHAJDMRYQO-UHFFFAOYSA-N; [M+H]+; UNPD60631
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.158; PUIUHHJIPDJASS-UHFFFAOYSA-N; [M+H]+; UNPD89778
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.158; QIJIOTTYIGBOQA-UHFFFAOYSA-N; [M+H]+; UNPD101140
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.146; TYXGGJVLWNMABC-UHFFFAOYSA-N; [M+H]+; bicyclo[4.2.0]octa-1,3,5-trien-7-yl 4-nitrosobenzoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.139; SWCPAKKAUGIZQP-UHFFFAOYSA-N; [M+H]+; 3-(2H-1,3-benzodioxol-5-yl)-1-(pyridin-3-yl)prop-2-en-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.106; KTXHLWZQKQDFRF-UHFFFAOYSA-N; [M+H]+; 3-(2-nitrophenyl)-1-phenylprop-2-en-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.106; CLUSSTBQDBPQNY-UHFFFAOYSA-N; [M+H]+; 6-methoxy-2-[(pyridin-3-yl)methylidene]-2,3-dihydro-1-benzofuran-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.106; GOBWEPUYJNLUKX-UHFFFAOYSA-N; [M+H]+; 3-{1-[(furan-2-yl)imino]ethyl}-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.106; HIQNITIKNNMHQY-UHFFFAOYSA-N; [M+H]+; 6-hydroxy-4-methyl-2-[(pyridin-2-yl)methylidene]-2,3-dihydro-1-benzofuran-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.106; IIQGQTOQIYSBBP-UHFFFAOYSA-N; [M+H]+; 7-hydroxy-6-methyl-3-(pyridin-2-yl)-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.106; IRNJRGBZBUHTKW-UHFFFAOYSA-N; [M+H]+; 7-methoxy-3-(pyridin-2-yl)-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.106; JZBZOLLJUPZBRG-UHFFFAOYSA-N; [M+H]+; 3-(4-aminophenyl)-7-hydroxy-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.106; LRDGARJOLZMYEK-UHFFFAOYSA-N; [M+H]+; 6-hydroxy-7-methyl-2-[(pyridin-3-yl)methylidene]-2,3-dihydro-1-benzofuran-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.106; SMFBODMWKWBFOK-UHFFFAOYSA-N; [M+H]+; 3-(3-nitrophenyl)-1-phenylprop-2-en-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.106; WDZGGAFMGIOIQS-UHFFFAOYSA-N; [M+H]+; 3-(4-nitrophenyl)-1-phenylprop-2-en-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.106; ZPCJCVQIWZJBSH-UHFFFAOYSA-N; [M+H]+; 2-(4-methoxyphenyl)-3-oxo-3H-indol-1-ium-1-olate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; RCYCXZHAYRTYPO-UHFFFAOYSA-N; [M+H]+; 2-Acetamido-6H-dibenzo[b,d]pyran-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; SXZBHKWBYLGFFJ-UHFFFAOYSA-N; [M+H]+; N-(6-Oxo-6H-dibenzo[b,d]pyran-3-yl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; LBKZWQXMXIQPBZ-UHFFFAOYSA-N; [M+H]+; 2-amino-4-[(2-carboxyethyl)(hydroxy)phosphoryl]-2-methylbutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; XSCVYCGATHCQFJ-UHFFFAOYSA-N; [M+H]+; 2-{[(2-nitrophenyl)carbamoyl]amino}propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.958; COPXXGSWRBNVHM-UHFFFAOYSA-N; [M+H]+; 2-{1,3-dimethyl-2,4,6-trioxo-1H,2H,3H,4H,5H,6H,7H-pyrrolo[2,3-d]pyrimidin-5-yl}acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.948; CDCHSQZENQTMRA-UHFFFAOYSA-N; [M+H]+; N-Methylcrinasiadine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.944; PRWMAAZJKLZBQO-GQFRYMRCNA-N; [M+H]+; UNPD136102
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.902; GLGOAFMFRQOUSV-UHFFFAOYSA-N; [M+H]+; N-(3-oxo-2-benzo[f][1]benzopyranyl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.900; LBBYONXYNHDOFP-UHFFFAOYSA-N; [M+H]+; UNPD207905
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.900; CPNFWVPJARHKBN-UHFFFAOYSA-N; [M+H]+; 2-(9-oxo-10H-acridin-1-yl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.899; VFJWZDUOIFEOBY-UHFFFAOYSA-N; [M+H]+; N-[2-(2,4-dinitrophenyl)ethyl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.859; UOMKBIIXHQIERR-UHFFFAOYSA-N; [M+H]+; cridanimod
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.852; ZPCJCVQIWZJBSH-UHFFFAOYSA-N; [M+H]+; 2-(4-methoxyphenyl)-3-oxo-3H-indol-1-ium-1-olate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.851; OLOKGSWYKBEWSH-UHFFFAOYSA-N; [M+H]+; 2-(4-Hydroxybenzyl)isoindole-1,3-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.848; DDGHMXAZQIPINI-UHFFFAOYSA-N; [M+H]+; 2-(4-methoxyphenyl)-4H-1,3-benzoxazin-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.812; GOBWEPUYJNLUKX-UHFFFAOYSA-N; [M+H]+; 3-{1-[(furan-2-yl)imino]ethyl}-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.765; TYXGGJVLWNMABC-UHFFFAOYSA-N; [M+H]+; bicyclo[4.2.0]octa-1,3,5-trien-7-yl 4-nitrosobenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.724; LOSQQHAJDMRYQO-UHFFFAOYSA-N; [M+H]+; UNPD60631
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.724; PUIUHHJIPDJASS-UHFFFAOYSA-N; [M+H]+; UNPD89778
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.719; QIJIOTTYIGBOQA-UHFFFAOYSA-N; [M+H]+; UNPD101140
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.718; LMAPHZXFPNPWPP-UHFFFAOYSA-N; [M+H]+; UNPD55403
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.677; SWCPAKKAUGIZQP-UHFFFAOYSA-N; [M+H]+; 3-(2H-1,3-benzodioxol-5-yl)-1-(pyridin-3-yl)prop-2-en-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.677; IIQGQTOQIYSBBP-UHFFFAOYSA-N; [M+H]+; 7-hydroxy-6-methyl-3-(pyridin-2-yl)-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.677; IRNJRGBZBUHTKW-UHFFFAOYSA-N; [M+H]+; 7-methoxy-3-(pyridin-2-yl)-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.668; LQCYTDOIAWVISW-UHFFFAOYSA-N; [M+H]+; 4-[(5-methylfuran-2-yl)methylidene]-2-phenyl-4,5-dihydro-1,3-oxazol-5-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.661; KTXHLWZQKQDFRF-UHFFFAOYSA-N; [M+H]+; 3-(2-nitrophenyl)-1-phenylprop-2-en-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.661; SMFBODMWKWBFOK-UHFFFAOYSA-N; [M+H]+; 3-(3-nitrophenyl)-1-phenylprop-2-en-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.661; WDZGGAFMGIOIQS-UHFFFAOYSA-N; [M+H]+; 3-(4-nitrophenyl)-1-phenylprop-2-en-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.658; VHWFITPGPFLBGT-UHFFFAOYSA-N; [M+H]+; 5-(3-pyridinylmethyl)-2-benzofurancarboxylic acid
