ACCESSION: MSBNK-SMB_Measured-HSA032P0162004
RECORD_TITLE: Annotated; Indole-3-carboxylic acid; LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was annotated at Level 2a automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 10
COMMENT: RAW_SPEC {'RA17-pos_1216': {'bp': 1793.0, 'sum': 7365.0}, 'RA17-pos_1153': {'bp': 1777.0, 'sum': 4937.0}, 'HC25-pos_1172': {'bp': 1491.0, 'sum': 4166.0}, 'HC16-pos_1416': {'bp': 1247.0, 'sum': 3763.0}, 'HC12-pos_1297': {'bp': 1063.0, 'sum': 4730.0}, 'RA17-pos_1168': {'bp': 882.0, 'sum': 3572.0}, 'RA5-pos_1322': {'bp': 856.0, 'sum': 3646.0}, 'RA19-pos_1373': {'bp': 578.0, 'sum': 2326.0}, 'HC1-pos_1247': {'bp': 415.0, 'sum': 1631.0}, 'HC9-pos_1199': {'bp': 268.0, 'sum': 1239.0}}
COMMENT: RETENTION_TIME_STDEV 0.035
COMMENT: PRECURSOR_M/Z_RAW 162.054672
COMMENT: PRECURSOR_M/Z_STDEV 0.000497
COMMENT: PRECURSOR_IN_MS1 mz 162.055209; int 204.052; delta(ppm) 7.682560
COMMENT: PROPOSED_CHARGE_STATE +1; mz 163.057453; int 17.906; cor 0.903
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 1.745; C9H7NO2; [M+H]+; delta(ppm) 1.744822
COMMENT: PROPOSED_MF MS-FINDER 4.470; C9H7NO2; [M+H]+; delta(ppm) 1.728385
COMMENT: PROPOSED_MF SIRIUS5_Sirius 39.865; C9H7NO2; [M+H]+; delta(ppm) 1.728385
COMMENT: PROPOSED_MF SIRIUS5_Sirius -2.524; C4H7F3S; [M+H3N+H]+; delta(ppm) -3.984788
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C9H7NO2; [M+H]+; delta(ppm) 1.728385
COMMENT: PROPOSED_MF SIRIUS6_Sirius 54.158; C9H7NO2; [M+H]+; delta(ppm) 1.728385
COMMENT: PROPOSED_MF SIRIUS6_Sirius 50.417; C6H8FNO3; [M+H]+; delta(ppm) -5.322604
COMMENT: PROPOSED_MF SIRIUS6_Sirius 40.640; C3H7BN2O5; [M+H]+; delta(ppm) 65852.930968
COMMENT: PROPOSED_MF SIRIUS6_Sirius 34.286; C5H10N2O2P; [M+H]+; delta(ppm) -0.179011
COMMENT: PROPOSED_MF SIRIUS6_Sirius 25.165; C7H5N4O; [M+H]+; delta(ppm) 10.013705
COMMENT: PROPOSED_MF SIRIUS6_Sirius 23.244; C6H10ClN2O; [M+H]+; delta(ppm) -128994.922587
COMMENT: PROPOSED_MF SIRIUS6_Sirius 21.050; C4H7F4NO; [M+H]+; delta(ppm) 9.766614
COMMENT: PROPOSED_MF SIRIUS6_Sirius 21.016; C2H4FN7O; [M+H]+; delta(ppm) 11.247938
COMMENT: PROPOSED_MF SIRIUS6_Sirius 20.434; C4H9N4OS; [M+H]+; delta(ppm) -10.788616
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.787; C3H8N5OP; [M+H]+; delta(ppm) 8.106277
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C9H7NO2; [M+H]+; delta(ppm) 1.728385
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 2.000; KMAKOBLIOCQGJP-UHFFFAOYSA-N; C9H7NO2; Indole-3-carboxylic acid CollisionEnergy:205060
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.164; QWZHDKGQKYEBKK-UHFFFAOYSA-N; [M+H]+; O=C1OC=2C=CC=CC2C=C1N
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.150; YZMVLKJJJCMVGX-UHFFFAOYSA-N; [M+H]+; O=C1CC(=O)C2=C(N1)C=CC=C2
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.140; UILNEWWEPFBWPE-UHFFFAOYSA-N; [M+H]+; CC1=CC(=O)C2=C(C=CN2)C1=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.133; KMAKOBLIOCQGJP-UHFFFAOYSA-N; [M+H]+; OC(=O)C1=CNC2=CC=CC=C12
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.104; QLBZIZLLMNWTHG-UHFFFAOYSA-N; [M+H]+; OC1=CC=CC2=C1C(C=O)=CN2
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.505; QKCKCXFWENOGER-UHFFFAOYSA-N; [M+H]+; 2-phenyloxazol-5(4H)-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.449; HDHQZCHIXUUSMK-UHFFFAOYSA-N; [M+H]+; 4-Hydroxyquinolin-2(1H)-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.404; HUSFUKZYAHEJAT-IMWMWJONNA-N; [M+H]+; UNPD63263
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.343; AGXBHBJDSLZGAP-UHFFFAOYSA-N; [M+H]+; CNP0427185
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.186; KMAKOBLIOCQGJP-UHFFFAOYSA-N; [M+H]+; Indole-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.182; FAFBOYSDWMRMLQ-UHFFFAOYSA-N; [M+H]+; 3-Formyl-6-hydroxyindole
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.178; KSJFALQXLDRIJJ-UHFFFAOYSA-N; [M+H]+; 2-phenyl-1,3-oxazol-5-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.166; DBSPUDKBNOZFMX-UHFFFAOYSA-N; [M+H]+; 7-hydroxyquinolin-2(1H)-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.166; XOXGLLQTNQBDKL-UHFFFAOYSA-N; [M+H]+; 5-hydroxyquinolin-2(1H)-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.159; BGWMSAQAFGFTQK-UHFFFAOYSA-N; [M+H]+; CNP0428246
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.150; QWZHDKGQKYEBKK-UHFFFAOYSA-N; [M+H]+; 3-amino-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.124; AHZAKFLOHIRCDU-UHFFFAOYSA-N; [M+H]+; 4-aminochromen-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.062; ZOJAINJCZSVZGW-UHFFFAOYSA-N; [M+H]+; 6-amino-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.038; BERPCVULMUPOER-UHFFFAOYSA-N; [M+H]+; 3-hydroxy-1H-quinolin-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.026; MACGYEHQAHCRRD-UHFFFAOYSA-N; [M+H]+; 5-Hydroxyindole-3-carbaldehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.026; BHTNYVRPYQQOMJ-UHFFFAOYSA-N; [M+H]+; 3-hydroxyquinolin-4(1H)-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.004; HCUARRIEZVDMPT-UHFFFAOYSA-N; [M+H]+; 2-Indolecarboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.974; QLBZIZLLMNWTHG-UHFFFAOYSA-N; [M+H]+; 4-hydroxyindole-3-carbaldehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.923; WMQSKECCMQRJRX-UHFFFAOYSA-N; [M+H]+; 2-methyl-4H-3,1-benzoxazin-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.893; IENZCGNHSIMFJE-UHFFFAOYSA-N; [M+H]+; indole-5-carboxylic acid
