ACCESSION: MSBNK-SMB_Measured-HSA032P0593004
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 41
COMMENT: RAW_SPEC {'RA16-pos_2511': {'bp': 169468.0, 'sum': 187676.0}, 'QC3-pos_2561': {'bp': 2934.0, 'sum': 7983.0}, 'RA6-pos_1945': {'bp': 4018.0, 'sum': 14016.0}, 'RA8-pos_2037': {'bp': 1601.0, 'sum': 6277.0}, 'HC2-pos_2130': {'bp': 2395.0, 'sum': 9050.0}, 'RA15-pos_2763': {'bp': 6125.0, 'sum': 9275.0}, 'RA22-pos_2179': {'bp': 6406.0, 'sum': 9803.0}, 'HC17-pos_2298': {'bp': 6697.0, 'sum': 11948.0}, 'RA8-pos_2324': {'bp': 2900.0, 'sum': 5588.0}, 'RA23-pos_2310': {'bp': 9565.0, 'sum': 14144.0}, 'HC4-pos_2403': {'bp': 5645.0, 'sum': 12001.0}, 'QC4-pos_2089': {'bp': 150757.0, 'sum': 331779.0}, 'RA22-pos_2036': {'bp': 4101.0, 'sum': 8823.0}, 'QC1-pos_1999': {'bp': 154214.0, 'sum': 367735.0}, 'RA7-pos_1940': {'bp': 122477.0, 'sum': 209337.0}, 'RA3-pos_2345': {'bp': 4952.0, 'sum': 8002.0}, 'RA3-pos_2135': {'bp': 97115.0, 'sum': 143666.0}, 'QC1-pos_1987': {'bp': 151777.0, 'sum': 319419.0}, 'QC2-pos_2032': {'bp': 156927.0, 'sum': 333928.0}, 'RA26-pos_2291': {'bp': 3847.0, 'sum': 6945.0}, 'RA26-pos_2051': {'bp': 72632.0, 'sum': 108872.0}, 'RA4-pos_2637': {'bp': 105522.0, 'sum': 118867.0}, 'RA26-pos_2136': {'bp': 5881.0, 'sum': 13619.0}, 'RA22-pos_1949': {'bp': 72756.0, 'sum': 108169.0}, 'HC1-pos_2768': {'bp': 8205.0, 'sum': 18445.0}, 'HC6-pos_2239': {'bp': 33175.0, 'sum': 50765.0}, 'QC7-pos_2019': {'bp': 139943.0, 'sum': 246084.0}, 'QC6-pos_1979': {'bp': 138825.0, 'sum': 245497.0}, 'QC5-pos_2045': {'bp': 169036.0, 'sum': 346075.0}, 'RA8-pos_2093': {'bp': 139444.0, 'sum': 242093.0}, 'QC7-pos_2028': {'bp': 157676.0, 'sum': 277563.0}, 'QC6-pos_1969': {'bp': 139721.0, 'sum': 254115.0}, 'HC4-pos_2153': {'bp': 152336.0, 'sum': 314560.0}, 'QC8-pos_2014': {'bp': 166506.0, 'sum': 298102.0}, 'RA14-pos_2315': {'bp': 4637.0, 'sum': 7239.0}, 'HC23-pos_2181': {'bp': 6956.0, 'sum': 12837.0}, 'HC24-pos_2024': {'bp': 152468.0, 'sum': 276133.0}, 'QC8-pos_2025': {'bp': 158508.0, 'sum': 348765.0}, 'HC23-pos_2096': {'bp': 126478.0, 'sum': 206834.0}, 'HC23-pos_2103': {'bp': 133115.0, 'sum': 215508.0}, 'HC26-pos_2076': {'bp': 1585.0, 'sum': 5393.0}}
COMMENT: RETENTION_TIME_STDEV 0.174
COMMENT: PRECURSOR_M/Z_RAW 593.331176
COMMENT: PRECURSOR_M/Z_STDEV 0.002333
COMMENT: PRECURSOR_IN_MS1 mz 593.334497; int 413.617; delta(ppm) -9.178360
COMMENT: PROPOSED_CHARGE_STATE +1; mz 594.337932; int 125.531; cor 0.995
COMMENT: PROPOSED_ISOTOPE_STATE +2; mz 591.318461; int 428.900; cor 0.731
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 14.847; C31H48N2O9; [M+H]+; delta(ppm) -14.846524
COMMENT: PROPOSED_MF SevenGoldenRules 12.767; C35H50N2O2P2; [M+H]+; delta(ppm) -12.766593
COMMENT: PROPOSED_MF SevenGoldenRules 10.844; C24H53N2O12P; [M+H]+; delta(ppm) -10.843669
COMMENT: PROPOSED_MF SevenGoldenRules 8.055; C26H48N4O11; [M+H]+; delta(ppm) -8.054670
COMMENT: PROPOSED_MF SevenGoldenRules 7.720; C36H49O5P; [M+H]+; delta(ppm) -7.720395
COMMENT: PROPOSED_MF SevenGoldenRules 5.975; C30H50N4O4P2; [M+H]+; delta(ppm) -5.974738
COMMENT: PROPOSED_MF SevenGoldenRules 5.797; C25H52O15; [M+H]+; delta(ppm) -5.797472
COMMENT: PROPOSED_MF SevenGoldenRules 3.718; C29H54O8P2; [M+H]+; delta(ppm) -3.717540
COMMENT: PROPOSED_MF SevenGoldenRules 0.929; C31H49N2O7P; [M+H]+; delta(ppm) -0.928541
COMMENT: PROPOSED_MF SevenGoldenRules 1.860; C33H44N4O6; [M+H]+; delta(ppm) 1.860458
COMMENT: PROPOSED_MF SevenGoldenRules 3.074; C24H54N2O10P2; [M+H]+; delta(ppm) 3.074314
COMMENT: PROPOSED_MF SevenGoldenRules 4.118; C32H48O10; [M+H]+; delta(ppm) 4.117657
COMMENT: PROPOSED_MF SevenGoldenRules 5.863; C26H49N4O9P; [M+H]+; delta(ppm) 5.863314
COMMENT: PROPOSED_MF SevenGoldenRules 6.199; C36H50O3P2; [M+H]+; delta(ppm) 6.199276
COMMENT: PROPOSED_MF SevenGoldenRules 8.121; C25H53O13P; [M+H]+; delta(ppm) 8.120512
COMMENT: PROPOSED_MF SevenGoldenRules 10.910; C27H48N2O12; [M+H]+; delta(ppm) 10.909511
COMMENT: PROPOSED_MF SevenGoldenRules 12.989; C31H50N2O5P2; [M+H]+; delta(ppm) 12.989443
COMMENT: PROPOSED_MF MS-FINDER 3.204; C33H44N4O6; [M+H]+; delta(ppm) 1.856297
COMMENT: PROPOSED_MF MS-FINDER 2.813; C32H48O10; [M+H]+; delta(ppm) 4.110375
COMMENT: PROPOSED_MF MS-FINDER 2.784; C28H53N2O7PS; [M+H]+; delta(ppm) -6.609199
COMMENT: PROPOSED_MF MS-FINDER 2.553; C38H44N2O4; [M+H]+; delta(ppm) -4.923570
COMMENT: PROPOSED_MF MS-FINDER 2.538; C29H52O10S; [M+H]+; delta(ppm) -1.571305
COMMENT: PROPOSED_MF MS-FINDER 2.374; C28H44N6O8; [M+H]+; delta(ppm) 8.636256
COMMENT: PROPOSED_MF MS-FINDER 2.332; C19H52N12OS4; [M+H]+; delta(ppm) 0.334042
COMMENT: PROPOSED_MF MS-FINDER 2.332; C25H50N6O6P2; [M+H]+; delta(ppm) 0.814376
COMMENT: PROPOSED_MF MS-FINDER 2.331; C19H44N16O2S2; [M+H]+; delta(ppm) -0.455389
COMMENT: PROPOSED_MF MS-FINDER 2.330; C23H53N4O9PS; [M+H]+; delta(ppm) 0.170645
COMMENT: PROPOSED_MF MS-FINDER 2.329; C24H57N4O4PS3; [M+H]+; delta(ppm) -1.293987
COMMENT: PROPOSED_MF MS-FINDER 2.328; C19H36N20O3; [M+H]+; delta(ppm) -1.244818
COMMENT: PROPOSED_MF MS-FINDER 2.327; C25H58N2O5P2S2; [M+H]+; delta(ppm) 1.603808
COMMENT: PROPOSED_MF MS-FINDER 2.327; C26H44N10O4S; [M+H]+; delta(ppm) 0.700453
COMMENT: PROPOSED_MF MS-FINDER 2.323; C22H60N2O7S4; [M+H]+; delta(ppm) -1.937714
COMMENT: PROPOSED_MF MS-FINDER 2.323; C24H49N8O5PS; [M+H]+; delta(ppm) -2.083415
COMMENT: PROPOSED_MF MS-FINDER 2.322; C26H52N6O3S3; [M+H]+; delta(ppm) 1.489885
