ACCESSION: MSBNK-SMB_Measured-HSA032P0174001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 58
COMMENT: RAW_SPEC {'RA6-pos_883': {'bp': 7075.0, 'sum': 21581.0}, 'RA6-pos_895': {'bp': 7001.0, 'sum': 21371.0}, 'RA26-pos_919': {'bp': 4832.0, 'sum': 15437.0}, 'HC14-pos_981': {'bp': 4225.0, 'sum': 14652.0}, 'RA26-pos_904': {'bp': 4189.0, 'sum': 11151.0}, 'HC14-pos_965': {'bp': 3742.0, 'sum': 10266.0}, 'HC4-pos_931': {'bp': 3623.0, 'sum': 9271.0}, 'HC4-pos_947': {'bp': 2516.0, 'sum': 8474.0}, 'QC3-pos_950': {'bp': 1982.0, 'sum': 5848.0}, 'HC11-pos_954': {'bp': 1819.0, 'sum': 5652.0}, 'HC17-pos_911': {'bp': 1744.0, 'sum': 4647.0}, 'HC4-pos_915': {'bp': 1689.0, 'sum': 4540.0}, 'QC4-pos_950': {'bp': 1677.0, 'sum': 4814.0}, 'RA6-pos_639': {'bp': 1627.0, 'sum': 4645.0}, 'HC4-pos_650': {'bp': 1454.0, 'sum': 4821.0}, 'QC1-pos_912': {'bp': 1418.0, 'sum': 4824.0}, 'QC4-pos_961': {'bp': 1386.0, 'sum': 3487.0}, 'HC22-pos_918': {'bp': 1361.0, 'sum': 3597.0}, 'QC2-pos_930': {'bp': 1296.0, 'sum': 4537.0}, 'HC11-pos_962': {'bp': 1274.0, 'sum': 4021.0}, 'HC2-pos_958': {'bp': 1226.0, 'sum': 3522.0}, 'HC18-pos_939': {'bp': 1215.0, 'sum': 3435.0}, 'HC4-pos_645': {'bp': 1090.0, 'sum': 3285.0}, 'QC5-pos_952': {'bp': 1072.0, 'sum': 3049.0}, 'RA6-pos_636': {'bp': 1065.0, 'sum': 3154.0}, 'RA1-pos_1022': {'bp': 997.0, 'sum': 3057.0}, 'HC22-pos_909': {'bp': 942.0, 'sum': 3300.0}, 'RA8-pos_905': {'bp': 900.0, 'sum': 2051.0}, 'RA18-pos_935': {'bp': 879.0, 'sum': 1906.0}, 'QC7-pos_926': {'bp': 853.0, 'sum': 2310.0}, 'RA1-pos_1008': {'bp': 844.0, 'sum': 3652.0}, 'RA3-pos_947': {'bp': 801.0, 'sum': 2446.0}, 'HC17-pos_892': {'bp': 798.0, 'sum': 1785.0}, 'HC18-pos_918': {'bp': 782.0, 'sum': 2408.0}, 'RA18-pos_957': {'bp': 754.0, 'sum': 2075.0}, 'HC6-pos_934': {'bp': 753.0, 'sum': 2234.0}, 'RA3-pos_953': {'bp': 745.0, 'sum': 2183.0}, 'RA10-pos_964': {'bp': 696.0, 'sum': 2212.0}, 'RA2-pos_970': {'bp': 669.0, 'sum': 1894.0}, 'HC26-pos_946': {'bp': 667.0, 'sum': 1896.0}, 'RA20-pos_990': {'bp': 601.0, 'sum': 2175.0}, 'HC23-pos_947': {'bp': 570.0, 'sum': 1843.0}, 'HC2-pos_965': {'bp': 547.0, 'sum': 2001.0}, 'HC23-pos_935': {'bp': 504.0, 'sum': 1272.0}, 'QC8-pos_914': {'bp': 501.0, 'sum': 1975.0}, 'RA13-pos_944': {'bp': 493.0, 'sum': 1282.0}, 'HC1-pos_985': {'bp': 477.0, 'sum': 1737.0}, 'HC9-pos_911': {'bp': 475.0, 'sum': 1672.0}, 'HC26-pos_930': {'bp': 465.0, 'sum': 1323.0}, 'HC10-pos_950': {'bp': 446.0, 'sum': 1538.0}, 'HC12-pos_986': {'bp': 439.0, 'sum': 1289.0}, 'HC23-pos_956': {'bp': 426.0, 'sum': 1337.0}, 'RA20-pos_933': {'bp': 319.0, 'sum': 1041.0}, 'RA23-pos_885': {'bp': 305.0, 'sum': 791.0}, 'RA23-pos_895': {'bp': 294.0, 'sum': 1037.0}, 'HC10-pos_929': {'bp': 283.0, 'sum': 1131.0}, 'RA19-pos_1022': {'bp': 246.0, 'sum': 794.0}, 'RA8-pos_649': {'bp': 244.0, 'sum': 1079.0}}
COMMENT: RETENTION_TIME_STDEV 0.128
COMMENT: PRECURSOR_M/Z_RAW 174.075201
COMMENT: PRECURSOR_M/Z_STDEV 0.000561
COMMENT: PRECURSOR_IN_MS1 mz 174.075856; int 109.310; delta(ppm) 8.814580
COMMENT: PROPOSED_CHARGE_STATE +1; mz 175.078846; int 11.453; cor 0.879
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 9.615; C8H7N5; [M+H]+; delta(ppm) -9.614691
COMMENT: PROPOSED_MF SevenGoldenRules 1.889; C7H11NO4; [M+H]+; delta(ppm) -1.889425
COMMENT: PROPOSED_MF MS-FINDER 4.416; C7H11NO4; [M+H]+; delta(ppm) -1.880087
COMMENT: PROPOSED_MF MS-FINDER 3.115; C8H7N5; [M+H]+; delta(ppm) -9.562941
COMMENT: PROPOSED_MF SIRIUS5_Sirius 72.378; C7H11NO4; [M+H]+; delta(ppm) -1.880087
COMMENT: PROPOSED_MF SIRIUS5_Sirius 20.458; C8H7N5; [M+H]+; delta(ppm) -9.562941
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C7H11NO4; [M+H]+; delta(ppm) -1.880087
COMMENT: PROPOSED_MF SIRIUS6_Sirius 101.911; C7H11NO4; [M+H]+; delta(ppm) -1.880087
COMMENT: PROPOSED_MF SIRIUS6_Sirius 79.689; C5H9N4O3; [M+H]+; delta(ppm) 5.833043
COMMENT: PROPOSED_MF SIRIUS6_Sirius 48.484; C6H15NOSi2; [M+H]+; delta(ppm) -268652.676222
COMMENT: PROPOSED_MF SIRIUS6_Sirius 39.016; C8H7N5; [M+H]+; delta(ppm) -9.562941
COMMENT: PROPOSED_MF SIRIUS6_Sirius 34.500; C8H12FNS; [M+H]+; delta(ppm) 5.929510
COMMENT: PROPOSED_MF SIRIUS6_Sirius 25.151; C7H15NSSi; [M+H]+; delta(ppm) -268653.377941
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.236; C10H8BFO; [M+H]+; delta(ppm) 61028.695272
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.766; C4H10N6P; [M+H]+; delta(ppm) -11.338586
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C7H11NO4; [M+H]+; delta(ppm) -1.880087
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.168; YFYNOWXBIBKGHB-UHFFFAOYSA-N; [M+H]+; C1CC(CC1C(=O)O)(C(=O)O)N
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.129; RSELGJIRXXSQRO-VRNDUBOTNA-N; [M+H]+; N[C@H](\C=C\CCC(O)=O)C(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.118; LIZWYFXJOOUDNV-LXDRQGDMNA-N; [M+H]+; OC(=O)C[C@@H]1CC[C@H](N1)C(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.050; SOOPBZRXJMNXTF-SYDPRGILNA-N; [M+H]+; OC(=O)[C@H]1CCC[C@H](N1)C(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.960; KFACHLANPCGTFI-OHCWKJEWNA-N; [M+H]+; C[C@](N)([C@H]1C[C@@H]1C(O)=O)C(O)=O
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.798; AZDWBVCUEJCNEP-BIWBQAJPNA-N; [M+H]+; UNPD119253
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.715; COZVJQVSNYNVIL-LXDRQGDMNA-N; [M+H]+; UNPD37101
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.661; GSAKPGCLECHWSP-PBXRRBTRSA-N; [M+H]+; 5-Deoxy-5-aminoshikimic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.619; AJGXZBAEOZHOEA-KKABQTOYNA-N; [M+H]+; UNPD22533
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.602; LIZWYFXJOOUDNV-LXDRQGDMNA-N; [M+H]+; (5S)-5-(carboxymethyl)-L-proline
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.600; RSELGJIRXXSQRO-VRNDUBOTNA-N; [M+H]+; UNPD100049
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.580; BAPRUDZDYCKSOQ-WDSKDSINSA-N; [M+H]+; oxaceprol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.556; SOOPBZRXJMNXTF-SYDPRGILNA-N; [M+H]+; UNPD146744
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.489; PXWSGYVEFNXSLI-HDJBMTHHNA-N; [M+H]+; UNPD110654
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.453; BCPSFKBPHHBDAI-LURJTMIESA-N; [M+H]+; N-Acetyl-L-glutamate 5-semialdehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.433; YFYNOWXBIBKGHB-UHFFFAOYSA-N; [M+H]+; 1-aminocyclopentane-1,3-dicarboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.365; KFACHLANPCGTFI-OHCWKJEWNA-N; [M+H]+; (1S,2S)-2-[(1S)-1-amino-1-carboxyethyl]-1-cyclopropanecarboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.247; MRRIQZMIKWLLBS-JXBXZBNISA-N; [M+H]+; (4R,5R)-6-amino-4,5-dihydroxy-3-methylol-cyclohex-2-en-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.104; JMSTYCQEPRPFBF-UHFFFAOYNA-N; [M+H]+; Methyl 2-methoxy-2-[1-oxo-2-(propenyl)amino]acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.973; RAUONEIRZDXULB-UHFFFAOYSA-N; [M+H]+; 3-(1-hydroxyethyl)-4-oxoazetidin-2-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.867; GVFSXHQRXWYSCJ-MDOHGIEYNA-N; [M+H]+; UNPD173763
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.116; BGLVIXKCDJHLGS-UHFFFAOYSA-N; [M+H]+; 9-(propa-1,2-dien-1-yl)-9H-purin-6-amine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; BGLVIXKCDJHLGS-UHFFFAOYSA-N; [M+H]+; 9-(propa-1,2-dien-1-yl)-9H-purin-6-amine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; RSELGJIRXXSQRO-VRNDUBOTNA-N; [M+H]+; UNPD100049
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.973; PXWSGYVEFNXSLI-HDJBMTHHNA-N; [M+H]+; UNPD110654
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.973; LIZWYFXJOOUDNV-LXDRQGDMNA-N; [M+H]+; (5S)-5-(carboxymethyl)-L-proline
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.954; SOOPBZRXJMNXTF-SYDPRGILNA-N; [M+H]+; UNPD146744
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.951; KFACHLANPCGTFI-OHCWKJEWNA-N; [M+H]+; (1S,2S)-2-[(1S)-1-amino-1-carboxyethyl]-1-cyclopropanecarboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.949; YFYNOWXBIBKGHB-UHFFFAOYSA-N; [M+H]+; 1-aminocyclopentane-1,3-dicarboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.948; COZVJQVSNYNVIL-LXDRQGDMNA-N; [M+H]+; UNPD37101
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.836; GSAKPGCLECHWSP-PBXRRBTRSA-N; [M+H]+; 5-Deoxy-5-aminoshikimic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.828; AZDWBVCUEJCNEP-BIWBQAJPNA-N; [M+H]+; UNPD119253
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.818; AJGXZBAEOZHOEA-KKABQTOYNA-N; [M+H]+; UNPD22533
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.798; BAPRUDZDYCKSOQ-WDSKDSINSA-N; [M+H]+; oxaceprol
