ACCESSION: MSBNK-SMB_Measured-HSA032P0123006
RECORD_TITLE: Annotated; Niacinamide; LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was annotated at Level 2a automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 11
COMMENT: RAW_SPEC {'HC12-pos_793': {'bp': 8753.0, 'sum': 18687.0}, 'RA9-pos_750': {'bp': 2760.0, 'sum': 6852.0}, 'HC3-pos_817': {'bp': 2565.0, 'sum': 3997.0}, 'RA2-pos_785': {'bp': 2330.0, 'sum': 3656.0}, 'HC16-pos_832': {'bp': 1867.0, 'sum': 3761.0}, 'HC26-pos_782': {'bp': 1153.0, 'sum': 2892.0}, 'HC7-pos_745': {'bp': 961.0, 'sum': 1965.0}, 'RA7-pos_743': {'bp': 861.0, 'sum': 1867.0}, 'RA23-pos_741': {'bp': 758.0, 'sum': 1469.0}, 'RA12-pos_812': {'bp': 746.0, 'sum': 1509.0}, 'QC5-pos_788': {'bp': 409.0, 'sum': 754.0}}
COMMENT: RETENTION_TIME_STDEV 0.006
COMMENT: PRECURSOR_M/Z_RAW 123.054292
COMMENT: PRECURSOR_M/Z_STDEV 0.000445
COMMENT: PRECURSOR_IN_MS1 mz 123.054818; int 179.886; delta(ppm) 7.614597
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+DMSO+H; mz 160.042105; int 2.070; cor 0.771
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 5.080; C6H6N2O; [M+H]+; delta(ppm) -5.079994
COMMENT: PROPOSED_MF SevenGoldenRules 7.628; C4H3NO; [M+ACN+H]+; delta(ppm) -7.627667
COMMENT: PROPOSED_MF MS-FINDER 4.269; C6H6N2O; [M+H]+; delta(ppm) -5.040499
COMMENT: PROPOSED_MF MS-FINDER 2.446; C4H3NO; [M+ACN+H]+; delta(ppm) 139059.544189
COMMENT: PROPOSED_MF SIRIUS5_Sirius 23.011; C6H6N2O; [M+H]+; delta(ppm) -5.040499
COMMENT: PROPOSED_MF SIRIUS5_Sirius 19.390; C4H3NO; [M+C2H3N+H]+; delta(ppm) -5.040499
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C4H3NO; [M+C2H3N+H]+; delta(ppm) -5.040499
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C6H6N2O; [M+H]+; delta(ppm) -5.040499
COMMENT: PROPOSED_MF SIRIUS6_Sirius 32.790; C4H3NO; [M+C2H3N+H]+; delta(ppm) -5.040499
COMMENT: PROPOSED_MF SIRIUS6_Sirius 32.790; C6H6N2O; [M+H]+; delta(ppm) -5.040499
COMMENT: PROPOSED_MF SIRIUS6_Sirius 30.722; CH4FNO2; [M+C2H3N+H]+; delta(ppm) -14.326061
COMMENT: PROPOSED_MF SIRIUS6_Sirius 30.722; C3H7FN2O2; [M+H]+; delta(ppm) -14.326061
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.462; H6N2OP; [M+C2H3N+H]+; delta(ppm) -7.552385
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.462; C2H9N3OP; [M+H]+; delta(ppm) -7.552385
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.431; C2HN4; [M+C2H3N+H]+; delta(ppm) 5.870624
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.431; C4H4N5; [M+H]+; delta(ppm) 5.870624
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.826; C3H9ClN3; [M+H]+; delta(ppm) -163210.914070
COMMENT: PROPOSED_MF SIRIUS6_Sirius -6.769; H7N6P; [M+H]+; delta(ppm) 3.358684
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.988; C6H6N2O; [M+H]+; delta(ppm) -5.040499
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.922; C4H3NO; [M+C2H3N+H]+; delta(ppm) -5.040499
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.078; CH4FNO2; [M+C2H3N+H]+; delta(ppm) -14.326061
