ACCESSION: MSBNK-SMB_Measured-HSA032P0994000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 12
COMMENT: RAW_SPEC {'RA2-pos_2017': {'bp': 24154.0, 'sum': 34485.0}, 'HC13-pos_1981': {'bp': 22959.0, 'sum': 31438.0}, 'RA2-pos_2030': {'bp': 22151.0, 'sum': 58102.0}, 'RA10-pos_1911': {'bp': 10810.0, 'sum': 15340.0}, 'HC12-pos_2004': {'bp': 8580.0, 'sum': 14981.0}, 'HC25-pos_1902': {'bp': 5814.0, 'sum': 8730.0}, 'RA13-pos_1838': {'bp': 4879.0, 'sum': 7010.0}, 'RA9-pos_1751': {'bp': 3396.0, 'sum': 5474.0}, 'HC10-pos_1890': {'bp': 3374.0, 'sum': 6000.0}, 'HC9-pos_1821': {'bp': 3305.0, 'sum': 5482.0}, 'HC16-pos_2124': {'bp': 3232.0, 'sum': 5738.0}, 'RA16-pos_1768': {'bp': 2929.0, 'sum': 4718.0}}
COMMENT: RETENTION_TIME_STDEV 0.007
COMMENT: PRECURSOR_M/Z_RAW 994.541780
COMMENT: PRECURSOR_M/Z_STDEV 0.002285
COMMENT: PRECURSOR_IN_MS1 mz 994.540312; int 160.260; delta(ppm) -28.807060
COMMENT: PROPOSED_CHARGE_STATE +1; mz 995.541631; int 75.435; cor 0.993
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+Na; mz 1016.520356; int 17.461; cor 0.718
COMMENT: PROPOSED_ION_FORM M+H; M+2Na-H; mz 1038.490225; int 2.664; cor 0.683
COMMENT: PROPOSED_ION_FORM M+NH4; M+ACN+H; mz 1018.521017; int 7.441; cor 0.933
COMMENT: PROPOSED_ION_FORM M+Na; M+2Na-H; mz 1016.520356; int 17.461; cor 0.718
COMMENT: PROPOSED_ION_FORM M+IsoProp+H; M+2ACN+H; mz 1016.520356; int 17.461; cor 0.718
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+Na; mz 934.450415; int 5.117; cor 0.617
COMMENT: PROPOSED_MAX_NUM_S 4
COMMENT: PROPOSED_MF SevenGoldenRules 14.766; C44H87N3O17S2; [M+H]+; delta(ppm) -14.766495
COMMENT: PROPOSED_MF SevenGoldenRules 14.382; C46H84N5O14SP; [M+H]+; delta(ppm) -14.382008
COMMENT: PROPOSED_MF SevenGoldenRules 13.911; C46H92NO13S3P; [M+H]+; delta(ppm) -13.910962
COMMENT: PROPOSED_MF SevenGoldenRules 13.892; C43H83N3O22; [M+H]+; delta(ppm) -13.891838
COMMENT: PROPOSED_MF SevenGoldenRules 13.526; C48H89N3O10S2P2; [M+H]+; delta(ppm) -13.526475
COMMENT: PROPOSED_MF SevenGoldenRules 13.036; C45H88NO18SP; [M+H]+; delta(ppm) -13.036306
COMMENT: PROPOSED_MF SevenGoldenRules 12.652; C47H85N3O15P2; [M+H]+; delta(ppm) -12.651819
COMMENT: PROPOSED_MF SevenGoldenRules 12.248; C48H87N3O12S3; [M+H]+; delta(ppm) -12.248209
COMMENT: PROPOSED_MF SevenGoldenRules 11.996; C39H89N5O17SP2; [M+H]+; delta(ppm) -11.995575
COMMENT: PROPOSED_MF SevenGoldenRules 11.864; C50H84N5O9S2P; [M+H]+; delta(ppm) -11.863722
COMMENT: PROPOSED_MF SevenGoldenRules 11.374; C47H83N3O17S; [M+H]+; delta(ppm) -11.373553
