ACCESSION: MSBNK-SMB_Measured-HSA032P0286005
RECORD_TITLE: Characterized; (E,2S,3R)-2-aminoheptadec-4-ene-1,3-diol; LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 10
COMMENT: RAW_SPEC {'RA17-pos_3026': {'bp': 6244.0, 'sum': 44183.0}, 'RA17-pos_3011': {'bp': 5692.0, 'sum': 32420.0}, 'RA1-pos_3214': {'bp': 4380.0, 'sum': 21749.0}, 'RA16-pos_2898': {'bp': 3804.0, 'sum': 23507.0}, 'RA5-pos_3166': {'bp': 3725.0, 'sum': 22498.0}, 'RA13-pos_2927': {'bp': 3000.0, 'sum': 17678.0}, 'HC12-pos_3096': {'bp': 1531.0, 'sum': 11374.0}, 'RA18-pos_2940': {'bp': 1073.0, 'sum': 5458.0}, 'RA15-pos_3111': {'bp': 1025.0, 'sum': 6425.0}, 'HC20-pos_3065': {'bp': 520.0, 'sum': 3979.0}}
COMMENT: RETENTION_TIME_STDEV 0.005
COMMENT: PRECURSOR_M/Z_RAW 286.274365
COMMENT: PRECURSOR_M/Z_STDEV 0.000529
COMMENT: PRECURSOR_IN_MS1 mz 286.275308; int 999.000; delta(ppm) 11.021868
COMMENT: PROPOSED_CHARGE_STATE +1; mz 287.277610; int 135.120; cor 0.988
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+NH4; M+IsoProp+H; mz 329.314477; int 8.856; cor 0.786
COMMENT: PROPOSED_ION_FORM M+DMSO+H; M+ACN+Na; mz 271.261830; int 7.062; cor 0.833
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 4.589; C17H35NO2; [M+H]+; delta(ppm) 4.588666
COMMENT: PROPOSED_MF SevenGoldenRules 4.887; C17H32O2; [M+NH4]+; delta(ppm) 4.887386
COMMENT: PROPOSED_MF SevenGoldenRules 8.738; C11H33N4OP; [M+NH4]+; delta(ppm) 8.738393
COMMENT: PROPOSED_MF MS-FINDER 3.794; C17H35NO2; [M+H]+; delta(ppm) 4.569748
COMMENT: PROPOSED_MF MS-FINDER 3.569; C17H32O2; [M+NH4]+; delta(ppm) 4.569748
COMMENT: PROPOSED_MF MS-FINDER 2.621; C10H32N6S; [M+NH4]+; delta(ppm) 2.174135
COMMENT: PROPOSED_MF MS-FINDER 2.290; C13H31N7; [M+H]+; delta(ppm) 13.950146
COMMENT: PROPOSED_MF MS-FINDER 2.254; C13H28N6; [M+NH4]+; delta(ppm) 13.950146
COMMENT: PROPOSED_MF SIRIUS5_Sirius 70.271; C17H32O2; [M+H3N+H]+; delta(ppm) 4.569748
COMMENT: PROPOSED_MF SIRIUS5_Sirius 70.271; C17H35NO2; [M+H]+; delta(ppm) 4.569748
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C17H32O2; [M+H3N+H]+; delta(ppm) 4.569748
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C17H35NO2; [M+H]+; delta(ppm) 4.569748
COMMENT: PROPOSED_MF SIRIUS6_Sirius 122.694; C17H35NO2; [M+H]+; delta(ppm) 4.569748
COMMENT: PROPOSED_MF SIRIUS6_Sirius 122.694; C17H32O2; [M+H3N+H]+; delta(ppm) 4.569748
COMMENT: PROPOSED_MF SIRIUS6_Sirius 63.217; C15H33N4O; [M+H]+; delta(ppm) 9.259925
COMMENT: PROPOSED_MF SIRIUS6_Sirius 63.217; C15H30N3O; [M+H3N+H]+; delta(ppm) 9.259925
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.257; C5H26N13; [M+H3N+H]+; delta(ppm) -6.547711
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C17H35NO2; [M+H]+; delta(ppm) 4.569748
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C17H32O2; [M+H3N+H]+; delta(ppm) 4.569748
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.987; HSMMSDWNEJLVRY-UHFFFAOYSA-N; [M+H]+; CCCCCCCCCCCCOC(=O)C(C)N(C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.811; UHPXXKLAACDXGS-UHFFFAOYSA-N; [M+H]+; CCCCCCCCCCCCCCC(=O)NCCO
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.678; UHPXXKLAACDXGS-UHFFFAOYSA-N; [M+H]+; Pentadecanoyl-EA
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.576; QSBYPNXLFMSGKH-CMDGGOBGSA-N; [M+NH4]+; (Z)-9-Heptadecenoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.531; GEHPRJRWZDWFBJ-UHFFFAOYSA-N; [M+NH4]+; Heptadecenoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.499; WFTPSUGFEZHCGU-UHFFFAOYSA-N; [M+NH4]+; Cyclohexaneundecanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.479; UFAHMCAVBZEXPI-SNAWJCMRSA-N; [M+NH4]+; 12E-Pentadecenyl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.471; GDTXICBNEOEPAZ-FPLPWBNLSA-N; [M+NH4]+; 10Z-Heptadecenoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.463; BOEKCOXMBGGXHE-UHFFFAOYSA-N; [M+NH4]+; CNP0428545
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.459; YOMFMRKXKXJWJM-SREVYHEPSA-N; [M+NH4]+; 10Z-Pentadecenyl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.453; IUOFQMYQDUARQU-RAXLEYEMNA-N; [M+NH4]+; (8Z)-7-methyl-8-tetradecen-1-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.453; HMLSEFMTRSQXGM-BQYQJAHWSA-N; [M+NH4]+; 9E-Pentadecenyl acetate
