ACCESSION: MSBNK-SMB_Measured-HSA032P0160006
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 11
COMMENT: RAW_SPEC {'HC10-pos_562': {'bp': 686.0, 'sum': 2675.0}, 'HC7-pos_569': {'bp': 654.0, 'sum': 2981.0}, 'HC6-pos_1358': {'bp': 606.0, 'sum': 2242.0}, 'HC15-pos_663': {'bp': 597.0, 'sum': 2553.0}, 'HC1-pos_684': {'bp': 557.0, 'sum': 2834.0}, 'RA14-pos_658': {'bp': 551.0, 'sum': 2023.0}, 'RA4-pos_704': {'bp': 486.0, 'sum': 2113.0}, 'HC25-pos_660': {'bp': 373.0, 'sum': 1793.0}, 'RA13-pos_697': {'bp': 345.0, 'sum': 1872.0}, 'HC9-pos_665': {'bp': 328.0, 'sum': 1663.0}, 'HC20-pos_692': {'bp': 292.0, 'sum': 1293.0}}
COMMENT: RETENTION_TIME_STDEV 0.322
COMMENT: PRECURSOR_M/Z_RAW 160.132311
COMMENT: PRECURSOR_M/Z_STDEV 0.000457
COMMENT: PRECURSOR_IN_MS1 mz 160.132925; int 545.696; delta(ppm) 8.088878
COMMENT: PROPOSED_CHARGE_STATE +1; mz 161.135213; int 71.237; cor 0.717
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+IsoProp+H; M+H; mz 100.075354; int 48.462; cor 0.900
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 2.080; C8H17NO2; [M+H]+; delta(ppm) -2.080118
COMMENT: PROPOSED_MF SevenGoldenRules 8.883; C5H9NO; [M+IsoProp+H]+; delta(ppm) -8.882829
COMMENT: PROPOSED_MF MS-FINDER 3.729; C8H17NO2; [M+H]+; delta(ppm) -2.068438
COMMENT: PROPOSED_MF MS-FINDER 3.714; C5H9NO; [M+IsoProp+H]+; delta(ppm) 221927.093737
COMMENT: PROPOSED_MF MS-FINDER 1.926; C4H13N7; [M+H]+; delta(ppm) 14.701143
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.883; C8H17NO2; [M+H]+; delta(ppm) -2.068438
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.384; C6H15N4O; [M+H]+; delta(ppm) 6.316282
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C8H17NO2; [M+H]+; delta(ppm) -2.068438
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.600; PLFTWGZUHSTHLE-UHFFFAOYSA-N; [M+H]+; O1CCN(C)CC1OC(C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.583; XQMGSOFIAWOJFO-UHFFFAOYSA-N; [M+H]+; O1CCN(C)CC1OCCC
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.487; WZZOSBRJFGEGCU-UHFFFAOYSA-N; [M+H]+; CCC1(N(C(CO1)(C)C)O)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.424; OSOMGRACWFYJNS-FUTZBWQWNA-N; [M+H]+; C[C@H]1O[C@H](O)CC[C@H]1N(C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.418; OEBZFGBAXKRSHZ-CFQLRCIDNA-N; [M+H]+; CC[C@H]1CC[C@@H](O)[C@@H](CO)N1
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.692; VMEHOTODTPXCKT-MLHKIVSYNA-N; [M+IsoProp+H]+; (2R)-2-Hydroxy-2-methylbutanenitrile
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.562; XHHACWPFKDHDGD-UHFFFAOYNA-N; [M+IsoProp+H]+; 2,5-Dihydro-2,4-dimethyloxazole
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.496; XUWHAWMETYGRKB-UHFFFAOYSA-N; [M+IsoProp+H]+; 2-Piperidinone
