ACCESSION: MSBNK-SMB_Measured-HSA032P0352001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 18
COMMENT: RAW_SPEC {'RA2-pos_2285': {'bp': 102362.0, 'sum': 270390.0}, 'RA2-pos_2328': {'bp': 72551.0, 'sum': 157632.0}, 'QC2-pos_2136': {'bp': 15398.0, 'sum': 42733.0}, 'QC4-pos_2172': {'bp': 12810.0, 'sum': 40851.0}, 'QC8-pos_2107': {'bp': 12313.0, 'sum': 33617.0}, 'QC1-pos_2090': {'bp': 11578.0, 'sum': 35044.0}, 'QC6-pos_2070': {'bp': 8386.0, 'sum': 24579.0}, 'QC5-pos_2149': {'bp': 6166.0, 'sum': 19211.0}, 'QC7-pos_2130': {'bp': 5495.0, 'sum': 16345.0}, 'QC4-pos_2109': {'bp': 2923.0, 'sum': 7154.0}, 'QC2-pos_2073': {'bp': 2746.0, 'sum': 7256.0}, 'QC1-pos_2025': {'bp': 1969.0, 'sum': 6090.0}, 'QC3-pos_2103': {'bp': 1903.0, 'sum': 6202.0}, 'QC2-pos_2049': {'bp': 1770.0, 'sum': 4196.0}, 'QC5-pos_2081': {'bp': 1400.0, 'sum': 4268.0}, 'QC8-pos_2055': {'bp': 1257.0, 'sum': 3320.0}, 'QC7-pos_2064': {'bp': 1207.0, 'sum': 3548.0}, 'QC6-pos_2008': {'bp': 965.0, 'sum': 2917.0}}
COMMENT: RETENTION_TIME_STDEV 0.035
COMMENT: PRECURSOR_M/Z_RAW 352.153466
COMMENT: PRECURSOR_M/Z_STDEV 0.001405
COMMENT: PRECURSOR_IN_MS1 mz 352.155634; int 570.196; delta(ppm) 8.787445
COMMENT: PROPOSED_CHARGE_STATE +1; mz 353.159691; int 114.708; cor 0.950
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 13.057; C14H25NO9; [M+H]+; delta(ppm) -13.057160
COMMENT: PROPOSED_MF SevenGoldenRules 9.549; C18H27NO2P2; [M+H]+; delta(ppm) -9.548671
COMMENT: PROPOSED_MF SevenGoldenRules 4.844; C20H22N3OP; [M+H]+; delta(ppm) -4.844107
COMMENT: PROPOSED_MF SevenGoldenRules 1.603; C9H25N3O11; [M+H]+; delta(ppm) -1.603311
COMMENT: PROPOSED_MF SevenGoldenRules 1.908; C13H27N3O4P2; [M+H]+; delta(ppm) 1.908026
COMMENT: PROPOSED_MF SevenGoldenRules 3.668; C21H21NO4; [M+H]+; delta(ppm) 3.667965
COMMENT: PROPOSED_MF SevenGoldenRules 6.610; C15H22N5O3P; [M+H]+; delta(ppm) 6.609742
COMMENT: PROPOSED_MF SevenGoldenRules 10.420; C14H26NO7P; [M+H]+; delta(ppm) 10.420097
COMMENT: PROPOSED_MF MS-FINDER 3.519; C21H21NO4; [M+H]+; delta(ppm) 3.655791
COMMENT: PROPOSED_MF MS-FINDER 3.263; C18H25NO4S; [M+H]+; delta(ppm) -5.917022
COMMENT: PROPOSED_MF MS-FINDER 3.169; C22H17N5; [M+H]+; delta(ppm) -0.142014
COMMENT: PROPOSED_MF MS-FINDER 3.134; C17H17N7O2; [M+H]+; delta(ppm) 11.281305
COMMENT: PROPOSED_MF MS-FINDER 3.019; C14H25NO9; [M+H]+; delta(ppm) -13.022013
COMMENT: PROPOSED_MF MS-FINDER 2.769; C13H27N3O4P2; [M+H]+; delta(ppm) 1.900290
COMMENT: PROPOSED_MF MS-FINDER 2.757; C14H21N7O2S; [M+H]+; delta(ppm) 1.708345
COMMENT: PROPOSED_MF MS-FINDER 2.744; C19H21N5S; [M+H]+; delta(ppm) -9.714755
COMMENT: PROPOSED_MF MS-FINDER 2.737; C12H26N5O3PS; [M+H]+; delta(ppm) -2.982094
COMMENT: PROPOSED_MF MS-FINDER 2.702; C10H21N7O7; [M+H]+; delta(ppm) -5.396754
COMMENT: PROPOSED_MF MS-FINDER 2.694; C15H22N5O3P; [M+H]+; delta(ppm) 6.590775
COMMENT: PROPOSED_MF MS-FINDER 2.688; C13H25N3O6S; [M+H]+; delta(ppm) 5.506165
COMMENT: PROPOSED_MF MS-FINDER 2.662; C10H29N3O6S2; [M+H]+; delta(ppm) -4.066683
