ACCESSION: MSBNK-SMB_Measured-HSA032P0489001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 19
COMMENT: RAW_SPEC {'RA1-pos_3639': {'bp': 18755.0, 'sum': 34257.0}, 'RA1-pos_3652': {'bp': 15088.0, 'sum': 29592.0}, 'HC22-pos_3335': {'bp': 5877.0, 'sum': 10592.0}, 'RA2-pos_3287': {'bp': 5770.0, 'sum': 7034.0}, 'RA2-pos_3588': {'bp': 4400.0, 'sum': 8393.0}, 'RA13-pos_3360': {'bp': 3987.0, 'sum': 8013.0}, 'HC22-pos_3051': {'bp': 3813.0, 'sum': 4720.0}, 'HC15-pos_3433': {'bp': 2919.0, 'sum': 6431.0}, 'HC20-pos_3526': {'bp': 2834.0, 'sum': 6611.0}, 'RA5-pos_3605': {'bp': 2376.0, 'sum': 4827.0}, 'HC12-pos_3550': {'bp': 2138.0, 'sum': 5037.0}, 'HC13-pos_3591': {'bp': 2109.0, 'sum': 4539.0}, 'HC7-pos_3366': {'bp': 2049.0, 'sum': 5250.0}, 'HC14-pos_3430': {'bp': 1989.0, 'sum': 4895.0}, 'QC4-pos_3362': {'bp': 1888.0, 'sum': 3437.0}, 'HC5-pos_3196': {'bp': 1508.0, 'sum': 2980.0}, 'QC3-pos_3337': {'bp': 1456.0, 'sum': 3692.0}, 'HC11-pos_3386': {'bp': 1289.0, 'sum': 3192.0}, 'QC6-pos_3294': {'bp': 924.0, 'sum': 2145.0}}
COMMENT: RETENTION_TIME_STDEV 0.089
COMMENT: PRECURSOR_M/Z_RAW 489.314870
COMMENT: PRECURSOR_M/Z_STDEV 0.001783
COMMENT: PRECURSOR_IN_MS1 mz 489.317410; int 14.389; delta(ppm) 15.688979
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+Na; M+NH4; mz 484.362628; int 52.466; cor 0.774
COMMENT: PROPOSED_ION_FORM M+Na; M+DMSO+H; mz 545.342232; int 3.737; cor 0.746
COMMENT: PROPOSED_ION_FORM M+2Na-H; M+ACN+H; mz 486.367675; int 3.082; cor 0.877
COMMENT: PROPOSED_ION_FORM M+ACN+Na; M+IsoProp+H; mz 486.367675; int 3.082; cor 0.877
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 13.797; C28H45N2O3P; [M+H]+; delta(ppm) -13.796562
COMMENT: PROPOSED_MF SevenGoldenRules 10.416; C30H40N4O2; [M+H]+; delta(ppm) -10.415514
COMMENT: PROPOSED_MF SevenGoldenRules 8.941; C21H50N2O6P2; [M+H]+; delta(ppm) -8.941041
COMMENT: PROPOSED_MF SevenGoldenRules 7.675; C29H44O6; [M+H]+; delta(ppm) -7.675451
COMMENT: PROPOSED_MF SevenGoldenRules 5.560; C23H45N4O5P; [M+H]+; delta(ppm) -5.559992
COMMENT: PROPOSED_MF SevenGoldenRules 2.820; C22H49O9P; [M+H]+; delta(ppm) -2.819930
COMMENT: PROPOSED_MF SevenGoldenRules 0.563; C24H44N2O8; [M+H]+; delta(ppm) 0.563167
COMMENT: PROPOSED_MF SevenGoldenRules 3.086; C28H46N2OP2; [M+H]+; delta(ppm) 3.086154
COMMENT: PROPOSED_MF SevenGoldenRules 6.469; C30H41N4P; [M+H]+; delta(ppm) 6.469251
COMMENT: PROPOSED_MF SevenGoldenRules 8.800; C19H44N4O10; [M+H]+; delta(ppm) 8.799737
COMMENT: PROPOSED_MF SevenGoldenRules 9.207; C29H45O4P; [M+H]+; delta(ppm) 9.207265
COMMENT: PROPOSED_MF SevenGoldenRules 11.325; C23H46N4O3P2; [M+H]+; delta(ppm) 11.324772
COMMENT: PROPOSED_MF SevenGoldenRules 12.590; C31H40N2O3; [M+H]+; delta(ppm) 12.590362
COMMENT: PROPOSED_MF SevenGoldenRules 14.063; C22H50O7P2; [M+H]+; delta(ppm) 14.062787
COMMENT: PROPOSED_MF SevenGoldenRules 14.368; C33H42N2; [M+Na]+; delta(ppm) -14.367567
COMMENT: PROPOSED_MF SevenGoldenRules 12.826; C24H52O4P2; [M+Na]+; delta(ppm) -12.825734
COMMENT: PROPOSED_MF SevenGoldenRules 9.283; C26H47N2O3P; [M+Na]+; delta(ppm) -9.283164
COMMENT: PROPOSED_MF SevenGoldenRules 5.743; C28H42N4O2; [M+Na]+; delta(ppm) -5.742738
COMMENT: PROPOSED_MF SevenGoldenRules 2.874; C27H46O6; [M+Na]+; delta(ppm) -2.873513
COMMENT: PROPOSED_MF SevenGoldenRules 0.658; C21H47N4O5P; [M+Na]+; delta(ppm) -0.658335
COMMENT: PROPOSED_MF SevenGoldenRules 5.753; C22H46N2O8; [M+Na]+; delta(ppm) 5.753460
COMMENT: PROPOSED_MF SevenGoldenRules 8.395; C26H48N2OP2; [M+Na]+; delta(ppm) 8.395377
COMMENT: PROPOSED_MF SevenGoldenRules 9.721; C34H42O; [M+Na]+; delta(ppm) 9.720624
COMMENT: PROPOSED_MF SevenGoldenRules 11.938; C28H43N4P; [M+Na]+; delta(ppm) 11.937947
COMMENT: PROPOSED_MF SevenGoldenRules 14.805; C27H47O4P; [M+Na]+; delta(ppm) 14.805027
COMMENT: PROPOSED_MF SevenGoldenRules 13.825; C19H48N4O7; [M+2Na-H]+; delta(ppm) -13.824807
COMMENT: PROPOSED_MF SevenGoldenRules 13.377; C29H49OP; [M+2Na-H]+; delta(ppm) -13.376958
COMMENT: PROPOSED_MF SevenGoldenRules 11.052; C23H50N4P2; [M+2Na-H]+; delta(ppm) -11.052194
COMMENT: PROPOSED_MF SevenGoldenRules 9.659; C31H44N2; [M+2Na-H]+; delta(ppm) -9.659136
COMMENT: PROPOSED_MF SevenGoldenRules 4.323; C24H49N2O3P; [M+2Na-H]+; delta(ppm) -4.323206
COMMENT: PROPOSED_MF SevenGoldenRules 0.608; C26H44N4O2; [M+2Na-H]+; delta(ppm) -0.607634
COMMENT: PROPOSED_MF SevenGoldenRules 2.404; C25H48O6; [M+2Na-H]+; delta(ppm) 2.403532
COMMENT: PROPOSED_MF SevenGoldenRules 4.728; C19H49N4O5P; [M+2Na-H]+; delta(ppm) 4.728296
COMMENT: PROPOSED_MF SevenGoldenRules 11.455; C20H48N2O8; [M+2Na-H]+; delta(ppm) 11.455033
COMMENT: PROPOSED_MF SevenGoldenRules 14.230; C24H50N2OP2; [M+2Na-H]+; delta(ppm) 14.229897
COMMENT: PROPOSED_MF SevenGoldenRules 10.174; C24H44NO3P; [M+ACN+Na]+; delta(ppm) -10.173958
COMMENT: PROPOSED_MF SevenGoldenRules 7.745; C18H45N5O2P2; [M+ACN+Na]+; delta(ppm) -7.745093
COMMENT: PROPOSED_MF SevenGoldenRules 6.292; C26H39N3O2; [M+ACN+Na]+; delta(ppm) -6.292006
COMMENT: PROPOSED_MF SevenGoldenRules 0.717; C19H44N3O5P; [M+ACN+Na]+; delta(ppm) -0.717138
COMMENT: PROPOSED_MF SevenGoldenRules 3.167; C21H39N5O4; [M+ACN+Na]+; delta(ppm) 3.167165
COMMENT: PROPOSED_MF SevenGoldenRules 6.313; C20H43NO8; [M+ACN+Na]+; delta(ppm) 6.313168
COMMENT: PROPOSED_MF SevenGoldenRules 9.210; C24H45NOP2; [M+ACN+Na]+; delta(ppm) 9.209936
