ACCESSION: MSBNK-SMB_Measured-HSA032P0992001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 11
COMMENT: RAW_SPEC {'RA3-pos_8226': {'bp': 803.0, 'sum': 1600.0}, 'QC7-pos_7676': {'bp': 525.0, 'sum': 1373.0}, 'RA7-pos_8268': {'bp': 468.0, 'sum': 1243.0}, 'RA20-pos_8149': {'bp': 454.0, 'sum': 911.0}, 'RA9-pos_7867': {'bp': 452.0, 'sum': 887.0}, 'RA3-pos_8198': {'bp': 434.0, 'sum': 801.0}, 'HC17-pos_8280': {'bp': 372.0, 'sum': 985.0}, 'HC24-pos_8112': {'bp': 338.0, 'sum': 794.0}, 'HC8-pos_7960': {'bp': 276.0, 'sum': 685.0}, 'HC3-pos_8628': {'bp': 253.0, 'sum': 609.0}, 'HC14-pos_8070': {'bp': 213.0, 'sum': 444.0}}
COMMENT: RETENTION_TIME_STDEV 0.016
COMMENT: PRECURSOR_M/Z_RAW 992.738769
COMMENT: PRECURSOR_M/Z_STDEV 0.002129
COMMENT: PRECURSOR_IN_MS1 mz 992.737270; int 22.863; delta(ppm) -28.820974
COMMENT: PROPOSED_CHARGE_STATE +1; mz 993.740662; int 14.429; cor 0.829
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+NH4; M+K; mz 1013.669913; int 4.175; cor 0.821
COMMENT: PROPOSED_ION_FORM M+IsoProp+H; M+NH4; mz 949.713111; int 15.024; cor 0.745
COMMENT: PROPOSED_ION_FORM M+IsoProp+H; M+Na; mz 954.668217; int 7.761; cor 0.922
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+2Na-H; mz 954.668217; int 7.761; cor 0.922
COMMENT: PROPOSED_MAX_NUM_S 6
COMMENT: PROPOSED_MF SevenGoldenRules 14.558; C57H105N3O6S2; [M+H]+; delta(ppm) -14.558397
COMMENT: PROPOSED_MF SevenGoldenRules 14.305; C48H107N5O11P2; [M+H]+; delta(ppm) -14.305304
COMMENT: PROPOSED_MF SevenGoldenRules 14.173; C59H102N5O3SP; [M+H]+; delta(ppm) -14.173212
COMMENT: PROPOSED_MF SevenGoldenRules 13.901; C49H109N5O8S3; [M+H]+; delta(ppm) -13.900960
COMMENT: PROPOSED_MF SevenGoldenRules 13.701; C59H110NO2S3P; [M+H]+; delta(ppm) -13.701309
COMMENT: PROPOSED_MF SevenGoldenRules 13.682; C56H101N3O11; [M+H]+; delta(ppm) -13.682151
COMMENT: PROPOSED_MF SevenGoldenRules 13.025; C48H105N5O13S; [M+H]+; delta(ppm) -13.024714
COMMENT: PROPOSED_MF SevenGoldenRules 12.825; C58H106NO7SP; [M+H]+; delta(ppm) -12.825063
COMMENT: PROPOSED_MF SevenGoldenRules 12.440; C60H103N3O4P2; [M+H]+; delta(ppm) -12.439877
COMMENT: PROPOSED_MF SevenGoldenRules 12.168; C50H110N3O9S2P; [M+H]+; delta(ppm) -12.167626
COMMENT: PROPOSED_MF SevenGoldenRules 12.036; C61H105N3OS3; [M+H]+; delta(ppm) -12.035533
COMMENT: PROPOSED_MF SevenGoldenRules 11.782; C52H107N5O6SP2; [M+H]+; delta(ppm) -11.782440
COMMENT: PROPOSED_MF SevenGoldenRules 11.291; C49H106N3O14P; [M+H]+; delta(ppm) -11.291379
COMMENT: PROPOSED_MF SevenGoldenRules 11.159; C60H101N3O6S; [M+H]+; delta(ppm) -11.159287
COMMENT: PROPOSED_MF SevenGoldenRules 10.502; C52H105N5O8S2; [M+H]+; delta(ppm) -10.501850
COMMENT: PROPOSED_MF SevenGoldenRules 10.434; C51H111NO10SP2; [M+H]+; delta(ppm) -10.434291
COMMENT: PROPOSED_MF SevenGoldenRules 10.302; C62H106NO2S2P; [M+H]+; delta(ppm) -10.302199
COMMENT: PROPOSED_MF SevenGoldenRules 9.645; C54H110N3O4S3P; [M+H]+; delta(ppm) -9.644762
COMMENT: PROPOSED_MF SevenGoldenRules 9.626; C51H101N5O13; [M+H]+; delta(ppm) -9.625603
COMMENT: PROPOSED_MF SevenGoldenRules 9.426; C61H102NO7P; [M+H]+; delta(ppm) -9.425952
COMMENT: PROPOSED_MF SevenGoldenRules 9.154; C51H109NO12S2; [M+H]+; delta(ppm) -9.153701
COMMENT: PROPOSED_MF SevenGoldenRules 8.769; C53H106N3O9SP; [M+H]+; delta(ppm) -8.768515
COMMENT: PROPOSED_MF SevenGoldenRules 8.383; C55H103N5O6P2; [M+H]+; delta(ppm) -8.383330
COMMENT: PROPOSED_MF SevenGoldenRules 8.277; C50H105NO17; [M+H]+; delta(ppm) -8.277454
