ACCESSION: MSBNK-SMB_Measured-HSA032P0464001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 16
COMMENT: RAW_SPEC {'HC17-pos_4610': {'bp': 3266.0, 'sum': 14327.0}, 'RA1-pos_5207': {'bp': 2313.0, 'sum': 7848.0}, 'QC1-pos_4515': {'bp': 1990.0, 'sum': 6661.0}, 'HC7-pos_4715': {'bp': 1883.0, 'sum': 5339.0}, 'HC13-pos_4950': {'bp': 1844.0, 'sum': 6745.0}, 'HC21-pos_4616': {'bp': 1363.0, 'sum': 4829.0}, 'HC9-pos_4677': {'bp': 1244.0, 'sum': 5037.0}, 'RA16-pos_4563': {'bp': 1165.0, 'sum': 4096.0}, 'HC19-pos_4568': {'bp': 1160.0, 'sum': 3169.0}, 'HC24-pos_4587': {'bp': 1140.0, 'sum': 4432.0}, 'HC16-pos_4952': {'bp': 1005.0, 'sum': 3329.0}, 'HC2-pos_4815': {'bp': 849.0, 'sum': 2836.0}, 'RA25-pos_4719': {'bp': 705.0, 'sum': 2855.0}, 'RA15-pos_4822': {'bp': 647.0, 'sum': 2768.0}, 'HC25-pos_4781': {'bp': 556.0, 'sum': 2195.0}, 'HC26-pos_4691': {'bp': 523.0, 'sum': 2618.0}}
COMMENT: RETENTION_TIME_STDEV 0.030
COMMENT: PRECURSOR_M/Z_RAW 464.312244
COMMENT: PRECURSOR_M/Z_STDEV 0.001105
COMMENT: PRECURSOR_IN_MS1 mz 464.314481; int 659.787; delta(ppm) 14.231481
COMMENT: PROPOSED_CHARGE_STATE +1; mz 465.316668; int 146.087; cor 0.914
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+Na; mz 486.294286; int 60.332; cor 0.746
COMMENT: PROPOSED_ION_FORM M+H; M+2Na-H; mz 508.275281; int 21.404; cor 0.860
COMMENT: PROPOSED_ION_FORM M+Na; M+2Na-H; mz 486.294286; int 60.332; cor 0.746
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 13.464; C17H46N5O7P; [M+H]+; delta(ppm) -13.464067
COMMENT: PROPOSED_MF SevenGoldenRules 13.035; C27H47NOP2; [M+H]+; delta(ppm) -13.034547
COMMENT: PROPOSED_MF SevenGoldenRules 9.469; C29H42N3P; [M+H]+; delta(ppm) -9.468878
COMMENT: PROPOSED_MF SevenGoldenRules 7.013; C18H45N3O10; [M+H]+; delta(ppm) -7.012625
COMMENT: PROPOSED_MF SevenGoldenRules 4.351; C22H47N3O3P2; [M+H]+; delta(ppm) -4.351324
COMMENT: PROPOSED_MF SevenGoldenRules 3.017; C30H41NO3; [M+H]+; delta(ppm) -3.017436
COMMENT: PROPOSED_MF SevenGoldenRules 0.788; C24H42N5O2P; [M+H]+; delta(ppm) -0.787814
COMMENT: PROPOSED_MF SevenGoldenRules 2.100; C23H46NO6P; [M+H]+; delta(ppm) 2.100118
COMMENT: PROPOSED_MF SevenGoldenRules 4.330; C17H47N5O5P2; [M+H]+; delta(ppm) 4.329740
COMMENT: PROPOSED_MF SevenGoldenRules 5.666; C25H41N3O5; [M+H]+; delta(ppm) 5.665787
COMMENT: PROPOSED_MF SevenGoldenRules 10.783; C18H46N3O8P; [M+H]+; delta(ppm) 10.783341
COMMENT: PROPOSED_MF SevenGoldenRules 14.347; C20H41N5O7; [M+H]+; delta(ppm) 14.346851
COMMENT: PROPOSED_MF SevenGoldenRules 14.776; C30H42NOP; [M+H]+; delta(ppm) 14.776372
COMMENT: PROPOSED_MF SevenGoldenRules 14.051; C22H43N5O4; [M+Na]+; delta(ppm) -14.050860
COMMENT: PROPOSED_MF SevenGoldenRules 11.019; C21H47NO8; [M+Na]+; delta(ppm) -11.019083
COMMENT: PROPOSED_MF SevenGoldenRules 8.227; C25H49NOP2; [M+Na]+; delta(ppm) -8.227491
COMMENT: PROPOSED_MF SevenGoldenRules 4.484; C27H44N3P; [M+Na]+; delta(ppm) -4.484221
COMMENT: PROPOSED_MF SevenGoldenRules 0.888; C20H49N3O3P2; [M+Na]+; delta(ppm) 0.888234
COMMENT: PROPOSED_MF SevenGoldenRules 2.289; C28H43NO3; [M+Na]+; delta(ppm) 2.288561
COMMENT: PROPOSED_MF SevenGoldenRules 4.629; C22H44N5O2P; [M+Na]+; delta(ppm) 4.629238
COMMENT: PROPOSED_MF SevenGoldenRules 7.661; C21H48NO6P; [M+Na]+; delta(ppm) 7.661016
COMMENT: PROPOSED_MF SevenGoldenRules 11.402; C23H43N3O5; [M+Na]+; delta(ppm) 11.402020
COMMENT: PROPOSED_MF MS-FINDER 3.509; C20H41N5O7; [M+H]+; delta(ppm) 14.315650
COMMENT: PROPOSED_MF MS-FINDER 3.492; C28H43NO3; [M+Na]+; delta(ppm) 19739.013736
COMMENT: PROPOSED_MF MS-FINDER 3.433; C30H41NO3; [M+H]+; delta(ppm) -3.012202
COMMENT: PROPOSED_MF MS-FINDER 3.244; C26H37N7O; [M+H]+; delta(ppm) 2.771220
COMMENT: PROPOSED_MF MS-FINDER 3.168; C23H46NO6P; [M+H]+; delta(ppm) 2.094191
COMMENT: PROPOSED_MF MS-FINDER 3.048; C23H43N3O5; [M+Na]+; delta(ppm) 19748.023050
COMMENT: PROPOSED_MF MS-FINDER 2.964; C24H42N5O2P; [M+H]+; delta(ppm) -0.786218
COMMENT: PROPOSED_MF MS-FINDER 2.936; C22H45N3O5S; [M+H]+; delta(ppm) -1.608820
COMMENT: PROPOSED_MF MS-FINDER 2.899; C20H50NO6PS; [M+H]+; delta(ppm) -5.166226
COMMENT: PROPOSED_MF MS-FINDER 2.888; C25H41N3O5; [M+H]+; delta(ppm) 5.651649
COMMENT: PROPOSED_MF MS-FINDER 2.888; C27H45NO3S; [M+H]+; delta(ppm) -10.272545
COMMENT: PROPOSED_MF MS-FINDER 2.885; C23H41N7OS; [M+H]+; delta(ppm) -4.489208
COMMENT: PROPOSED_MF MS-FINDER 2.862; C25H47NO3S; [M+Na]+; delta(ppm) 19731.463895
COMMENT: PROPOSED_MF MS-FINDER 2.817; C21H46N5O2PS; [M+H]+; delta(ppm) -8.046594
COMMENT: PROPOSED_MF MS-FINDER 2.786; C11H33N19O2; [M+H]+; delta(ppm) 1.688795
COMMENT: PROPOSED_MF MS-FINDER 2.757; C15H37N13O4; [M+H]+; delta(ppm) -4.094614
COMMENT: PROPOSED_MF MS-FINDER 2.748; C21H43N7OS; [M+Na]+; delta(ppm) 19737.477836
COMMENT: PROPOSED_MF MS-FINDER 2.735; C22H44N5O2P; [M+Na]+; delta(ppm) 19741.328479
COMMENT: PROPOSED_MF MS-FINDER 2.725; C20H47N3O5S; [M+Na]+; delta(ppm) 19740.473076
COMMENT: PROPOSED_MF MS-FINDER 2.722; C18H41N9O3S; [M+H]+; delta(ppm) 4.174618
COMMENT: PROPOSED_MF MS-FINDER 2.710; C11H41N15OS2; [M+H]+; delta(ppm) 2.697591
COMMENT: PROPOSED_MF MS-FINDER 2.699; C15H45N9O3S2; [M+H]+; delta(ppm) -3.085830
COMMENT: PROPOSED_MF MS-FINDER 2.681; C12H42N13O2PS; [M+H]+; delta(ppm) 6.400634
COMMENT: PROPOSED_MF MS-FINDER 2.666; C21H48NO6P; [M+Na]+; delta(ppm) 19744.323741
COMMENT: PROPOSED_MF MS-FINDER 2.665; C13H42N11O5P; [M+H]+; delta(ppm) -7.652003
COMMENT: PROPOSED_MF MS-FINDER 2.663; C20H51NO4P2S; [M+H]+; delta(ppm) 12.589568
COMMENT: PROPOSED_MF MS-FINDER 2.655; C17H45N5O7S; [M+H]+; delta(ppm) 7.055055
COMMENT: PROPOSED_MF MS-FINDER 2.636; C20H45N7OS2; [M+H]+; delta(ppm) -11.749529
COMMENT: PROPOSED_MF MS-FINDER 2.616; C24H39N7O; [M+Na]+; delta(ppm) 19745.027766
COMMENT: PROPOSED_MF MS-FINDER 2.603; C21H45N5O2S2; [M+H]+; delta(ppm) 12.443986
COMMENT: PROPOSED_MF MS-FINDER 2.592; C18H49N5O2S3; [M+H]+; delta(ppm) 5.183418
COMMENT: PROPOSED_MF MS-FINDER 2.589; C14H35N17; [M+Na]+; delta(ppm) 19734.892939
COMMENT: PROPOSED_MF MS-FINDER 2.588; C13H39N13O4; [M+Na]+; delta(ppm) 19737.888164
COMMENT: PROPOSED_MF MS-FINDER 2.571; C14H37N15OS; [M+H]+; delta(ppm) 9.958122
COMMENT: PROPOSED_MF MS-FINDER 2.565; C16H46N7O4PS; [M+H]+; delta(ppm) 0.617170
COMMENT: PROPOSED_MF MS-FINDER 2.552; C17H47N5O5P2; [M+H]+; delta(ppm) 4.320198
COMMENT: PROPOSED_MF MS-FINDER 2.551; C19H50N3O3PS2; [M+H]+; delta(ppm) 8.886480
COMMENT: PROPOSED_MF MS-FINDER 2.545; C19H49N3O5S2; [M+H]+; delta(ppm) -8.869183
COMMENT: PROPOSED_MF MS-FINDER 2.543; C19H48N5O2PS; [M+Na]+; delta(ppm) 19733.778604
COMMENT: PROPOSED_MF MS-FINDER 2.533; C10H37N15O6; [M+H]+; delta(ppm) 4.569218
COMMENT: PROPOSED_MF MS-FINDER 2.525; C21H37N9O3; [M+H]+; delta(ppm) 11.435171
COMMENT: PROPOSED_MF MS-FINDER 2.514; C12H41N13O4S; [M+H]+; delta(ppm) -11.354941
COMMENT: PROPOSED_MF MS-FINDER 2.490; C16H33N17; [M+H]+; delta(ppm) -6.974987
COMMENT: PROPOSED_MF MS-FINDER 2.477; C20H37N11O2; [M+H]+; delta(ppm) -12.758296
COMMENT: PROPOSED_MF MS-FINDER 2.462; C19H42N7O4P; [M+H]+; delta(ppm) 7.877672
COMMENT: PROPOSED_MF MS-FINDER 2.460; C18H39N11O2; [M+Na]+; delta(ppm) 19728.879029
COMMENT: PROPOSED_MF MS-FINDER 2.455; C13H41N11O5S; [M+H]+; delta(ppm) 12.838593
COMMENT: PROPOSED_MF MS-FINDER 2.454; C15H38N13O2P; [M+H]+; delta(ppm) 13.661219
COMMENT: PROPOSED_MF MS-FINDER 2.437; C18H57NOS5; [M+H]+; delta(ppm) 6.192221
COMMENT: PROPOSED_MF MS-FINDER 2.434; C21H53NOS4; [M+H]+; delta(ppm) 13.452804
COMMENT: PROPOSED_MF MS-FINDER 2.430; C21H51N3S3; [M+Na]+; delta(ppm) 19738.526843
COMMENT: PROPOSED_MF MS-FINDER 2.424; C22H43N5O4; [M+Na]+; delta(ppm) 19722.865190
COMMENT: PROPOSED_MF MS-FINDER 2.415; C18H47N7OS2; [M+Na]+; delta(ppm) 19729.928018
COMMENT: PROPOSED_MF MS-FINDER 2.415; C26H45N3S2; [M+H]+; delta(ppm) 3.780018
COMMENT: PROPOSED_MF MS-FINDER 2.393; C19H41N7O6; [M+H]+; delta(ppm) -9.877956
COMMENT: PROPOSED_MF MS-FINDER 2.388; C11H39N17S; [M+Na]+; delta(ppm) 19727.343160
COMMENT: PROPOSED_MF MS-FINDER 2.387; C23H49N3S3; [M+H]+; delta(ppm) -3.480424
COMMENT: PROPOSED_MF MS-FINDER 2.384; C15H53N5O2S4; [M+H]+; delta(ppm) -2.077044
COMMENT: PROPOSED_MF MS-FINDER 2.381; C22H51NO3S2; [M+Na]+; delta(ppm) 19723.914167
COMMENT: PROPOSED_MF MS-FINDER 2.373; C16H43N9O3S; [M+Na]+; delta(ppm) 19746.487123
COMMENT: PROPOSED_MF MS-FINDER 2.339; C17H43N7O6; [M+Na]+; delta(ppm) 19731.874218
COMMENT: PROPOSED_MF MS-FINDER 2.332; C16H44N9O3P; [M+Na]+; delta(ppm) 19725.179859
COMMENT: PROPOSED_MF MS-FINDER 2.316; C18H55N3S4; [M+Na]+; delta(ppm) 19730.977010
COMMENT: PROPOSED_MF MS-FINDER 2.295; C24H47N3S2; [M+Na]+; delta(ppm) 19746.076789
COMMENT: PROPOSED_MF MS-FINDER 2.232; C14H45N11S3; [M+H]+; delta(ppm) 10.966935
COMMENT: PROPOSED_MF MS-FINDER 2.226; C29H41N3S; [M+H]+; delta(ppm) 11.040565
COMMENT: PROPOSED_MF MS-FINDER 2.209; C13H37N17S; [M+H]+; delta(ppm) -14.235273
COMMENT: PROPOSED_MF MS-FINDER 2.145; C20H53N3S4; [M+H]+; delta(ppm) -10.740761
COMMENT: PROPOSED_MF MS-FINDER 2.052; C17H44N7O4P; [M+Na]+; delta(ppm) 19750.337834
COMMENT: PROPOSED_MF MS-FINDER 2.028; C16H51N5O2S3; [M+Na]+; delta(ppm) 19747.536149
