ACCESSION: MSBNK-SMB_Measured-HSA032P0418000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 54
COMMENT: RAW_SPEC {'RA13-pos_2056': {'bp': 33771.0, 'sum': 42984.0}, 'HC11-pos_2095': {'bp': 25061.0, 'sum': 38659.0}, 'HC14-pos_2154': {'bp': 24636.0, 'sum': 36066.0}, 'HC6-pos_2136': {'bp': 22055.0, 'sum': 28868.0}, 'HC18-pos_2085': {'bp': 20594.0, 'sum': 27136.0}, 'HC20-pos_2179': {'bp': 19025.0, 'sum': 25157.0}, 'HC12-pos_2224': {'bp': 13813.0, 'sum': 18422.0}, 'HC7-pos_2017': {'bp': 13791.0, 'sum': 22869.0}, 'RA13-pos_2014': {'bp': 13705.0, 'sum': 19770.0}, 'HC10-pos_2119': {'bp': 12878.0, 'sum': 17411.0}, 'RA23-pos_2042': {'bp': 11622.0, 'sum': 15544.0}, 'RA5-pos_2288': {'bp': 10562.0, 'sum': 14453.0}, 'RA22-pos_1927': {'bp': 10282.0, 'sum': 14916.0}, 'HC3-pos_2407': {'bp': 9226.0, 'sum': 14499.0}, 'RA20-pos_2188': {'bp': 9024.0, 'sum': 15472.0}, 'HC8-pos_2101': {'bp': 8979.0, 'sum': 12807.0}, 'RA18-pos_2090': {'bp': 8030.0, 'sum': 16882.0}, 'HC22-pos_2000': {'bp': 7716.0, 'sum': 13457.0}, 'HC2-pos_2188': {'bp': 7600.0, 'sum': 16129.0}, 'RA11-pos_1927': {'bp': 7325.0, 'sum': 11098.0}, 'RA9-pos_1957': {'bp': 6862.0, 'sum': 9978.0}, 'HC15-pos_2201': {'bp': 6331.0, 'sum': 10692.0}, 'HC4-pos_2136': {'bp': 6053.0, 'sum': 11333.0}, 'HC5-pos_2212': {'bp': 5692.0, 'sum': 9409.0}, 'HC26-pos_2115': {'bp': 5289.0, 'sum': 8911.0}, 'QC2-pos_2031': {'bp': 5282.0, 'sum': 8792.0}, 'HC21-pos_2021': {'bp': 4726.0, 'sum': 9886.0}, 'QC3-pos_2056': {'bp': 4709.0, 'sum': 8726.0}, 'HC6-pos_2478': {'bp': 4701.0, 'sum': 7923.0}, 'HC24-pos_2012': {'bp': 4562.0, 'sum': 7568.0}, 'RA3-pos_2103': {'bp': 4382.0, 'sum': 8943.0}, 'RA6-pos_1985': {'bp': 4365.0, 'sum': 12033.0}, 'RA8-pos_2074': {'bp': 4299.0, 'sum': 6285.0}, 'RA16-pos_2009': {'bp': 4258.0, 'sum': 7322.0}, 'HC23-pos_2078': {'bp': 3889.0, 'sum': 5878.0}, 'HC20-pos_2525': {'bp': 3834.0, 'sum': 9986.0}, 'QC5-pos_2031': {'bp': 3735.0, 'sum': 6827.0}, 'RA24-pos_1950': {'bp': 3524.0, 'sum': 6316.0}, 'HC11-pos_2839': {'bp': 3273.0, 'sum': 5687.0}, 'QC7-pos_2017': {'bp': 3048.0, 'sum': 5417.0}, 'QC4-pos_2072': {'bp': 2810.0, 'sum': 5367.0}, 'RA10-pos_2126': {'bp': 2805.0, 'sum': 7253.0}, 'QC1-pos_1986': {'bp': 2658.0, 'sum': 5375.0}, 'HC20-pos_2631': {'bp': 2533.0, 'sum': 5437.0}, 'HC13-pos_2220': {'bp': 2453.0, 'sum': 5277.0}, 'HC9-pos_2052': {'bp': 2228.0, 'sum': 5080.0}, 'QC8-pos_2012': {'bp': 2202.0, 'sum': 4393.0}, 'RA17-pos_2132': {'bp': 1934.0, 'sum': 3921.0}, 'HC6-pos_2572': {'bp': 1861.0, 'sum': 3949.0}, 'QC6-pos_1967': {'bp': 1760.0, 'sum': 3085.0}, 'RA20-pos_2879': {'bp': 1630.0, 'sum': 2648.0}, 'RA8-pos_2808': {'bp': 1436.0, 'sum': 3218.0}, 'HC25-pos_2121': {'bp': 1119.0, 'sum': 2757.0}, 'RA26-pos_2036': {'bp': 1094.0, 'sum': 2723.0}}
COMMENT: RETENTION_TIME_STDEV 0.177
COMMENT: PRECURSOR_M/Z_RAW 418.212668
COMMENT: PRECURSOR_M/Z_STDEV 0.001911
COMMENT: PRECURSOR_IN_MS1 mz 418.214794; int 235.633; delta(ppm) 12.496510
COMMENT: PROPOSED_CHARGE_STATE +1; mz 419.216715; int 60.034; cor 0.940
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 12.203; C16H36NO9P; [M+H]+; delta(ppm) -12.202556
COMMENT: PROPOSED_MF SevenGoldenRules 8.243; C18H31N3O8; [M+H]+; delta(ppm) -8.242897
COMMENT: PROPOSED_MF SevenGoldenRules 5.290; C22H33N3OP2; [M+H]+; delta(ppm) -5.289931
COMMENT: PROPOSED_MF SevenGoldenRules 1.330; C24H28N5P; [M+H]+; delta(ppm) -1.330273
COMMENT: PROPOSED_MF SevenGoldenRules 1.400; C13H31N5O10; [M+H]+; delta(ppm) 1.399782
COMMENT: PROPOSED_MF SevenGoldenRules 1.874; C23H32NO4P; [M+H]+; delta(ppm) 1.874366
COMMENT: PROPOSED_MF SevenGoldenRules 4.353; C17H33N5O3P2; [M+H]+; delta(ppm) 4.352748
COMMENT: PROPOSED_MF SevenGoldenRules 5.834; C25H27N3O3; [M+H]+; delta(ppm) 5.834025
COMMENT: PROPOSED_MF SevenGoldenRules 7.557; C16H37NO7P2; [M+H]+; delta(ppm) 7.557387
COMMENT: PROPOSED_MF SevenGoldenRules 11.517; C18H32N3O6P; [M+H]+; delta(ppm) 11.517046
COMMENT: PROPOSED_MF MS-FINDER 3.804; C22H31N3O3S; [M+H]+; delta(ppm) -2.241208
COMMENT: PROPOSED_MF MS-FINDER 3.781; C17H31N5O5S; [M+H]+; delta(ppm) 7.377677
COMMENT: PROPOSED_MF MS-FINDER 3.727; C25H27N3O3; [M+H]+; delta(ppm) 5.819574
COMMENT: PROPOSED_MF MS-FINDER 3.511; C19H27N7O4; [M+H]+; delta(ppm) -11.421826
COMMENT: PROPOSED_MF MS-FINDER 3.399; C23H32NO4P; [M+H]+; delta(ppm) 1.869979
COMMENT: PROPOSED_MF MS-FINDER 3.379; C14H27N9O6; [M+H]+; delta(ppm) -1.803117
COMMENT: PROPOSED_MF MS-FINDER 3.359; C13H31N5O10; [M+H]+; delta(ppm) 1.394792
COMMENT: PROPOSED_MF MS-FINDER 3.330; C15H36N3O6PS; [M+H]+; delta(ppm) 3.428071
COMMENT: PROPOSED_MF MS-FINDER 3.312; C14H35N5O5S2; [M+H]+; delta(ppm) -0.683130
COMMENT: PROPOSED_MF MS-FINDER 3.295; C20H36NO4PS; [M+H]+; delta(ppm) -6.190739
COMMENT: PROPOSED_MF MS-FINDER 3.291; C16H32N7O2PS; [M+H]+; delta(ppm) 0.230148
COMMENT: PROPOSED_MF MS-FINDER 3.290; C12H32N7O7P; [M+H]+; delta(ppm) -5.752651
COMMENT: PROPOSED_MF MS-FINDER 3.261; C16H37NO7P2; [M+H]+; delta(ppm) 7.539305
COMMENT: PROPOSED_MF MS-FINDER 3.257; C18H31N3O8; [M+H]+; delta(ppm) -8.223978
COMMENT: PROPOSED_MF MS-FINDER 3.245; C12H40N3O6PS2; [M+H]+; delta(ppm) -4.632673
COMMENT: PROPOSED_MF MS-FINDER 3.183; C19H28N7O2P; [M+H]+; delta(ppm) 8.290971
COMMENT: PROPOSED_MF MS-FINDER 3.169; C8H28N13O5P; [M+H]+; delta(ppm) 0.668242
COMMENT: PROPOSED_MF MS-FINDER 3.154; C10H23N15O4; [M+H]+; delta(ppm) 4.617827
COMMENT: PROPOSED_MF MS-FINDER 3.148; C10H31N11O3S2; [M+H]+; delta(ppm) 5.737828
COMMENT: PROPOSED_MF MS-FINDER 3.147; C11H32N9O4PS; [M+H]+; delta(ppm) 9.849082
COMMENT: PROPOSED_MF MS-FINDER 3.145; C11H31N9O6S; [M+H]+; delta(ppm) -9.863776
COMMENT: PROPOSED_MF MS-FINDER 3.143; C18H32N3O6P; [M+H]+; delta(ppm) 11.488944
COMMENT: PROPOSED_MF MS-FINDER 3.136; C13H28N11O3P; [M+H]+; delta(ppm) -8.950515
COMMENT: PROPOSED_MF MS-FINDER 3.129; C9H27N11O8; [M+H]+; delta(ppm) 7.815777
COMMENT: PROPOSED_MF MS-FINDER 3.108; C21H31N5S2; [M+H]+; delta(ppm) 13.360634
COMMENT: PROPOSED_MF MS-FINDER 3.106; C13H36N7O2PS2; [M+H]+; delta(ppm) -7.830544
COMMENT: PROPOSED_MF MS-FINDER 3.097; C16H36NO9P; [M+H]+; delta(ppm) -12.173462
COMMENT: PROPOSED_MF MS-FINDER 3.094; C18H27N9OS; [M+H]+; delta(ppm) 4.179730
COMMENT: PROPOSED_MF MS-FINDER 3.049; C15H31N9OS2; [M+H]+; delta(ppm) -3.881026
COMMENT: PROPOSED_MF MS-FINDER 3.047; C11H33N9O4P2; [M+H]+; delta(ppm) -12.899992
COMMENT: PROPOSED_MF MS-FINDER 3.034; C19H35N3O3S2; [M+H]+; delta(ppm) -10.301861
COMMENT: PROPOSED_MF MS-FINDER 3.025; C9H35N7O7S2; [M+H]+; delta(ppm) 8.935786
COMMENT: PROPOSED_MF MS-FINDER 3.022; C14H43NO4S4; [M+H]+; delta(ppm) 0.436859
COMMENT: PROPOSED_MF MS-FINDER 3.008; C12H33N7O5P2; [M+H]+; delta(ppm) 13.960369
COMMENT: PROPOSED_MF MS-FINDER 2.963; C12H27N13O2S; [M+H]+; delta(ppm) -13.061613
COMMENT: PROPOSED_MF MS-FINDER 2.958; C17H40NO4PS2; [M+H]+; delta(ppm) -14.251328
COMMENT: PROPOSED_MF MS-FINDER 2.948; C17H39NO4S3; [M+H]+; delta(ppm) 8.497685
COMMENT: PROPOSED_MF MS-FINDER 2.935; C13H27N11O3S; [M+H]+; delta(ppm) 13.798739
COMMENT: PROPOSED_MF MS-FINDER 2.931; C15H23N13O2; [M+H]+; delta(ppm) -5.001006
COMMENT: PROPOSED_MF MS-FINDER 2.924; C11H40N5O3PS3; [M+H]+; delta(ppm) 10.969095
COMMENT: PROPOSED_MF MS-FINDER 2.915; C10H39N7O2S4; [M+H]+; delta(ppm) 6.857832
COMMENT: PROPOSED_MF MS-FINDER 2.913; C11H39N5O5S3; [M+H]+; delta(ppm) -8.743807
COMMENT: PROPOSED_MF MS-FINDER 2.787; C13H35N7O2S3; [M+H]+; delta(ppm) 14.918761
COMMENT: PROPOSED_MF MS-FINDER 2.741; C12H35N9OS3; [M+H]+; delta(ppm) -11.941652
COMMENT: PROPOSED_MF MS-FINDER 2.708; C21H23N9O; [M+H]+; delta(ppm) 12.240616
COMMENT: PROPOSED_MF MS-FINDER 2.633; C16H35NO9S; [M+H]+; delta(ppm) 10.575645
COMMENT: PROPOSED_MF MS-FINDER 2.632; C18H35N5S3; [M+H]+; delta(ppm) 5.299730
COMMENT: PROPOSED_MF MS-FINDER 2.609; C15H39N5S4; [M+H]+; delta(ppm) -2.761044
COMMENT: PROPOSED_MF MS-FINDER 2.578; C27H31NOS; [M+H]+; delta(ppm) -11.859909
COMMENT: PROPOSED_MF MS-FINDER 2.552; C11H19N19; [M+H]+; delta(ppm) 1.419897
COMMENT: PROPOSED_MF MS-FINDER 2.497; C30H27NO; [M+H]+; delta(ppm) -3.799282
COMMENT: PROPOSED_MF MS-FINDER 2.447; C20H23N11; [M+H]+; delta(ppm) -14.619653
COMMENT: PROPOSED_MF MS-FINDER 2.155; C12H43N5S5; [M+H]+; delta(ppm) -10.821688
COMMENT: PROPOSED_MF SIRIUS5_Sirius 12.681; C25H27N3O3; [M+H]+; delta(ppm) 5.819574
COMMENT: PROPOSED_MF SIRIUS5_Sirius 8.833; C22H28FN3O4; [M+H]+; delta(ppm) 3.087333
COMMENT: PROPOSED_MF SIRIUS5_Sirius 8.397; C18H24FN9O2; [M+H]+; delta(ppm) 9.508339
COMMENT: PROPOSED_MF SIRIUS5_Sirius 7.706; C22H31N3O3S; [M+H]+; delta(ppm) -2.241208
COMMENT: PROPOSED_MF SIRIUS5_Sirius 7.648; C17H31N5O5S; [M+H]+; delta(ppm) 7.377677
COMMENT: PROPOSED_MF SIRIUS5_Sirius 1.470; C30H27NO; [M+H]+; delta(ppm) -3.799282
COMMENT: PROPOSED_MF SIRIUS5_Sirius -1.324; C27H28FNO2; [M+H]+; delta(ppm) -6.531471
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.984; C25H27N3O3; [M+H]+; delta(ppm) 5.819574
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.013; C22H28FN3O4; [M+H]+; delta(ppm) 3.087333
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.001; C18H24FN9O2; [M+H]+; delta(ppm) 9.508339
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.001; C17H31N5O5S; [M+H]+; delta(ppm) 7.377677
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.001; C22H31N3O3S; [M+H]+; delta(ppm) -2.241208
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.460; C25H27N3O3; [M+H]+; delta(ppm) 5.819574
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.789; C22H28FN3O4; [M+H]+; delta(ppm) 3.087333
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.364; C19H29F2N3O5; [M+H]+; delta(ppm) 0.355107
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.552; C18H24FN9O2; [M+H]+; delta(ppm) 9.508339
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.850; C20H25F2N7O; [M+H]+; delta(ppm) -2.842796
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.863; C23H32NO4P; [M+H]+; delta(ppm) 1.869979
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.485; C22H31N3O3S; [M+H]+; delta(ppm) -2.241208
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.786; C24H32ClNO3; [M+H]+; delta(ppm) -54270.958002
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.743; C17H26F3N7O2; [M+H]+; delta(ppm) -5.574990
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.547; C17H31N5O5S; [M+H]+; delta(ppm) 7.377677
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.616; C25H27N3O3; [M+H]+; delta(ppm) 5.819574
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.363; C22H28FN3O4; [M+H]+; delta(ppm) 3.087333
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.015; C19H29F2N3O5; [M+H]+; delta(ppm) 0.355107
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C23H32NO4P; [M+H]+; delta(ppm) 1.869979
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C22H31N3O3S; [M+H]+; delta(ppm) -2.241208
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C20H25F2N7O; [M+H]+; delta(ppm) -2.842796
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.733; ZAPBFAVFIURMFC-VXKWHMMOSA-N; [M+H]+; COC1=CC(=CC2=CC=CC=C21)NC(=O)C3CCCN3C(=O)C(CC4=CC=CC=C4)N
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.528; JPKZIFUKIHKDIZ-UHFFFAOYSA-N; [M+H]+; S=C(NCC1N2CCC(C1)C(C3=CC(=NN3C)C=4SC=CC4)C2)NCC(C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.504; JAIRNBKFHPOLLS-UHFFFAOYSA-N; [M+H]+; O=C(C=1C=2C=C(OC)C=CC2N(C1C)CC)N3CC=4C=5C=C(OC)C=CC5NC4CC3
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.486; BSGRKLXPSPFTER-UHFFFAOYSA-N; [M+H]+; O=C1C=C(C(=O)N2CCCCC2)C=3C=CC=CC3N1CC(=O)NCCC=4C=CC=CC4
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.476; CRBVUEAUYPHWGN-UHFFFAOYSA-N; [M+H]+; O=C1C2=C(NC3=CC=CC4=C3C(=CN4CCC(C)C)C2C=5C=NN(C5)C)CN1C(=O)C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.502; BWDLEIMFDGZHJD-UHFFFAOYSA-N; [M+H]+; N-{1-[(3,5-dimethyl-1,2-oxazol-4-yl)methyl]-4-hydroxy-4-methyl-2-(thiophen-2-yl)piperidin-3-yl}cyclopentanecarboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.342; DEDNCSPPOBJZFQ-UHFFFAOYSA-N; [M+H]+; N-cyclopentyl-4,5-dihydroxy-2-{[4-(propan-2-yl)phenyl]amino}-3a,4,5,6,7,7a-hexahydro-1,3-benzothiazole-7-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.325; YODPVLUQZRSXRG-UHFFFAOYSA-N; [M+H]+; 2-[7-hydroxy-8-(hydroxymethyl)-4a,8-dimethyl-2-[(prop-2-en-1-yl)amino]-4H,4aH,5H,6H,7H,8H,8aH,9H-naphtho[2,3-d][1,3]thiazol-4-yl]-N-(prop-2-yn-1-yl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.304; BMXBFDXYPWCBIO-UHFFFAOYSA-N; [M+H]+; 1-[(2-hydroxyphenyl)methyl]-4-(2-{[2-(methoxymethyl)pyrrolidin-1-yl]methyl}-1,3-thiazol-4-yl)piperidin-4-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.151; KPZGSTQZFNZEDR-AQNYYISZNA-N; [M+H]+; N-[[(8S,9S)-6-[(2S)-1-hydroxypropan-2-yl]-8-methyl-5-oxo-10-oxa-1,6,14,15-tetrazabicyclo[10.3.0]pentadeca-12,14-dien-9-yl]methyl]-N-methylmethanesulfonamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.117; BSGRKLXPSPFTER-UHFFFAOYSA-N; [M+H]+; 2-[2-oxo-4-(piperidine-1-carbonyl)-1,2-dihydroquinolin-1-yl]-N-(2-phenylethyl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.105; BGDPJHSWOWKMQP-UHFFFAOYSA-N; [M+H]+; 4-[3,5-dimethyl-1-(2-methylphenyl)-1H-pyrazol-4-yl]cyclopent-2-en-1-yl N-(4-methoxyphenyl)carbamate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.963; UJTCQZSPPOXRBL-UHFFFAOYSA-N; [M+H]+; CNP0445759
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.943; QRJNAJVMNHPQNL-UHFFFAOYSA-N; [M+H]+; 5-{2-[(dimethylamino)methyl]phenyl}-11-(furan-2-carbonyl)-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-6-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.899; MKKUYWVNQPLTQE-UHFFFAOYSA-N; [M+H]+; 4-ethyl-1-({2-[(1-methyl-1H-indol-3-yl)methylidene]-6-oxido-3-oxo-2,3-dihydro-1-benzofuran-7-yl}methyl)piperazin-1-ium
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.879; ODNICNWASXKNNQ-UHFFFAOYSA-N; [M+H]+; 6-methyl-1'-[2-(5-methyl-2-phenyl-4-oxazolyl)ethyl]-2-spiro[1H-3,1-benzoxazine-4,4'-piperidine]one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.875; HPXZLDXQNSWURY-KSYWNVGFNA-N; [M+H]+; UNPD162471
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.872; XHCHUQOIHADEEW-PZYDRBQQNA-N; [M+H]+; (6S,7R,8R)-7-[4-(1-cyclopentenyl)phenyl]-8-(hydroxymethyl)-4-[1-oxo-2-(3-pyridinyl)ethyl]-1,4-diazabicyclo[4.2.0]octan-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.865; ZAPBFAVFIURMFC-VXKWHMMOSA-N; [M+H]+; (2S)-1-[(2S)-2-amino-3-phenylpropanoyl]-N-(4-methoxynaphthalen-2-yl)pyrrolidine-2-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.852; ZPAUWAJFODAXGD-UHFFFAOYSA-N; [M+H]+; 6-(5-hydroxypentyl)-2-phenyl-3,6,17-triazatetracyclo[8.7.0.0?,?.0??,??]heptadeca-1(10),11,13,15-tetraene-4,7-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.845; IIJTYZUMOKOFER-UHFFFAOYSA-N; [M+H]+; 2'-benzyl-1-(2,3-dihydro-1H-inden-2-yl)-7'-hydroxy-hexahydro-1'H-spiro[azetidine-3,4'-pyrrolo[1,2-a]pyrazine]-1',3'-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.822; ZMNIROINESASHX-UHFFFAOYSA-N; [M+H]+; 9-oxo-N-[3-(propan-2-yloxy)propyl]-10,20-diazapentacyclo[11.7.0.0?,??.0?,?.0??,??]icosa-1(13),3,5,7,14,16,18-heptaene-11-carboximidic acid
