ACCESSION: MSBNK-SMB_Measured-HSA032P0355001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 125
COMMENT: RAW_SPEC {'HC20-pos_6016': {'bp': 50949.0, 'sum': 538848.0}, 'RA23-pos_5692': {'bp': 15602.0, 'sum': 181586.0}, 'HC5-pos_5869': {'bp': 1115.0, 'sum': 14500.0}, 'HC17-pos_5900': {'bp': 2334.0, 'sum': 19898.0}, 'RA14-pos_5474': {'bp': 778.0, 'sum': 8233.0}, 'QC3-pos_5675': {'bp': 8988.0, 'sum': 94199.0}, 'RA7-pos_5754': {'bp': 5246.0, 'sum': 68092.0}, 'RA11-pos_5913': {'bp': 942.0, 'sum': 11388.0}, 'RA13-pos_4567': {'bp': 794.0, 'sum': 8332.0}, 'RA23-pos_5906': {'bp': 4452.0, 'sum': 47192.0}, 'RA2-pos_6250': {'bp': 2387.0, 'sum': 30160.0}, 'RA2-pos_6066': {'bp': 2454.0, 'sum': 17418.0}, 'RA1-pos_6522': {'bp': 2064.0, 'sum': 23029.0}, 'HC16-pos_6099': {'bp': 5624.0, 'sum': 62609.0}, 'HC16-pos_6113': {'bp': 5717.0, 'sum': 63771.0}, 'RA7-pos_5933': {'bp': 2037.0, 'sum': 18879.0}, 'HC1-pos_6206': {'bp': 1302.0, 'sum': 13428.0}, 'QC8-pos_5636': {'bp': 9063.0, 'sum': 91594.0}, 'HC17-pos_5709': {'bp': 3995.0, 'sum': 42028.0}, 'HC11-pos_5858': {'bp': 3099.0, 'sum': 26837.0}, 'RA8-pos_5498': {'bp': 629.0, 'sum': 9702.0}, 'HC14-pos_5825': {'bp': 1630.0, 'sum': 19321.0}, 'QC6-pos_5591': {'bp': 2214.0, 'sum': 27705.0}, 'RA5-pos_6324': {'bp': 1343.0, 'sum': 12432.0}, 'RA20-pos_5800': {'bp': 937.0, 'sum': 8134.0}, 'RA6-pos_5675': {'bp': 7806.0, 'sum': 77365.0}, 'QC3-pos_5689': {'bp': 14972.0, 'sum': 177591.0}, 'HC23-pos_5686': {'bp': 21647.0, 'sum': 232727.0}, 'RA6-pos_5861': {'bp': 4583.0, 'sum': 44859.0}, 'HC10-pos_5781': {'bp': 7218.0, 'sum': 81867.0}, 'RA3-pos_5804': {'bp': 6832.0, 'sum': 80716.0}, 'HC10-pos_5988': {'bp': 2256.0, 'sum': 25984.0}, 'HC20-pos_6001': {'bp': 15923.0, 'sum': 196482.0}, 'HC13-pos_4648': {'bp': 1634.0, 'sum': 16088.0}, 'HC4-pos_4598': {'bp': 2317.0, 'sum': 19347.0}, 'RA11-pos_5738': {'bp': 3186.0, 'sum': 26208.0}, 'RA15-pos_5951': {'bp': 3174.0, 'sum': 32134.0}, 'QC3-pos_5865': {'bp': 2694.0, 'sum': 37144.0}, 'RA3-pos_5987': {'bp': 3163.0, 'sum': 36600.0}, 'HC19-pos_5868': {'bp': 1005.0, 'sum': 13135.0}, 'RA24-pos_5706': {'bp': 2210.0, 'sum': 20687.0}, 'QC4-pos_5759': {'bp': 12789.0, 'sum': 142008.0}, 'QC8-pos_5623': {'bp': 9863.0, 'sum': 91680.0}, 'HC15-pos_5821': {'bp': 18341.0, 'sum': 194654.0}, 'RA3-pos_5795': {'bp': 9854.0, 'sum': 96933.0}, 'HC20-pos_4342': {'bp': 1820.0, 'sum': 22327.0}, 'QC8-pos_5828': {'bp': 2524.0, 'sum': 19236.0}, 'RA9-pos_4327': {'bp': 969.0, 'sum': 11296.0}, 'RA23-pos_5705': {'bp': 20709.0, 'sum': 220718.0}, 'QC2-pos_5756': {'bp': 3435.0, 'sum': 41296.0}, 'HC5-pos_6062': {'bp': 2605.0, 'sum': 30489.0}, 'HC4-pos_6052': {'bp': 3065.0, 'sum': 41189.0}, 'HC10-pos_5791': {'bp': 6656.0, 'sum': 77517.0}, 'HC9-pos_6066': {'bp': 9058.0, 'sum': 89042.0}, 'HC9-pos_5843': {'bp': 18075.0, 'sum': 191420.0}, 'HC25-pos_5753': {'bp': 16458.0, 'sum': 180085.0}, 'QC4-pos_5774': {'bp': 8046.0, 'sum': 96369.0}, 'HC15-pos_6030': {'bp': 4616.0, 'sum': 57602.0}, 'RA17-pos_6209': {'bp': 7843.0, 'sum': 104467.0}, 'RA17-pos_5972': {'bp': 9046.0, 'sum': 94262.0}, 'HC4-pos_4438': {'bp': 1980.0, 'sum': 23286.0}, 'RA18-pos_4370': {'bp': 1084.0, 'sum': 12017.0}, 'HC20-pos_6245': {'bp': 45357.0, 'sum': 456166.0}, 'HC13-pos_4821': {'bp': 994.0, 'sum': 14148.0}, 'QC7-pos_5534': {'bp': 9913.0, 'sum': 93967.0}, 'HC3-pos_6218': {'bp': 11576.0, 'sum': 128545.0}, 'RA25-pos_6110': {'bp': 5910.0, 'sum': 63060.0}, 'QC6-pos_5402': {'bp': 8032.0, 'sum': 82240.0}, 'RA1-pos_6320': {'bp': 7679.0, 'sum': 74972.0}, 'HC13-pos_6102': {'bp': 10106.0, 'sum': 113306.0}, 'HC24-pos_5712': {'bp': 8530.0, 'sum': 94241.0}, 'RA16-pos_5461': {'bp': 1083.0, 'sum': 11047.0}, 'RA10-pos_5879': {'bp': 32029.0, 'sum': 307022.0}, 'HC9-pos_5858': {'bp': 24271.0, 'sum': 255769.0}, 'QC2-pos_5614': {'bp': 12271.0, 'sum': 147936.0}, 'HC15-pos_5813': {'bp': 9231.0, 'sum': 93010.0}, 'RA24-pos_5502': {'bp': 7187.0, 'sum': 83185.0}, 'HC6-pos_6022': {'bp': 8530.0, 'sum': 100516.0}, 'HC23-pos_5699': {'bp': 25114.0, 'sum': 273026.0}, 'QC4-pos_5952': {'bp': 3260.0, 'sum': 35726.0}, 'HC4-pos_5864': {'bp': 8738.0, 'sum': 101855.0}, 'HC13-pos_6295': {'bp': 7530.0, 'sum': 84400.0}, 'HC25-pos_5768': {'bp': 21128.0, 'sum': 234243.0}, 'HC3-pos_6415': {'bp': 4491.0, 'sum': 56608.0}, 'RA15-pos_6136': {'bp': 781.0, 'sum': 8715.0}, 'HC14-pos_6013': {'bp': 941.0, 'sum': 10115.0}, 'HC23-pos_5905': {'bp': 8098.0, 'sum': 76038.0}, 'QC2-pos_5598': {'bp': 12385.0, 'sum': 150688.0}, 'HC24-pos_5906': {'bp': 3752.0, 'sum': 36843.0}, 'HC25-pos_5975': {'bp': 11686.0, 'sum': 151862.0}, 'RA10-pos_5907': {'bp': 17936.0, 'sum': 201594.0}, 'RA17-pos_5989': {'bp': 15338.0, 'sum': 185004.0}, 'HC3-pos_6207': {'bp': 12817.0, 'sum': 128507.0}, 'RA25-pos_5893': {'bp': 18628.0, 'sum': 209011.0}, 'RA10-pos_6116': {'bp': 23468.0, 'sum': 233305.0}, 'HC13-pos_6114': {'bp': 7507.0, 'sum': 102110.0}, 'HC6-pos_5834': {'bp': 10455.0, 'sum': 112272.0}, 'HC18-pos_5711': {'bp': 23110.0, 'sum': 248884.0}, 'HC20-pos_6086': {'bp': 26794.0, 'sum': 290075.0}, 'RA18-pos_4383': {'bp': 1172.0, 'sum': 10635.0}, 'RA9-pos_5551': {'bp': 13107.0, 'sum': 148320.0}, 'QC1-pos_5507': {'bp': 11974.0, 'sum': 145293.0}, 'RA25-pos_5877': {'bp': 19374.0, 'sum': 190004.0}, 'RA19-pos_6196': {'bp': 2573.0, 'sum': 27599.0}, 'RA9-pos_5732': {'bp': 7937.0, 'sum': 100047.0}, 'QC5-pos_5811': {'bp': 2674.0, 'sum': 28404.0}, 'RA19-pos_5999': {'bp': 5494.0, 'sum': 62617.0}, 'HC19-pos_5673': {'bp': 2881.0, 'sum': 33738.0}, 'HC18-pos_5698': {'bp': 11706.0, 'sum': 128995.0}, 'RA20-pos_5979': {'bp': 963.0, 'sum': 8363.0}, 'RA18-pos_5798': {'bp': 11103.0, 'sum': 104182.0}, 'HC21-pos_5725': {'bp': 18383.0, 'sum': 197802.0}, 'HC21-pos_5926': {'bp': 10591.0, 'sum': 116875.0}, 'RA18-pos_6001': {'bp': 1364.0, 'sum': 14410.0}, 'RA24-pos_5485': {'bp': 5323.0, 'sum': 57565.0}, 'HC7-pos_6058': {'bp': 7278.0, 'sum': 86146.0}, 'QC1-pos_5522': {'bp': 13119.0, 'sum': 146786.0}, 'QC5-pos_5637': {'bp': 12455.0, 'sum': 110751.0}, 'RA4-pos_5934': {'bp': 2249.0, 'sum': 27094.0}, 'HC21-pos_5715': {'bp': 12770.0, 'sum': 132815.0}, 'RA9-pos_5538': {'bp': 14039.0, 'sum': 150991.0}, 'HC18-pos_5938': {'bp': 5526.0, 'sum': 51326.0}, 'HC7-pos_5859': {'bp': 4856.0, 'sum': 59789.0}, 'RA18-pos_5784': {'bp': 11948.0, 'sum': 108490.0}, 'QC5-pos_5620': {'bp': 7975.0, 'sum': 87418.0}}
COMMENT: RETENTION_TIME_STDEV 0.349
COMMENT: PRECURSOR_M/Z_RAW 355.284099
COMMENT: PRECURSOR_M/Z_STDEV 0.000996
COMMENT: PRECURSOR_IN_MS1 mz 355.286259; int 999.000; delta(ppm) 10.762213
COMMENT: PROPOSED_CHARGE_STATE +1; mz 356.288946; int 184.796; cor 0.996
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+Na; mz 377.268043; int 497.206; cor 0.676
COMMENT: PROPOSED_ION_FORM M+Na; M+2Na-H; mz 377.268043; int 497.206; cor 0.676
COMMENT: PROPOSED_ION_FORM M+K; M+2Na-H; mz 361.292236; int 8.880; cor 0.862
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+DMSO+H; mz 351.252726; int 4.829; cor 0.696
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 14.658; C15H38N4O5; [M+H]+; delta(ppm) -14.657938
COMMENT: PROPOSED_MF SevenGoldenRules 7.407; C18H44O2P2; [M+H]+; delta(ppm) -7.406591
COMMENT: PROPOSED_MF SevenGoldenRules 2.744; C20H39N2OP; [M+H]+; delta(ppm) -2.743600
COMMENT: PROPOSED_MF SevenGoldenRules 1.919; C22H34N4; [M+H]+; delta(ppm) 1.919391
COMMENT: PROPOSED_MF SevenGoldenRules 5.693; C21H38O4; [M+H]+; delta(ppm) 5.693253
COMMENT: PROPOSED_MF SevenGoldenRules 8.612; C15H39N4O3P; [M+H]+; delta(ppm) 8.611856
COMMENT: PROPOSED_MF SevenGoldenRules 4.321; C18H41N2OP; [M+Na]+; delta(ppm) 4.321434
COMMENT: PROPOSED_MF SevenGoldenRules 9.293; C20H36N4; [M+Na]+; delta(ppm) 9.292889
COMMENT: PROPOSED_MF SevenGoldenRules 13.316; C19H40O4; [M+Na]+; delta(ppm) 13.316397
COMMENT: PROPOSED_MF SevenGoldenRules 8.665; C20H45P; [M+K]+; delta(ppm) -8.665190
COMMENT: PROPOSED_MF SevenGoldenRules 9.272; C17H40N4O; [M+K]+; delta(ppm) 9.272164
COMMENT: PROPOSED_MF SevenGoldenRules 3.556; C16H33OP; [M+2ACN+H]+; delta(ppm) -3.555870
COMMENT: PROPOSED_MF SevenGoldenRules 2.513; C18H28N2; [M+2ACN+H]+; delta(ppm) 2.512619
COMMENT: PROPOSED_MF MS-FINDER 3.846; C21H38O4; [M+H]+; delta(ppm) 5.676772
COMMENT: PROPOSED_MF MS-FINDER 3.364; C19H40O4; [M+Na]+; delta(ppm) 25963.739069
COMMENT: PROPOSED_MF MS-FINDER 3.059; C18H28N2; [M+2ACN+H]+; delta(ppm) 187312.952653
COMMENT: PROPOSED_MF MS-FINDER 3.037; C22H34N4; [M+H]+; delta(ppm) 1.912416
COMMENT: PROPOSED_MF MS-FINDER 2.894; C14H38N6O2S; [M+H]+; delta(ppm) 3.746478
COMMENT: PROPOSED_MF MS-FINDER 2.882; C18H42O4S; [M+H]+; delta(ppm) -3.811727
COMMENT: PROPOSED_MF MS-FINDER 2.840; C11H34N10O3; [M+H]+; delta(ppm) -7.060331
COMMENT: PROPOSED_MF MS-FINDER 2.796; C15H39N4O3P; [M+H]+; delta(ppm) 8.585905
COMMENT: PROPOSED_MF MS-FINDER 2.772; C17H40N4O; [M+K]+; delta(ppm) 123187.535237
COMMENT: PROPOSED_MF MS-FINDER 2.659; C14H36N8O; [M+Na]+; delta(ppm) 25938.414464
COMMENT: PROPOSED_MF MS-FINDER 2.619; C17H34N6O2; [M+H]+; delta(ppm) 13.235121
COMMENT: PROPOSED_MF MS-FINDER 2.526; C17H40N4S; [M+Na]+; delta(ppm) 25949.789330
COMMENT: PROPOSED_MF MS-FINDER 2.495; C17H42N2OS2; [M+H]+; delta(ppm) 14.553521
COMMENT: PROPOSED_MF MS-FINDER 2.394; C19H38N4S; [M+H]+; delta(ppm) -7.576012
COMMENT: PROPOSED_MF MS-FINDER 2.365; C20H36N4; [M+Na]+; delta(ppm) 25959.776747
COMMENT: PROPOSED_MF MS-FINDER 2.327; C15H32N2S; [M+2ACN+H]+; delta(ppm) 187299.576777
COMMENT: PROPOSED_MF MS-FINDER 2.121; C10H34N12S; [M+H]+; delta(ppm) 11.304799
COMMENT: PROPOSED_MF SIRIUS5_Sirius 15.328; C21H38O4; [M+H]+; delta(ppm) 5.676772
COMMENT: PROPOSED_MF SIRIUS5_Sirius 14.197; C22H34N4; [M+H]+; delta(ppm) 1.912416
COMMENT: PROPOSED_MF SIRIUS5_Sirius 14.197; C18H28N2; [M+C4H6N2+H]+; delta(ppm) 1.912416
COMMENT: PROPOSED_MF SIRIUS5_Sirius 8.968; C16H33OP; [M+C4H6N2+H]+; delta(ppm) -2.736695
COMMENT: PROPOSED_MF SIRIUS5_Sirius 7.736; C17H40N4O; [M+K]+; delta(ppm) 123187.535237
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C17H40N4O; [M+K]+; delta(ppm) 123187.535237
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.994; C21H38O4; [M+H]+; delta(ppm) 5.676772
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.991; C18H28N2; [M+C4H6N2+H]+; delta(ppm) 1.912416
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.009; C16H33OP; [M+C4H6N2+H]+; delta(ppm) -2.736695
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.006; C22H34N4; [M+H]+; delta(ppm) 1.912416
COMMENT: PROPOSED_MF SIRIUS6_Sirius 23.765; C21H38O4; [M+H]+; delta(ppm) 5.676772
COMMENT: PROPOSED_MF SIRIUS6_Sirius 22.031; C16H36F2N4O2; [M+H]+; delta(ppm) -4.519866
COMMENT: PROPOSED_MF SIRIUS6_Sirius 21.781; C18H28N2; [M+C4H6N2+H]+; delta(ppm) 1.912416
COMMENT: PROPOSED_MF SIRIUS6_Sirius 21.781; C22H34N4; [M+H]+; delta(ppm) 1.912416
COMMENT: PROPOSED_MF SIRIUS6_Sirius 21.584; C15H29FN2O; [M+C4H6N2+H]+; delta(ppm) -1.303736
COMMENT: PROPOSED_MF SIRIUS6_Sirius 21.584; C19H35FN4O; [M+H]+; delta(ppm) -1.303736
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.852; C17H37FN4O; [M+Na]+; delta(ppm) 25956.391460
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.320; C17H40N4O; [M+K]+; delta(ppm) 123187.535237
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.036; C24H36NO; [M+H]+; delta(ppm) -1.866687
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.676; C11H34N10O3; [M+H]+; delta(ppm) -7.060331
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.549; C12H28BN3O3; [M+C4H6N2+H]+; delta(ppm) 28999.802416
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.549; C16H34BN5O3; [M+H]+; delta(ppm) 28999.802416
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.022; C17H33Cl; [M+C4H6N2+H]+; delta(ppm) -63279.579794
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.022; C21H39ClN2; [M+H]+; delta(ppm) -63279.579794
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.876; C20H36N4; [M+Na]+; delta(ppm) 25959.776747
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.524; C15H32N2S; [M+C4H6N2+H]+; delta(ppm) -7.576012
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.524; C19H38N4S; [M+H]+; delta(ppm) -7.576012
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.738; C20H42OSi2; [M+H]+; delta(ppm) -152524.185439
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.552; C16H33OP; [M+C4H6N2+H]+; delta(ppm) -2.736695
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.876; C19H42NO2; [M+K]+; delta(ppm) 123182.767729
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.828; C15H30NO3; [M+C4H6N2+H]+; delta(ppm) 9.455932
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.487; C22H38NO; [M+Na]+; delta(ppm) 25955.798903
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.035; C19H42NOS; [M+Na]+; delta(ppm) 25945.811564
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.024; C17H40N4S; [M+Na]+; delta(ppm) 25949.789330
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.738; C19H38F2N2; [M+Na]+; delta(ppm) 25941.088466
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.621; C18H41N2OP; [M+Na]+; delta(ppm) 25954.883143
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.998; C14H31N3P; [M+C4H6N2+H]+; delta(ppm) 1.042402
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.676; C12H34N11; [M+Na]+; delta(ppm) 25942.392173
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.752; C16H39N5P; [M+Na]+; delta(ppm) 25958.860980
COMMENT: PROPOSED_MF SIRIUS6_Sirius -10.592; CH22N17; [M+C4H6N2+H]+; delta(ppm) 4.276947
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.999; C21H38O4; [M+H]+; delta(ppm) 5.676772
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.998; C17H40N4O; [M+K]+; delta(ppm) 123187.535237
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.846; C17H37FN4O; [M+Na]+; delta(ppm) 25956.391460
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.703; C18H28N2; [M+C4H6N2+H]+; delta(ppm) 1.912416
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.297; C15H29FN2O; [M+C4H6N2+H]+; delta(ppm) -1.303736
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.094; C20H36N4; [M+Na]+; delta(ppm) 25959.776747
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.053; C22H38NO; [M+Na]+; delta(ppm) 25955.798903
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.003; C17H40N4S; [M+Na]+; delta(ppm) 25949.789330
