ACCESSION: MSBNK-SMB_Measured-HSA032P0586002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 10
COMMENT: RAW_SPEC {'RA12-pos_8194': {'bp': 1826.0, 'sum': 4899.0}, 'HC13-pos_8300': {'bp': 1791.0, 'sum': 7242.0}, 'HC9-pos_8118': {'bp': 1436.0, 'sum': 6117.0}, 'HC10-pos_7871': {'bp': 888.0, 'sum': 3533.0}, 'QC7-pos_7496': {'bp': 685.0, 'sum': 2591.0}, 'HC18-pos_7868': {'bp': 572.0, 'sum': 2654.0}, 'HC15-pos_8055': {'bp': 560.0, 'sum': 2151.0}, 'RA10-pos_8156': {'bp': 543.0, 'sum': 2226.0}, 'QC5-pos_7514': {'bp': 505.0, 'sum': 1729.0}, 'QC8-pos_7535': {'bp': 386.0, 'sum': 1675.0}}
COMMENT: RETENTION_TIME_STDEV 0.035
COMMENT: PRECURSOR_M/Z_RAW 586.274558
COMMENT: PRECURSOR_M/Z_STDEV 0.001310
COMMENT: PRECURSOR_IN_MS1 mz 586.277846; int 272.845; delta(ppm) -0.463488
COMMENT: PROPOSED_CHARGE_STATE +1; mz 587.283553; int 163.506; cor 0.927
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+Na; mz 608.257216; int 20.256; cor 0.830
COMMENT: PROPOSED_ION_FORM M+NH4; M+CH3OH+H; mz 601.264757; int 22.875; cor 0.842
COMMENT: PROPOSED_ION_FORM M+NH4; M+ACN+H; mz 610.269791; int 34.703; cor 0.952
COMMENT: PROPOSED_ION_FORM M+NH4; M+ACN+Na; mz 632.253000; int 17.019; cor 0.857
COMMENT: PROPOSED_ION_FORM M+NH4; M+2K-H; mz 645.171478; int 14.312; cor 0.867
COMMENT: PROPOSED_ION_FORM M+Na; M+2Na-H; mz 608.257216; int 20.256; cor 0.830
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+DMSO+H; mz 632.253000; int 17.019; cor 0.857
COMMENT: PROPOSED_ION_FORM M+IsoProp+H; M+2ACN+H; mz 608.257216; int 20.256; cor 0.830
COMMENT: PROPOSED_MAX_NUM_S 4
COMMENT: PROPOSED_MF SevenGoldenRules 14.595; C20H49N3O12P2; [M+H]+; delta(ppm) -14.594958
COMMENT: PROPOSED_MF SevenGoldenRules 14.371; C31H44N3O4SP; [M+H]+; delta(ppm) -14.371130
COMMENT: PROPOSED_MF SevenGoldenRules 13.910; C21H51N3O9S3; [M+H]+; delta(ppm) -13.909805
COMMENT: PROPOSED_MF SevenGoldenRules 13.539; C28H43NO12; [M+H]+; delta(ppm) -13.539036
COMMENT: PROPOSED_MF SevenGoldenRules 13.257; C23H48N5O6S2P; [M+H]+; delta(ppm) -13.257116
COMMENT: PROPOSED_MF SevenGoldenRules 12.919; C33H49NS2P2; [M+H]+; delta(ppm) -12.918811
COMMENT: PROPOSED_MF SevenGoldenRules 12.425; C20H47N3O14S; [M+H]+; delta(ppm) -12.425022
COMMENT: PROPOSED_MF SevenGoldenRules 11.772; C22H44N5O11P; [M+H]+; delta(ppm) -11.772332
