ACCESSION: MSBNK-SMB_Measured-HSA032P0455004
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 11
COMMENT: RAW_SPEC {'HC1-pos_5091': {'bp': 18157.0, 'sum': 113458.0}, 'HC1-pos_5039': {'bp': 11738.0, 'sum': 47497.0}, 'RA6-pos_4334': {'bp': 10987.0, 'sum': 35127.0}, 'HC7-pos_4511': {'bp': 3293.0, 'sum': 9381.0}, 'HC4-pos_4525': {'bp': 2564.0, 'sum': 7740.0}, 'HC24-pos_4369': {'bp': 2307.0, 'sum': 7860.0}, 'RA6-pos_5897': {'bp': 2122.0, 'sum': 6707.0}, 'RA9-pos_4270': {'bp': 1861.0, 'sum': 6696.0}, 'HC24-pos_5170': {'bp': 1525.0, 'sum': 3563.0}, 'RA6-pos_5118': {'bp': 1497.0, 'sum': 4551.0}, 'QC1-pos_4680': {'bp': 916.0, 'sum': 3410.0}}
COMMENT: RETENTION_TIME_STDEV 0.447
COMMENT: PRECURSOR_M/Z_RAW 455.350477
COMMENT: PRECURSOR_M/Z_STDEV 0.001006
COMMENT: PRECURSOR_IN_MS1 mz 455.352866; int 999.000; delta(ppm) 14.269642
COMMENT: PROPOSED_CHARGE_STATE +1; mz 456.355778; int 297.086; cor 1.000
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+K; mz 411.250876; int 6.222; cor 0.714
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 14.126; C24H46N4O4; [M+H]+; delta(ppm) -14.125814
COMMENT: PROPOSED_MF SevenGoldenRules 11.183; C23H50O8; [M+H]+; delta(ppm) -11.183120
COMMENT: PROPOSED_MF SevenGoldenRules 8.469; C27H52OP2; [M+H]+; delta(ppm) -8.469326
COMMENT: PROPOSED_MF SevenGoldenRules 4.836; C29H47N2P; [M+H]+; delta(ppm) -4.835527
COMMENT: PROPOSED_MF SevenGoldenRules 0.383; C22H52N2O3P2; [M+H]+; delta(ppm) 0.382968
COMMENT: PROPOSED_MF SevenGoldenRules 1.745; C30H46O3; [M+H]+; delta(ppm) 1.745368
COMMENT: PROPOSED_MF SevenGoldenRules 4.019; C24H47N4O2P; [M+H]+; delta(ppm) 4.018968
COMMENT: PROPOSED_MF SevenGoldenRules 6.964; C23H51O6P; [M+H]+; delta(ppm) 6.963864
COMMENT: PROPOSED_MF SevenGoldenRules 10.598; C25H46N2O5; [M+H]+; delta(ppm) 10.597662
COMMENT: PROPOSED_MF SevenGoldenRules 6.422; C15H40N4O6; [M+2ACN+H]+; delta(ppm) -6.422371
COMMENT: PROPOSED_MF SevenGoldenRules 5.888; C25H41P; [M+2ACN+H]+; delta(ppm) -5.887845
COMMENT: PROPOSED_MF SevenGoldenRules 4.915; C20H41N2O2P; [M+2ACN+H]+; delta(ppm) 4.915491
COMMENT: PROPOSED_MF SevenGoldenRules 9.353; C22H36N4O; [M+2ACN+H]+; delta(ppm) 9.352864
COMMENT: PROPOSED_MF SevenGoldenRules 12.947; C21H40O5; [M+2ACN+H]+; delta(ppm) 12.946813
COMMENT: PROPOSED_MF MS-FINDER 4.122; C30H46O3; [M+H]+; delta(ppm) 1.739829
