ACCESSION: MSBNK-SMB_Measured-HSA032P0603001
RECORD_TITLE: Characterized; Desoxycordifoline; LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 38
COMMENT: RAW_SPEC {'HC19-pos_7541': {'bp': 6609.0, 'sum': 13725.0}, 'HC7-pos_7921': {'bp': 4933.0, 'sum': 8324.0}, 'RA5-pos_8263': {'bp': 4277.0, 'sum': 8979.0}, 'HC9-pos_7888': {'bp': 3847.0, 'sum': 11297.0}, 'HC7-pos_7910': {'bp': 3749.0, 'sum': 8880.0}, 'HC9-pos_7872': {'bp': 3713.0, 'sum': 6886.0}, 'HC13-pos_8150': {'bp': 3610.0, 'sum': 6786.0}, 'HC19-pos_7531': {'bp': 3563.0, 'sum': 8206.0}, 'RA2-pos_8106': {'bp': 3485.0, 'sum': 6571.0}, 'RA15-pos_7796': {'bp': 3391.0, 'sum': 7923.0}, 'RA2-pos_8120': {'bp': 3256.0, 'sum': 7756.0}, 'RA1-pos_8591': {'bp': 3206.0, 'sum': 7477.0}, 'RA13-pos_7965': {'bp': 3160.0, 'sum': 8160.0}, 'HC18-pos_7671': {'bp': 2717.0, 'sum': 5676.0}, 'RA14-pos_7102': {'bp': 2680.0, 'sum': 6149.0}, 'RA4-pos_7923': {'bp': 2622.0, 'sum': 6433.0}, 'RA5-pos_8235': {'bp': 2567.0, 'sum': 4986.0}, 'RA4-pos_7907': {'bp': 2502.0, 'sum': 7446.0}, 'HC13-pos_8135': {'bp': 2318.0, 'sum': 4860.0}, 'RA18-pos_7906': {'bp': 2215.0, 'sum': 5611.0}, 'RA18-pos_7896': {'bp': 1908.0, 'sum': 4653.0}, 'HC20-pos_8090': {'bp': 1868.0, 'sum': 4809.0}, 'RA1-pos_8580': {'bp': 1796.0, 'sum': 5010.0}, 'RA14-pos_7088': {'bp': 1598.0, 'sum': 3964.0}, 'HC18-pos_7659': {'bp': 1554.0, 'sum': 4098.0}, 'RA12-pos_7994': {'bp': 1538.0, 'sum': 4031.0}, 'HC7-pos_7874': {'bp': 1459.0, 'sum': 3485.0}, 'RA17-pos_8047': {'bp': 1072.0, 'sum': 2307.0}, 'HC16-pos_8202': {'bp': 1003.0, 'sum': 3038.0}, 'HC15-pos_7832': {'bp': 995.0, 'sum': 2876.0}, 'HC16-pos_8184': {'bp': 993.0, 'sum': 2470.0}, 'RA13-pos_7923': {'bp': 925.0, 'sum': 2401.0}, 'HC22-pos_7932': {'bp': 887.0, 'sum': 1805.0}, 'RA5-pos_8183': {'bp': 831.0, 'sum': 2001.0}, 'RA12-pos_7983': {'bp': 824.0, 'sum': 1925.0}, 'HC3-pos_8184': {'bp': 707.0, 'sum': 1544.0}, 'RA14-pos_7043': {'bp': 588.0, 'sum': 1482.0}, 'RA17-pos_8039': {'bp': 362.0, 'sum': 1121.0}}
COMMENT: RETENTION_TIME_STDEV 0.028
COMMENT: PRECURSOR_M/Z_RAW 603.218998
COMMENT: PRECURSOR_M/Z_STDEV 0.001482
COMMENT: PRECURSOR_IN_MS1 mz 603.222137; int 245.586; delta(ppm) -17.831661
COMMENT: PROPOSED_CHARGE_STATE +1; mz 604.224817; int 81.897; cor 0.993
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+NH4; M+ACN+H; mz 627.219372; int 11.516; cor 0.811
COMMENT: PROPOSED_ION_FORM M+Na; M+H; mz 581.240453; int 192.208; cor 0.953
COMMENT: PROPOSED_ION_FORM M+Na; M+K; mz 619.198439; int 27.856; cor 0.967
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+IsoProp+H; mz 631.239432; int 7.083; cor 0.838
COMMENT: PROPOSED_ION_FORM M+2Na-H; M+Na; mz 581.240453; int 192.208; cor 0.953
COMMENT: PROPOSED_ION_FORM M+DMSO+H; M+IsoProp+H; mz 585.269705; int 457.128; cor 0.912
COMMENT: PROPOSED_ION_FORM M+DMSO+H; M+2ACN+H; mz 607.253526; int 344.506; cor 0.955
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+IsoProp+H; mz 581.240453; int 192.208; cor 0.953
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 12.369; C28H34N4O11; [M+H]+; delta(ppm) -12.369337
COMMENT: PROPOSED_MF SevenGoldenRules 11.175; C19H44N2O15P2; [M+H]+; delta(ppm) -11.175412
COMMENT: PROPOSED_MF SevenGoldenRules 10.149; C27H38O15; [M+H]+; delta(ppm) -10.149200
COMMENT: PROPOSED_MF SevenGoldenRules 8.432; C21H39N4O14P; [M+H]+; delta(ppm) -8.432205
COMMENT: PROPOSED_MF SevenGoldenRules 8.102; C31H40O8P2; [M+H]+; delta(ppm) -8.101758
COMMENT: PROPOSED_MF SevenGoldenRules 6.212; C20H43O18P; [M+H]+; delta(ppm) -6.212068
COMMENT: PROPOSED_MF SevenGoldenRules 3.469; C22H38N2O17; [M+H]+; delta(ppm) -3.468861
COMMENT: PROPOSED_MF SevenGoldenRules 1.423; C26H40N2O10P2; [M+H]+; delta(ppm) -1.423080
COMMENT: PROPOSED_MF SevenGoldenRules 1.320; C28H35N4O9P; [M+H]+; delta(ppm) 1.320127
COMMENT: PROPOSED_MF SevenGoldenRules 3.211; C17H38N4O19; [M+H]+; delta(ppm) 3.211478
COMMENT: PROPOSED_MF SevenGoldenRules 3.542; C27H39O13P; [M+H]+; delta(ppm) 3.541925
COMMENT: PROPOSED_MF SevenGoldenRules 5.257; C21H40N4O12P2; [M+H]+; delta(ppm) 5.257259
COMMENT: PROPOSED_MF SevenGoldenRules 6.283; C29H34N2O12; [M+H]+; delta(ppm) 6.283471
COMMENT: PROPOSED_MF SevenGoldenRules 7.479; C20H44O16P2; [M+H]+; delta(ppm) 7.479057
COMMENT: PROPOSED_MF SevenGoldenRules 10.221; C22H39N2O15P; [M+H]+; delta(ppm) 10.220603
COMMENT: PROPOSED_MF SevenGoldenRules 12.964; C24H34N4O14; [M+H]+; delta(ppm) 12.963809
COMMENT: PROPOSED_MF SevenGoldenRules 13.782; C20H37N5O11P2; [M+NH4]+; delta(ppm) -13.781886
COMMENT: PROPOSED_MF SevenGoldenRules 12.726; C28H31N3O11; [M+NH4]+; delta(ppm) -12.725816
COMMENT: PROPOSED_MF SevenGoldenRules 11.497; C19H41NO15P2; [M+NH4]+; delta(ppm) -11.497152
COMMENT: PROPOSED_MF SevenGoldenRules 8.674; C21H36N3O14P; [M+NH4]+; delta(ppm) -8.674129
COMMENT: PROPOSED_MF SevenGoldenRules 5.851; C23H31N5O13; [M+NH4]+; delta(ppm) -5.851107
COMMENT: PROPOSED_MF SevenGoldenRules 3.746; C27H33N5O6P2; [M+NH4]+; delta(ppm) -3.745802
COMMENT: PROPOSED_MF SevenGoldenRules 3.566; C22H35NO17; [M+NH4]+; delta(ppm) -3.566373
COMMENT: PROPOSED_MF SevenGoldenRules 1.799; C16H36N5O16P; [M+NH4]+; delta(ppm) -1.799420
COMMENT: PROPOSED_MF SevenGoldenRules 1.459; C26H37NO10P2; [M+NH4]+; delta(ppm) -1.459359
