ACCESSION: MSBNK-SMB_Measured-HSA032P0303008
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 15
COMMENT: RAW_SPEC {'RA2-pos_2908': {'bp': 5951.0, 'sum': 28176.0}, 'RA11-pos_2572': {'bp': 1929.0, 'sum': 8568.0}, 'QC3-pos_2724': {'bp': 4134.0, 'sum': 18321.0}, 'QC4-pos_2701': {'bp': 5044.0, 'sum': 17486.0}, 'QC1-pos_2619': {'bp': 1873.0, 'sum': 10073.0}, 'RA19-pos_2965': {'bp': 1041.0, 'sum': 5743.0}, 'RA15-pos_2883': {'bp': 1190.0, 'sum': 5803.0}, 'QC2-pos_2706': {'bp': 2024.0, 'sum': 9390.0}, 'RA20-pos_2784': {'bp': 3055.0, 'sum': 16239.0}, 'QC5-pos_2700': {'bp': 3326.0, 'sum': 14862.0}, 'HC14-pos_2839': {'bp': 4203.0, 'sum': 20603.0}, 'RA24-pos_2584': {'bp': 1805.0, 'sum': 9120.0}, 'HC10-pos_2761': {'bp': 4077.0, 'sum': 18671.0}, 'HC12-pos_2870': {'bp': 2264.0, 'sum': 9223.0}, 'RA25-pos_2709': {'bp': 2252.0, 'sum': 9723.0}}
COMMENT: RETENTION_TIME_STDEV 0.016
COMMENT: PRECURSOR_M/Z_RAW 303.170005
COMMENT: PRECURSOR_M/Z_STDEV 0.000693
COMMENT: PRECURSOR_IN_MS1 mz 303.171191; int 850.457; delta(ppm) 9.312710
COMMENT: PROPOSED_CHARGE_STATE +1; mz 304.173618; int 131.906; cor 0.943
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+K; M+H; mz 265.214702; int 6.162; cor 0.678
COMMENT: PROPOSED_ION_FORM M+2K-H; M+K; mz 265.214702; int 6.162; cor 0.678
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 12.437; C14H28N2OP2; [M+H]+; delta(ppm) -12.436958
COMMENT: PROPOSED_MF SevenGoldenRules 10.388; C22H22O; [M+H]+; delta(ppm) -10.388401
COMMENT: PROPOSED_MF SevenGoldenRules 6.970; C16H23N4P; [M+H]+; delta(ppm) -6.969727
COMMENT: PROPOSED_MF SevenGoldenRules 2.542; C15H27O4P; [M+H]+; delta(ppm) -2.541667
COMMENT: PROPOSED_MF SevenGoldenRules 2.922; C17H22N2O3; [M+H]+; delta(ppm) 2.922255
COMMENT: PROPOSED_MF SevenGoldenRules 10.769; C10H27N2O6P; [M+H]+; delta(ppm) 10.768989
COMMENT: PROPOSED_MF SevenGoldenRules 3.353; C17H28O2; [M+K]+; delta(ppm) -3.353418
COMMENT: PROPOSED_MF SevenGoldenRules 0.556; C11H29N4OP; [M+K]+; delta(ppm) 0.556380
COMMENT: PROPOSED_MF SevenGoldenRules 11.873; C12H28N2O4; [M+K]+; delta(ppm) 11.873219
COMMENT: PROPOSED_MF MS-FINDER 3.863; C17H22N2O3; [M+H]+; delta(ppm) 2.912506
COMMENT: PROPOSED_MF MS-FINDER 3.135; C17H28O2; [M+K]+; delta(ppm) 147470.039505
COMMENT: PROPOSED_MF MS-FINDER 3.051; C9H26N4O5S; [M+H]+; delta(ppm) 5.061849
COMMENT: PROPOSED_MF MS-FINDER 3.027; C8H27N6O2PS; [M+H]+; delta(ppm) -4.797865
COMMENT: PROPOSED_MF MS-FINDER 3.015; C14H26N2O3S; [M+H]+; delta(ppm) -8.206986
COMMENT: PROPOSED_MF MS-FINDER 2.956; C11H23N6O2P; [M+H]+; delta(ppm) 6.321702
COMMENT: PROPOSED_MF MS-FINDER 2.863; C10H22N8OS; [M+H]+; delta(ppm) 0.650409
COMMENT: PROPOSED_MF MS-FINDER 2.792; C15H27O4P; [M+H]+; delta(ppm) -2.535792
COMMENT: PROPOSED_MF MS-FINDER 2.698; C22H22O; [M+H]+; delta(ppm) -10.356271
COMMENT: PROPOSED_MF MS-FINDER 2.686; C10H27N2O6P; [M+H]+; delta(ppm) 10.733193
COMMENT: PROPOSED_MF MS-FINDER 2.654; C6H22N8O6; [M+H]+; delta(ppm) -7.602659
COMMENT: PROPOSED_MF MS-FINDER 2.630; C13H18N8O; [M+H]+; delta(ppm) 11.770098
COMMENT: PROPOSED_MF MS-FINDER 2.573; C12H28N2O4; [M+K]+; delta(ppm) 147487.510734
COMMENT: PROPOSED_MF MS-FINDER 2.359; C7H18N12O2; [M+H]+; delta(ppm) -12.013988
COMMENT: PROPOSED_MF MS-FINDER 2.351; C13H24N6; [M+K]+; delta(ppm) 147481.702132
COMMENT: PROPOSED_MF MS-FINDER 2.339; C10H28N6S; [M+K]+; delta(ppm) 147467.061048
COMMENT: PROPOSED_MF MS-FINDER 2.220; C7H26N8OS2; [M+H]+; delta(ppm) -10.469033
COMMENT: PROPOSED_MF MS-FINDER 2.167; C12H31O4PS; [M+H]+; delta(ppm) -13.655163
COMMENT: PROPOSED_MF MS-FINDER 2.154; C10H30N4S3; [M+H]+; delta(ppm) 2.195403
