ACCESSION: MSBNK-SMB_Measured-HSA032P0440003
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 18
COMMENT: RAW_SPEC {'RA7-pos_3599': {'bp': 76275.0, 'sum': 140466.0}, 'HC21-pos_3682': {'bp': 51597.0, 'sum': 92117.0}, 'HC22-pos_3742': {'bp': 49269.0, 'sum': 92040.0}, 'RA10-pos_3724': {'bp': 45342.0, 'sum': 88103.0}, 'HC11-pos_3763': {'bp': 43324.0, 'sum': 78208.0}, 'RA17-pos_3849': {'bp': 39991.0, 'sum': 76480.0}, 'HC4-pos_3773': {'bp': 34588.0, 'sum': 64185.0}, 'HC7-pos_3748': {'bp': 31770.0, 'sum': 58861.0}, 'RA16-pos_3738': {'bp': 21309.0, 'sum': 37170.0}, 'HC13-pos_3989': {'bp': 19093.0, 'sum': 34521.0}, 'HC25-pos_3784': {'bp': 15617.0, 'sum': 29671.0}, 'QC4-pos_3632': {'bp': 14017.0, 'sum': 29827.0}, 'QC5-pos_3689': {'bp': 13173.0, 'sum': 24846.0}, 'QC7-pos_3692': {'bp': 11479.0, 'sum': 26407.0}, 'QC6-pos_3651': {'bp': 8986.0, 'sum': 20018.0}, 'RA9-pos_3548': {'bp': 8193.0, 'sum': 15955.0}, 'HC20-pos_3678': {'bp': 5969.0, 'sum': 11298.0}, 'RA20-pos_3629': {'bp': 1432.0, 'sum': 2503.0}}
COMMENT: RETENTION_TIME_STDEV 0.060
COMMENT: PRECURSOR_M/Z_RAW 440.233569
COMMENT: PRECURSOR_M/Z_STDEV 0.002236
COMMENT: PRECURSOR_IN_MS1 ND
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 14.245; C20H34N5O4P; [M+H]+; delta(ppm) -14.245430
COMMENT: PROPOSED_MF SevenGoldenRules 11.199; C19H38NO8P; [M+H]+; delta(ppm) -11.199180
COMMENT: PROPOSED_MF SevenGoldenRules 8.847; C13H39N5O7P2; [M+H]+; delta(ppm) -8.847330
COMMENT: PROPOSED_MF SevenGoldenRules 7.438; C21H33N3O7; [M+H]+; delta(ppm) -7.438041
COMMENT: PROPOSED_MF SevenGoldenRules 4.633; C25H35N3P2; [M+H]+; delta(ppm) -4.633123
COMMENT: PROPOSED_MF SevenGoldenRules 2.040; C14H38N3O10P; [M+H]+; delta(ppm) -2.039940
COMMENT: PROPOSED_MF SevenGoldenRules 1.719; C16H33N5O9; [M+H]+; delta(ppm) 1.718923
COMMENT: PROPOSED_MF SevenGoldenRules 2.172; C26H34NO3P; [M+H]+; delta(ppm) 2.171990
COMMENT: PROPOSED_MF SevenGoldenRules 4.526; C20H35N5O2P2; [M+H]+; delta(ppm) 4.526117
COMMENT: PROPOSED_MF SevenGoldenRules 4.765; C15H37NO13; [M+H]+; delta(ppm) 4.765173
COMMENT: PROPOSED_MF SevenGoldenRules 7.570; C19H39NO6P2; [M+H]+; delta(ppm) 7.570090
COMMENT: PROPOSED_MF SevenGoldenRules 11.331; C21H34N3O5P; [M+H]+; delta(ppm) 11.331230
COMMENT: PROPOSED_MF MS-FINDER 3.208; C25H33N3O2S; [M+H]+; delta(ppm) -1.739407
COMMENT: PROPOSED_MF MS-FINDER 2.952; C20H33N5O4S; [M+H]+; delta(ppm) 7.398340
COMMENT: PROPOSED_MF MS-FINDER 2.807; C28H29N3O2; [M+H]+; delta(ppm) 5.918174
COMMENT: PROPOSED_MF MS-FINDER 2.701; C16H43NO6P2S; [M+H]+; delta(ppm) -0.105723
COMMENT: PROPOSED_MF MS-FINDER 2.694; C21H33N3O7; [M+H]+; delta(ppm) -7.422922
COMMENT: PROPOSED_MF MS-FINDER 2.693; C11H30N13O4P; [M+H]+; delta(ppm) 1.024513
COMMENT: PROPOSED_MF MS-FINDER 2.683; C9H35N11O5P2; [M+H]+; delta(ppm) -2.727485
COMMENT: PROPOSED_MF MS-FINDER 2.670; C15H34N7O6P; [M+H]+; delta(ppm) -5.075209
COMMENT: PROPOSED_MF MS-FINDER 2.663; C18H38N3O5PS; [M+H]+; delta(ppm) 3.646294
COMMENT: PROPOSED_MF MS-FINDER 2.656; C10H34N9O8P; [M+H]+; delta(ppm) 4.062477
COMMENT: PROPOSED_MF MS-FINDER 2.636; C16H33N5O9; [M+H]+; delta(ppm) 1.714721
COMMENT: PROPOSED_MF MS-FINDER 2.631; C12H39N7O4P2S; [M+H]+; delta(ppm) 5.994060
COMMENT: PROPOSED_MF MS-FINDER 2.614; C15H42N3O5PS2; [M+H]+; delta(ppm) -4.011252
