ACCESSION: MSBNK-SMB_Measured-HSA032P0102001
RECORD_TITLE: Characterized; L-vinylglycine; LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 13
COMMENT: RAW_SPEC {'RA1-pos_364': {'bp': 1898.0, 'sum': 6871.0}, 'RA1-pos_376': {'bp': 1625.0, 'sum': 6441.0}, 'QC5-pos_403': {'bp': 1365.0, 'sum': 3968.0}, 'QC3-pos_397': {'bp': 1335.0, 'sum': 5145.0}, 'QC4-pos_409': {'bp': 1131.0, 'sum': 3853.0}, 'HC1-pos_407': {'bp': 1090.0, 'sum': 4479.0}, 'HC7-pos_393': {'bp': 1037.0, 'sum': 3660.0}, 'HC11-pos_392': {'bp': 889.0, 'sum': 3635.0}, 'HC11-pos_379': {'bp': 866.0, 'sum': 3145.0}, 'HC23-pos_374': {'bp': 619.0, 'sum': 2235.0}, 'HC13-pos_408': {'bp': 564.0, 'sum': 2012.0}, 'RA26-pos_386': {'bp': 359.0, 'sum': 1341.0}, 'QC8-pos_408': {'bp': 302.0, 'sum': 1268.0}}
COMMENT: RETENTION_TIME_STDEV 0.008
COMMENT: PRECURSOR_M/Z_RAW 102.054785
COMMENT: PRECURSOR_M/Z_STDEV 0.000307
COMMENT: PRECURSOR_IN_MS1 mz 102.054946; int 102.195; delta(ppm) 4.440099
COMMENT: PROPOSED_CHARGE_STATE +1; mz 103.057610; int 3.699; cor 0.847
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+NH4; M+2ACN+H; mz 167.081374; int 3.229; cor 0.655
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.049; C4H7NO2; [M+H]+; delta(ppm) -0.049482
COMMENT: PROPOSED_MF SevenGoldenRules 0.036; C4H4O2; [M+NH4]+; delta(ppm) -0.035705
COMMENT: PROPOSED_MF MS-FINDER 4.460; C4H7NO2; [M+H]+; delta(ppm) -0.057877
COMMENT: PROPOSED_MF MS-FINDER 3.663; C4H4O2; [M+NH4]+; delta(ppm) -0.057877
COMMENT: PROPOSED_MF SIRIUS5_Sirius 33.320; C4H7NO2; [M+H]+; delta(ppm) -0.057877
COMMENT: PROPOSED_MF SIRIUS5_Sirius 30.359; C4H4O2; [M+H3N+H]+; delta(ppm) -0.057877
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C4H4O2; [M+H3N+H]+; delta(ppm) -0.057877
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C4H7NO2; [M+H]+; delta(ppm) -0.057877
COMMENT: PROPOSED_MF SIRIUS6_Sirius 41.220; C4H4O2; [M+H3N+H]+; delta(ppm) -0.057877
COMMENT: PROPOSED_MF SIRIUS6_Sirius 41.220; C4H7NO2; [M+H]+; delta(ppm) -0.057877
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.410; C2H2N3O; [M+H3N+H]+; delta(ppm) 13.098576
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.410; C2H5N4O; [M+H]+; delta(ppm) 13.098576
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C4H4O2; [M+H3N+H]+; delta(ppm) -0.057877
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C4H7NO2; [M+H]+; delta(ppm) -0.057877
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 2.000; RQVLGLPAZTUBKX-VKHMYHEASA-N; [M+H]+; N[C@@H](C=C)C(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.619; PAWSVPVNIXFKOS-UHFFFAOYSA-N; [M+H]+; CC=C([NH3+])C([O-])=O
