ACCESSION: MSBNK-SMB_Measured-HSA032P0455001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 29
COMMENT: RAW_SPEC {'HC16-pos_1834': {'bp': 27681.0, 'sum': 67073.0}, 'HC16-pos_1911': {'bp': 21712.0, 'sum': 49227.0}, 'HC8-pos_1584': {'bp': 9550.0, 'sum': 23455.0}, 'RA1-pos_1875': {'bp': 8472.0, 'sum': 26654.0}, 'RA1-pos_1797': {'bp': 8291.0, 'sum': 31143.0}, 'HC17-pos_1514': {'bp': 7658.0, 'sum': 18299.0}, 'HC8-pos_1662': {'bp': 6886.0, 'sum': 19992.0}, 'RA3-pos_1613': {'bp': 5132.0, 'sum': 14468.0}, 'RA10-pos_1623': {'bp': 3807.0, 'sum': 11018.0}, 'HC17-pos_1604': {'bp': 3582.0, 'sum': 10220.0}, 'RA3-pos_1691': {'bp': 3258.0, 'sum': 11380.0}, 'HC5-pos_1703': {'bp': 3016.0, 'sum': 11280.0}, 'HC5-pos_1782': {'bp': 2998.0, 'sum': 9806.0}, 'RA10-pos_1699': {'bp': 2782.0, 'sum': 8996.0}, 'HC11-pos_1595': {'bp': 2578.0, 'sum': 8547.0}, 'RA25-pos_1560': {'bp': 1972.0, 'sum': 7179.0}, 'QC2-pos_1602': {'bp': 1901.0, 'sum': 4996.0}, 'QC1-pos_1468': {'bp': 1746.0, 'sum': 4677.0}, 'HC19-pos_1501': {'bp': 1689.0, 'sum': 5864.0}, 'HC18-pos_1579': {'bp': 1506.0, 'sum': 5884.0}, 'QC4-pos_1546': {'bp': 1338.0, 'sum': 3721.0}, 'HC19-pos_1541': {'bp': 1325.0, 'sum': 3866.0}, 'QC4-pos_1635': {'bp': 1198.0, 'sum': 3694.0}, 'QC5-pos_1502': {'bp': 1153.0, 'sum': 2986.0}, 'HC22-pos_1574': {'bp': 1086.0, 'sum': 4300.0}, 'QC1-pos_1542': {'bp': 941.0, 'sum': 3993.0}, 'QC8-pos_1574': {'bp': 939.0, 'sum': 2516.0}, 'RA21-pos_1341': {'bp': 894.0, 'sum': 2537.0}, 'QC6-pos_1410': {'bp': 892.0, 'sum': 2114.0}}
COMMENT: RETENTION_TIME_STDEV 0.039
COMMENT: PRECURSOR_M/Z_RAW 455.211794
COMMENT: PRECURSOR_M/Z_STDEV 0.001357
COMMENT: PRECURSOR_IN_MS1 mz 455.214027; int 304.998; delta(ppm) 13.924508
COMMENT: PROPOSED_CHARGE_STATE +1; mz 456.217794; int 105.110; cor 0.927
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 14.467; C24H31N4O3P; [M+H]+; delta(ppm) -14.466978
COMMENT: PROPOSED_MF SevenGoldenRules 11.959; C13H34N4O13; [M+H]+; delta(ppm) -11.959310
COMMENT: PROPOSED_MF SevenGoldenRules 11.521; C23H35O7P; [M+H]+; delta(ppm) -11.521184
COMMENT: PROPOSED_MF SevenGoldenRules 9.247; C17H36N4O6P2; [M+H]+; delta(ppm) -9.246889
COMMENT: PROPOSED_MF SevenGoldenRules 7.886; C25H30N2O6; [M+H]+; delta(ppm) -7.886276
COMMENT: PROPOSED_MF SevenGoldenRules 6.301; C16H40O10P2; [M+H]+; delta(ppm) -6.301094
COMMENT: PROPOSED_MF SevenGoldenRules 2.666; C18H35N2O9P; [M+H]+; delta(ppm) -2.666186
COMMENT: PROPOSED_MF SevenGoldenRules 0.971; C20H30N4O8; [M+H]+; delta(ppm) 0.970923
COMMENT: PROPOSED_MF SevenGoldenRules 3.683; C24H32N4OP2; [M+H]+; delta(ppm) 3.683344
COMMENT: PROPOSED_MF SevenGoldenRules 3.915; C19H34O12; [M+H]+; delta(ppm) 3.914516
COMMENT: PROPOSED_MF SevenGoldenRules 6.191; C13H35N4O11P; [M+H]+; delta(ppm) 6.191012
COMMENT: PROPOSED_MF SevenGoldenRules 6.629; C23H36O5P2; [M+H]+; delta(ppm) 6.629139
COMMENT: PROPOSED_MF SevenGoldenRules 10.266; C25H31N2O4P; [M+H]+; delta(ppm) 10.266249
COMMENT: PROPOSED_MF SevenGoldenRules 12.772; C14H34N2O14; [M+H]+; delta(ppm) 12.771715
COMMENT: PROPOSED_MF MS-FINDER 3.814; C25H30N2O6; [M+H]+; delta(ppm) -7.869061
COMMENT: PROPOSED_MF MS-FINDER 3.490; C19H31N6O5P; [M+H]+; delta(ppm) -5.598599
COMMENT: PROPOSED_MF MS-FINDER 3.379; C24H30N4O3S; [M+H]+; delta(ppm) 6.464507
COMMENT: PROPOSED_MF MS-FINDER 3.364; C27H26N4O3; [M+H]+; delta(ppm) 13.870245
COMMENT: PROPOSED_MF MS-FINDER 3.122; C26H26N6O2; [M+H]+; delta(ppm) -10.806996
COMMENT: PROPOSED_MF MS-FINDER 3.094; C23H35O7P; [M+H]+; delta(ppm) -11.497540
COMMENT: PROPOSED_MF MS-FINDER 3.053; C21H26N8O4; [M+H]+; delta(ppm) -1.970077
COMMENT: PROPOSED_MF MS-FINDER 3.034; C20H30N4O8; [M+H]+; delta(ppm) 0.967909
COMMENT: PROPOSED_MF MS-FINDER 3.009; C15H27N12O3P; [M+H]+; delta(ppm) 0.300413
COMMENT: PROPOSED_MF MS-FINDER 3.009; C22H35N2O4PS; [M+H]+; delta(ppm) 2.835924
COMMENT: PROPOSED_MF MS-FINDER 2.986; C18H35N2O9P; [M+H]+; delta(ppm) -2.660634
COMMENT: PROPOSED_MF MS-FINDER 2.978; C21H34N4O3S2; [M+H]+; delta(ppm) -0.941121
COMMENT: PROPOSED_MF MS-FINDER 2.970; C17H22N14O2; [M+H]+; delta(ppm) 3.928977
COMMENT: PROPOSED_MF MS-FINDER 2.952; C13H30N10O6S; [M+H]+; delta(ppm) -0.538636
COMMENT: PROPOSED_MF MS-FINDER 2.951; C14H31N8O7P; [M+H]+; delta(ppm) 3.238412
