ACCESSION: MSBNK-SMB_Measured-HSA032P0441007
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 11
COMMENT: RAW_SPEC {'HC22-pos_2175': {'bp': 54897.0, 'sum': 123478.0}, 'HC25-pos_2302': {'bp': 1363.0, 'sum': 4013.0}, 'RA6-pos_2433': {'bp': 3456.0, 'sum': 13012.0}, 'QC7-pos_2212': {'bp': 1069.0, 'sum': 3159.0}, 'HC22-pos_2438': {'bp': 21500.0, 'sum': 79225.0}, 'QC1-pos_2170': {'bp': 1692.0, 'sum': 8196.0}, 'RA23-pos_2489': {'bp': 8983.0, 'sum': 30318.0}, 'QC2-pos_2221': {'bp': 1855.0, 'sum': 8925.0}, 'RA23-pos_2232': {'bp': 34010.0, 'sum': 90113.0}, 'RA23-pos_2219': {'bp': 34986.0, 'sum': 89731.0}, 'RA6-pos_2185': {'bp': 12930.0, 'sum': 38421.0}}
COMMENT: RETENTION_TIME_STDEV 0.104
COMMENT: PRECURSOR_M/Z_RAW 441.160942
COMMENT: PRECURSOR_M/Z_STDEV 0.000785
COMMENT: PRECURSOR_IN_MS1 mz 441.163255; int 289.197; delta(ppm) 13.652540
COMMENT: PROPOSED_CHARGE_STATE +1; mz 442.164383; int 55.424; cor 0.988
COMMENT: PROPOSED_ISOTOPE_STATE +2; mz 439.165446; int 999.000; cor 0.991
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 12.232; C22H25N4O4P; [M+H]+; delta(ppm) -12.232028
COMMENT: PROPOSED_MF SevenGoldenRules 9.647; C11H28N4O14; [M+H]+; delta(ppm) -9.646581
COMMENT: PROPOSED_MF SevenGoldenRules 9.194; C21H29O8P; [M+H]+; delta(ppm) -9.194468
COMMENT: PROPOSED_MF SevenGoldenRules 6.845; C15H30N4O7P2; [M+H]+; delta(ppm) -6.845301
COMMENT: PROPOSED_MF SevenGoldenRules 5.441; C23H24N2O7; [M+H]+; delta(ppm) -5.441253
COMMENT: PROPOSED_MF SevenGoldenRules 3.808; C14H34O11P2; [M+H]+; delta(ppm) -3.807741
COMMENT: PROPOSED_MF SevenGoldenRules 0.055; C16H29N2O10P; [M+H]+; delta(ppm) -0.054526
COMMENT: PROPOSED_MF SevenGoldenRules 3.699; C18H24N4O9; [M+H]+; delta(ppm) 3.698689
COMMENT: PROPOSED_MF SevenGoldenRules 6.498; C22H26N4O2P2; [M+H]+; delta(ppm) 6.497697
COMMENT: PROPOSED_MF SevenGoldenRules 6.736; C17H28O13; [M+H]+; delta(ppm) 6.736249
COMMENT: PROPOSED_MF SevenGoldenRules 9.085; C11H29N4O12P; [M+H]+; delta(ppm) 9.085416
COMMENT: PROPOSED_MF SevenGoldenRules 9.535; C21H30O6P2; [M+H]+; delta(ppm) 9.535257
COMMENT: PROPOSED_MF SevenGoldenRules 13.288; C23H25N2O5P; [M+H]+; delta(ppm) 13.288472
COMMENT: PROPOSED_MF MS-FINDER 3.557; C19H20N8O5; [M+H]+; delta(ppm) 0.656812
COMMENT: PROPOSED_MF MS-FINDER 3.391; C24H20N6O3; [M+H]+; delta(ppm) -8.461604
COMMENT: PROPOSED_MF MS-FINDER 3.292; C21H29O8P; [M+H]+; delta(ppm) -9.174146
COMMENT: PROPOSED_MF MS-FINDER 3.153; C23H24N2O7; [M+H]+; delta(ppm) -5.430084
