ACCESSION: MSBNK-SMB_Measured-HSA032P0435001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 13
COMMENT: RAW_SPEC {'RA1-pos_5897': {'bp': 1891.0, 'sum': 6150.0}, 'RA1-pos_5920': {'bp': 1761.0, 'sum': 5248.0}, 'HC15-pos_5447': {'bp': 1701.0, 'sum': 6145.0}, 'HC15-pos_5434': {'bp': 1423.0, 'sum': 5191.0}, 'HC9-pos_5451': {'bp': 1257.0, 'sum': 5657.0}, 'RA10-pos_5477': {'bp': 1163.0, 'sum': 4424.0}, 'HC5-pos_5478': {'bp': 1100.0, 'sum': 3799.0}, 'HC5-pos_5415': {'bp': 1099.0, 'sum': 2829.0}, 'HC22-pos_5400': {'bp': 1055.0, 'sum': 2787.0}, 'HC3-pos_5828': {'bp': 888.0, 'sum': 2673.0}, 'HC7-pos_5467': {'bp': 855.0, 'sum': 2282.0}, 'HC22-pos_5437': {'bp': 655.0, 'sum': 2287.0}, 'QC7-pos_5195': {'bp': 273.0, 'sum': 989.0}}
COMMENT: RETENTION_TIME_STDEV 0.016
COMMENT: PRECURSOR_M/Z_RAW 435.204771
COMMENT: PRECURSOR_M/Z_STDEV 0.001334
COMMENT: PRECURSOR_IN_MS1 mz 435.206988; int 3.349; delta(ppm) 13.244317
COMMENT: PROPOSED_CHARGE_STATE +1; mz 436.207954; int 1.167; cor 0.782
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 14.129; C14H36N4O7P2; [M+H]+; delta(ppm) -14.129440
COMMENT: PROPOSED_MF SevenGoldenRules 12.704; C22H30N2O7; [M+H]+; delta(ppm) -12.703829
COMMENT: PROPOSED_MF SevenGoldenRules 9.866; C26H32N2P2; [M+H]+; delta(ppm) -9.866426
COMMENT: PROPOSED_MF SevenGoldenRules 7.243; C15H35N2O10P; [M+H]+; delta(ppm) -7.243209
COMMENT: PROPOSED_MF SevenGoldenRules 3.441; C17H30N4O9; [M+H]+; delta(ppm) -3.440812
COMMENT: PROPOSED_MF SevenGoldenRules 2.982; C27H31O3P; [M+H]+; delta(ppm) -2.982498
COMMENT: PROPOSED_MF SevenGoldenRules 0.601; C21H32N4O2P2; [M+H]+; delta(ppm) -0.601106
COMMENT: PROPOSED_MF SevenGoldenRules 0.359; C16H34O13; [M+H]+; delta(ppm) -0.359282
COMMENT: PROPOSED_MF SevenGoldenRules 2.478; C20H36O6P2; [M+H]+; delta(ppm) 2.478122
COMMENT: PROPOSED_MF SevenGoldenRules 6.283; C22H31N2O5P; [M+H]+; delta(ppm) 6.282822
COMMENT: PROPOSED_MF SevenGoldenRules 10.088; C24H26N4O4; [M+H]+; delta(ppm) 10.087522
COMMENT: PROPOSED_MF SevenGoldenRules 11.743; C15H36N2O8P2; [M+H]+; delta(ppm) 11.743442
COMMENT: PROPOSED_MF SevenGoldenRules 13.167; C23H30O8; [M+H]+; delta(ppm) 13.166750
COMMENT: PROPOSED_MF MS-FINDER 3.717; C17H30N4O9; [M+H]+; delta(ppm) -3.432875
COMMENT: PROPOSED_MF MS-FINDER 3.492; C22H30N2O7; [M+H]+; delta(ppm) -12.676007
COMMENT: PROPOSED_MF MS-FINDER 3.327; C24H26N4O4; [M+H]+; delta(ppm) 10.062486
COMMENT: PROPOSED_MF MS-FINDER 3.150; C21H30N4O4S; [M+H]+; delta(ppm) 2.316359
COMMENT: PROPOSED_MF MS-FINDER 3.082; C26H30N2O2S; [M+H]+; delta(ppm) -6.926879
COMMENT: PROPOSED_MF MS-FINDER 2.954; C14H22N14O3; [M+H]+; delta(ppm) -0.335710
COMMENT: PROPOSED_MF MS-FINDER 2.941; C19H35N2O5PS; [M+H]+; delta(ppm) -1.479002
COMMENT: PROPOSED_MF MS-FINDER 2.915; C22H31N2O5P; [M+H]+; delta(ppm) 6.267066
COMMENT: PROPOSED_MF MS-FINDER 2.904; C13H26N10O7; [M+H]+; delta(ppm) 2.737350
COMMENT: PROPOSED_MF MS-FINDER 2.902; C23H30O8; [M+H]+; delta(ppm) 13.135610
COMMENT: PROPOSED_MF MS-FINDER 2.889; C18H26N8O5; [M+H]+; delta(ppm) -6.505896
COMMENT: PROPOSED_MF MS-FINDER 2.888; C13H36N6O4P2S; [M+H]+; delta(ppm) 0.895867
COMMENT: PROPOSED_MF MS-FINDER 2.885; C14H30N10O2S2; [M+H]+; delta(ppm) 0.740552
COMMENT: PROPOSED_MF MS-FINDER 2.880; C12H27N12O4P; [M+H]+; delta(ppm) -4.131051
COMMENT: PROPOSED_MF MS-FINDER 2.878; C11H31N8O8P; [M+H]+; delta(ppm) -1.058015
COMMENT: PROPOSED_MF MS-FINDER 2.878; C15H31N8O3PS; [M+H]+; delta(ppm) 4.691246
COMMENT: PROPOSED_MF MS-FINDER 2.853; C10H18N20O; [M+H]+; delta(ppm) 5.834553
COMMENT: PROPOSED_MF MS-FINDER 2.838; C18H34N4O4S2; [M+H]+; delta(ppm) -5.429648
COMMENT: PROPOSED_MF MS-FINDER 2.831; C12H35N8O3PS2; [M+H]+; delta(ppm) -3.054798
COMMENT: PROPOSED_MF MS-FINDER 2.817; C13H34N6O6S2; [M+H]+; delta(ppm) 3.813618
COMMENT: PROPOSED_MF MS-FINDER 2.807; C10H30N10O7S; [M+H]+; delta(ppm) -5.008664
COMMENT: PROPOSED_MF MS-FINDER 2.807; C17H26N10O2S; [M+H]+; delta(ppm) 8.486655
COMMENT: PROPOSED_MF MS-FINDER 2.801; C15H35N2O10P; [M+H]+; delta(ppm) -7.228193
COMMENT: PROPOSED_MF MS-FINDER 2.793; C16H32N6O4P2; [M+H]+; delta(ppm) 8.641972
COMMENT: PROPOSED_MF MS-FINDER 2.792; C7H27N14O6P; [M+H]+; delta(ppm) 5.112239
COMMENT: PROPOSED_MF MS-FINDER 2.764; C10H26N16S2; [M+H]+; delta(ppm) 6.910828
COMMENT: PROPOSED_MF MS-FINDER 2.764; C14H35N4O7PS; [M+H]+; delta(ppm) 7.764337
COMMENT: PROPOSED_MF MS-FINDER 2.763; C11H26N14O3S; [M+H]+; delta(ppm) -8.081676
COMMENT: PROPOSED_MF MS-FINDER 2.752; C15H39N4O2PS3; [M+H]+; delta(ppm) 5.767519
COMMENT: PROPOSED_MF MS-FINDER 2.745; C10H32N10O5P2; [M+H]+; delta(ppm) -7.926363
COMMENT: PROPOSED_MF MS-FINDER 2.734; C16H31N6O6P; [M+H]+; delta(ppm) -10.301191
COMMENT: PROPOSED_MF MS-FINDER 2.729; C9H22N16O5; [M+H]+; delta(ppm) 8.907651
COMMENT: PROPOSED_MF MS-FINDER 2.725; C10H38N6O6S3; [M+H]+; delta(ppm) -3.932413
COMMENT: PROPOSED_MF MS-FINDER 2.722; C12H43N4O2PS4; [M+H]+; delta(ppm) -1.978542
COMMENT: PROPOSED_MF MS-FINDER 2.713; C10H40N6O4P2S2; [M+H]+; delta(ppm) -6.850118
COMMENT: PROPOSED_MF MS-FINDER 2.699; C16H39N2O5PS2; [M+H]+; delta(ppm) -9.224951
COMMENT: PROPOSED_MF MS-FINDER 2.696; C11H34N10O2S3; [M+H]+; delta(ppm) -7.005431
COMMENT: PROPOSED_MF MS-FINDER 2.688; C18H27N8O3P; [M+H]+; delta(ppm) 12.437411
COMMENT: PROPOSED_MF MS-FINDER 2.674; C13H42N2O5S4; [M+H]+; delta(ppm) 4.889888
COMMENT: PROPOSED_MF MS-FINDER 2.667; C16H30N6O6S; [M+H]+; delta(ppm) 11.559768
COMMENT: PROPOSED_MF MS-FINDER 2.657; C22H26N8S; [M+H]+; delta(ppm) -0.756698
COMMENT: PROPOSED_MF MS-FINDER 2.648; C15H36N2O8P2; [M+H]+; delta(ppm) 11.715087
COMMENT: PROPOSED_MF MS-FINDER 2.647; C17H27N10O2P; [M+H]+; delta(ppm) -13.374170
COMMENT: PROPOSED_MF MS-FINDER 2.645; C11H39N4O7PS2; [M+H]+; delta(ppm) 0.018245
COMMENT: PROPOSED_MF MS-FINDER 2.645; C12H30N6O11; [M+H]+; delta(ppm) 5.810428
COMMENT: PROPOSED_MF MS-FINDER 2.644; C14H34N4O9S; [M+H]+; delta(ppm) -11.178793
COMMENT: PROPOSED_MF MS-FINDER 2.626; C9H30N12O4S2; [M+H]+; delta(ppm) 9.983932
COMMENT: PROPOSED_MF MS-FINDER 2.596; C25H22N8; [M+H]+; delta(ppm) 6.989382
COMMENT: PROPOSED_MF MS-FINDER 2.590; C9H31N12O4PS; [M+H]+; delta(ppm) -11.876959
COMMENT: PROPOSED_MF MS-FINDER 2.589; C14H38N6OS4; [M+H]+; delta(ppm) 1.816816
COMMENT: PROPOSED_MF MS-FINDER 2.580; C8H26N12O9; [M+H]+; delta(ppm) 11.980767
COMMENT: PROPOSED_MF MS-FINDER 2.572; C18H35N4O2PS2; [M+H]+; delta(ppm) 13.513700
COMMENT: PROPOSED_MF MS-FINDER 2.558; C15H30N8O5S; [M+H]+; delta(ppm) -14.251767
COMMENT: PROPOSED_MF MS-FINDER 2.556; C13H22N16S; [M+H]+; delta(ppm) 14.657026
COMMENT: PROPOSED_MF MS-FINDER 2.548; C14H36N4O7P2; [M+H]+; delta(ppm) -14.096457
COMMENT: PROPOSED_MF MS-FINDER 2.530; C29H26N2O2; [M+H]+; delta(ppm) 0.819105
COMMENT: PROPOSED_MF MS-FINDER 2.519; C16H38N2O5S3; [M+H]+; delta(ppm) 12.636056
COMMENT: PROPOSED_MF MS-FINDER 2.512; C10H31N10O5PS; [M+H]+; delta(ppm) 13.934700
COMMENT: PROPOSED_MF MS-FINDER 2.501; C7H26N14O8; [M+H]+; delta(ppm) -13.830790
COMMENT: PROPOSED_MF MS-FINDER 2.499; C17H34N6OS3; [M+H]+; delta(ppm) 9.562935
COMMENT: PROPOSED_MF MS-FINDER 2.497; C15H38N4O4S3; [M+H]+; delta(ppm) -13.175536
COMMENT: PROPOSED_MF MS-FINDER 2.454; C14H46N2S6; [M+H]+; delta(ppm) 2.893082
