ACCESSION: MSBNK-SMB_Measured-HSA032P0593011
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 10
COMMENT: RAW_SPEC {'RA25-pos_6946': {'bp': 142585.0, 'sum': 160632.0}, 'RA13-pos_7178': {'bp': 63990.0, 'sum': 77289.0}, 'RA11-pos_6762': {'bp': 21490.0, 'sum': 23900.0}, 'HC4-pos_6893': {'bp': 7949.0, 'sum': 9659.0}, 'HC16-pos_7473': {'bp': 106237.0, 'sum': 134388.0}, 'RA22-pos_6792': {'bp': 59560.0, 'sum': 67958.0}, 'RA18-pos_7130': {'bp': 103165.0, 'sum': 122573.0}, 'RA25-pos_6957': {'bp': 137878.0, 'sum': 160570.0}, 'HC13-pos_7412': {'bp': 137246.0, 'sum': 256997.0}, 'HC16-pos_7140': {'bp': 44913.0, 'sum': 50092.0}}
COMMENT: RETENTION_TIME_STDEV 0.141
COMMENT: PRECURSOR_M/Z_RAW 593.219826
COMMENT: PRECURSOR_M/Z_STDEV 0.005146
COMMENT: PRECURSOR_IN_MS1 ND
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 14.550; C21H41N2O15P; [M+H]+; delta(ppm) -14.550438
COMMENT: PROPOSED_MF SevenGoldenRules 11.761; C23H36N4O14; [M+H]+; delta(ppm) -11.760915
COMMENT: PROPOSED_MF SevenGoldenRules 9.681; C27H38N4O7P2; [M+H]+; delta(ppm) -9.680592
COMMENT: PROPOSED_MF SevenGoldenRules 9.502; C22H40O18; [M+H]+; delta(ppm) -9.501603
COMMENT: PROPOSED_MF SevenGoldenRules 7.757; C16H41N4O17P; [M+H]+; delta(ppm) -7.757307
COMMENT: PROPOSED_MF SevenGoldenRules 7.421; C26H42O11P2; [M+H]+; delta(ppm) -7.421281
COMMENT: PROPOSED_MF SevenGoldenRules 4.632; C28H37N2O10P; [M+H]+; delta(ppm) -4.631757
COMMENT: PROPOSED_MF SevenGoldenRules 2.710; C17H40N2O20; [M+H]+; delta(ppm) -2.710161
COMMENT: PROPOSED_MF SevenGoldenRules 0.628; C21H42N2O13P2; [M+H]+; delta(ppm) -0.628149
COMMENT: PROPOSED_MF SevenGoldenRules 0.415; C29H36O13; [M+H]+; delta(ppm) 0.415389
COMMENT: PROPOSED_MF SevenGoldenRules 2.160; C23H37N4O12P; [M+H]+; delta(ppm) 2.159686
COMMENT: PROPOSED_MF SevenGoldenRules 4.419; C22H41O16P; [M+H]+; delta(ppm) 4.418997
COMMENT: PROPOSED_MF SevenGoldenRules 6.163; C16H42N4O15P2; [M+H]+; delta(ppm) 6.163293
COMMENT: PROPOSED_MF SevenGoldenRules 7.209; C24H36N2O15; [M+H]+; delta(ppm) 7.208520
COMMENT: PROPOSED_MF SevenGoldenRules 9.289; C28H38N2O8P2; [M+H]+; delta(ppm) 9.288843
COMMENT: PROPOSED_MF SevenGoldenRules 11.210; C17H41N2O18P; [M+H]+; delta(ppm) 11.210440
COMMENT: PROPOSED_MF SevenGoldenRules 14.000; C19H36N4O17; [M+H]+; delta(ppm) 13.999963
COMMENT: PROPOSED_MF SevenGoldenRules 14.336; C29H37O11P; [M+H]+; delta(ppm) 14.335989
COMMENT: PROPOSED_MF MS-FINDER 2.722; C35H32N2O7; [M+H]+; delta(ppm) -8.622013
COMMENT: PROPOSED_MF MS-FINDER 2.711; C29H36O13; [M+H]+; delta(ppm) 0.413561
COMMENT: PROPOSED_MF MS-FINDER 2.527; C30H32N4O9; [M+H]+; delta(ppm) -1.840923
COMMENT: PROPOSED_MF MS-FINDER 2.499; C31H36N4O4S2; [M+H]+; delta(ppm) -3.305824
COMMENT: PROPOSED_MF MS-FINDER 2.484; C10H38N14O9P2S; [M+H]+; delta(ppm) 2.742069
COMMENT: PROPOSED_MF MS-FINDER 2.477; C12H35N16O6P3; [M+H]+; delta(ppm) 3.385923
COMMENT: PROPOSED_MF MS-FINDER 2.474; C14H44N8O9P4; [M+H]+; delta(ppm) -3.925140
COMMENT: PROPOSED_MF MS-FINDER 2.468; C11H34N18O5P2S; [M+H]+; delta(ppm) 0.487574
COMMENT: PROPOSED_MF MS-FINDER 2.467; C11H39N12O10P3; [M+H]+; delta(ppm) 5.640431
COMMENT: PROPOSED_MF MS-FINDER 2.461; C16H39N10O8P3; [M+H]+; delta(ppm) -1.140760
COMMENT: PROPOSED_MF MS-FINDER 2.452; C14H42N8O11P2S; [M+H]+; delta(ppm) -1.784609
COMMENT: PROPOSED_MF MS-FINDER 2.424; C13H33N14O11P; [M+H]+; delta(ppm) -5.472498
COMMENT: PROPOSED_MF MS-FINDER 2.421; C17H48N4O8P4S; [M+H]+; delta(ppm) 2.547162
COMMENT: PROPOSED_MF MS-FINDER 2.420; C17H38N8O11P2; [M+H]+; delta(ppm) 3.898135
COMMENT: PROPOSED_MF MS-FINDER 2.414; C18H34N12O7P2; [M+H]+; delta(ppm) 1.643635
COMMENT: PROPOSED_MF MS-FINDER 2.414; C21H42N2O13P2; [M+H]+; delta(ppm) -0.628553
COMMENT: PROPOSED_MF MS-FINDER 2.411; C16H37N10O10PS; [M+H]+; delta(ppm) 0.999783
COMMENT: PROPOSED_MF MS-FINDER 2.404; C10H33N20O4PS2; [M+H]+; delta(ppm) -2.410758
COMMENT: PROPOSED_MF MS-FINDER 2.399; C13H29N20O4PS; [M+H]+; delta(ppm) 3.271979
COMMENT: PROPOSED_MF MS-FINDER 2.391; C15H38N12O7P2S; [M+H]+; delta(ppm) -4.039083
COMMENT: PROPOSED_MF MS-FINDER 2.389; C12H33N16O8PS; [M+H]+; delta(ppm) 5.526486
COMMENT: PROPOSED_MF MS-FINDER 2.380; C16H47N6O7P3S2; [M+H]+; delta(ppm) -0.351182
COMMENT: PROPOSED_MF MS-FINDER 2.377; C14H30N18O5P2; [M+H]+; delta(ppm) 6.170344
COMMENT: PROPOSED_MF MS-FINDER 2.377; C17H33N14O6PS; [M+H]+; delta(ppm) -1.254704
COMMENT: PROPOSED_MF MS-FINDER 2.373; C13H43N10O8P3S; [M+H]+; delta(ppm) -6.823446
COMMENT: PROPOSED_MF MS-FINDER 2.365; C22H38N6O9P2; [M+H]+; delta(ppm) -2.883033
COMMENT: PROPOSED_MF MS-FINDER 2.362; C23H37N4O12P; [M+H]+; delta(ppm) 2.155845
COMMENT: PROPOSED_MF MS-FINDER 2.361; C11H37N12O12PS; [M+H]+; delta(ppm) 7.781003
COMMENT: PROPOSED_MF MS-FINDER 2.357; C20H43N4O10P3; [M+H]+; delta(ppm) -5.667402
COMMENT: PROPOSED_MF MS-FINDER 2.356; C11H42N14O4P2S3; [M+H]+; delta(ppm) 1.277155
COMMENT: PROPOSED_MF MS-FINDER 2.355; C13H41N10O10PS2; [M+H]+; delta(ppm) -4.682927
COMMENT: PROPOSED_MF MS-FINDER 2.353; C15H43N6O12P3; [M+H]+; delta(ppm) 1.113727
