ACCESSION: MSBNK-SMB_Measured-HSA032P0549003
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 33
COMMENT: RAW_SPEC {'HC4-pos_5291': {'bp': 36975.0, 'sum': 47896.0}, 'HC4-pos_5336': {'bp': 29119.0, 'sum': 36209.0}, 'HC17-pos_5153': {'bp': 16102.0, 'sum': 21883.0}, 'HC26-pos_5329': {'bp': 10912.0, 'sum': 14002.0}, 'RA26-pos_5037': {'bp': 10158.0, 'sum': 14376.0}, 'HC14-pos_5274': {'bp': 9896.0, 'sum': 14083.0}, 'RA6-pos_5090': {'bp': 9786.0, 'sum': 12649.0}, 'RA8-pos_5041': {'bp': 9406.0, 'sum': 12801.0}, 'RA26-pos_5075': {'bp': 9136.0, 'sum': 12067.0}, 'HC26-pos_5353': {'bp': 8869.0, 'sum': 11095.0}, 'RA8-pos_4996': {'bp': 8259.0, 'sum': 12057.0}, 'HC6-pos_5287': {'bp': 7035.0, 'sum': 9255.0}, 'HC23-pos_5150': {'bp': 6786.0, 'sum': 9121.0}, 'HC11-pos_5287': {'bp': 5924.0, 'sum': 8476.0}, 'HC8-pos_5158': {'bp': 5565.0, 'sum': 7538.0}, 'RA3-pos_5256': {'bp': 3978.0, 'sum': 5584.0}, 'HC8-pos_5213': {'bp': 3725.0, 'sum': 5884.0}, 'RA7-pos_5185': {'bp': 3120.0, 'sum': 4088.0}, 'QC2-pos_5104': {'bp': 2178.0, 'sum': 2942.0}, 'HC24-pos_5146': {'bp': 2099.0, 'sum': 3993.0}, 'RA22-pos_5152': {'bp': 1912.0, 'sum': 2979.0}, 'HC21-pos_5194': {'bp': 1728.0, 'sum': 2442.0}, 'RA23-pos_5161': {'bp': 1636.0, 'sum': 2601.0}, 'QC1-pos_5003': {'bp': 1330.0, 'sum': 2572.0}, 'HC2-pos_5419': {'bp': 1237.0, 'sum': 2661.0}, 'QC3-pos_5166': {'bp': 1216.0, 'sum': 1721.0}, 'QC4-pos_5227': {'bp': 1104.0, 'sum': 1918.0}, 'RA11-pos_5181': {'bp': 952.0, 'sum': 1768.0}, 'QC7-pos_5046': {'bp': 852.0, 'sum': 1155.0}, 'QC5-pos_5111': {'bp': 845.0, 'sum': 1355.0}, 'QC7-pos_5039': {'bp': 663.0, 'sum': 1580.0}, 'QC8-pos_5087': {'bp': 598.0, 'sum': 1158.0}, 'QC6-pos_4914': {'bp': 593.0, 'sum': 995.0}}
COMMENT: RETENTION_TIME_STDEV 0.014
COMMENT: PRECURSOR_M/Z_RAW 549.342088
COMMENT: PRECURSOR_M/Z_STDEV 0.001742
COMMENT: PRECURSOR_IN_MS1 mz 549.345587; int 252.303; delta(ppm) 19.472049
COMMENT: PROPOSED_CHARGE_STATE +1; mz 550.347678; int 75.768; cor 0.988
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+Na; mz 571.326691; int 305.566; cor 0.962
COMMENT: PROPOSED_ION_FORM M+Na; M+CH3OH+H; mz 559.396066; int 40.275; cor 0.715
COMMENT: PROPOSED_ION_FORM M+Na; M+2Na-H; mz 571.326691; int 305.566; cor 0.962
COMMENT: PROPOSED_ION_FORM M+K; M+Na; mz 533.381724; int 27.814; cor 0.759
COMMENT: PROPOSED_ION_FORM M+K; M+2Na-H; mz 555.362993; int 15.905; cor 0.794
COMMENT: PROPOSED_ION_FORM M+IsoProp+H; M+2ACN+H; mz 571.326691; int 305.566; cor 0.962
COMMENT: PROPOSED_ION_FORM M+ACN+Na; M+H; mz 486.325840; int 7.472; cor 0.692
COMMENT: PROPOSED_ION_FORM M+2K-H; M+2Na-H; mz 517.386790; int 30.458; cor 0.603
COMMENT: PROPOSED_ION_FORM M+DMSO+H; M+H; mz 471.343827; int 25.709; cor 0.716
COMMENT: PROPOSED_ION_FORM M+DMSO+H; M+ACN+H; mz 512.343468; int 7.316; cor 0.855
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 14.358; C30H48N2O7; [M+H]+; delta(ppm) -14.357925
COMMENT: PROPOSED_MF SevenGoldenRules 12.111; C34H50N2P2; [M+H]+; delta(ppm) -12.111137
COMMENT: PROPOSED_MF SevenGoldenRules 10.034; C23H53N2O10P; [M+H]+; delta(ppm) -10.033952
COMMENT: PROPOSED_MF SevenGoldenRules 7.021; C25H48N4O9; [M+H]+; delta(ppm) -7.021213
COMMENT: PROPOSED_MF SevenGoldenRules 6.658; C35H49O3P; [M+H]+; delta(ppm) -6.658299
COMMENT: PROPOSED_MF SevenGoldenRules 4.774; C29H50N4O2P2; [M+H]+; delta(ppm) -4.774425
COMMENT: PROPOSED_MF SevenGoldenRules 4.583; C24H52O13; [M+H]+; delta(ppm) -4.582937
COMMENT: PROPOSED_MF SevenGoldenRules 2.334; C28H54O6P2; [M+H]+; delta(ppm) -2.334325
COMMENT: PROPOSED_MF SevenGoldenRules 0.677; C30H49N2O5P; [M+H]+; delta(ppm) 0.676590
COMMENT: PROPOSED_MF SevenGoldenRules 3.689; C32H44N4O4; [M+H]+; delta(ppm) 3.689328
COMMENT: PROPOSED_MF SevenGoldenRules 5.001; C23H54N2O8P2; [M+H]+; delta(ppm) 5.000563
COMMENT: PROPOSED_MF SevenGoldenRules 6.128; C31H48O8; [M+H]+; delta(ppm) 6.127604
COMMENT: PROPOSED_MF SevenGoldenRules 8.013; C25H49N4O7P; [M+H]+; delta(ppm) 8.013302
COMMENT: PROPOSED_MF SevenGoldenRules 8.376; C35H50OP2; [M+H]+; delta(ppm) 8.376216
COMMENT: PROPOSED_MF SevenGoldenRules 10.452; C24H53O11P; [M+H]+; delta(ppm) 10.451577
COMMENT: PROPOSED_MF SevenGoldenRules 13.464; C26H48N2O10; [M+H]+; delta(ppm) 13.464316
COMMENT: PROPOSED_MF SevenGoldenRules 13.521; C26H55O8P; [M+Na]+; delta(ppm) -13.521258
COMMENT: PROPOSED_MF SevenGoldenRules 10.383; C28H50N2O7; [M+Na]+; delta(ppm) -10.382700
COMMENT: PROPOSED_MF SevenGoldenRules 8.042; C32H52N2P2; [M+Na]+; delta(ppm) -8.042080
COMMENT: PROPOSED_MF SevenGoldenRules 2.740; C23H50N4O9; [M+Na]+; delta(ppm) -2.739589
