ACCESSION: MSBNK-SMB_Measured-HSA032P0625001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 32
COMMENT: RAW_SPEC {'HC7-pos_8186': {'bp': 15452.0, 'sum': 20747.0}, 'HC5-pos_8132': {'bp': 13050.0, 'sum': 17214.0}, 'HC6-pos_8321': {'bp': 12692.0, 'sum': 17072.0}, 'HC7-pos_8197': {'bp': 11106.0, 'sum': 15597.0}, 'HC4-pos_8048': {'bp': 9150.0, 'sum': 12888.0}, 'HC14-pos_7912': {'bp': 9002.0, 'sum': 11692.0}, 'HC22-pos_8174': {'bp': 8928.0, 'sum': 11929.0}, 'HC11-pos_8082': {'bp': 7944.0, 'sum': 11197.0}, 'HC21-pos_7967': {'bp': 7877.0, 'sum': 11019.0}, 'HC10-pos_7916': {'bp': 7726.0, 'sum': 10611.0}, 'HC13-pos_8399': {'bp': 7491.0, 'sum': 10387.0}, 'HC17-pos_8097': {'bp': 7172.0, 'sum': 11029.0}, 'HC8-pos_7793': {'bp': 7113.0, 'sum': 10978.0}, 'HC15-pos_8117': {'bp': 6393.0, 'sum': 9721.0}, 'HC24-pos_7977': {'bp': 6284.0, 'sum': 9956.0}, 'HC20-pos_8403': {'bp': 4346.0, 'sum': 6317.0}, 'HC12-pos_8381': {'bp': 4303.0, 'sum': 5902.0}, 'HC10-pos_7933': {'bp': 3583.0, 'sum': 6072.0}, 'HC18-pos_7932': {'bp': 3256.0, 'sum': 4905.0}, 'HC9-pos_8188': {'bp': 3149.0, 'sum': 4572.0}, 'QC2-pos_7745': {'bp': 2458.0, 'sum': 6049.0}, 'HC19-pos_7853': {'bp': 2290.0, 'sum': 4094.0}, 'RA7-pos_8085': {'bp': 2186.0, 'sum': 3661.0}, 'HC16-pos_8460': {'bp': 1951.0, 'sum': 2936.0}, 'RA4-pos_8196': {'bp': 1450.0, 'sum': 2769.0}, 'QC5-pos_7604': {'bp': 1425.0, 'sum': 2530.0}, 'QC7-pos_7558': {'bp': 1311.0, 'sum': 2563.0}, 'QC4-pos_7882': {'bp': 1260.0, 'sum': 2632.0}, 'HC4-pos_7912': {'bp': 1198.0, 'sum': 2520.0}, 'HC7-pos_8001': {'bp': 976.0, 'sum': 2399.0}, 'HC4-pos_7935': {'bp': 857.0, 'sum': 1778.0}, 'QC6-pos_7283': {'bp': 523.0, 'sum': 1186.0}}
COMMENT: RETENTION_TIME_STDEV 0.064
COMMENT: PRECURSOR_M/Z_RAW 625.407903
COMMENT: PRECURSOR_M/Z_STDEV 0.001718
COMMENT: PRECURSOR_IN_MS1 mz 625.410913; int 999.000; delta(ppm) -18.466286
COMMENT: PROPOSED_CHARGE_STATE +1; mz 626.413607; int 325.615; cor 0.974
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+NH4; mz 642.436596; int 198.458; cor 0.930
COMMENT: PROPOSED_ION_FORM M+H; M+Na; mz 647.391893; int 438.277; cor 0.773
COMMENT: PROPOSED_ION_FORM M+H; M+K; mz 663.365795; int 156.525; cor 0.786
COMMENT: PROPOSED_ION_FORM M+Na; M+ACN+H; mz 644.442552; int 29.528; cor 0.748
COMMENT: PROPOSED_ION_FORM M+Na; M+2Na-H; mz 647.391893; int 438.277; cor 0.773
COMMENT: PROPOSED_ION_FORM M+K; M+2K-H; mz 663.365795; int 156.525; cor 0.786
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+IsoProp+H; mz 644.442552; int 29.528; cor 0.748
COMMENT: PROPOSED_ION_FORM M+2Na-H; M+ACN+Na; mz 644.442552; int 29.528; cor 0.748
COMMENT: PROPOSED_ION_FORM M+IsoProp+H; M+2ACN+H; mz 647.391893; int 438.277; cor 0.773
COMMENT: PROPOSED_ION_FORM M+ACN+Na; M+2ACN+H; mz 644.442552; int 29.528; cor 0.748
COMMENT: PROPOSED_MAX_NUM_S 2
COMMENT: PROPOSED_MF SevenGoldenRules 14.809; C39H61O2SP; [M+H]+; delta(ppm) -14.809328
COMMENT: PROPOSED_MF SevenGoldenRules 13.767; C31H65N2O4S2P; [M+H]+; delta(ppm) -13.766734
COMMENT: PROPOSED_MF SevenGoldenRules 13.155; C33H62N4OSP2; [M+H]+; delta(ppm) -13.154950
COMMENT: PROPOSED_MF SevenGoldenRules 12.375; C30H61N2O9P; [M+H]+; delta(ppm) -12.375006
COMMENT: PROPOSED_MF SevenGoldenRules 12.164; C41H56N2OS; [M+H]+; delta(ppm) -12.163604
COMMENT: PROPOSED_MF SevenGoldenRules 11.121; C33H60N4O3S2; [M+H]+; delta(ppm) -11.121010
COMMENT: PROPOSED_MF SevenGoldenRules 11.012; C32H66O5SP2; [M+H]+; delta(ppm) -11.012106
COMMENT: PROPOSED_MF SevenGoldenRules 9.729; C32H56N4O8; [M+H]+; delta(ppm) -9.729282
COMMENT: PROPOSED_MF SevenGoldenRules 9.411; C42H57O2P; [M+H]+; delta(ppm) -9.410578
COMMENT: PROPOSED_MF SevenGoldenRules 8.978; C32H64O7S2; [M+H]+; delta(ppm) -8.978165
COMMENT: PROPOSED_MF SevenGoldenRules 8.366; C34H61N2O4SP; [M+H]+; delta(ppm) -8.366382
COMMENT: PROPOSED_MF SevenGoldenRules 7.756; C36H58N4OP2; [M+H]+; delta(ppm) -7.756200
COMMENT: PROPOSED_MF SevenGoldenRules 7.586; C31H60O12; [M+H]+; delta(ppm) -7.586438
COMMENT: PROPOSED_MF SevenGoldenRules 7.005; C36H66S2P2; [M+H]+; delta(ppm) -7.005083
COMMENT: PROPOSED_MF SevenGoldenRules 5.932; C25H61N4O11P; [M+H]+; delta(ppm) -5.932059
COMMENT: PROPOSED_MF SevenGoldenRules 5.722; C36H56N4O3S; [M+H]+; delta(ppm) -5.722259
COMMENT: PROPOSED_MF SevenGoldenRules 5.613; C35H62O5P2; [M+H]+; delta(ppm) -5.613355
COMMENT: PROPOSED_MF SevenGoldenRules 3.579; C35H60O7S; [M+H]+; delta(ppm) -3.579415
COMMENT: PROPOSED_MF SevenGoldenRules 2.968; C37H57N2O4P; [M+H]+; delta(ppm) -2.967631
