ACCESSION: MSBNK-SMB_Measured-HSA032P0696000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 21
COMMENT: RAW_SPEC {'HC13-pos_4043': {'bp': 16038.0, 'sum': 54263.0}, 'RA9-pos_3607': {'bp': 13327.0, 'sum': 50935.0}, 'RA4-pos_3902': {'bp': 8005.0, 'sum': 37846.0}, 'RA13-pos_3811': {'bp': 5878.0, 'sum': 23134.0}, 'HC4-pos_3692': {'bp': 4866.0, 'sum': 21580.0}, 'RA9-pos_3477': {'bp': 4102.0, 'sum': 13073.0}, 'RA4-pos_3923': {'bp': 3958.0, 'sum': 17748.0}, 'RA12-pos_4054': {'bp': 3957.0, 'sum': 18732.0}, 'RA18-pos_3781': {'bp': 3823.0, 'sum': 19703.0}, 'RA1-pos_4155': {'bp': 3177.0, 'sum': 12982.0}, 'HC3-pos_4170': {'bp': 2748.0, 'sum': 8118.0}, 'HC9-pos_3820': {'bp': 2305.0, 'sum': 10292.0}, 'RA12-pos_3908': {'bp': 2048.0, 'sum': 8338.0}, 'HC7-pos_3811': {'bp': 1302.0, 'sum': 7108.0}, 'RA4-pos_3783': {'bp': 1239.0, 'sum': 6039.0}, 'RA13-pos_3677': {'bp': 933.0, 'sum': 5089.0}, 'RA23-pos_3742': {'bp': 923.0, 'sum': 4009.0}, 'HC9-pos_3830': {'bp': 917.0, 'sum': 4388.0}, 'HC3-pos_4021': {'bp': 901.0, 'sum': 2955.0}, 'QC2-pos_3606': {'bp': 442.0, 'sum': 2446.0}, 'HC12-pos_4016': {'bp': 429.0, 'sum': 2184.0}}
COMMENT: RETENTION_TIME_STDEV 0.060
COMMENT: PRECURSOR_M/Z_RAW 696.413502
COMMENT: PRECURSOR_M/Z_STDEV 0.002595
COMMENT: PRECURSOR_IN_MS1 mz 696.415712; int 54.519; delta(ppm) -20.884906
COMMENT: PROPOSED_CHARGE_STATE +1; mz 697.418582; int 15.707; cor 0.965
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+NH4; M+H; mz 679.389142; int 5.507; cor 0.868
COMMENT: PROPOSED_ION_FORM M+NH4; M+Na; mz 701.372517; int 259.926; cor 0.797
COMMENT: PROPOSED_ION_FORM M+NH4; M+K; mz 717.344770; int 11.940; cor 0.732
COMMENT: PROPOSED_MAX_NUM_S 2
COMMENT: PROPOSED_MF SevenGoldenRules 14.929; C36H63N3O6P2; [M+H]+; delta(ppm) -14.929347
COMMENT: PROPOSED_MF SevenGoldenRules 13.992; C28H67N5O8SP2; [M+H]+; delta(ppm) -13.991770
COMMENT: PROPOSED_MF SevenGoldenRules 13.803; C39H62N5S2P; [M+H]+; delta(ppm) -13.803391
COMMENT: PROPOSED_MF SevenGoldenRules 13.103; C36H61N3O8S; [M+H]+; delta(ppm) -13.103084
COMMENT: PROPOSED_MF SevenGoldenRules 12.554; C38H58N5O5P; [M+H]+; delta(ppm) -12.553766
COMMENT: PROPOSED_MF SevenGoldenRules 12.166; C28H65N5O10S2; [M+H]+; delta(ppm) -12.165506
COMMENT: PROPOSED_MF SevenGoldenRules 11.881; C38H66NO4S2P; [M+H]+; delta(ppm) -11.880781
COMMENT: PROPOSED_MF SevenGoldenRules 11.331; C40H63N3OSP2; [M+H]+; delta(ppm) -11.331464
COMMENT: PROPOSED_MF SevenGoldenRules 10.916; C27H61N5O15; [M+H]+; delta(ppm) -10.915881
COMMENT: PROPOSED_MF SevenGoldenRules 10.631; C37H62NO9P; [M+H]+; delta(ppm) -10.631156
COMMENT: PROPOSED_MF SevenGoldenRules 9.694; C29H66N3O11SP; [M+H]+; delta(ppm) -9.693578
COMMENT: PROPOSED_MF SevenGoldenRules 9.505; C40H61N3O3S2; [M+H]+; delta(ppm) -9.505200
COMMENT: PROPOSED_MF SevenGoldenRules 9.144; C31H63N5O8P2; [M+H]+; delta(ppm) -9.144261
COMMENT: PROPOSED_MF SevenGoldenRules 8.471; C31H71NO7S2P2; [M+H]+; delta(ppm) -8.471276
COMMENT: PROPOSED_MF SevenGoldenRules 8.256; C39H57N3O8; [M+H]+; delta(ppm) -8.255575
COMMENT: PROPOSED_MF SevenGoldenRules 7.318; C31H61N5O10S; [M+H]+; delta(ppm) -7.317997
COMMENT: PROPOSED_MF SevenGoldenRules 7.222; C30H67NO12P2; [M+H]+; delta(ppm) -7.221651
COMMENT: PROPOSED_MF SevenGoldenRules 7.032; C41H62NO4SP; [M+H]+; delta(ppm) -7.031835
COMMENT: PROPOSED_MF SevenGoldenRules 6.096; C33H66N3O6S2P; [M+H]+; delta(ppm) -6.095695
