ACCESSION: MSBNK-SMB_Measured-HSA032P0401003
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 28
COMMENT: RAW_SPEC {'HC3-pos_552': {'bp': 6561.0, 'sum': 17831.0}, 'HC19-pos_1294': {'bp': 524.0, 'sum': 1492.0}, 'HC17-pos_1209': {'bp': 774.0, 'sum': 1767.0}, 'HC5-pos_1467': {'bp': 2808.0, 'sum': 6966.0}, 'HC5-pos_1286': {'bp': 443.0, 'sum': 1513.0}, 'RA21-pos_1131': {'bp': 1515.0, 'sum': 6472.0}, 'HC24-pos_544': {'bp': 1956.0, 'sum': 6511.0}, 'HC16-pos_638': {'bp': 659.0, 'sum': 2485.0}, 'HC24-pos_1172': {'bp': 1168.0, 'sum': 2730.0}, 'HC5-pos_540': {'bp': 4766.0, 'sum': 15137.0}, 'HC3-pos_1622': {'bp': 4092.0, 'sum': 10701.0}, 'HC24-pos_1139': {'bp': 716.0, 'sum': 1794.0}, 'HC5-pos_1372': {'bp': 871.0, 'sum': 2662.0}, 'HC3-pos_1654': {'bp': 4061.0, 'sum': 11511.0}, 'QC3-pos_1335': {'bp': 285.0, 'sum': 2116.0}, 'HC24-pos_1162': {'bp': 1029.0, 'sum': 3034.0}, 'RA21-pos_1107': {'bp': 621.0, 'sum': 1657.0}, 'HC17-pos_1169': {'bp': 714.0, 'sum': 1455.0}, 'HC5-pos_1351': {'bp': 1193.0, 'sum': 3391.0}, 'HC5-pos_1312': {'bp': 809.0, 'sum': 1880.0}, 'HC17-pos_541': {'bp': 1971.0, 'sum': 6817.0}, 'HC16-pos_1583': {'bp': 688.0, 'sum': 2068.0}, 'HC5-pos_1341': {'bp': 678.0, 'sum': 2322.0}, 'HC24-pos_1126': {'bp': 262.0, 'sum': 794.0}, 'HC16-pos_1605': {'bp': 914.0, 'sum': 2472.0}, 'HC16-pos_661': {'bp': 801.0, 'sum': 2871.0}, 'HC5-pos_1511': {'bp': 2861.0, 'sum': 14943.0}, 'HC5-pos_530': {'bp': 4191.0, 'sum': 16359.0}}
COMMENT: RETENTION_TIME_STDEV 0.517
COMMENT: PRECURSOR_M/Z_RAW 401.164931
COMMENT: PRECURSOR_M/Z_STDEV 0.001207
COMMENT: PRECURSOR_IN_MS1 mz 401.167364; int 239.006; delta(ppm) 12.737460
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 12.897; C19H29O7P; [M+H]+; delta(ppm) -12.897343
COMMENT: PROPOSED_MF SevenGoldenRules 10.316; C13H30N4O6P2; [M+H]+; delta(ppm) -10.315876
COMMENT: PROPOSED_MF SevenGoldenRules 8.771; C21H24N2O6; [M+H]+; delta(ppm) -8.771493
COMMENT: PROPOSED_MF SevenGoldenRules 2.846; C14H29N2O9P; [M+H]+; delta(ppm) -2.846362
COMMENT: PROPOSED_MF SevenGoldenRules 1.282; C16H24N4O8; [M+H]+; delta(ppm) 1.281987
COMMENT: PROPOSED_MF SevenGoldenRules 1.779; C26H25O2P; [M+H]+; delta(ppm) 1.779289
COMMENT: PROPOSED_MF SevenGoldenRules 4.363; C20H26N4OP2; [M+H]+; delta(ppm) 4.363255
COMMENT: PROPOSED_MF SevenGoldenRules 4.626; C15H28O12; [M+H]+; delta(ppm) 4.625651
COMMENT: PROPOSED_MF SevenGoldenRules 7.704; C19H30O5P2; [M+H]+; delta(ppm) 7.704420
COMMENT: PROPOSED_MF SevenGoldenRules 11.833; C21H25N2O4P; [M+H]+; delta(ppm) 11.832769
COMMENT: PROPOSED_MF MS-FINDER 3.604; C21H24N2O6; [M+H]+; delta(ppm) -8.749254
COMMENT: PROPOSED_MF MS-FINDER 3.172; C20H24N4O3S; [M+H]+; delta(ppm) 7.515394
COMMENT: PROPOSED_MF MS-FINDER 3.129; C8H30N6O8P2; [M+H]+; delta(ppm) -0.262756
COMMENT: PROPOSED_MF MS-FINDER 3.071; C8H28N6O10S; [M+H]+; delta(ppm) 2.902565
COMMENT: PROPOSED_MF MS-FINDER 3.071; C9H26N10O4P2; [M+H]+; delta(ppm) -3.596551
COMMENT: PROPOSED_MF MS-FINDER 3.062; C9H24N10O6S; [M+H]+; delta(ppm) -0.431250
COMMENT: PROPOSED_MF MS-FINDER 3.059; C10H25N8O7P; [M+H]+; delta(ppm) 3.854660
COMMENT: PROPOSED_MF MS-FINDER 3.058; C11H21N12O3P; [M+H]+; delta(ppm) 0.520839
COMMENT: PROPOSED_MF MS-FINDER 3.039; C14H29N2O9P; [M+H]+; delta(ppm) -2.839132
COMMENT: PROPOSED_MF MS-FINDER 3.018; C17H28N4O3S2; [M+H]+; delta(ppm) -0.887960
COMMENT: PROPOSED_MF MS-FINDER 3.010; C16H24N4O8; [M+H]+; delta(ppm) 1.278264
COMMENT: PROPOSED_MF MS-FINDER 2.971; C17H20N8O4; [M+H]+; delta(ppm) -2.055540
COMMENT: PROPOSED_MF MS-FINDER 2.966; C10H33N4O6PS2; [M+H]+; delta(ppm) 5.022255
COMMENT: PROPOSED_MF MS-FINDER 2.957; C9H32N6O5S3; [M+H]+; delta(ppm) 0.736334
COMMENT: PROPOSED_MF MS-FINDER 2.949; C11H29N8O2PS2; [M+H]+; delta(ppm) 1.688426
COMMENT: PROPOSED_MF MS-FINDER 2.944; C8H25N12O3PS; [M+H]+; delta(ppm) -7.882397
COMMENT: PROPOSED_MF MS-FINDER 2.941; C15H25N6O5P; [M+H]+; delta(ppm) -6.172909
COMMENT: PROPOSED_MF MS-FINDER 2.930; C18H29N2O4PS; [M+H]+; delta(ppm) 3.397947
COMMENT: PROPOSED_MF MS-FINDER 2.919; C12H20N10O6; [M+H]+; delta(ppm) 7.972111
COMMENT: PROPOSED_MF MS-FINDER 2.917; C13H28N4O8S; [M+H]+; delta(ppm) -7.124985
COMMENT: PROPOSED_MF MS-FINDER 2.894; C11H34N2O7P2S; [M+H]+; delta(ppm) 9.308212
