ACCESSION: MSBNK-SMB_Measured-HSA032P0407003
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 12
COMMENT: RAW_SPEC {'RA19-pos_1485': {'bp': 5651.0, 'sum': 13906.0}, 'RA19-pos_1449': {'bp': 3414.0, 'sum': 8806.0}, 'HC18-pos_1291': {'bp': 2808.0, 'sum': 5896.0}, 'HC16-pos_1514': {'bp': 2626.0, 'sum': 6516.0}, 'HC16-pos_1498': {'bp': 2408.0, 'sum': 5631.0}, 'RA19-pos_1409': {'bp': 2218.0, 'sum': 4405.0}, 'HC18-pos_1300': {'bp': 1885.0, 'sum': 4691.0}, 'HC18-pos_1254': {'bp': 992.0, 'sum': 2508.0}, 'HC18-pos_1240': {'bp': 815.0, 'sum': 1725.0}, 'HC3-pos_1530': {'bp': 647.0, 'sum': 1106.0}, 'QC2-pos_1251': {'bp': 437.0, 'sum': 998.0}, 'QC1-pos_1203': {'bp': 241.0, 'sum': 593.0}}
COMMENT: RETENTION_TIME_STDEV 0.037
COMMENT: PRECURSOR_M/Z_RAW 407.175570
COMMENT: PRECURSOR_M/Z_STDEV 0.001072
COMMENT: PRECURSOR_IN_MS1 mz 407.177770; int 991.904; delta(ppm) 12.337056
COMMENT: PROPOSED_CHARGE_STATE +1; mz 408.179002; int 179.200; cor 0.993
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+2K-H; M+2Na-H; mz 375.225839; int 74.922; cor 0.917
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 12.512; C18H31O8P; [M+H]+; delta(ppm) -12.511985
COMMENT: PROPOSED_MF SevenGoldenRules 9.966; C12H32N4O7P2; [M+H]+; delta(ppm) -9.966256
COMMENT: PROPOSED_MF SevenGoldenRules 8.445; C20H26N2O7; [M+H]+; delta(ppm) -8.444728
COMMENT: PROPOSED_MF SevenGoldenRules 5.412; C24H28N2P2; [M+H]+; delta(ppm) -5.411520
COMMENT: PROPOSED_MF SevenGoldenRules 2.607; C13H31N2O10P; [M+H]+; delta(ppm) -2.607279
COMMENT: PROPOSED_MF SevenGoldenRules 1.460; C15H26N4O9; [M+H]+; delta(ppm) 1.459978
COMMENT: PROPOSED_MF SevenGoldenRules 1.947; C25H27O3P; [M+H]+; delta(ppm) 1.947458
COMMENT: PROPOSED_MF SevenGoldenRules 4.493; C19H28N4O2P2; [M+H]+; delta(ppm) 4.493186
COMMENT: PROPOSED_MF SevenGoldenRules 4.752; C14H30O13; [M+H]+; delta(ppm) 4.751698
COMMENT: PROPOSED_MF SevenGoldenRules 7.785; C18H32O6P2; [M+H]+; delta(ppm) 7.784907
COMMENT: PROPOSED_MF SevenGoldenRules 11.852; C20H27N2O5P; [M+H]+; delta(ppm) 11.852163
COMMENT: PROPOSED_MF SevenGoldenRules 12.972; C16H34N4O3; [M+2K-H]+; delta(ppm) -12.971645
COMMENT: PROPOSED_MF SevenGoldenRules 5.190; C19H40P2; [M+2K-H]+; delta(ppm) -5.189869
COMMENT: PROPOSED_MF SevenGoldenRules 8.863; C22H34O2; [M+2K-H]+; delta(ppm) 8.862746
COMMENT: PROPOSED_MF SevenGoldenRules 11.991; C16H35N4OP; [M+2K-H]+; delta(ppm) 11.990596
COMMENT: PROPOSED_MF MS-FINDER 3.913; C20H26N2O7; [M+H]+; delta(ppm) -8.425314
COMMENT: PROPOSED_MF MS-FINDER 3.661; C19H26N4O4S; [M+H]+; delta(ppm) 7.599246
COMMENT: PROPOSED_MF MS-FINDER 3.502; C21H22N6O3; [M+H]+; delta(ppm) -11.709842
COMMENT: PROPOSED_MF MS-FINDER 3.453; C15H26N4O9; [M+H]+; delta(ppm) 1.454185
COMMENT: PROPOSED_MF MS-FINDER 3.248; C16H22N8O5; [M+H]+; delta(ppm) -1.830408
COMMENT: PROPOSED_MF MS-FINDER 3.242; C24H26N2O2S; [M+H]+; delta(ppm) -2.280375
COMMENT: PROPOSED_MF MS-FINDER 3.238; C21H30N2O2S2; [M+H]+; delta(ppm) -10.559519
COMMENT: PROPOSED_MF MS-FINDER 3.228; C10H23N12O4P; [M+H]+; delta(ppm) 0.707941
COMMENT: PROPOSED_MF MS-FINDER 3.210; C13H31N2O10P; [M+H]+; delta(ppm) -2.602432
COMMENT: PROPOSED_MF MS-FINDER 3.200; C17H31N2O5PS; [M+H]+; delta(ppm) 3.542579
COMMENT: PROPOSED_MF MS-FINDER 3.195; C8H26N10O7S; [M+H]+; delta(ppm) -0.230094
COMMENT: PROPOSED_MF MS-FINDER 3.191; C8H28N10O5P2; [M+H]+; delta(ppm) -3.348671
COMMENT: PROPOSED_MF MS-FINDER 3.183; C12H18N14O3; [M+H]+; delta(ppm) 4.764585
COMMENT: PROPOSED_MF MS-FINDER 3.182; C22H34O2; [M+2K-H]+; delta(ppm) 236692.271675
COMMENT: PROPOSED_MF MS-FINDER 3.182; C9H27N8O8P; [M+H]+; delta(ppm) 3.992550
COMMENT: PROPOSED_MF MS-FINDER 3.181; C9H22N14O3S; [M+H]+; delta(ppm) -3.514676
COMMENT: PROPOSED_MF MS-FINDER 3.179; C16H30N4O4S2; [M+H]+; delta(ppm) -0.680062
COMMENT: PROPOSED_MF MS-FINDER 3.175; C20H27N2O5P; [M+H]+; delta(ppm) 11.821957
COMMENT: PROPOSED_MF MS-FINDER 3.157; C10H31N8O3PS2; [M+H]+; delta(ppm) 1.858292
COMMENT: PROPOSED_MF MS-FINDER 3.155; C14H27N6O6P; [M+H]+; delta(ppm) -5.886999
COMMENT: PROPOSED_MF MS-FINDER 3.127; C11H32N6O4P2S; [M+H]+; delta(ppm) 6.080954
COMMENT: PROPOSED_MF MS-FINDER 3.110; C14H35N2O5PS2; [M+H]+; delta(ppm) -4.736663
COMMENT: PROPOSED_MF MS-FINDER 3.101; C27H22N2O2; [M+H]+; delta(ppm) 5.998907
COMMENT: PROPOSED_MF MS-FINDER 3.099; C12H30N4O9S; [M+H]+; delta(ppm) -6.825021
COMMENT: PROPOSED_MF MS-FINDER 3.093; C11H22N10O7; [M+H]+; delta(ppm) 8.049222
COMMENT: PROPOSED_MF MS-FINDER 3.092; C9H35N4O7PS2; [M+H]+; delta(ppm) 5.142909
COMMENT: PROPOSED_MF MS-FINDER 3.078; C7H27N12O4PS; [M+H]+; delta(ppm) -7.571253
COMMENT: PROPOSED_MF MS-FINDER 3.068; C9H30N10O2S3; [M+H]+; delta(ppm) -2.364334
COMMENT: PROPOSED_MF MS-FINDER 3.065; C12H30N10O; [M+2K-H]+; delta(ppm) 236675.274259
COMMENT: PROPOSED_MF MS-FINDER 3.061; C12H26N10O2S2; [M+H]+; delta(ppm) 5.914946
COMMENT: PROPOSED_MF MS-FINDER 3.041; C17H18N12O; [M+H]+; delta(ppm) -5.114979
COMMENT: PROPOSED_MF MS-FINDER 3.029; C15H23N10O2P; [M+H]+; delta(ppm) -9.171544
COMMENT: PROPOSED_MF MS-FINDER 3.028; C12H32N4O7P2; [M+H]+; delta(ppm) -9.943557
COMMENT: PROPOSED_MF MS-FINDER 3.003; C13H27N8O3PS; [M+H]+; delta(ppm) 10.137642
COMMENT: PROPOSED_MF MS-FINDER 3.001; C13H26N8O5S; [M+H]+; delta(ppm) -10.109560
COMMENT: PROPOSED_MF MS-FINDER 2.994; C10H39N4O2PS4; [M+H]+; delta(ppm) 3.008646
COMMENT: PROPOSED_MF MS-FINDER 2.986; C11H30N6O6S2; [M+H]+; delta(ppm) 9.199590
COMMENT: PROPOSED_MF MS-FINDER 2.968; C10H26N6O11; [M+H]+; delta(ppm) 11.333879
COMMENT: PROPOSED_MF MS-FINDER 2.936; C13H34N4O4S3; [M+H]+; delta(ppm) -8.959234
COMMENT: PROPOSED_MF MS-FINDER 2.902; C17H26N8S2; [M+H]+; delta(ppm) -3.964641
COMMENT: PROPOSED_MF MS-FINDER 2.871; C12H31N4O7PS; [M+H]+; delta(ppm) 13.422314
COMMENT: PROPOSED_MF MS-FINDER 2.863; C14H28N6O4P2; [M+H]+; delta(ppm) 14.360375
COMMENT: PROPOSED_MF MS-FINDER 2.842; C11H31N6O6PS; [M+H]+; delta(ppm) -14.166084
COMMENT: PROPOSED_MF MS-FINDER 2.829; C13H35N4O2PS3; [M+H]+; delta(ppm) 11.288016
COMMENT: PROPOSED_MF MS-FINDER 2.821; C11H38N2O5S4; [M+H]+; delta(ppm) 10.349961
COMMENT: PROPOSED_MF MS-FINDER 2.809; C15H22N10O2S; [M+H]+; delta(ppm) 14.194363
COMMENT: PROPOSED_MF MS-FINDER 2.785; C11H39N2O5PS3; [M+H]+; delta(ppm) -13.015767
COMMENT: PROPOSED_MF MS-FINDER 2.757; C14H22N12OS; [M+H]+; delta(ppm) -13.394077
COMMENT: PROPOSED_MF MS-FINDER 2.694; C12H34N6OS4; [M+H]+; delta(ppm) 7.065309
COMMENT: PROPOSED_MF MS-FINDER 2.690; C12H38N6S2; [M+2K-H]+; delta(ppm) 236677.033565
COMMENT: PROPOSED_MF MS-FINDER 2.669; C16H34N4O3; [M+2K-H]+; delta(ppm) 236665.188214
COMMENT: PROPOSED_MF MS-FINDER 2.669; C20H22N8S; [M+H]+; delta(ppm) 4.314613
COMMENT: PROPOSED_MF MS-FINDER 2.644; C15H36O6P2S; [M+H]+; delta(ppm) -0.514056
COMMENT: PROPOSED_MF MS-FINDER 2.610; C14H30N8S3; [M+H]+; delta(ppm) -12.243758
COMMENT: PROPOSED_MF MS-FINDER 2.546; C8H22N16S2; [M+H]+; delta(ppm) 12.510041
COMMENT: PROPOSED_MF MS-FINDER 2.446; C18H31O8P; [M+H]+; delta(ppm) -12.481851
COMMENT: PROPOSED_MF MS-FINDER 2.446; C32H22; [M+H]+; delta(ppm) -3.880682
COMMENT: PROPOSED_MF MS-FINDER 2.416; C18H32O6P2; [M+H]+; delta(ppm) 7.765255
COMMENT: PROPOSED_MF MS-FINDER 2.410; C12H40O6P2S2; [M+H]+; delta(ppm) -8.793230
COMMENT: PROPOSED_MF MS-FINDER 2.406; C15H34N6S; [M+2K-H]+; delta(ppm) 236689.695733
COMMENT: PROPOSED_MF MS-FINDER 2.367; C22H31O3PS; [M+H]+; delta(ppm) -6.336962
COMMENT: PROPOSED_MF MS-FINDER 2.325; C25H27O3P; [M+H]+; delta(ppm) 1.942253
COMMENT: PROPOSED_MF MS-FINDER 2.289; C23H18N8; [M+H]+; delta(ppm) 12.594004
COMMENT: PROPOSED_MF MS-FINDER 2.224; C18H30O8S; [M+H]+; delta(ppm) 10.883901
COMMENT: PROPOSED_MF MS-FINDER 2.211; C14H30O13; [M+H]+; delta(ppm) 4.738800
COMMENT: PROPOSED_MF MS-FINDER 2.201; C15H34O8S2; [M+H]+; delta(ppm) 2.604538
COMMENT: PROPOSED_MF MS-FINDER 2.199; C19H38O2S; [M+2K-H]+; delta(ppm) 236679.609454
COMMENT: PROPOSED_MF MS-FINDER 2.185; C16H38O3S4; [M+H]+; delta(ppm) 0.470286
COMMENT: PROPOSED_MF MS-FINDER 2.133; C12H39O6PS3; [M+H]+; delta(ppm) 14.572695
COMMENT: PROPOSED_MF MS-FINDER 2.069; C12H42N2S6; [M+H]+; delta(ppm) 8.215675
COMMENT: PROPOSED_MF MS-FINDER 2.060; C12H38O8S3; [M+H]+; delta(ppm) -5.674687
COMMENT: PROPOSED_MF MS-FINDER 2.046; C19H35O3PS2; [M+H]+; delta(ppm) -14.616039
COMMENT: PROPOSED_MF MS-FINDER 2.004; C13H42O3S5; [M+H]+; delta(ppm) -7.808904
COMMENT: PROPOSED_MF MS-FINDER 1.951; C19H34O3S3; [M+H]+; delta(ppm) 8.749613
