ACCESSION: MSBNK-SMB_Measured-HSA032P0345001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 21
COMMENT: RAW_SPEC {'HC5-pos_1715': {'bp': 17247.0, 'sum': 44519.0}, 'HC12-pos_1715': {'bp': 13554.0, 'sum': 38883.0}, 'RA10-pos_1633': {'bp': 12122.0, 'sum': 34999.0}, 'HC22-pos_1510': {'bp': 8944.0, 'sum': 23164.0}, 'RA13-pos_1560': {'bp': 6656.0, 'sum': 18512.0}, 'HC18-pos_1577': {'bp': 6327.0, 'sum': 28327.0}, 'RA4-pos_1608': {'bp': 6177.0, 'sum': 15145.0}, 'RA9-pos_1473': {'bp': 5296.0, 'sum': 16774.0}, 'HC25-pos_1625': {'bp': 5208.0, 'sum': 15493.0}, 'HC1-pos_1656': {'bp': 5108.0, 'sum': 19605.0}, 'RA5-pos_1771': {'bp': 4238.0, 'sum': 16384.0}, 'HC9-pos_1543': {'bp': 3993.0, 'sum': 12130.0}, 'RA11-pos_1435': {'bp': 3308.0, 'sum': 10874.0}, 'RA2-pos_1747': {'bp': 3295.0, 'sum': 16596.0}, 'HC21-pos_1524': {'bp': 3234.0, 'sum': 10982.0}, 'QC1-pos_1481': {'bp': 2588.0, 'sum': 8055.0}, 'HC3-pos_1895': {'bp': 2433.0, 'sum': 10024.0}, 'HC15-pos_1712': {'bp': 2425.0, 'sum': 9375.0}, 'QC5-pos_1536': {'bp': 1676.0, 'sum': 5299.0}, 'RA15-pos_1722': {'bp': 1563.0, 'sum': 6433.0}, 'RA17-pos_1604': {'bp': 1509.0, 'sum': 6492.0}}
COMMENT: RETENTION_TIME_STDEV 0.005
COMMENT: PRECURSOR_M/Z_RAW 345.130359
COMMENT: PRECURSOR_M/Z_STDEV 0.000847
COMMENT: PRECURSOR_IN_MS1 mz 345.132332; int 455.793; delta(ppm) 5.341766
COMMENT: PROPOSED_CHARGE_STATE +1; mz 346.135898; int 103.691; cor 0.966
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+2Na-H; M+NH4; mz 318.199231; int 80.156; cor 0.608
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 11.304; C18H21N2O3P; [M+H]+; delta(ppm) -11.304029
COMMENT: PROPOSED_MF SevenGoldenRules 6.503; C20H16N4O2; [M+H]+; delta(ppm) -6.503449
COMMENT: PROPOSED_MF SevenGoldenRules 4.414; C11H26N2O6P2; [M+H]+; delta(ppm) -4.414093
COMMENT: PROPOSED_MF SevenGoldenRules 2.615; C19H20O6; [M+H]+; delta(ppm) -2.615328
COMMENT: PROPOSED_MF SevenGoldenRules 0.386; C13H21N4O5P; [M+H]+; delta(ppm) 0.386487
COMMENT: PROPOSED_MF SevenGoldenRules 4.275; C12H25O9P; [M+H]+; delta(ppm) 4.274608
COMMENT: PROPOSED_MF SevenGoldenRules 9.072; C14H20N2O8; [M+H]+; delta(ppm) 9.072282
COMMENT: PROPOSED_MF SevenGoldenRules 12.655; C18H22N2OP2; [M+H]+; delta(ppm) 12.655282
COMMENT: PROPOSED_MF SevenGoldenRules 10.977; C9H24N4O7; [M+2Na-H]+; delta(ppm) -10.977435
COMMENT: PROPOSED_MF SevenGoldenRules 10.314; C19H25OP; [M+2Na-H]+; delta(ppm) -10.314458
COMMENT: PROPOSED_MF SevenGoldenRules 6.873; C13H26N4P2; [M+2Na-H]+; delta(ppm) -6.872973
COMMENT: PROPOSED_MF SevenGoldenRules 4.814; C21H20N2; [M+2Na-H]+; delta(ppm) -4.814080
COMMENT: PROPOSED_MF SevenGoldenRules 2.415; C12H30O4P2; [M+2Na-H]+; delta(ppm) -2.415369
COMMENT: PROPOSED_MF SevenGoldenRules 3.085; C14H25N2O3P; [M+2Na-H]+; delta(ppm) 3.085009
COMMENT: PROPOSED_MF SevenGoldenRules 8.589; C16H20N4O2; [M+2Na-H]+; delta(ppm) 8.588718
COMMENT: PROPOSED_MF SevenGoldenRules 13.046; C15H24O6; [M+2Na-H]+; delta(ppm) 13.046323
COMMENT: PROPOSED_MF MS-FINDER 3.778; C15H16N6O4; [M+H]+; delta(ppm) 5.170580
COMMENT: PROPOSED_MF MS-FINDER 3.577; C14H20N2O8; [M+H]+; delta(ppm) 9.045711
COMMENT: PROPOSED_MF MS-FINDER 3.494; C20H16N4O2; [M+H]+; delta(ppm) -6.485052
COMMENT: PROPOSED_MF MS-FINDER 3.486; C19H20O6; [M+H]+; delta(ppm) -2.610012
COMMENT: PROPOSED_MF MS-FINDER 3.409; C15H24N2O3S2; [M+H]+; delta(ppm) 6.527746
