ACCESSION: MSBNK-SMB_Measured-HSA032P0249000
RECORD_TITLE: Characterized; Valyl-Methionine; LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 14
COMMENT: RAW_SPEC {'RA23-pos_1454': {'bp': 7425.0, 'sum': 12369.0}, 'RA1-pos_1729': {'bp': 6947.0, 'sum': 22973.0}, 'RA23-pos_1472': {'bp': 4562.0, 'sum': 10338.0}, 'RA17-pos_1514': {'bp': 4449.0, 'sum': 8146.0}, 'RA17-pos_1497': {'bp': 4252.0, 'sum': 8594.0}, 'HC15-pos_1618': {'bp': 3575.0, 'sum': 9834.0}, 'HC21-pos_1444': {'bp': 2542.0, 'sum': 6567.0}, 'RA20-pos_1608': {'bp': 2240.0, 'sum': 7505.0}, 'RA24-pos_1360': {'bp': 2176.0, 'sum': 4519.0}, 'HC8-pos_1517': {'bp': 1534.0, 'sum': 4490.0}, 'HC25-pos_1544': {'bp': 1485.0, 'sum': 3804.0}, 'HC17-pos_1455': {'bp': 1467.0, 'sum': 4930.0}, 'RA13-pos_1471': {'bp': 1353.0, 'sum': 3545.0}, 'RA15-pos_1628': {'bp': 1084.0, 'sum': 2766.0}}
COMMENT: RETENTION_TIME_STDEV 0.006
COMMENT: PRECURSOR_M/Z_RAW 249.125550
COMMENT: PRECURSOR_M/Z_STDEV 0.000732
COMMENT: PRECURSOR_IN_MS1 mz 249.126331; int 35.357; delta(ppm) 12.453224
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+CH3OH+H; mz 281.149842; int 82.417; cor 0.857
COMMENT: PROPOSED_ION_FORM M+K; M+Na; mz 233.150005; int 212.571; cor 0.773
COMMENT: PROPOSED_ION_FORM M+K; M+ACN+Na; mz 274.176136; int 14.168; cor 0.794
COMMENT: PROPOSED_ION_FORM M+ACN+Na; M+NH4; mz 203.139097; int 96.669; cor 0.741
COMMENT: PROPOSED_ION_FORM M+DMSO+H; M+CH3OH+H; mz 203.139097; int 96.669; cor 0.741
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 7.351; C10H22N2OP2; [M+H]+; delta(ppm) -7.351314
COMMENT: PROPOSED_MF SevenGoldenRules 4.861; C18H16O; [M+H]+; delta(ppm) -4.860573
COMMENT: PROPOSED_MF SevenGoldenRules 0.697; C12H17N4P; [M+H]+; delta(ppm) -0.697246
COMMENT: PROPOSED_MF SevenGoldenRules 4.695; C11H21O4P; [M+H]+; delta(ppm) 4.695329
COMMENT: PROPOSED_MF SevenGoldenRules 11.353; C13H16N2O3; [M+H]+; delta(ppm) 11.353427
COMMENT: PROPOSED_MF SevenGoldenRules 4.982; C13H22O2; [M+K]+; delta(ppm) 4.981847
COMMENT: PROPOSED_MF SevenGoldenRules 12.085; C8H16N3P; [M+ACN+Na]+; delta(ppm) 12.084679
COMMENT: PROPOSED_MF SevenGoldenRules 3.310; C8H14N2O2; [M+DMSO+H]+; delta(ppm) -3.309721
COMMENT: PROPOSED_MF MS-FINDER 4.053; C10H20N2O3S; [M+H]+; delta(ppm) -2.227584
COMMENT: PROPOSED_MF MS-FINDER 3.599; C8H14N2O2; [M+DMSO+H]+; delta(ppm) 137148.183654
COMMENT: PROPOSED_MF MS-FINDER 3.460; C13H16N2O3; [M+H]+; delta(ppm) 11.304347
COMMENT: PROPOSED_MF MS-FINDER 3.064; C13H22O2; [M+K]+; delta(ppm) 185403.922141
COMMENT: PROPOSED_MF MS-FINDER 3.023; C6H19NO3S; [M+ACN+Na]+; delta(ppm) 106665.972013
COMMENT: PROPOSED_MF MS-FINDER 2.923; C6H22N6S; [M+K]+; delta(ppm) 185400.053934
COMMENT: PROPOSED_MF MS-FINDER 2.824; C6H16N8OS; [M+H]+; delta(ppm) 8.551468
COMMENT: PROPOSED_MF MS-FINDER 2.810; C5H20N4O5S; [M+H]+; delta(ppm) 13.920009
COMMENT: PROPOSED_MF MS-FINDER 2.748; C18H16O; [M+H]+; delta(ppm) -4.843162
COMMENT: PROPOSED_MF MS-FINDER 2.445; C6H24N4S3; [M+H]+; delta(ppm) 10.431661
COMMENT: PROPOSED_MF MS-FINDER 2.288; C11H21O4P; [M+H]+; delta(ppm) 4.673999
COMMENT: PROPOSED_MF MS-FINDER 2.284; C4H10N8; [M+DMSO+H]+; delta(ppm) 137162.122193
COMMENT: PROPOSED_MF MS-FINDER 2.205; C8H25O4PS; [M+H]+; delta(ppm) -8.857752
COMMENT: PROPOSED_MF MS-FINDER 2.105; C10H26O2S; [M+K]+; delta(ppm) 185384.907787
COMMENT: PROPOSED_MF SIRIUS5_Sirius 19.927; C10H20N2O3S; [M+H]+; delta(ppm) -2.227584
COMMENT: PROPOSED_MF SIRIUS5_Sirius 13.829; C12H16BNO4; [M+H]+; delta(ppm) 41866.745264
COMMENT: PROPOSED_MF SIRIUS5_Sirius 12.778; C11H13FN6; [M+H]+; delta(ppm) 1.349153
COMMENT: PROPOSED_MF SIRIUS5_Sirius 3.500; C18H16O; [M+H]+; delta(ppm) -4.843162
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.609; C12H21ClO3; [M+H]+; delta(ppm) -87868.179350
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.609; C11H21O4P; [M+H]+; delta(ppm) 4.673999
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.682; C8H14N2O2; [M+C2H6OS+H]+; delta(ppm) -2.227584
