ACCESSION: MSBNK-SMB_Measured-HSA032P0621004
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 11
COMMENT: RAW_SPEC {'RA2-pos_7222': {'bp': 24457.0, 'sum': 28931.0}, 'HC6-pos_7053': {'bp': 7235.0, 'sum': 9615.0}, 'RA2-pos_7524': {'bp': 4540.0, 'sum': 5406.0}, 'RA2-pos_6599': {'bp': 4152.0, 'sum': 6220.0}, 'RA2-pos_6608': {'bp': 3519.0, 'sum': 7216.0}, 'RA10-pos_7465': {'bp': 3443.0, 'sum': 4257.0}, 'RA10-pos_7097': {'bp': 3237.0, 'sum': 4305.0}, 'RA6-pos_6912': {'bp': 3053.0, 'sum': 4224.0}, 'RA10-pos_7428': {'bp': 1723.0, 'sum': 2536.0}, 'HC6-pos_7368': {'bp': 1564.0, 'sum': 2244.0}, 'RA2-pos_7496': {'bp': 1315.0, 'sum': 1977.0}}
COMMENT: RETENTION_TIME_STDEV 0.350
COMMENT: PRECURSOR_M/Z_RAW 621.388085
COMMENT: PRECURSOR_M/Z_STDEV 0.001576
COMMENT: PRECURSOR_IN_MS1 mz 621.391525; int 304.562; delta(ppm) -17.699018
COMMENT: PROPOSED_CHARGE_STATE +1; mz 622.394127; int 114.999; cor 0.964
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+Na; M+H; mz 599.409970; int 239.373; cor 0.909
COMMENT: PROPOSED_ION_FORM M+2Na-H; M+Na; mz 599.409970; int 239.373; cor 0.909
COMMENT: PROPOSED_ION_FORM M+DMSO+H; M+IsoProp+H; mz 603.436749; int 25.378; cor 0.800
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+IsoProp+H; mz 599.409970; int 239.373; cor 0.909
COMMENT: PROPOSED_MAX_NUM_S 4
COMMENT: PROPOSED_MF SevenGoldenRules 14.678; C27H62N2O9P2; [M+H]+; delta(ppm) -14.678007
COMMENT: PROPOSED_MF SevenGoldenRules 14.465; C38H57N2OSP; [M+H]+; delta(ppm) -14.465236
COMMENT: PROPOSED_MF SevenGoldenRules 14.032; C28H64N2O6S3; [M+H]+; delta(ppm) -14.031633
COMMENT: PROPOSED_MF SevenGoldenRules 13.680; C35H56O9; [M+H]+; delta(ppm) -13.680238
COMMENT: PROPOSED_MF SevenGoldenRules 13.416; C30H61N4O3S2P; [M+H]+; delta(ppm) -13.415886
COMMENT: PROPOSED_MF SevenGoldenRules 12.631; C27H60N2O11S; [M+H]+; delta(ppm) -12.630888
COMMENT: PROPOSED_MF SevenGoldenRules 12.015; C29H57N4O8P; [M+H]+; delta(ppm) -12.015140
COMMENT: PROPOSED_MF SevenGoldenRules 11.694; C39H58O2P2; [M+H]+; delta(ppm) -11.694371
COMMENT: PROPOSED_MF SevenGoldenRules 11.259; C29H65O7S2P; [M+H]+; delta(ppm) -11.259157
COMMENT: PROPOSED_MF SevenGoldenRules 10.643; C31H62N2O4SP2; [M+H]+; delta(ppm) -10.643409
COMMENT: PROPOSED_MF SevenGoldenRules 9.858; C28H61O12P; [M+H]+; delta(ppm) -9.858411
COMMENT: PROPOSED_MF SevenGoldenRules 9.647; C39H56O4S; [M+H]+; delta(ppm) -9.647252
