ACCESSION: MSBNK-SMB_Measured-HSA032P0263001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 48
COMMENT: RAW_SPEC {'HC15-pos_6534': {'bp': 8764.0, 'sum': 63906.0}, 'HC20-pos_6754': {'bp': 6645.0, 'sum': 46762.0}, 'HC21-pos_6439': {'bp': 6114.0, 'sum': 49338.0}, 'HC17-pos_6396': {'bp': 4823.0, 'sum': 33258.0}, 'HC24-pos_6385': {'bp': 4721.0, 'sum': 31199.0}, 'QC3-pos_6325': {'bp': 4670.0, 'sum': 31212.0}, 'RA3-pos_6455': {'bp': 4620.0, 'sum': 25470.0}, 'HC5-pos_6563': {'bp': 4598.0, 'sum': 29985.0}, 'HC4-pos_6553': {'bp': 4498.0, 'sum': 33495.0}, 'HC3-pos_6905': {'bp': 4269.0, 'sum': 31236.0}, 'HC7-pos_6588': {'bp': 4229.0, 'sum': 28978.0}, 'QC1-pos_6126': {'bp': 4208.0, 'sum': 37202.0}, 'HC9-pos_6579': {'bp': 3983.0, 'sum': 27947.0}, 'HC17-pos_6384': {'bp': 3961.0, 'sum': 29167.0}, 'QC7-pos_5547': {'bp': 3786.0, 'sum': 24031.0}, 'RA25-pos_6629': {'bp': 3706.0, 'sum': 23719.0}, 'HC13-pos_6807': {'bp': 3704.0, 'sum': 25181.0}, 'RA25-pos_6097': {'bp': 3612.0, 'sum': 23144.0}, 'RA6-pos_6410': {'bp': 3486.0, 'sum': 26860.0}, 'HC6-pos_6552': {'bp': 3360.0, 'sum': 27258.0}, 'QC2-pos_6211': {'bp': 2913.0, 'sum': 21444.0}, 'RA3-pos_5985': {'bp': 2909.0, 'sum': 17843.0}, 'HC23-pos_6396': {'bp': 2764.0, 'sum': 23014.0}, 'HC24-pos_5721': {'bp': 2763.0, 'sum': 18816.0}, 'RA10-pos_6632': {'bp': 2735.0, 'sum': 21548.0}, 'QC8-pos_6316': {'bp': 2686.0, 'sum': 15845.0}, 'RA24-pos_6209': {'bp': 2659.0, 'sum': 15547.0}, 'RA12-pos_6721': {'bp': 2606.0, 'sum': 18756.0}, 'RA1-pos_7068': {'bp': 2225.0, 'sum': 17591.0}, 'QC4-pos_6450': {'bp': 2086.0, 'sum': 14192.0}, 'HC12-pos_6261': {'bp': 2083.0, 'sum': 16259.0}, 'RA22-pos_6577': {'bp': 2079.0, 'sum': 12723.0}, 'HC18-pos_6420': {'bp': 1980.0, 'sum': 12598.0}, 'QC5-pos_6254': {'bp': 1975.0, 'sum': 14802.0}, 'QC6-pos_6014': {'bp': 1813.0, 'sum': 13538.0}, 'RA22-pos_6460': {'bp': 1701.0, 'sum': 10437.0}, 'RA4-pos_6619': {'bp': 1689.0, 'sum': 12686.0}, 'HC5-pos_6673': {'bp': 1649.0, 'sum': 10452.0}, 'RA15-pos_5948': {'bp': 1632.0, 'sum': 10004.0}, 'RA2-pos_6778': {'bp': 1618.0, 'sum': 14501.0}, 'QC7-pos_6152': {'bp': 1562.0, 'sum': 13221.0}, 'HC16-pos_6862': {'bp': 1543.0, 'sum': 9594.0}, 'HC2-pos_6859': {'bp': 1526.0, 'sum': 9502.0}, 'HC20-pos_7266': {'bp': 1338.0, 'sum': 9050.0}, 'RA18-pos_5997': {'bp': 1305.0, 'sum': 7077.0}, 'QC7-pos_6687': {'bp': 1183.0, 'sum': 9442.0}, 'RA7-pos_6541': {'bp': 930.0, 'sum': 6765.0}, 'HC12-pos_6790': {'bp': 835.0, 'sum': 6431.0}}
COMMENT: RETENTION_TIME_STDEV 0.236
COMMENT: PRECURSOR_M/Z_RAW 263.237048
COMMENT: PRECURSOR_M/Z_STDEV 0.000572
COMMENT: PRECURSOR_IN_MS1 mz 263.237845; int 790.231; delta(ppm) 13.149060
COMMENT: PROPOSED_CHARGE_STATE +1; mz 264.240485; int 116.428; cor 0.989
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 3.322; C18H30O; [M+H]+; delta(ppm) 3.321505
COMMENT: PROPOSED_MF SevenGoldenRules 7.265; C12H31N4P; [M+H]+; delta(ppm) 7.264600
COMMENT: PROPOSED_MF MS-FINDER 4.019; C18H30O; [M+H]+; delta(ppm) 3.308765
COMMENT: PROPOSED_MF MS-FINDER 2.889; C15H34OS; [M+H]+; delta(ppm) -9.497552
COMMENT: PROPOSED_MF MS-FINDER 2.170; C8H26N10; [M+H]+; delta(ppm) -13.882066
COMMENT: PROPOSED_MF SIRIUS5_Sirius 157.751; C18H30O; [M+H]+; delta(ppm) 3.308765
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C18H30O; [M+H]+; delta(ppm) 3.308765
COMMENT: PROPOSED_MF SIRIUS6_Sirius 248.738; C18H30O; [M+H]+; delta(ppm) 3.308765
COMMENT: PROPOSED_MF SIRIUS6_Sirius 200.485; C15H31FO2; [M+H]+; delta(ppm) -1.032012
COMMENT: PROPOSED_MF SIRIUS6_Sirius 187.662; C9H15B9FNO; [M+H]+; delta(ppm) 520541.972354
COMMENT: PROPOSED_MF SIRIUS6_Sirius 174.458; C14H33NOP; [M+H]+; delta(ppm) 2.134523
COMMENT: PROPOSED_MF SIRIUS6_Sirius 162.249; C16H28N3; [M+H]+; delta(ppm) 8.409397
COMMENT: PROPOSED_MF SIRIUS6_Sirius 157.984; C12H14B9N; [M+H]+; delta(ppm) 520552.008480
COMMENT: PROPOSED_MF SIRIUS6_Sirius 153.561; C11H27FN6; [M+H]+; delta(ppm) 9.169217
COMMENT: PROPOSED_MF SIRIUS6_Sirius 149.557; C13H32N3S; [M+H]+; delta(ppm) -4.397050
COMMENT: PROPOSED_MF SIRIUS6_Sirius 147.028; C12H31N4P; [M+H]+; delta(ppm) 7.235144
COMMENT: PROPOSED_MF SIRIUS6_Sirius 141.732; C10H30N6Si; [M+H]+; delta(ppm) -195438.068276
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C18H30O; [M+H]+; delta(ppm) 3.308765
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.922; TUCMDDWTBVMRTP-IUQGRGSQSA-N; [M+H]+; CC\C=C\C\C=C\C\C=C\CCCCCCCC=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.908; HXPJEKSKJRYDGV-OUOYPVENNA-N; [M+H]+; CC(C)[C@@H](CC\C(C)=C\CCC(C)=O)\C=C\C(C)=C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.827; LTUMRKDLVGQMJU-HSVQFRAPSA-N; [M+H]+; CC(C)=CCC\C(C)=C/CC\C(C)=C\CCC(C)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.741; DAVBRGLWAOXZKF-AVQMFFATNA-N; [M+H]+; CCCCC\C=C\C\C=C\CCCCC1CCC1=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.712; JJTXQCMHUFFVOF-RIYZIHGNSA-N; [M+H]+; CC(=O)CC\C=C(/C)CCC1=C(C)CCCC1(C)C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.376; PPXXPCVCAHJUQP-LUAJWBGVNA-N; [M+H]+; UNPD28941
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.291; FYTVLSLHXKPOEQ-PWQNQZOANA-N; [M+H]+; UNPD128042
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.280; GMVGICPZYOQEHV-OITRNZQWNA-N; [M+H]+; UNPD156260
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.217; KRVFOGYBUVKPJD-POFOZEAONA-N; [M+H]+; UNPD91684
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.205; JUSMYQGXNCVARI-LAUUCKPKNA-N; [M+H]+; UNPD151805
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.156; NKFFXNLIDWNGAG-OITRNZQWNA-N; [M+H]+; UNPD151552
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.127; ZPLVCBBXAHWUSB-AGDOHHJYNA-N; [M+H]+; UNPD56792
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.125; DAVBRGLWAOXZKF-AVQMFFATNA-N; [M+H]+; 2-(5,8-Tetradecadienyl)cyclobutanone
