ACCESSION: MSBNK-SMB_Measured-HSA032P0188006
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 13
COMMENT: RAW_SPEC {'RA12-pos_282': {'bp': 5817.0, 'sum': 10849.0}, 'HC26-pos_359': {'bp': 5375.0, 'sum': 17929.0}, 'HC22-pos_282': {'bp': 4211.0, 'sum': 8350.0}, 'RA15-pos_353': {'bp': 3715.0, 'sum': 9733.0}, 'RA19-pos_346': {'bp': 2791.0, 'sum': 7812.0}, 'HC6-pos_341': {'bp': 2339.0, 'sum': 5849.0}, 'RA3-pos_339': {'bp': 1973.0, 'sum': 4373.0}, 'HC16-pos_358': {'bp': 1420.0, 'sum': 4662.0}, 'HC1-pos_346': {'bp': 1413.0, 'sum': 4276.0}, 'RA25-pos_346': {'bp': 1391.0, 'sum': 3994.0}, 'HC11-pos_355': {'bp': 1217.0, 'sum': 3477.0}, 'RA24-pos_349': {'bp': 1191.0, 'sum': 3133.0}, 'HC20-pos_354': {'bp': 932.0, 'sum': 3298.0}}
COMMENT: RETENTION_TIME_STDEV 0.025
COMMENT: PRECURSOR_M/Z_RAW 188.175498
COMMENT: PRECURSOR_M/Z_STDEV 0.000251
COMMENT: PRECURSOR_IN_MS1 mz 188.176108; int 367.187; delta(ppm) 9.092210
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+NH4; M+H; mz 171.148980; int 63.117; cor 0.857
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 1.608; C9H21N3O; [M+H]+; delta(ppm) 1.608174
COMMENT: PROPOSED_MF SevenGoldenRules 1.781; C9H18N2O; [M+NH4]+; delta(ppm) 1.780863
COMMENT: PROPOSED_MF MS-FINDER 4.511; C9H21N3O; [M+H]+; delta(ppm) 1.595604
COMMENT: PROPOSED_MF MS-FINDER 4.325; C9H18N2O; [M+NH4]+; delta(ppm) 1.595604
COMMENT: PROPOSED_MF SIRIUS5_Sirius 23.012; C9H18N2O; [M+H3N+H]+; delta(ppm) 1.595604
COMMENT: PROPOSED_MF SIRIUS5_Sirius 23.012; C9H21N3O; [M+H]+; delta(ppm) 1.595604
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C9H18N2O; [M+H3N+H]+; delta(ppm) 1.595604
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C9H21N3O; [M+H]+; delta(ppm) 1.595604
COMMENT: PROPOSED_MF SIRIUS6_Sirius 32.791; C9H21N3O; [M+H]+; delta(ppm) 1.595604
COMMENT: PROPOSED_MF SIRIUS6_Sirius 32.791; C9H18N2O; [M+H3N+H]+; delta(ppm) 1.595604
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.020; C7H19N6; [M+H]+; delta(ppm) 8.730824
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.020; C7H16N5; [M+H3N+H]+; delta(ppm) 8.730824
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.105; C11H23O2; [M+H]+; delta(ppm) -5.539514
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C9H21N3O; [M+H]+; delta(ppm) 1.595604
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C9H18N2O; [M+H3N+H]+; delta(ppm) 1.595604
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.200; MQTAVJHICJWXBR-UHFFFAOYSA-N; [M+H]+; CC(=O)NCCCNCCCCN
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.761; FONIWJIDLJEJTL-UHFFFAOYSA-N; [M+H]+; CC(=O)NCCCCNCCCN
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 8.504; MQTAVJHICJWXBR-UHFFFAOYSA-N; [M+H]+; N1-Acetylspermidine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 8.302; FONIWJIDLJEJTL-UHFFFAOYSA-N; [M+H]+; N8-Acetylspermidine
