ACCESSION: MSBNK-SMB_Measured-HSA032P0734001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 18
COMMENT: RAW_SPEC {'RA5-pos_8711': {'bp': 2639.0, 'sum': 3146.0}, 'HC20-pos_8599': {'bp': 2089.0, 'sum': 2801.0}, 'RA5-pos_8036': {'bp': 2024.0, 'sum': 2431.0}, 'RA12-pos_8434': {'bp': 1723.0, 'sum': 2639.0}, 'RA13-pos_8401': {'bp': 1585.0, 'sum': 1889.0}, 'RA20-pos_8179': {'bp': 1303.0, 'sum': 1761.0}, 'HC22-pos_8367': {'bp': 1275.0, 'sum': 2082.0}, 'RA12-pos_8411': {'bp': 1150.0, 'sum': 1558.0}, 'HC2-pos_8760': {'bp': 1032.0, 'sum': 1692.0}, 'HC19-pos_8065': {'bp': 967.0, 'sum': 1628.0}, 'HC3-pos_8658': {'bp': 914.0, 'sum': 1291.0}, 'HC9-pos_8387': {'bp': 885.0, 'sum': 1239.0}, 'QC6-pos_7303': {'bp': 882.0, 'sum': 1035.0}, 'HC5-pos_8349': {'bp': 792.0, 'sum': 1045.0}, 'HC22-pos_8383': {'bp': 626.0, 'sum': 728.0}, 'QC6-pos_7317': {'bp': 566.0, 'sum': 813.0}, 'RA19-pos_8396': {'bp': 298.0, 'sum': 400.0}, 'QC6-pos_6864': {'bp': 295.0, 'sum': 472.0}}
COMMENT: RETENTION_TIME_STDEV 0.301
COMMENT: PRECURSOR_M/Z_RAW 734.527008
COMMENT: PRECURSOR_M/Z_STDEV 0.003286
COMMENT: PRECURSOR_IN_MS1 mz 734.530068; int 82.366; delta(ppm) -20.310596
COMMENT: PROPOSED_CHARGE_STATE +1; mz 735.534611; int 46.935; cor 0.932
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+Na; mz 756.513034; int 43.624; cor 0.917
COMMENT: PROPOSED_ION_FORM M+Na; M+2Na-H; mz 756.513034; int 43.624; cor 0.917
COMMENT: PROPOSED_ION_FORM M+IsoProp+H; M+2ACN+H; mz 756.513034; int 43.624; cor 0.917
COMMENT: PROPOSED_MAX_NUM_S 24
COMMENT: PROPOSED_MF SevenGoldenRules 14.991; C33H76N5O10P; [M+H]+; delta(ppm) -14.990689
COMMENT: PROPOSED_MF SevenGoldenRules 14.812; C44H71N5O2S; [M+H]+; delta(ppm) -14.812099
COMMENT: PROPOSED_MF SevenGoldenRules 14.719; C43H77NO4P2; [M+H]+; delta(ppm) -14.719395
COMMENT: PROPOSED_MF SevenGoldenRules 14.173; C44H79NOS3; [M+H]+; delta(ppm) -14.172718
COMMENT: PROPOSED_MF SevenGoldenRules 13.831; C35H81N3O6SP2; [M+H]+; delta(ppm) -13.830533
COMMENT: PROPOSED_MF SevenGoldenRules 12.988; C43H75NO6S; [M+H]+; delta(ppm) -12.988022
COMMENT: PROPOSED_MF SevenGoldenRules 12.764; C38H80N5S3P; [M+H]+; delta(ppm) -12.764444
COMMENT: PROPOSED_MF SevenGoldenRules 12.467; C45H72N3O3P; [M+H]+; delta(ppm) -12.467247
COMMENT: PROPOSED_MF SevenGoldenRules 12.101; C35H79N3O8S2; [M+H]+; delta(ppm) -12.100524
COMMENT: PROPOSED_MF SevenGoldenRules 11.580; C37H76N5O5SP; [M+H]+; delta(ppm) -11.579748
COMMENT: PROPOSED_MF SevenGoldenRules 10.916; C34H75N3O13; [M+H]+; delta(ppm) -10.915828
COMMENT: PROPOSED_MF SevenGoldenRules 10.420; C39H81N3OS2P2; [M+H]+; delta(ppm) -10.419592
COMMENT: PROPOSED_MF SevenGoldenRules 9.756; C36H80NO9SP; [M+H]+; delta(ppm) -9.755672
COMMENT: PROPOSED_MF SevenGoldenRules 9.577; C47H75NOS2; [M+H]+; delta(ppm) -9.577082
COMMENT: PROPOSED_MF SevenGoldenRules 9.235; C38H77N3O6P2; [M+H]+; delta(ppm) -9.234897
COMMENT: PROPOSED_MF SevenGoldenRules 8.688; C39H79N3O3S3; [M+H]+; delta(ppm) -8.688220
COMMENT: PROPOSED_MF SevenGoldenRules 8.392; C46H71NO6; [M+H]+; delta(ppm) -8.392387
COMMENT: PROPOSED_MF SevenGoldenRules 8.167; C41H76N5S2P; [M+H]+; delta(ppm) -8.167444
COMMENT: PROPOSED_MF SevenGoldenRules 7.504; C38H75N3O8S; [M+H]+; delta(ppm) -7.503524
COMMENT: PROPOSED_MF SevenGoldenRules 6.983; C40H72N5O5P; [M+H]+; delta(ppm) -6.982749
COMMENT: PROPOSED_MF SevenGoldenRules 6.345; C40H80NO4S2P; [M+H]+; delta(ppm) -6.344731
COMMENT: PROPOSED_MF SevenGoldenRules 5.824; C42H77N3OSP2; [M+H]+; delta(ppm) -5.823956
COMMENT: PROPOSED_MF SevenGoldenRules 5.160; C39H76NO9P; [M+H]+; delta(ppm) -5.160036
COMMENT: PROPOSED_MF SevenGoldenRules 4.093; C42H75N3O3S2; [M+H]+; delta(ppm) -4.092584
COMMENT: PROPOSED_MF SevenGoldenRules 3.750; C33H77N5O8P2; [M+H]+; delta(ppm) -3.750399
COMMENT: PROPOSED_MF SevenGoldenRules 3.572; C44H72N5SP; [M+H]+; delta(ppm) -3.571808
COMMENT: PROPOSED_MF SevenGoldenRules 3.205; C34H79N5O5S3; [M+H]+; delta(ppm) -3.205085
COMMENT: PROPOSED_MF SevenGoldenRules 2.908; C41H71N3O8; [M+H]+; delta(ppm) -2.907888
COMMENT: PROPOSED_MF SevenGoldenRules 2.020; C33H75N5O10S; [M+H]+; delta(ppm) -2.020389
COMMENT: PROPOSED_MF SevenGoldenRules 1.749; C43H76NO4SP; [M+H]+; delta(ppm) -1.749096
COMMENT: PROPOSED_MF SevenGoldenRules 1.228; C45H73N3OP2; [M+H]+; delta(ppm) -1.228320
COMMENT: PROPOSED_MF SevenGoldenRules 0.860; C35H80N3O6S2P; [M+H]+; delta(ppm) -0.860233
COMMENT: PROPOSED_MF SevenGoldenRules 0.339; C37H77N5O3SP2; [M+H]+; delta(ppm) -0.339458
COMMENT: PROPOSED_MF SevenGoldenRules 0.324; C34H76N3O11P; [M+H]+; delta(ppm) 0.324462
COMMENT: PROPOSED_MF SevenGoldenRules 0.503; C45H71N3O3S; [M+H]+; delta(ppm) 0.503052
COMMENT: PROPOSED_MF SevenGoldenRules 1.391; C37H75N5O5S2; [M+H]+; delta(ppm) 1.390551
COMMENT: PROPOSED_MF SevenGoldenRules 1.483; C36H81NO7SP2; [M+H]+; delta(ppm) 1.483255
COMMENT: PROPOSED_MF SevenGoldenRules 2.551; C39H80N3OS3P; [M+H]+; delta(ppm) 2.550707
COMMENT: PROPOSED_MF SevenGoldenRules 2.575; C36H71N5O10; [M+H]+; delta(ppm) 2.575247
COMMENT: PROPOSED_MF SevenGoldenRules 2.847; C46H72NO4P; [M+H]+; delta(ppm) 2.846540
COMMENT: PROPOSED_MF SevenGoldenRules 3.215; C36H79NO9S2; [M+H]+; delta(ppm) 3.214628
COMMENT: PROPOSED_MF SevenGoldenRules 3.735; C38H76N3O6SP; [M+H]+; delta(ppm) 3.735403
COMMENT: PROPOSED_MF SevenGoldenRules 4.256; C40H73N5O3P2; [M+H]+; delta(ppm) 4.256178
COMMENT: PROPOSED_MF SevenGoldenRules 4.399; C35H75NO14; [M+H]+; delta(ppm) 4.399323
COMMENT: PROPOSED_MF SevenGoldenRules 4.803; C41H75N5S3; [M+H]+; delta(ppm) 4.802855
COMMENT: PROPOSED_MF SevenGoldenRules 4.894; C40H81NO2S2P2; [M+H]+; delta(ppm) 4.894196
COMMENT: PROPOSED_MF SevenGoldenRules 5.988; C40H71N5O5S; [M+H]+; delta(ppm) 5.987551
COMMENT: PROPOSED_MF SevenGoldenRules 6.079; C39H77NO7P2; [M+H]+; delta(ppm) 6.078891
COMMENT: PROPOSED_MF SevenGoldenRules 6.626; C40H79NO4S3; [M+H]+; delta(ppm) 6.625568
COMMENT: PROPOSED_MF SevenGoldenRules 7.146; C42H76N3OS2P; [M+H]+; delta(ppm) 7.146343
