ACCESSION: MSBNK-SMB_Measured-HSA032P0619003
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 13
COMMENT: RAW_SPEC {'HC2-pos_5559': {'bp': 45671.0, 'sum': 230168.0}, 'HC2-pos_5339': {'bp': 37140.0, 'sum': 280831.0}, 'HC2-pos_5348': {'bp': 36272.0, 'sum': 235528.0}, 'RA25-pos_5242': {'bp': 7431.0, 'sum': 55397.0}, 'QC3-pos_5102': {'bp': 2964.0, 'sum': 19717.0}, 'RA25-pos_5569': {'bp': 2859.0, 'sum': 20294.0}, 'QC2-pos_5027': {'bp': 2755.0, 'sum': 23133.0}, 'QC3-pos_5279': {'bp': 2550.0, 'sum': 17879.0}, 'QC7-pos_5147': {'bp': 2361.0, 'sum': 13174.0}, 'QC6-pos_4852': {'bp': 2062.0, 'sum': 12378.0}, 'QC5-pos_5037': {'bp': 1465.0, 'sum': 12750.0}, 'QC6-pos_5014': {'bp': 1405.0, 'sum': 7306.0}, 'QC5-pos_5059': {'bp': 1392.0, 'sum': 10104.0}}
COMMENT: RETENTION_TIME_STDEV 0.102
COMMENT: PRECURSOR_M/Z_RAW 619.397044
COMMENT: PRECURSOR_M/Z_STDEV 0.001918
COMMENT: PRECURSOR_IN_MS1 mz 619.400268; int 263.704; delta(ppm) -18.007613
COMMENT: PROPOSED_CHARGE_STATE +1; mz 620.403137; int 94.021; cor 0.984
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+Na; mz 641.382563; int 534.441; cor 0.934
COMMENT: PROPOSED_ION_FORM M+H; M+K; mz 657.354430; int 32.541; cor 0.839
COMMENT: PROPOSED_ION_FORM M+NH4; M+H; mz 602.392240; int 8.495; cor 0.939
COMMENT: PROPOSED_ION_FORM M+NH4; M+ACN+H; mz 643.387324; int 37.392; cor 0.929
COMMENT: PROPOSED_ION_FORM M+Na; M+CH3OH+H; mz 629.435583; int 2.526; cor 0.873
COMMENT: PROPOSED_ION_FORM M+Na; M+2Na-H; mz 641.382563; int 534.441; cor 0.934
COMMENT: PROPOSED_ION_FORM M+K; M+2K-H; mz 657.354430; int 32.541; cor 0.839
COMMENT: PROPOSED_ION_FORM M+2Na-H; M+DMSO+H; mz 653.461156; int 1.921; cor 0.655
COMMENT: PROPOSED_ION_FORM M+IsoProp+H; M+2ACN+H; mz 641.382563; int 534.441; cor 0.934
COMMENT: PROPOSED_MAX_NUM_S 2
COMMENT: PROPOSED_MF SevenGoldenRules 14.319; C32H63N2O3S2P; [M+H]+; delta(ppm) -14.319375
COMMENT: PROPOSED_MF SevenGoldenRules 13.702; C34H60N4SP2; [M+H]+; delta(ppm) -13.701645
COMMENT: PROPOSED_MF SevenGoldenRules 13.532; C29H62O11S; [M+H]+; delta(ppm) -13.531850
COMMENT: PROPOSED_MF SevenGoldenRules 12.914; C31H59N2O8P; [M+H]+; delta(ppm) -12.914119
COMMENT: PROPOSED_MF SevenGoldenRules 11.648; C34H58N4O2S2; [M+H]+; delta(ppm) -11.647934
COMMENT: PROPOSED_MF SevenGoldenRules 11.540; C33H64O4SP2; [M+H]+; delta(ppm) -11.539589
COMMENT: PROPOSED_MF SevenGoldenRules 10.243; C33H54N4O7; [M+H]+; delta(ppm) -10.242679
COMMENT: PROPOSED_MF SevenGoldenRules 9.486; C33H62O6S2; [M+H]+; delta(ppm) -9.485878
COMMENT: PROPOSED_MF SevenGoldenRules 8.868; C35H59N2O3SP; [M+H]+; delta(ppm) -8.868148
