ACCESSION: MSBNK-SMB_Measured-HSA032P0237000
RECORD_TITLE: Characterized; Phenylalanyl-Alanine; LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 37
COMMENT: RAW_SPEC {'RA1-pos_1751': {'bp': 15004.0, 'sum': 25246.0}, 'RA1-pos_1857': {'bp': 12717.0, 'sum': 26261.0}, 'RA23-pos_1483': {'bp': 10580.0, 'sum': 16155.0}, 'RA10-pos_1566': {'bp': 8833.0, 'sum': 14023.0}, 'RA20-pos_1616': {'bp': 8363.0, 'sum': 13311.0}, 'HC8-pos_1528': {'bp': 6270.0, 'sum': 10754.0}, 'HC12-pos_1646': {'bp': 5819.0, 'sum': 9631.0}, 'RA23-pos_1596': {'bp': 5591.0, 'sum': 9546.0}, 'HC15-pos_1742': {'bp': 4337.0, 'sum': 8095.0}, 'HC15-pos_1641': {'bp': 4129.0, 'sum': 8148.0}, 'RA5-pos_1703': {'bp': 3885.0, 'sum': 7546.0}, 'RA13-pos_1496': {'bp': 3861.0, 'sum': 6708.0}, 'RA2-pos_1679': {'bp': 3804.0, 'sum': 7366.0}, 'RA17-pos_1536': {'bp': 3768.0, 'sum': 6268.0}, 'RA3-pos_1567': {'bp': 3543.0, 'sum': 9450.0}, 'RA20-pos_1732': {'bp': 3177.0, 'sum': 7324.0}, 'RA10-pos_1687': {'bp': 2993.0, 'sum': 5841.0}, 'HC13-pos_1752': {'bp': 2967.0, 'sum': 5500.0}, 'HC17-pos_1469': {'bp': 2698.0, 'sum': 5745.0}, 'RA11-pos_1371': {'bp': 2566.0, 'sum': 5011.0}, 'RA6-pos_1435': {'bp': 2518.0, 'sum': 6087.0}, 'HC14-pos_1594': {'bp': 2394.0, 'sum': 5706.0}, 'HC11-pos_1549': {'bp': 2139.0, 'sum': 4941.0}, 'HC25-pos_1676': {'bp': 2017.0, 'sum': 4275.0}, 'HC13-pos_1649': {'bp': 1980.0, 'sum': 4808.0}, 'RA9-pos_1522': {'bp': 1900.0, 'sum': 3072.0}, 'HC23-pos_1523': {'bp': 1858.0, 'sum': 3591.0}, 'RA4-pos_1525': {'bp': 1750.0, 'sum': 3279.0}, 'HC3-pos_1950': {'bp': 1662.0, 'sum': 3743.0}, 'HC8-pos_1645': {'bp': 1525.0, 'sum': 4485.0}, 'RA11-pos_1487': {'bp': 1413.0, 'sum': 2794.0}, 'RA13-pos_1612': {'bp': 1299.0, 'sum': 3210.0}, 'HC22-pos_1441': {'bp': 1093.0, 'sum': 2469.0}, 'QC5-pos_1481': {'bp': 1091.0, 'sum': 2366.0}, 'HC24-pos_1571': {'bp': 871.0, 'sum': 2655.0}, 'HC18-pos_1629': {'bp': 829.0, 'sum': 1797.0}, 'QC4-pos_1630': {'bp': 649.0, 'sum': 1567.0}}
COMMENT: RETENTION_TIME_STDEV 0.052
COMMENT: PRECURSOR_M/Z_RAW 237.122684
COMMENT: PRECURSOR_M/Z_STDEV 0.000695
COMMENT: PRECURSOR_IN_MS1 mz 237.123252; int 185.582; delta(ppm) 11.030870
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+Na; M+H; mz 215.138216; int 58.675; cor 0.656
COMMENT: PROPOSED_ION_FORM M+2Na-H; M+Na; mz 215.138216; int 58.675; cor 0.656
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 13.307; C11H17N4P; [M+H]+; delta(ppm) -13.307022
COMMENT: PROPOSED_MF SevenGoldenRules 7.640; C10H21O4P; [M+H]+; delta(ppm) -7.640314
COMMENT: PROPOSED_MF SevenGoldenRules 0.644; C12H16N2O3; [M+H]+; delta(ppm) -0.643752
COMMENT: PROPOSED_MF SevenGoldenRules 8.252; C15H18O; [M+Na]+; delta(ppm) -8.251842
COMMENT: PROPOSED_MF SevenGoldenRules 3.428; C9H19N4P; [M+Na]+; delta(ppm) -3.427760
COMMENT: PROPOSED_MF SevenGoldenRules 2.821; C8H23O4P; [M+Na]+; delta(ppm) 2.820664
COMMENT: PROPOSED_MF SevenGoldenRules 10.535; C10H18N2O3; [M+Na]+; delta(ppm) 10.535459
COMMENT: PROPOSED_MF SevenGoldenRules 3.336; C13H20O; [M+2Na-H]+; delta(ppm) 3.335900
COMMENT: PROPOSED_MF SevenGoldenRules 8.712; C7H21N4P; [M+2Na-H]+; delta(ppm) 8.711851
COMMENT: PROPOSED_MF MS-FINDER 4.256; C12H16N2O3; [M+H]+; delta(ppm) -0.644488
COMMENT: PROPOSED_MF MS-FINDER 4.138; C10H18N2O3; [M+Na]+; delta(ppm) 39402.007519
COMMENT: PROPOSED_MF MS-FINDER 3.562; C13H20O; [M+2Na-H]+; delta(ppm) 155874.754272
COMMENT: PROPOSED_MF MS-FINDER 3.313; C10H21O4P; [M+H]+; delta(ppm) -7.610288
COMMENT: PROPOSED_MF MS-FINDER 3.128; C15H18O; [M+Na]+; delta(ppm) 39383.679840
COMMENT: PROPOSED_MF MS-FINDER 3.070; C9H20N2O3S; [M+H]+; delta(ppm) -14.861043
COMMENT: PROPOSED_MF MS-FINDER 3.060; C7H22N2O3S; [M+Na]+; delta(ppm) 39386.648559
COMMENT: PROPOSED_MF MS-FINDER 2.908; C8H12N8O; [M+H]+; delta(ppm) 10.680233
COMMENT: PROPOSED_MF MS-FINDER 2.776; C8H20N4S2; [M+H]+; delta(ppm) 12.655608
COMMENT: PROPOSED_MF MS-FINDER 2.469; C6H17N6O2P; [M+H]+; delta(ppm) 3.714274
COMMENT: PROPOSED_MF MS-FINDER 2.451; C5H16N8OS; [M+H]+; delta(ppm) -3.536645
COMMENT: PROPOSED_MF MS-FINDER 2.109; C10H24OS; [M+2Na-H]+; delta(ppm) 155855.760311
COMMENT: PROPOSED_MF SIRIUS5_Sirius 17.881; C10H18N2O3; [M+Na]+; delta(ppm) 39402.007519
COMMENT: PROPOSED_MF SIRIUS5_Sirius 17.069; C12H16N2O3; [M+H]+; delta(ppm) -0.644488
COMMENT: PROPOSED_MF SIRIUS5_Sirius 3.500; C15H18O; [M+Na]+; delta(ppm) 39383.679840
COMMENT: PROPOSED_MF SIRIUS5_Sirius 1.027; C13H20O; [M-H+Na+Na]+; delta(ppm) 155874.754272
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.609; C10H21O4P; [M+H]+; delta(ppm) -7.610288
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C13H20O; [M-H+Na+Na]+; delta(ppm) 155874.754272
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C10H18N2O3; [M+Na]+; delta(ppm) 39402.007519
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C12H16N2O3; [M+H]+; delta(ppm) -0.644488
COMMENT: PROPOSED_MF SIRIUS6_Sirius 29.741; C12H16N2O3; [M+H]+; delta(ppm) -0.644488
COMMENT: PROPOSED_MF SIRIUS6_Sirius 25.806; C9H17FN2O4; [M+H]+; delta(ppm) -5.463277
COMMENT: PROPOSED_MF SIRIUS6_Sirius 21.461; C10H15F3N2O; [M+H]+; delta(ppm) 9.667864
COMMENT: PROPOSED_MF SIRIUS6_Sirius 20.050; C10H18N2O3; [M+Na]+; delta(ppm) 39402.007519
COMMENT: PROPOSED_MF SIRIUS6_Sirius 19.237; C6H16BN3O6; [M+H]+; delta(ppm) 44084.263083
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.698; C10H14N5O2; [M+H]+; delta(ppm) 5.017840
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.331; C9H19ClN3O2; [M+H]+; delta(ppm) -91912.859453
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.549; C13H16N3; [M+Na]+; delta(ppm) 39389.796967
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.683; C10H17FN3O; [M+Na]+; delta(ppm) 39384.591072
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.672; C10H18F2N2S; [M+H]+; delta(ppm) 0.269814
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.624; C5H13FN8O2; [M+H]+; delta(ppm) 5.861334
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.938; C8H19N3O3P; [M+H]+; delta(ppm) -1.948039
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.570; C10H22NOS2; [M+H]+; delta(ppm) 6.993193
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.923; C9H19N4P; [M+Na]+; delta(ppm) 39388.388698
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.665; C15H18O; [M+Na]+; delta(ppm) 39383.679840
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.137; C11H21NOP; [M+Na]+; delta(ppm) 39382.271588
COMMENT: PROPOSED_MF SIRIUS6_Sirius -6.678; H14N12O2; [M+Na]+; delta(ppm) 39381.390108
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C12H16N2O3; [M+H]+; delta(ppm) -0.644488
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.998; C10H18N2O3; [M+Na]+; delta(ppm) 39402.007519
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C13H16N3; [M+Na]+; delta(ppm) 39389.796967
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C10H17FN3O; [M+Na]+; delta(ppm) 39384.591072
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 4.000; AMRQXHFXNZFDCH-SECBINFHSA-N; C12H16N2O3; Massbank:AU260305 Carbetamide[(2R)-1-(ethylamino)-1-oxopropan-2-yl] N-phenylcarbamate
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 1.000; MIDZLCFIAINOQN-WPRPVWTQSA-N; C12H16N2O3; Spectral Match to Phe-Ala from NIST14
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 1.000; OMNVYXHOSHNURL-WPRPVWTQSA-N; C12H16N2O3; Massbank:RP016503 Ala-Phe(2S)-2-[[(2S)-2-azaniumylpropanoyl]amino]-3-phenylpropanoate
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.855; MIDZLCFIAINOQN-UHFFFAOYNA-N; [M+H]+; CC(NC(=O)C(N)CC1=CC=CC=C1)C(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.522; DJOQXEVNENIIIV-JTQLQIEISA-N; [M+H]+; N[C@@H](CC1=CC=CC=C1)C(=O)NCCC(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.860; OMNVYXHOSHNURL-UHFFFAOYNA-N; [M+H]+; CC(N)C(=O)NC(CC1=CC=CC=C1)C(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.695; UJQQTVMWQQYQLD-UHFFFAOYSA-O; [M+H]+; C[N+](C)(C)CCOC(=O)C(C(C(=O)O)O)O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.687; FLJLAJANCPPHDW-JTQLQIEISA-N; [M+H]+; NCCC(=O)N[C@@H](CC1=CC=CC=C1)C(O)=O
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.997; MIDZLCFIAINOQN-UHFFFAOYNA-N; [M+H]+; Phenylalanyl-Alanine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.965; OMNVYXHOSHNURL-UHFFFAOYNA-N; [M+H]+; Alanyl-Phenylalanine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.837; DJOQXEVNENIIIV-JTQLQIEISA-N; [M+H]+; Phe-beta-Ala
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.808; AUTOLBMXDDTRRT-HGXVMFPFNA-N; [M+Na]+; Dethiobiotin
