ACCESSION: MSBNK-SMB_Measured-HSA032P0385009
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 12
COMMENT: RAW_SPEC {'HC3-pos_887': {'bp': 2747.0, 'sum': 11247.0}, 'RA12-pos_910': {'bp': 921.0, 'sum': 3223.0}, 'RA19-pos_867': {'bp': 718.0, 'sum': 3039.0}, 'HC1-pos_864': {'bp': 1650.0, 'sum': 4773.0}, 'HC9-pos_837': {'bp': 943.0, 'sum': 3992.0}, 'HC3-pos_665': {'bp': 509.0, 'sum': 2090.0}, 'HC9-pos_630': {'bp': 751.0, 'sum': 2739.0}, 'HC3-pos_671': {'bp': 658.0, 'sum': 2086.0}, 'HC12-pos_862': {'bp': 928.0, 'sum': 2810.0}, 'RA12-pos_882': {'bp': 863.0, 'sum': 2538.0}, 'HC9-pos_613': {'bp': 851.0, 'sum': 3436.0}, 'RA15-pos_909': {'bp': 263.0, 'sum': 1047.0}}
COMMENT: RETENTION_TIME_STDEV 0.168
COMMENT: PRECURSOR_M/Z_RAW 385.158064
COMMENT: PRECURSOR_M/Z_STDEV 0.001356
COMMENT: PRECURSOR_IN_MS1 mz 385.160331; int 20.370; delta(ppm) 11.864879
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 12.664; C14H30N2O6P2; [M+H]+; delta(ppm) -12.664224
COMMENT: PROPOSED_MF SevenGoldenRules 11.053; C22H24O6; [M+H]+; delta(ppm) -11.052887
COMMENT: PROPOSED_MF SevenGoldenRules 8.364; C16H25N4O5P; [M+H]+; delta(ppm) -8.363854
COMMENT: PROPOSED_MF SevenGoldenRules 4.883; C15H29O9P; [M+H]+; delta(ppm) -4.883470
COMMENT: PROPOSED_MF SevenGoldenRules 0.583; C17H24N2O8; [M+H]+; delta(ppm) -0.583101
COMMENT: PROPOSED_MF SevenGoldenRules 2.627; C21H26N2OP2; [M+H]+; delta(ppm) 2.626557
COMMENT: PROPOSED_MF SevenGoldenRules 5.589; C10H29N2O11P; [M+H]+; delta(ppm) 5.588918
COMMENT: PROPOSED_MF SevenGoldenRules 9.889; C12H24N4O10; [M+H]+; delta(ppm) 9.889288
COMMENT: PROPOSED_MF SevenGoldenRules 10.407; C22H25O4P; [M+H]+; delta(ppm) 10.407311
COMMENT: PROPOSED_MF SevenGoldenRules 13.096; C16H26N4O3P2; [M+H]+; delta(ppm) 13.096343
COMMENT: PROPOSED_MF SevenGoldenRules 13.370; C11H28O14; [M+H]+; delta(ppm) 13.369672
COMMENT: PROPOSED_MF MS-FINDER 3.592; C21H24N2O3S; [M+H]+; delta(ppm) 5.914252
COMMENT: PROPOSED_MF MS-FINDER 3.536; C18H20N6O4; [M+H]+; delta(ppm) -4.054405
COMMENT: PROPOSED_MF MS-FINDER 3.485; C17H24N2O8; [M+H]+; delta(ppm) -0.582065
COMMENT: PROPOSED_MF MS-FINDER 3.110; C23H20N4O2; [M+H]+; delta(ppm) -14.498541
COMMENT: PROPOSED_MF MS-FINDER 3.035; C24H20N2O3; [M+H]+; delta(ppm) 14.666963
COMMENT: PROPOSED_MF MS-FINDER 3.001; C22H24O6; [M+H]+; delta(ppm) -11.026273
COMMENT: PROPOSED_MF MS-FINDER 2.889; C11H25N6O7P; [M+H]+; delta(ppm) 2.101395
COMMENT: PROPOSED_MF MS-FINDER 2.885; C12H21N10O3P; [M+H]+; delta(ppm) -1.370964
COMMENT: PROPOSED_MF MS-FINDER 2.868; C10H24N8O6S; [M+H]+; delta(ppm) -2.362618
COMMENT: PROPOSED_MF MS-FINDER 2.857; C9H30N4O8P2; [M+H]+; delta(ppm) -2.187122
COMMENT: PROPOSED_MF MS-FINDER 2.847; C13H20N8O6; [M+H]+; delta(ppm) 6.389949
COMMENT: PROPOSED_MF MS-FINDER 2.846; C9H28N4O10S; [M+H]+; delta(ppm) 1.109735
COMMENT: PROPOSED_MF MS-FINDER 2.809; C11H33N2O6PS2; [M+H]+; delta(ppm) 3.317509
COMMENT: PROPOSED_MF MS-FINDER 2.806; C10H26N8O4P2; [M+H]+; delta(ppm) -5.659452
COMMENT: PROPOSED_MF MS-FINDER 2.793; C16H25N4O5P; [M+H]+; delta(ppm) -8.342869
COMMENT: PROPOSED_MF MS-FINDER 2.786; C12H29N6O2PS2; [M+H]+; delta(ppm) -0.154859
COMMENT: PROPOSED_MF MS-FINDER 2.776; C14H16N12O2; [M+H]+; delta(ppm) 2.917560
COMMENT: PROPOSED_MF MS-FINDER 2.775; C18H28N2O3S2; [M+H]+; delta(ppm) -2.838306
COMMENT: PROPOSED_MF MS-FINDER 2.758; C11H20N12O2S; [M+H]+; delta(ppm) -5.834946
COMMENT: PROPOSED_MF MS-FINDER 2.756; C10H32N4O5S3; [M+H]+; delta(ppm) -1.146514
COMMENT: PROPOSED_MF MS-FINDER 2.755; C8H29N6O7PS; [M+H]+; delta(ppm) -6.651096
COMMENT: PROPOSED_MF MS-FINDER 2.725; C14H28N2O8S; [M+H]+; delta(ppm) -9.334509
COMMENT: PROPOSED_MF MS-FINDER 2.723; C13H28N4O5S2; [M+H]+; delta(ppm) 7.606073
COMMENT: PROPOSED_MF MS-FINDER 2.708; C12H24N4O10; [M+H]+; delta(ppm) 9.862362
COMMENT: PROPOSED_MF MS-FINDER 2.707; C15H25N6O2PS; [M+H]+; delta(ppm) 8.597746
COMMENT: PROPOSED_MF MS-FINDER 2.687; C7H21N12O5P; [M+H]+; delta(ppm) 9.073445
COMMENT: PROPOSED_MF MS-FINDER 2.634; C9H25N10O3PS; [M+H]+; delta(ppm) -10.123395
COMMENT: PROPOSED_MF MS-FINDER 2.632; C14H24N8OS2; [M+H]+; delta(ppm) 4.133676
COMMENT: PROPOSED_MF MS-FINDER 2.627; C14H29N2O6PS; [M+H]+; delta(ppm) 12.070175
COMMENT: PROPOSED_MF MS-FINDER 2.622; C14H30N2O6P2; [M+H]+; delta(ppm) -12.631297
COMMENT: PROPOSED_MF MS-FINDER 2.610; C15H24N6O4S; [M+H]+; delta(ppm) -12.806788
COMMENT: PROPOSED_MF MS-FINDER 2.562; C29H20O; [M+H]+; delta(ppm) 4.222436
COMMENT: PROPOSED_MF MS-FINDER 2.557; C9H16N14O4; [M+H]+; delta(ppm) 13.362059
COMMENT: PROPOSED_MF MS-FINDER 2.539; C9H33N6O2PS3; [M+H]+; delta(ppm) -8.907310
COMMENT: PROPOSED_MF MS-FINDER 2.535; C11H28N8OS3; [M+H]+; delta(ppm) -4.618851
COMMENT: PROPOSED_MF MS-FINDER 2.446; C8H30N6O5P2S; [M+H]+; delta(ppm) 14.753702
COMMENT: PROPOSED_MF MS-FINDER 2.445; C15H32N2O3S3; [M+H]+; delta(ppm) -11.590711
COMMENT: PROPOSED_MF MS-FINDER 2.434; C17H20N8OS; [M+H]+; delta(ppm) 12.886356
