ACCESSION: MSBNK-SMB_Measured-HSA032P0567001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 14
COMMENT: RAW_SPEC {'HC12-pos_1536': {'bp': 6041.0, 'sum': 13279.0}, 'RA23-pos_1383': {'bp': 4194.0, 'sum': 9198.0}, 'RA11-pos_2275': {'bp': 3985.0, 'sum': 6097.0}, 'RA13-pos_1382': {'bp': 3544.0, 'sum': 7583.0}, 'RA13-pos_1397': {'bp': 3233.0, 'sum': 6265.0}, 'HC5-pos_1551': {'bp': 2915.0, 'sum': 9052.0}, 'HC19-pos_1369': {'bp': 2549.0, 'sum': 6132.0}, 'RA5-pos_1605': {'bp': 2235.0, 'sum': 5369.0}, 'RA11-pos_2737': {'bp': 2151.0, 'sum': 3679.0}, 'HC1-pos_1476': {'bp': 2122.0, 'sum': 6421.0}, 'RA23-pos_1397': {'bp': 2008.0, 'sum': 4093.0}, 'HC11-pos_1438': {'bp': 1978.0, 'sum': 6121.0}, 'HC1-pos_1489': {'bp': 1920.0, 'sum': 5374.0}, 'HC26-pos_1471': {'bp': 1352.0, 'sum': 4089.0}}
COMMENT: RETENTION_TIME_STDEV 0.422
COMMENT: PRECURSOR_M/Z_RAW 567.296160
COMMENT: PRECURSOR_M/Z_STDEV 0.001958
COMMENT: PRECURSOR_IN_MS1 mz 567.299824; int 117.198; delta(ppm) 20.340703
COMMENT: PROPOSED_CHARGE_STATE +1; mz 568.301554; int 36.376; cor 0.782
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 13.306; C24H48N4O7P2; [M+H]+; delta(ppm) -13.305850
COMMENT: PROPOSED_MF SevenGoldenRules 12.215; C32H42N2O7; [M+H]+; delta(ppm) -12.214540
COMMENT: PROPOSED_MF SevenGoldenRules 10.945; C23H52O11P2; [M+H]+; delta(ppm) -10.944878
COMMENT: PROPOSED_MF SevenGoldenRules 8.028; C25H47N2O10P; [M+H]+; delta(ppm) -8.027657
COMMENT: PROPOSED_MF SevenGoldenRules 5.110; C27H42N4O9; [M+H]+; delta(ppm) -5.110435
COMMENT: PROPOSED_MF SevenGoldenRules 2.935; C31H44N4O2P2; [M+H]+; delta(ppm) -2.934880
COMMENT: PROPOSED_MF SevenGoldenRules 2.749; C26H46O13; [M+H]+; delta(ppm) -2.749464
COMMENT: PROPOSED_MF SevenGoldenRules 0.924; C20H47N4O12P; [M+H]+; delta(ppm) -0.923551
COMMENT: PROPOSED_MF SevenGoldenRules 0.572; C30H48O6P2; [M+H]+; delta(ppm) -0.572143
COMMENT: PROPOSED_MF SevenGoldenRules 2.345; C32H43N2O5P; [M+H]+; delta(ppm) 2.345079
COMMENT: PROPOSED_MF SevenGoldenRules 4.355; C21H46N2O15; [M+H]+; delta(ppm) 4.354642
COMMENT: PROPOSED_MF SevenGoldenRules 6.530; C25H48N2O8P2; [M+H]+; delta(ppm) 6.530197
COMMENT: PROPOSED_MF SevenGoldenRules 7.623; C33H42O8; [M+H]+; delta(ppm) 7.623272
COMMENT: PROPOSED_MF SevenGoldenRules 9.447; C27H43N4O7P; [M+H]+; delta(ppm) 9.447418
COMMENT: PROPOSED_MF SevenGoldenRules 11.810; C26H47O11P; [M+H]+; delta(ppm) 11.810156
COMMENT: PROPOSED_MF SevenGoldenRules 13.634; C20H48N4O10P2; [M+H]+; delta(ppm) 13.634302
COMMENT: PROPOSED_MF SevenGoldenRules 14.726; C28H42N2O10; [M+H]+; delta(ppm) 14.725611
COMMENT: PROPOSED_MF MS-FINDER 4.039; C34H38N4O4; [M+H]+; delta(ppm) 5.250936
