ACCESSION: MSBNK-SMB_Measured-HSA032P0206001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 22
COMMENT: RAW_SPEC {'HC25-pos_1236': {'bp': 1905.0, 'sum': 5404.0}, 'HC12-pos_1274': {'bp': 1894.0, 'sum': 5357.0}, 'HC25-pos_1227': {'bp': 1889.0, 'sum': 5750.0}, 'RA17-pos_1228': {'bp': 1778.0, 'sum': 5938.0}, 'RA5-pos_1355': {'bp': 1529.0, 'sum': 5227.0}, 'HC25-pos_1185': {'bp': 1508.0, 'sum': 3969.0}, 'HC12-pos_1251': {'bp': 1437.0, 'sum': 4283.0}, 'RA17-pos_1178': {'bp': 1226.0, 'sum': 3898.0}, 'RA5-pos_1324': {'bp': 1069.0, 'sum': 2851.0}, 'RA17-pos_1138': {'bp': 926.0, 'sum': 3163.0}, 'RA19-pos_1357': {'bp': 894.0, 'sum': 2551.0}, 'RA15-pos_1315': {'bp': 857.0, 'sum': 2771.0}, 'HC25-pos_1161': {'bp': 723.0, 'sum': 2474.0}, 'HC1-pos_1239': {'bp': 555.0, 'sum': 1217.0}, 'RA16-pos_1136': {'bp': 511.0, 'sum': 1855.0}, 'QC2-pos_1193': {'bp': 493.0, 'sum': 1739.0}, 'HC10-pos_1255': {'bp': 473.0, 'sum': 2269.0}, 'HC9-pos_1193': {'bp': 422.0, 'sum': 1423.0}, 'RA16-pos_1112': {'bp': 302.0, 'sum': 1128.0}, 'RA4-pos_1217': {'bp': 285.0, 'sum': 740.0}, 'RA15-pos_1251': {'bp': 283.0, 'sum': 844.0}, 'QC5-pos_1210': {'bp': 263.0, 'sum': 1101.0}}
COMMENT: RETENTION_TIME_STDEV 0.036
COMMENT: PRECURSOR_M/Z_RAW 206.044221
COMMENT: PRECURSOR_M/Z_STDEV 0.000642
COMMENT: PRECURSOR_IN_MS1 mz 206.044728; int 34.708; delta(ppm) 9.326755
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+2Na-H; M+ACN+H; mz 203.103668; int 3.095; cor 0.675
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 14.846; C9H8N3OP; [M+H]+; delta(ppm) -14.846068
COMMENT: PROPOSED_MF SevenGoldenRules 6.789; C11H3N5; [M+H]+; delta(ppm) -6.789004
COMMENT: PROPOSED_MF SevenGoldenRules 0.268; C10H7NO4; [M+H]+; delta(ppm) -0.268244
COMMENT: PROPOSED_MF SevenGoldenRules 4.775; C4H8N5O3P; [M+H]+; delta(ppm) 4.774737
COMMENT: PROPOSED_MF SevenGoldenRules 11.001; C5H12N3OP; [M+2Na-H]+; delta(ppm) 11.001184
COMMENT: PROPOSED_MF MS-FINDER 4.255; C10H7NO4; [M+H]+; delta(ppm) -0.267663
COMMENT: PROPOSED_MF MS-FINDER 2.620; C4H8N5O3P; [M+H]+; delta(ppm) 4.748554
COMMENT: PROPOSED_MF MS-FINDER 2.535; C4H11N5S; [M+2Na-H]+; delta(ppm) 410665.553113
COMMENT: PROPOSED_MF MS-FINDER 2.176; C4H16NO2PS2; [M+H]+; delta(ppm) 7.021856
COMMENT: PROPOSED_MF MS-FINDER 2.103; C3H12NO7P; [M+H]+; delta(ppm) 11.239549
COMMENT: PROPOSED_MF MS-FINDER 2.005; C6H3N7O2; [M+H]+; delta(ppm) 12.765239
COMMENT: PROPOSED_MF MS-FINDER 1.828; C11H3N5; [M+H]+; delta(ppm) -6.758509
COMMENT: PROPOSED_MF SIRIUS5_Sirius 37.242; C10H7NO4; [M+H]+; delta(ppm) -0.267663
COMMENT: PROPOSED_MF SIRIUS5_Sirius 13.508; C5H12N3OP; [M-H+Na+Na]+; delta(ppm) 560267.909561
COMMENT: PROPOSED_MF SIRIUS5_Sirius 5.943; C4H11N5S; [M-H+Na+Na]+; delta(ppm) 560247.595431
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C10H7NO4; [M+H]+; delta(ppm) -0.267663
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.999; C5H12N3OP; [M-H+Na+Na]+; delta(ppm) 560267.909561
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.001; C4H11N5S; [M-H+Na+Na]+; delta(ppm) 560247.595431
COMMENT: PROPOSED_MF SIRIUS6_Sirius 56.413; C10H7NO4; [M+H]+; delta(ppm) -0.267663
COMMENT: PROPOSED_MF SIRIUS6_Sirius 51.803; C7H8FNO5; [M+H]+; delta(ppm) -5.813289
COMMENT: PROPOSED_MF SIRIUS6_Sirius 42.753; C4H7BN2O7; [M+H]+; delta(ppm) 51073.785037
COMMENT: PROPOSED_MF SIRIUS6_Sirius 34.198; C5H8BFN2O3S; [M+H]+; delta(ppm) 51081.074123
COMMENT: PROPOSED_MF SIRIUS6_Sirius 33.721; C9H11NOSi2; [M+H]+; delta(ppm) -236841.238948
COMMENT: PROPOSED_MF SIRIUS6_Sirius 33.566; C7H10ClN2O3; [M+H]+; delta(ppm) -104329.649818
COMMENT: PROPOSED_MF SIRIUS6_Sirius 33.215; C5H7F4NO3; [M+H]+; delta(ppm) 6.054408
COMMENT: PROPOSED_MF SIRIUS6_Sirius 31.964; C6H12FNO2Si2; [M+H]+; delta(ppm) -236844.468789
COMMENT: PROPOSED_MF SIRIUS6_Sirius 31.441; C8H5N4O3; [M+H]+; delta(ppm) 6.248745
COMMENT: PROPOSED_MF SIRIUS6_Sirius 30.717; C6H10N2O4P; [M+H]+; delta(ppm) -1.767835
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C10H7NO4; [M+H]+; delta(ppm) -0.267663
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.310; VQKSLZHHOKQLSA-UHFFFAOYSA-N; [M+H]+; O=C(O)C1=CC=C(NC1=O)C=2OC=CC2
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.241; QBJOVHFWFSCZCX-UHFFFAOYSA-N; [M+H]+; OC(=O)C1=CC(O)=CC2=C1C=CNC2=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.190; FBZONXHGGPHHIY-UHFFFAOYSA-N; [M+H]+; OC(=O)C1=NC2=C(O)C=CC=C2C(O)=C1
