ACCESSION: MSBNK-SMB_Measured-HSA032P0593000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 145
COMMENT: RAW_SPEC {'RA1-pos_3377': {'bp': 194698.0, 'sum': 447678.0}, 'HC10-pos_3124': {'bp': 10364.0, 'sum': 20598.0}, 'HC19-pos_3118': {'bp': 172037.0, 'sum': 499470.0}, 'HC9-pos_3076': {'bp': 171226.0, 'sum': 432842.0}, 'HC25-pos_2990': {'bp': 1446.0, 'sum': 3228.0}, 'RA13-pos_3086': {'bp': 64493.0, 'sum': 113284.0}, 'RA20-pos_2891': {'bp': 12036.0, 'sum': 25580.0}, 'HC25-pos_3182': {'bp': 19410.0, 'sum': 35842.0}, 'HC20-pos_3341': {'bp': 176195.0, 'sum': 397711.0}, 'HC6-pos_3242': {'bp': 41898.0, 'sum': 76071.0}, 'RA17-pos_3190': {'bp': 9060.0, 'sum': 19168.0}, 'RA19-pos_3335': {'bp': 4098.0, 'sum': 9324.0}, 'RA21-pos_2820': {'bp': 884.0, 'sum': 1546.0}, 'HC25-pos_3127': {'bp': 4262.0, 'sum': 10792.0}, 'HC19-pos_3018': {'bp': 65511.0, 'sum': 129524.0}, 'HC22-pos_3100': {'bp': 130156.0, 'sum': 217393.0}, 'RA12-pos_3182': {'bp': 3774.0, 'sum': 7700.0}, 'QC6-pos_3012': {'bp': 13835.0, 'sum': 26972.0}, 'HC18-pos_2822': {'bp': 5389.0, 'sum': 13922.0}, 'QC2-pos_3028': {'bp': 47181.0, 'sum': 78021.0}, 'RA23-pos_3098': {'bp': 34055.0, 'sum': 59208.0}, 'QC7-pos_2778': {'bp': 2027.0, 'sum': 5578.0}, 'QC5-pos_3050': {'bp': 22746.0, 'sum': 42744.0}, 'HC15-pos_2963': {'bp': 6514.0, 'sum': 12004.0}, 'RA12-pos_3081': {'bp': 5785.0, 'sum': 11787.0}, 'RA5-pos_3327': {'bp': 23707.0, 'sum': 43372.0}, 'HC10-pos_2982': {'bp': 2456.0, 'sum': 5383.0}, 'HC8-pos_3146': {'bp': 7434.0, 'sum': 18697.0}, 'RA5-pos_4140': {'bp': 3381.0, 'sum': 6658.0}, 'QC3-pos_3064': {'bp': 42790.0, 'sum': 76341.0}, 'RA15-pos_3274': {'bp': 23123.0, 'sum': 46263.0}, 'QC4-pos_3068': {'bp': 48284.0, 'sum': 78606.0}, 'RA1-pos_3097': {'bp': 74362.0, 'sum': 147168.0}, 'RA18-pos_2832': {'bp': 6310.0, 'sum': 10352.0}, 'HC16-pos_3390': {'bp': 17192.0, 'sum': 31324.0}, 'QC1-pos_2988': {'bp': 34757.0, 'sum': 59686.0}, 'RA15-pos_3008': {'bp': 4665.0, 'sum': 9848.0}, 'RA3-pos_3180': {'bp': 3539.0, 'sum': 9177.0}, 'HC20-pos_3332': {'bp': 168009.0, 'sum': 385209.0}, 'HC22-pos_3053': {'bp': 30758.0, 'sum': 49829.0}, 'HC4-pos_3237': {'bp': 4825.0, 'sum': 11798.0}, 'HC8-pos_3114': {'bp': 3701.0, 'sum': 10963.0}, 'HC4-pos_3254': {'bp': 4112.0, 'sum': 11178.0}, 'HC10-pos_2872': {'bp': 5950.0, 'sum': 10396.0}, 'RA2-pos_3300': {'bp': 17615.0, 'sum': 35401.0}, 'HC15-pos_2936': {'bp': 4758.0, 'sum': 10617.0}, 'RA22-pos_3054': {'bp': 3029.0, 'sum': 7180.0}, 'RA16-pos_3136': {'bp': 10239.0, 'sum': 20460.0}, 'HC8-pos_3200': {'bp': 12323.0, 'sum': 25915.0}, 'RA16-pos_2903': {'bp': 2864.0, 'sum': 4978.0}, 'RA16-pos_2786': {'bp': 4960.0, 'sum': 9347.0}, 'HC19-pos_2772': {'bp': 3577.0, 'sum': 8967.0}, 'HC16-pos_3351': {'bp': 2229.0, 'sum': 5278.0}, 'HC17-pos_3156': {'bp': 145332.0, 'sum': 260930.0}, 'QC3-pos_3106': {'bp': 165587.0, 'sum': 298437.0}, 'RA14-pos_3040': {'bp': 127737.0, 'sum': 239266.0}, 'QC8-pos_3011': {'bp': 24714.0, 'sum': 43870.0}, 'HC2-pos_3203': {'bp': 11967.0, 'sum': 35491.0}, 'RA4-pos_3166': {'bp': 16960.0, 'sum': 32691.0}, 'RA2-pos_3367': {'bp': 114110.0, 'sum': 193133.0}, 'RA5-pos_3370': {'bp': 122012.0, 'sum': 210899.0}, 'RA15-pos_3103': {'bp': 6809.0, 'sum': 13234.0}, 'RA17-pos_3250': {'bp': 49230.0, 'sum': 94316.0}, 'HC1-pos_3222': {'bp': 5636.0, 'sum': 14627.0}, 'QC7-pos_3027': {'bp': 21731.0, 'sum': 43054.0}, 'RA9-pos_2941': {'bp': 153259.0, 'sum': 278657.0}, 'RA15-pos_3323': {'bp': 83989.0, 'sum': 155777.0}, 'HC9-pos_3090': {'bp': 180588.0, 'sum': 394423.0}, 'HC5-pos_3198': {'bp': 52837.0, 'sum': 94608.0}, 'RA14-pos_3050': {'bp': 100492.0, 'sum': 171804.0}, 'RA5-pos_3034': {'bp': 66873.0, 'sum': 134107.0}, 'RA17-pos_3021': {'bp': 16426.0, 'sum': 24443.0}, 'QC5-pos_3147': {'bp': 174154.0, 'sum': 474149.0}, 'QC2-pos_3085': {'bp': 129884.0, 'sum': 212681.0}, 'RA1-pos_3209': {'bp': 63563.0, 'sum': 113079.0}, 'HC3-pos_3435': {'bp': 141045.0, 'sum': 264107.0}, 'HC17-pos_3189': {'bp': 122350.0, 'sum': 195767.0}, 'HC9-pos_3160': {'bp': 163941.0, 'sum': 382349.0}, 'HC2-pos_3254': {'bp': 155010.0, 'sum': 291515.0}, 'RA13-pos_3136': {'bp': 147987.0, 'sum': 256433.0}, 'QC1-pos_3039': {'bp': 136283.0, 'sum': 228527.0}, 'HC21-pos_3118': {'bp': 185281.0, 'sum': 388178.0}, 'HC11-pos_3131': {'bp': 59187.0, 'sum': 116872.0}, 'RA4-pos_3234': {'bp': 38202.0, 'sum': 77391.0}, 'HC9-pos_3190': {'bp': 179768.0, 'sum': 504271.0}, 'RA12-pos_3336': {'bp': 170665.0, 'sum': 430098.0}, 'HC24-pos_3092': {'bp': 11949.0, 'sum': 22812.0}, 'HC13-pos_3384': {'bp': 176601.0, 'sum': 366855.0}, 'HC3-pos_3487': {'bp': 169115.0, 'sum': 373646.0}, 'HC7-pos_3080': {'bp': 125978.0, 'sum': 250500.0}, 'RA7-pos_3007': {'bp': 17209.0, 'sum': 29574.0}, 'HC19-pos_2867': {'bp': 1185.0, 'sum': 2936.0}, 'RA18-pos_3088': {'bp': 167515.0, 'sum': 397357.0}, 'RA6-pos_3002': {'bp': 36053.0, 'sum': 74965.0}, 'HC12-pos_3028': {'bp': 8780.0, 'sum': 17019.0}, 'HC1-pos_3299': {'bp': 117422.0, 'sum': 189706.0}, 'HC10-pos_3178': {'bp': 41340.0, 'sum': 70135.0}, 'RA9-pos_2995': {'bp': 167322.0, 'sum': 399501.0}, 'RA11-pos_2812': {'bp': 6484.0, 'sum': 14737.0}, 'HC5-pos_3241': {'bp': 115825.0, 'sum': 190447.0}, 'QC6-pos_3057': {'bp': 61184.0, 'sum': 107780.0}, 'HC14-pos_3299': {'bp': 169478.0, 'sum': 398604.0}, 'HC15-pos_3190': {'bp': 163411.0, 'sum': 471173.0}, 'RA12-pos_3376': {'bp': 178457.0, 'sum': 471643.0}, 'RA11-pos_2994': {'bp': 177469.0, 'sum': 311791.0}, 'HC21-pos_3013': {'bp': 57973.0, 'sum': 109475.0}, 'RA7-pos_3099': {'bp': 28997.0, 'sum': 47812.0}, 'HC11-pos_3168': {'bp': 143724.0, 'sum': 276181.0}, 'HC17-pos_3101': {'bp': 40292.0, 'sum': 79992.0}, 'QC7-pos_3148': {'bp': 155394.0, 'sum': 397235.0}, 'HC13-pos_3397': {'bp': 165117.0, 'sum': 400576.0}, 'HC24-pos_3136': {'bp': 10401.0, 'sum': 18924.0}, 'RA18-pos_3166': {'bp': 158792.0, 'sum': 453715.0}, 'QC7-pos_3082': {'bp': 84891.0, 'sum': 140225.0}, 'HC24-pos_3059': {'bp': 4726.0, 'sum': 11783.0}, 'RA25-pos_2834': {'bp': 5836.0, 'sum': 10320.0}, 'RA20-pos_3153': {'bp': 34605.0, 'sum': 61611.0}, 'HC12-pos_3256': {'bp': 65736.0, 'sum': 111816.0}, 'RA19-pos_3386': {'bp': 29481.0, 'sum': 50555.0}, 'HC6-pos_3157': {'bp': 4984.0, 'sum': 14949.0}, 'RA6-pos_3028': {'bp': 170843.0, 'sum': 439165.0}, 'QC6-pos_3121': {'bp': 184299.0, 'sum': 423969.0}, 'HC14-pos_3213': {'bp': 47959.0, 'sum': 88156.0}, 'HC14-pos_3265': {'bp': 164284.0, 'sum': 397859.0}, 'QC5-pos_3141': {'bp': 181093.0, 'sum': 447281.0}, 'QC4-pos_3126': {'bp': 126381.0, 'sum': 222277.0}, 'QC6-pos_3109': {'bp': 165676.0, 'sum': 355348.0}, 'QC5-pos_3094': {'bp': 97907.0, 'sum': 170585.0}, 'RA20-pos_3187': {'bp': 173624.0, 'sum': 347213.0}, 'HC21-pos_3159': {'bp': 168482.0, 'sum': 377983.0}, 'RA21-pos_2876': {'bp': 9953.0, 'sum': 16135.0}, 'RA11-pos_3039': {'bp': 152870.0, 'sum': 445732.0}, 'RA25-pos_3082': {'bp': 12561.0, 'sum': 27607.0}, 'HC12-pos_3306': {'bp': 160446.0, 'sum': 432579.0}, 'HC6-pos_3277': {'bp': 21776.0, 'sum': 37176.0}, 'RA25-pos_2920': {'bp': 6483.0, 'sum': 13621.0}, 'QC8-pos_3114': {'bp': 174260.0, 'sum': 436653.0}, 'HC12-pos_3091': {'bp': 10206.0, 'sum': 21445.0}, 'QC8-pos_3064': {'bp': 80704.0, 'sum': 145336.0}, 'RA25-pos_3132': {'bp': 105899.0, 'sum': 180969.0}, 'HC26-pos_3180': {'bp': 19511.0, 'sum': 44863.0}, 'QC8-pos_3122': {'bp': 170133.0, 'sum': 468601.0}, 'QC7-pos_3138': {'bp': 178362.0, 'sum': 457768.0}, 'HC26-pos_3276': {'bp': 132387.0, 'sum': 214263.0}, 'RA24-pos_2912': {'bp': 178998.0, 'sum': 484551.0}}
COMMENT: RETENTION_TIME_STDEV 0.114
COMMENT: PRECURSOR_M/Z_RAW 593.331986
COMMENT: PRECURSOR_M/Z_STDEV 0.001818
COMMENT: PRECURSOR_IN_MS1 mz 593.335162; int 999.000; delta(ppm) -9.423750
COMMENT: PROPOSED_CHARGE_STATE +1; mz 594.338172; int 290.388; cor 0.996
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+Na; mz 615.315816; int 206.839; cor 0.822
COMMENT: PROPOSED_ION_FORM M+H; M+K; mz 631.288567; int 13.553; cor 0.763
COMMENT: PROPOSED_ION_FORM M+Na; M+2Na-H; mz 615.315816; int 206.839; cor 0.822
COMMENT: PROPOSED_ION_FORM M+Na; M+2K-H; mz 647.252184; int 22.889; cor 0.770
COMMENT: PROPOSED_ION_FORM M+K; M+2K-H; mz 631.288567; int 13.553; cor 0.763
COMMENT: PROPOSED_ION_FORM M+IsoProp+H; M+2ACN+H; mz 615.315816; int 206.839; cor 0.822
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 14.522; C23H54N4O9P2; [M+H]+; delta(ppm) -14.522359
COMMENT: PROPOSED_MF SevenGoldenRules 13.479; C31H48N2O9; [M+H]+; delta(ppm) -13.479018
COMMENT: PROPOSED_MF SevenGoldenRules 11.399; C35H50N2O2P2; [M+H]+; delta(ppm) -11.399090
COMMENT: PROPOSED_MF SevenGoldenRules 9.476; C24H53N2O12P; [M+H]+; delta(ppm) -9.476169
COMMENT: PROPOSED_MF SevenGoldenRules 6.687; C26H48N4O11; [M+H]+; delta(ppm) -6.687173
COMMENT: PROPOSED_MF SevenGoldenRules 6.353; C36H49O5P; [M+H]+; delta(ppm) -6.352899
COMMENT: PROPOSED_MF SevenGoldenRules 4.607; C30H50N4O4P2; [M+H]+; delta(ppm) -4.607245
COMMENT: PROPOSED_MF SevenGoldenRules 4.430; C25H52O15; [M+H]+; delta(ppm) -4.429978
COMMENT: PROPOSED_MF SevenGoldenRules 2.350; C29H54O8P2; [M+H]+; delta(ppm) -2.350049
COMMENT: PROPOSED_MF SevenGoldenRules 0.439; C31H49N2O7P; [M+H]+; delta(ppm) 0.438946
COMMENT: PROPOSED_MF SevenGoldenRules 3.228; C33H44N4O6; [M+H]+; delta(ppm) 3.227941
COMMENT: PROPOSED_MF SevenGoldenRules 4.442; C24H54N2O10P2; [M+H]+; delta(ppm) 4.441796
COMMENT: PROPOSED_MF SevenGoldenRules 5.485; C32H48O10; [M+H]+; delta(ppm) 5.485137
COMMENT: PROPOSED_MF SevenGoldenRules 7.231; C26H49N4O9P; [M+H]+; delta(ppm) 7.230791
COMMENT: PROPOSED_MF SevenGoldenRules 7.567; C36H50O3P2; [M+H]+; delta(ppm) 7.566754
COMMENT: PROPOSED_MF SevenGoldenRules 9.488; C25H53O13P; [M+H]+; delta(ppm) 9.487986
COMMENT: PROPOSED_MF SevenGoldenRules 12.277; C27H48N2O12; [M+H]+; delta(ppm) 12.276982
COMMENT: PROPOSED_MF SevenGoldenRules 14.357; C31H50N2O5P2; [M+H]+; delta(ppm) 14.356910
COMMENT: PROPOSED_MF SevenGoldenRules 14.670; C38H52P2; [M+Na]+; delta(ppm) -14.670041
COMMENT: PROPOSED_MF SevenGoldenRules 12.673; C27H55O10P; [M+Na]+; delta(ppm) -12.673008
COMMENT: PROPOSED_MF SevenGoldenRules 9.777; C29H50N2O9; [M+Na]+; delta(ppm) -9.776521
COMMENT: PROPOSED_MF SevenGoldenRules 7.616; C33H52N2O2P2; [M+Na]+; delta(ppm) -7.616429
COMMENT: PROPOSED_MF SevenGoldenRules 4.720; C35H47N4OP; [M+Na]+; delta(ppm) -4.719941
COMMENT: PROPOSED_MF SevenGoldenRules 2.723; C24H50N4O11; [M+Na]+; delta(ppm) -2.722908
COMMENT: PROPOSED_MF SevenGoldenRules 2.376; C34H51O5P; [M+Na]+; delta(ppm) -2.375751
COMMENT: PROPOSED_MF SevenGoldenRules 0.563; C28H52N4O4P2; [M+Na]+; delta(ppm) -0.562816
COMMENT: PROPOSED_MF SevenGoldenRules 0.521; C36H46N2O4; [M+Na]+; delta(ppm) 0.520736
COMMENT: PROPOSED_MF SevenGoldenRules 1.781; C27H56O8P2; [M+Na]+; delta(ppm) 1.781375
COMMENT: PROPOSED_MF SevenGoldenRules 4.678; C29H51N2O7P; [M+Na]+; delta(ppm) 4.677862
COMMENT: PROPOSED_MF SevenGoldenRules 7.574; C31H46N4O6; [M+Na]+; delta(ppm) 7.574349
COMMENT: PROPOSED_MF SevenGoldenRules 9.919; C30H50O10; [M+Na]+; delta(ppm) 9.918540
COMMENT: PROPOSED_MF SevenGoldenRules 11.731; C24H51N4O9P; [M+Na]+; delta(ppm) 11.731474
COMMENT: PROPOSED_MF SevenGoldenRules 12.079; C34H52O3P2; [M+Na]+; delta(ppm) 12.078632
COMMENT: PROPOSED_MF SevenGoldenRules 14.975; C36H47N2O2P; [M+Na]+; delta(ppm) 14.975119
COMMENT: PROPOSED_MF SevenGoldenRules 12.392; C37H51N2P; [M+K]+; delta(ppm) -12.392398
COMMENT: PROPOSED_MF SevenGoldenRules 10.338; C26H54N2O10; [M+K]+; delta(ppm) -10.337822
COMMENT: PROPOSED_MF SevenGoldenRules 8.115; C30H56N2O3P2; [M+K]+; delta(ppm) -8.115488
COMMENT: PROPOSED_MF SevenGoldenRules 6.999; C38H50O3; [M+K]+; delta(ppm) -6.998909
COMMENT: PROPOSED_MF SevenGoldenRules 5.136; C32H51N4O2P; [M+K]+; delta(ppm) -5.135540
COMMENT: PROPOSED_MF SevenGoldenRules 2.722; C31H55O6P; [M+K]+; delta(ppm) -2.721998
COMMENT: PROPOSED_MF SevenGoldenRules 0.859; C25H56N4O5P2; [M+K]+; delta(ppm) -0.858629
COMMENT: PROPOSED_MF SevenGoldenRules 0.256; C33H50N2O5; [M+K]+; delta(ppm) 0.256146
COMMENT: PROPOSED_MF SevenGoldenRules 4.533; C26H55N2O8P; [M+K]+; delta(ppm) 4.533056
COMMENT: PROPOSED_MF SevenGoldenRules 7.513; C28H50N4O7; [M+K]+; delta(ppm) 7.513004
COMMENT: PROPOSED_MF SevenGoldenRules 7.872; C38H51OP; [M+K]+; delta(ppm) 7.871969
COMMENT: PROPOSED_MF SevenGoldenRules 9.735; C32H52N4P2; [M+K]+; delta(ppm) 9.735338
COMMENT: PROPOSED_MF SevenGoldenRules 9.925; C27H54O11; [M+K]+; delta(ppm) 9.924742
COMMENT: PROPOSED_MF SevenGoldenRules 12.149; C31H56O4P2; [M+K]+; delta(ppm) 12.148879
COMMENT: PROPOSED_MF SevenGoldenRules 13.717; C32H42N2OP2; [M+IsoProp+H]+; delta(ppm) -13.716724
COMMENT: PROPOSED_MF SevenGoldenRules 11.577; C21H45N2O11P; [M+IsoProp+H]+; delta(ppm) -11.576833
COMMENT: PROPOSED_MF SevenGoldenRules 8.475; C23H40N4O10; [M+IsoProp+H]+; delta(ppm) -8.475023
COMMENT: PROPOSED_MF SevenGoldenRules 8.101; C33H41O4P; [M+IsoProp+H]+; delta(ppm) -8.101153
COMMENT: PROPOSED_MF SevenGoldenRules 6.159; C27H42N4O3P2; [M+IsoProp+H]+; delta(ppm) -6.158529
COMMENT: PROPOSED_MF SevenGoldenRules 5.961; C22H44O14; [M+IsoProp+H]+; delta(ppm) -5.961261
COMMENT: PROPOSED_MF SevenGoldenRules 3.647; C26H46O7P2; [M+IsoProp+H]+; delta(ppm) -3.646646
COMMENT: PROPOSED_MF SevenGoldenRules 0.543; C28H41N2O6P; [M+IsoProp+H]+; delta(ppm) -0.542958
COMMENT: PROPOSED_MF SevenGoldenRules 2.561; C30H36N4O5; [M+IsoProp+H]+; delta(ppm) 2.560731
COMMENT: PROPOSED_MF SevenGoldenRules 3.912; C21H46N2O9P2; [M+IsoProp+H]+; delta(ppm) 3.911549
COMMENT: PROPOSED_MF SevenGoldenRules 5.073; C29H40O9; [M+IsoProp+H]+; delta(ppm) 5.072614
COMMENT: PROPOSED_MF SevenGoldenRules 7.015; C23H41N4O8P; [M+IsoProp+H]+; delta(ppm) 7.015238
COMMENT: PROPOSED_MF SevenGoldenRules 7.387; C33H42O2P2; [M+IsoProp+H]+; delta(ppm) 7.387229
COMMENT: PROPOSED_MF SevenGoldenRules 9.527; C22H45O12P; [M+IsoProp+H]+; delta(ppm) 9.527121
COMMENT: PROPOSED_MF SevenGoldenRules 12.631; C24H40N2O11; [M+IsoProp+H]+; delta(ppm) 12.630809
COMMENT: PROPOSED_MF SevenGoldenRules 14.945; C28H42N2O4P2; [M+IsoProp+H]+; delta(ppm) 14.945424
COMMENT: PROPOSED_MF MS-FINDER 3.930; C33H44N4O6; [M+H]+; delta(ppm) 3.221465
COMMENT: PROPOSED_MF MS-FINDER 3.646; C31H46N4O6; [M+Na]+; delta(ppm) 15386.498969
COMMENT: PROPOSED_MF MS-FINDER 3.605; C33H50N2O5; [M+K]+; delta(ppm) 70284.735441
COMMENT: PROPOSED_MF MS-FINDER 3.601; C30H36N4O5; [M+IsoProp+H]+; delta(ppm) 51547.517151
COMMENT: PROPOSED_MF MS-FINDER 3.577; C25H46N8O7; [M+Na]+; delta(ppm) 15373.969526
COMMENT: PROPOSED_MF MS-FINDER 3.550; C27H40N4O5S; [M+IsoProp+H]+; delta(ppm) 51541.234684
COMMENT: PROPOSED_MF MS-FINDER 3.536; C36H46N2O4; [M+Na]+; delta(ppm) 15379.508896
COMMENT: PROPOSED_MF MS-FINDER 3.535; C28H53N2O7PS; [M+H]+; delta(ppm) -5.244042
COMMENT: PROPOSED_MF MS-FINDER 3.523; C28H50N4O7; [M+K]+; delta(ppm) 70292.501912
COMMENT: PROPOSED_MF MS-FINDER 3.466; C38H44N2O4; [M+H]+; delta(ppm) -3.558411
COMMENT: PROPOSED_MF MS-FINDER 3.430; C35H36N2O3; [M+IsoProp+H]+; delta(ppm) 51540.020339
COMMENT: PROPOSED_MF MS-FINDER 3.368; C32H48O10; [M+H]+; delta(ppm) 5.475546
COMMENT: PROPOSED_MF MS-FINDER 3.340; C29H40O9; [M+IsoProp+H]+; delta(ppm) 51550.009590
COMMENT: PROPOSED_MF MS-FINDER 3.307; C25H36N6O7; [M+IsoProp+H]+; delta(ppm) 51555.014071
COMMENT: PROPOSED_MF MS-FINDER 3.125; C16H28N20O2; [M+IsoProp+H]+; delta(ppm) 51544.088105
COMMENT: PROPOSED_MF MS-FINDER 3.120; C20H47N4O6P3; [M+IsoProp+H]+; delta(ppm) 51543.286799
COMMENT: PROPOSED_MF MS-FINDER 3.118; C21H42N14O5; [M+Na]+; delta(ppm) 15378.635594
COMMENT: PROPOSED_MF MS-FINDER 3.114; C25H56N4O5P2; [M+K]+; delta(ppm) 70283.541916
COMMENT: PROPOSED_MF MS-FINDER 3.113; C19H36N20O3; [M+H]+; delta(ppm) 0.120346
COMMENT: PROPOSED_MF MS-FINDER 3.112; C18H46N14O6; [M+K]+; delta(ppm) 70283.765141
COMMENT: PROPOSED_MF MS-FINDER 3.108; C23H55N4O7P3; [M+H]+; delta(ppm) -0.604329
COMMENT: PROPOSED_MF MS-FINDER 3.107; C22H42N6O5P2; [M+IsoProp+H]+; delta(ppm) 51546.365051
COMMENT: PROPOSED_MF MS-FINDER 3.106; C13H37N14O7P; [M+IsoProp+H]+; delta(ppm) 51543.502275
COMMENT: PROPOSED_MF MS-FINDER 3.106; C19H36N10O8; [M+IsoProp+H]+; delta(ppm) 51541.576128
COMMENT: PROPOSED_MF MS-FINDER 3.104; C15H32N16O6; [M+IsoProp+H]+; delta(ppm) 51546.580528
