ACCESSION: MSBNK-SMB_Measured-HSA032P0357009
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 27
COMMENT: RAW_SPEC {'HC13-pos_391': {'bp': 40735.0, 'sum': 98795.0}, 'HC20-pos_440': {'bp': 3035.0, 'sum': 7069.0}, 'HC13-pos_374': {'bp': 27020.0, 'sum': 71740.0}, 'RA21-pos_402': {'bp': 203.0, 'sum': 407.0}, 'HC20-pos_453': {'bp': 1954.0, 'sum': 4958.0}, 'RA14-pos_429': {'bp': 1355.0, 'sum': 3562.0}, 'RA9-pos_390': {'bp': 1190.0, 'sum': 3888.0}, 'HC15-pos_403': {'bp': 3524.0, 'sum': 13482.0}, 'QC4-pos_404': {'bp': 1211.0, 'sum': 2688.0}, 'QC1-pos_385': {'bp': 1236.0, 'sum': 4036.0}, 'HC20-pos_360': {'bp': 15547.0, 'sum': 45297.0}, 'RA16-pos_392': {'bp': 3263.0, 'sum': 11954.0}, 'RA16-pos_380': {'bp': 3845.0, 'sum': 11740.0}, 'RA14-pos_420': {'bp': 1190.0, 'sum': 3176.0}, 'QC5-pos_399': {'bp': 901.0, 'sum': 2880.0}, 'HC13-pos_467': {'bp': 2186.0, 'sum': 5838.0}, 'QC2-pos_396': {'bp': 2111.0, 'sum': 5278.0}, 'QC2-pos_382': {'bp': 1055.0, 'sum': 4138.0}, 'HC13-pos_480': {'bp': 2468.0, 'sum': 6436.0}, 'QC7-pos_418': {'bp': 332.0, 'sum': 1097.0}, 'QC3-pos_394': {'bp': 1356.0, 'sum': 4461.0}, 'QC6-pos_386': {'bp': 794.0, 'sum': 2222.0}, 'RA15-pos_373': {'bp': 3292.0, 'sum': 13021.0}, 'RA15-pos_388': {'bp': 4748.0, 'sum': 16851.0}, 'RA14-pos_328': {'bp': 11557.0, 'sum': 29559.0}, 'HC15-pos_388': {'bp': 3949.0, 'sum': 13408.0}, 'RA14-pos_341': {'bp': 22076.0, 'sum': 56303.0}}
COMMENT: RETENTION_TIME_STDEV 0.026
COMMENT: PRECURSOR_M/Z_RAW 357.248410
COMMENT: PRECURSOR_M/Z_STDEV 0.000801
COMMENT: PRECURSOR_IN_MS1 mz 357.250727; int 273.491; delta(ppm) 11.251810
COMMENT: PROPOSED_CHARGE_STATE +1; mz 358.252982; int 39.944; cor 0.978
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+NH4; M+H; mz 340.221931; int 12.432; cor 0.679
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 13.160; C20H37O3P; [M+H]+; delta(ppm) -13.159544
COMMENT: PROPOSED_MF SevenGoldenRules 10.257; C14H38N4O2P2; [M+H]+; delta(ppm) -10.257034
COMMENT: PROPOSED_MF SevenGoldenRules 8.522; C22H32N2O2; [M+H]+; delta(ppm) -8.522265
COMMENT: PROPOSED_MF SevenGoldenRules 1.867; C15H37N2O5P; [M+H]+; delta(ppm) -1.866702
COMMENT: PROPOSED_MF SevenGoldenRules 2.768; C17H32N4O4; [M+H]+; delta(ppm) 2.767771
COMMENT: PROPOSED_MF SevenGoldenRules 6.524; C16H36O8; [M+H]+; delta(ppm) 6.523631
COMMENT: PROPOSED_MF SevenGoldenRules 9.982; C20H38OP2; [M+H]+; delta(ppm) 9.981941
COMMENT: PROPOSED_MF SevenGoldenRules 14.619; C22H33N2P; [M+H]+; delta(ppm) 14.619221
COMMENT: PROPOSED_MF SevenGoldenRules 10.766; C14H35N3O2P2; [M+NH4]+; delta(ppm) -10.765976
COMMENT: PROPOSED_MF SevenGoldenRules 8.944; C22H29NO2; [M+NH4]+; delta(ppm) -8.944133
COMMENT: PROPOSED_MF SevenGoldenRules 5.899; C16H30N5OP; [M+NH4]+; delta(ppm) -5.898882
COMMENT: PROPOSED_MF SevenGoldenRules 1.955; C15H34NO5P; [M+NH4]+; delta(ppm) -1.954502
COMMENT: PROPOSED_MF SevenGoldenRules 2.916; C17H29N3O4; [M+NH4]+; delta(ppm) 2.915540
COMMENT: PROPOSED_MF SevenGoldenRules 14.772; C12H29N5O6; [M+NH4]+; delta(ppm) 14.772264
COMMENT: PROPOSED_MF MS-FINDER 3.768; C17H32N4O4; [M+H]+; delta(ppm) 2.760058
COMMENT: PROPOSED_MF MS-FINDER 3.695; C17H29N3O4; [M+NH4]+; delta(ppm) 2.760058
COMMENT: PROPOSED_MF MS-FINDER 3.687; C22H32N2O2; [M+H]+; delta(ppm) -8.500155
COMMENT: PROPOSED_MF MS-FINDER 3.607; C22H29NO2; [M+NH4]+; delta(ppm) -8.500155
COMMENT: PROPOSED_MF MS-FINDER 3.233; C15H37N2O5P; [M+H]+; delta(ppm) -1.863498
COMMENT: PROPOSED_MF MS-FINDER 3.201; C10H29N9O2S; [M+NH4]+; delta(ppm) 0.840389
COMMENT: PROPOSED_MF MS-FINDER 3.201; C10H32N10O2S; [M+H]+; delta(ppm) 0.840389
COMMENT: PROPOSED_MF MS-FINDER 3.178; C11H33N8O3P; [M+H]+; delta(ppm) 5.653179
COMMENT: PROPOSED_MF MS-FINDER 3.171; C11H30N7O3P; [M+NH4]+; delta(ppm) 5.653179
COMMENT: PROPOSED_MF MS-FINDER 3.083; C14H36N4O4S; [M+H]+; delta(ppm) -6.676215
COMMENT: PROPOSED_MF MS-FINDER 3.075; C14H33N3O4S; [M+NH4]+; delta(ppm) -6.676215
COMMENT: PROPOSED_MF MS-FINDER 3.061; C11H38N3O2PS2; [M+NH4]+; delta(ppm) 6.964310
COMMENT: PROPOSED_MF MS-FINDER 3.003; C15H34NO5P; [M+NH4]+; delta(ppm) -1.863498
COMMENT: PROPOSED_MF MS-FINDER 2.985; C13H28N10O2; [M+H]+; delta(ppm) 10.276804
COMMENT: PROPOSED_MF MS-FINDER 2.981; C7H28N14O3; [M+H]+; delta(ppm) -9.906938
COMMENT: PROPOSED_MF MS-FINDER 2.966; C13H25N9O2; [M+NH4]+; delta(ppm) 10.276804
COMMENT: PROPOSED_MF MS-FINDER 2.963; C7H25N13O3; [M+NH4]+; delta(ppm) -9.906938
COMMENT: PROPOSED_MF MS-FINDER 2.891; C12H32N6O6; [M+H]+; delta(ppm) 14.020525
COMMENT: PROPOSED_MF MS-FINDER 2.863; C12H29N5O6; [M+NH4]+; delta(ppm) 14.020525
COMMENT: PROPOSED_MF MS-FINDER 2.783; C10H37N5OS3; [M+NH4]+; delta(ppm) 2.151507
COMMENT: PROPOSED_MF MS-FINDER 2.783; C10H40N6OS3; [M+H]+; delta(ppm) 2.151507
COMMENT: PROPOSED_MF MS-FINDER 2.571; C13H36N6OS2; [M+H]+; delta(ppm) 11.587947
COMMENT: PROPOSED_MF MS-FINDER 2.549; C13H33N5OS2; [M+NH4]+; delta(ppm) 11.587947
COMMENT: PROPOSED_MF MS-FINDER 2.528; C18H28N8; [M+H]+; delta(ppm) -0.983578
COMMENT: PROPOSED_MF MS-FINDER 2.411; C18H25N7; [M+NH4]+; delta(ppm) -0.983578
COMMENT: PROPOSED_MF MS-FINDER 2.326; C15H32N8S; [M+H]+; delta(ppm) -10.419781
COMMENT: PROPOSED_MF MS-FINDER 2.190; C15H29N7S; [M+NH4]+; delta(ppm) -10.419781
COMMENT: PROPOSED_MF MS-FINDER 2.090; C17H40O3S2; [M+H]+; delta(ppm) 4.071181
COMMENT: PROPOSED_MF MS-FINDER 2.002; C20H36O3S; [M+H]+; delta(ppm) 13.507657
COMMENT: PROPOSED_MF MS-FINDER 1.957; C20H37O3P; [M+H]+; delta(ppm) -13.123607
COMMENT: PROPOSED_MF MS-FINDER 1.924; C13H44N2S4; [M+H]+; delta(ppm) 12.899094
COMMENT: PROPOSED_MF MS-FINDER 1.891; C13H41NS4; [M+NH4]+; delta(ppm) 12.899094
COMMENT: PROPOSED_MF SIRIUS5_Sirius 37.364; C17H32N4O4; [M+H]+; delta(ppm) 2.760058
COMMENT: PROPOSED_MF SIRIUS5_Sirius 37.364; C17H29N3O4; [M+H3N+H]+; delta(ppm) 2.760058
COMMENT: PROPOSED_MF SIRIUS5_Sirius 16.998; C22H32N2O2; [M+H]+; delta(ppm) -8.500155
COMMENT: PROPOSED_MF SIRIUS5_Sirius 16.998; C22H29NO2; [M+H3N+H]+; delta(ppm) -8.500155
COMMENT: PROPOSED_MF SIRIUS5_Sirius 1.137; C18H25N7; [M+H3N+H]+; delta(ppm) -0.983578
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C17H29N3O4; [M+H3N+H]+; delta(ppm) 2.760058
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C17H32N4O4; [M+H]+; delta(ppm) 2.760058
COMMENT: PROPOSED_MF SIRIUS6_Sirius 54.410; C17H32N4O4; [M+H]+; delta(ppm) 2.760058
COMMENT: PROPOSED_MF SIRIUS6_Sirius 54.410; C17H29N3O4; [M+H3N+H]+; delta(ppm) 2.760058
COMMENT: PROPOSED_MF SIRIUS6_Sirius 43.004; C15H34NO5P; [M+H3N+H]+; delta(ppm) -1.863498
COMMENT: PROPOSED_MF SIRIUS6_Sirius 35.827; C14H33FN4O5; [M+H]+; delta(ppm) -0.438415
COMMENT: PROPOSED_MF SIRIUS6_Sirius 35.827; C14H30FN3O5; [M+H3N+H]+; delta(ppm) -0.438415
COMMENT: PROPOSED_MF SIRIUS6_Sirius 31.483; C19H34NO5; [M+H]+; delta(ppm) -0.998273
COMMENT: PROPOSED_MF SIRIUS6_Sirius 31.483; C19H31O5; [M+H3N+H]+; delta(ppm) -0.998273
COMMENT: PROPOSED_MF SIRIUS6_Sirius 31.141; C22H32N2O2; [M+H]+; delta(ppm) -8.500155
COMMENT: PROPOSED_MF SIRIUS6_Sirius 31.141; C22H29NO2; [M+H3N+H]+; delta(ppm) -8.500155
COMMENT: PROPOSED_MF SIRIUS6_Sirius 30.258; C14H32ClN4O3; [M+H3N+H]+; delta(ppm) -62949.492281
COMMENT: PROPOSED_MF SIRIUS6_Sirius 29.977; C13H35N5O4P; [M+H]+; delta(ppm) 1.894826
COMMENT: PROPOSED_MF SIRIUS6_Sirius 29.977; C13H32N4O4P; [M+H3N+H]+; delta(ppm) 1.894826
COMMENT: PROPOSED_MF SIRIUS6_Sirius 28.663; C15H30N7O3; [M+H]+; delta(ppm) 6.518417
COMMENT: PROPOSED_MF SIRIUS6_Sirius 28.663; C15H27N6O3; [M+H3N+H]+; delta(ppm) 6.518417
COMMENT: PROPOSED_MF SIRIUS6_Sirius 28.205; C16H34ClNO4; [M+H3N+H]+; delta(ppm) -62952.792317
COMMENT: PROPOSED_MF SIRIUS6_Sirius 26.630; C11H33N8O3P; [M+H]+; delta(ppm) 5.653179
COMMENT: PROPOSED_MF SIRIUS6_Sirius 26.630; C11H30N7O3P; [M+H3N+H]+; delta(ppm) 5.653179
COMMENT: PROPOSED_MF SIRIUS6_Sirius 25.375; C12H34N7O3S; [M+H]+; delta(ppm) -2.917927
COMMENT: PROPOSED_MF SIRIUS6_Sirius 24.114; C15H31F3N4O2; [M+H]+; delta(ppm) 9.604850
COMMENT: PROPOSED_MF SIRIUS6_Sirius 19.883; C10H32N10O2S; [M+H]+; delta(ppm) 0.840389
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C17H32N4O4; [M+H]+; delta(ppm) 2.760058
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C17H29N3O4; [M+H3N+H]+; delta(ppm) 2.760058
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.792; LXLFEIHKWGHJJB-UHFFFAOYSA-N; [M+H]+; O=C(O)C(NC(=O)C(NC(=O)C1NCCC1)C(C)CC)CCCCN
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.724; QYESQEDVDNPDIU-UHFFFAOYSA-N; [M+H]+; O=C1C=2C=CC=CC2C(C(=O)NC(C)C)C3(N1C(C)CC)CCCCC3
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.588; GRCDZGPHYVVVEF-UHFFFAOYSA-N; [M+H]+; O=C1C=2C=CC=CC2C(C(=O)NCCC)C3(N1CC(C)C)CCCCC3
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.524; YRRCOJOXAJNSAX-UHFFFAOYSA-N; [M+H]+; CC(C)CC(C(=O)N1CCCC1C(=O)NC(CCCCN)C(=O)O)N
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.507; PGZRDDYTKFZSFR-ONTIZHBOSA-N; [M+H]+; CN([C@H]1CC[C@@]2(CCCO2)C[C@@H]1N1CCCC1)C(=O)CC1=CC=CC=C1
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.793; JASDAZMYCXDNJO-UHFFFAOYSA-N; [M+NH4]+; 4-methyl-2-{[1-(pyrrolidine-2-carbonyl)piperidin-4-yl]formamido}pentanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.791; HRWRTZOHWFTBAQ-UHFFFAOYSA-N; [M+NH4]+; 3-methyl-2-{[1-(pyrrolidine-2-carbonyl)piperidin-4-yl]formamido}pentanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.776; GLYJPWIRLBAIJH-HJZAUIQONA-N; [M+H]+; UNPD68395
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.763; NLZVTPYXYXMCIP-UHFFFAOYSA-N; [M+H]+; 6-amino-2-{[1-(2-amino-3-methylpentanoyl)pyrrolidin-2-yl]formamido}hexanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.716; YRRCOJOXAJNSAX-UHFFFAOYSA-N; [M+H]+; 6-amino-2-[[1-(2-amino-4-methylpentanoyl)pyrrolidine-2-carbonyl]amino]hexanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.673; HCOZBQLOLQDHPP-UHFFFAOYSA-N; [M+NH4]+; 3,3-dimethyl-5-{8'-methyl-hexahydro-1'H-spiro[azetidine-3,6'-pyrazino[2,1-c][1,4]oxazin]-1-yl}-5-oxopentanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.654; BEBDRHVABAQOSM-OSLIHGISNA-N; [M+NH4]+; 1-[(2R,3R,6S)-2-(hydroxymethyl)-6-[2-oxo-2-(1-piperidinyl)ethyl]-3,6-dihydro-2H-pyran-3-yl]-3-propan-2-ylurea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.647; XCSADXMQLTVTGS-OSLIHGISNA-N; [M+H]+; 1-[(2S,3S,6S)-2-(hydroxymethyl)-6-[2-(4-methyl-1-piperazinyl)-2-oxoethyl]-3-oxanyl]-3-propylurea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.629; LJGUQBBKFZFLJA-QRSVUVFUNA-N; [M+H]+; N-[3-(dimethylamino)propyl]-2-[(2R,3R,6R)-2-(hydroxymethyl)-3-[[oxo-(propan-2-ylamino)methyl]amino]-3,6-dihydro-2H-pyran-6-yl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.627; LXLFEIHKWGHJJB-UHFFFAOYSA-N; [M+H]+; 6-amino-2-{3-methyl-2-[(pyrrolidin-2-yl)formamido]pentanamido}hexanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.601; KGZLPBDZNFXLNB-UHFFFAOYSA-N; [M+NH4]+; N-{[6-({5-[(dimethylamino)methyl]-1,2-oxazol-3-yl}methyl)-3-hydroxyoxan-2-yl]methyl}-2-methylpropanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.550; UOWNXDRNRIFJIZ-UHFFFAOYSA-N; [M+NH4]+; 1-cyclohexyl-3-[3-hydroxy-4-(pyrrolidin-1-yl)-6,8-dioxabicyclo[3.2.1]octan-2-yl]urea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.520; RJBCKRPVFLAQSY-UHFFFAOYSA-N; [M+NH4]+; 6-[2-(4-acetylpiperazin-1-yl)ethyl]-N-cyclopropyl-3-hydroxyoxane-2-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.511; IEQQAKDXGKWGFU-UHFFFAOYSA-N; [M+NH4]+; CNP0434156
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.488; VKUVUSCPSUVPLE-UHFFFAOYSA-N; [M+NH4]+; 6-{[5-(methoxymethyl)-1,2-oxazol-3-yl]methyl}-2-{[(piperidin-4-yl)amino]methyl}oxan-3-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.478; LBSJFFMMJHEBRR-UHFFFAOYSA-N; [M+NH4]+; 1-({6-[(5-tert-butyl-1,2-oxazol-3-yl)methyl]-3-hydroxyoxan-2-yl}methyl)-3-ethylurea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.467; HWGRMCSOIOYOJF-UHFFFAOYSA-N; [M+NH4]+; 1-[8'-(2-methoxyacetyl)-hexahydro-1'H-spiro[azetidine-3,6'-pyrazino[2,1-c][1,4]oxazin]-1-yl]-2,2-dimethylpropan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.455; ALWQXZYXRLTWSK-UHFFFAOYSA-N; [M+NH4]+; 8-acetamido-1-methyl-N-(oxan-4-yl)-2-oxoazonane-4-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.454; YECSVVYYKZFJSQ-UHFFFAOYSA-N; [M+NH4]+; 8-cyclopropaneamido-N-(2-methoxyethyl)-1-methyl-2-oxoazonane-4-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.446; BTZLSLBRJIPDLW-UHFFFAOYSA-N; [M+NH4]+; methyl 1-cyclohexanecarbonyl-4-[(propan-2-yl)carbamoyl]piperazine-2-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.443; YXNJSDSULLKZNU-UHFFFAOYSA-N; [M+NH4]+; 2-methoxy-1-[1-(oxan-4-yl)-hexahydro-1'H-spiro[azetidine-3,6'-pyrazino[2,1-c][1,4]oxazin]-8'-yl]ethan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.351; BYFDYBJQBJAECE-UHFFFAOYSA-N; [M+H]+; N-(2-methoxyethyl)-1-methyl-2-oxo-8-[(propylcarbamoyl)amino]azonane-4-carboxamide
